
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0009 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0023 * (normalized) GO_0043068_X_GO_0043547
 +       0.0004 * (normalized) PWY_R_HSA_354192_EXP_X_PWY_R_HSA_983705_EXP
 -       0.0008 * (normalized) PWY_R_HSA_109582_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0043 * (normalized) GO_0007165
 -       0.0007 * (normalized) PKA_134
 +       0.0004 * (normalized) PWY_R_HSA_451927_EXP_X_PWY_R_HSA_5621481_EXP
 +       0.0013 * (normalized) GO_0007264_X_GO_0070372
 -       0.0023 * (normalized) SFAM_CDKL
 -       0.0001 * (normalized) GO_0032956_X_GO_0038095
 +       0.0028 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0004 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_3928602
 +       0.0003 * (normalized) GO_0001938_EXP_X_GO_0060644_EXP
 -       0      * (normalized) REC_R_HSA_5617816_EXP_X_REC_R_HSA_6802910_EXP
 +       0.0006 * (normalized) PWY_R_HSA_114604_EXP_X_PWY_R_HSA_451927_EXP
 -       0.0012 * (normalized) GO_0006897_X_GO_0008608
 +       0.0124 * (normalized) PKA_141_X_Fingerprint_588
 -       0.0002 * (normalized) MUT_TAOK2
 +       0.0004 * (normalized) GO_0001934_EXP_X_GO_0002250_EXP
 +       0.0004 * (normalized) GO_0016572_EXP_X_GO_0048812_EXP
 -       0.0019 * (normalized) GO_0006468_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_212436
 -       0.001  * (normalized) MUT_YES1_CSV
 -       0.0012 * (normalized) GO_0035641_X_GO_0050731
 -       0.001  * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_170835_EXP
 -       0.0026 * (normalized) GO_0043552
 +       0.0092 * (normalized) PKA_141_X_Fingerprint_698
 -       0.0002 * (normalized) PWY_R_HSA_422475
 +       0.0017 * (normalized) GO_0071260_EXP
 -       0.0009 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0011 * (normalized) GO_0007051
 -       0      * (normalized) PKA_111
 -       0.0003 * (normalized) MUT_PRPF4B_EXP
 +       0.0003 * (normalized) GO_0006351
 +       0.0002 * (normalized) PWY_R_HSA_5674400_X_PWY_R_HSA_983705
 -       0.0006 * (normalized) PKA_274_ENG
 -       0      * (normalized) PKA_152_ASA
 +       0.0016 * (normalized) GO_0090330
 +       0.0004 * (normalized) PWY_R_HSA_5339562_CSV_X_PWY_R_HSA_5621481_CSV
 +       0.0007 * (normalized) GO_0000165_X_GO_0001525
 -       0.0013 * (normalized) MOT_2D_glycine_richloop
 +       0.0004 * (normalized) GO_0009636_X_GO_0043366
 -       0.0012 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_5693532_EXP
 -       0.0007 * (normalized) DOM_Ank_EXP
 -       0.0011 * (normalized) PKA_270
 -       0.0001 * (normalized) REC_R_HSA_376141_EXP
 +       0.0004 * (normalized) REC_R_HSA_429415_X_REC_R_HSA_879917
 -       0.0003 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_9006934_EXP
 -       0.0045 * (normalized) PWY_R_HSA_111465_EXP
 -       0.0003 * (normalized) PKA_70_ASA
 +       0.0002 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_983705
 +       0.0004 * (normalized) GO_0000186_X_GO_0006182
 +       0.0009 * (normalized) REC_R_HSA_5692768_EXP
 +       0.0004 * (normalized) PWY_R_HSA_512988_CSV_X_PWY_R_HSA_5621481_CSV
 -       0.0004 * (normalized) PWY_R_HSA_450282_X_PWY_R_HSA_8953854
 -       0.2132 * (normalized) Fingerprint_813
 +       0      * (normalized) REC_R_HSA_1632857_EXP_X_REC_R_HSA_3928602_EXP
 -       0.0011 * (normalized) SFAM_TAO_EXP
 +       0.0005 * (normalized) GO_0045651
 +       0.0111 * (normalized) PKA_134_HYD_X_Fingerprint_588
 +       0.0007 * (normalized) PWY_R_HSA_9006925
 -       0.0003 * (normalized) PKA_177_EXP
 -       0.0002 * (normalized) PKA_239_POL
 +       0.0001 * (normalized) MUT_ABL1_EXP
 -       0.0003 * (normalized) GO_2000271_EXP
 -       0.0014 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_2682334_EXP
 -       0.0001 * (normalized) GO_0032088
 -       0.0022 * (normalized) EXP_LIMK2_X_EXP_EFNB2
 +       0.0006 * (normalized) GO_0009267_EXP_X_GO_0038095_EXP
 +       0.0001 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_2730905_EXP
 +       0.0111 * (normalized) PKA_212_HYD_X_Fingerprint_588
 -       0.001  * (normalized) PKA_83_HYD
 -       0.0111 * (normalized) PKA_212_ASA_X_Fingerprint_588
 +       0.0001 * (normalized) GO_0021772_EXP_X_GO_0035556_EXP
 +       0.002  * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.001  * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 -       0.0013 * (normalized) PWY_R_HSA_1474244_EXP
 +       0.0021 * (normalized) GO_0007166
 -       0.0015 * (normalized) GO_1901796_EXP
 -       0.0003 * (normalized) GO_0060048
 -       0.0003 * (normalized) GO_0090002_EXP_X_GO_0090330_EXP
 -       0.0004 * (normalized) MUT_TAF1
 +       0.002  * (normalized) PWY_R_HSA_5357801_EXP_X_PWY_R_HSA_881907_EXP
 +       0.0038 * (normalized) GO_0034446_CSV
 +       0.0004 * (normalized) GO_0002250_EXP_X_GO_0070588_EXP
 +       0.0003 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_5672965
 -       0.0001 * (normalized) GO_0009636_X_GO_0043068
 -       0.0012 * (normalized) GO_0021772_X_GO_0050773
 -       0      * (normalized) PKA_111_HYD
 +       0.0002 * (normalized) MUT_PSKH1_EXP
 -       0.001  * (normalized) REC_R_HSA_210291_X_REC_R_HSA_879917
 +       0.0003 * (normalized) PKA_113_H
 +       0.0002 * (normalized) GO_0032956_CSV
 -       0.0007 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_2574840
 +       0.0014 * (normalized) GO_0061178_EXP
 +       0.0005 * (normalized) MOT_2D_D_helix
 -       0.001  * (normalized) EXP_MARK2_X_EXP_FAU
 +       0.0002 * (normalized) PWY_R_HSA_5607764_X_PWY_R_HSA_5674400
 +       0.0003 * (normalized) GO_0000165_EXP_X_GO_0021772_EXP
 -       0.0006 * (normalized) GO_0048538_CSV
 +       0.0023 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5357801_EXP
 +       0.0009 * (normalized) GO_0010468_X_GO_0030216
 -       0.0006 * (normalized) PWY_R_HSA_199991
 +       0.0009 * (normalized) EXP_AKT1_X_EXP_MYOD1
 +       0.0023 * (normalized) EXP_AKT1_X_EXP_CDC37
 +       0.0015 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_202307_EXP
 +       0.0002 * (normalized) REC_R_HSA_202500_EXP_X_REC_R_HSA_933530_EXP
 -       0.0002 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_70221
 -       0.0008 * (normalized) GO_0032435
 -       0.0008 * (normalized) PWY_R_HSA_5633007
 -       0.0013 * (normalized) PWY_R_HSA_512988_X_PWY_R_HSA_5684996
 -       0.001  * (normalized) GO_0060395_EXP
 -       0      * (normalized) REC_R_HSA_5617816_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0873 * (normalized) Fingerprint_860
 +       0.0015 * (normalized) PWY_R_HSA_170834_X_PWY_R_HSA_373752
 -       0      * (normalized) REC_R_HSA_2574840_EXP_X_REC_R_HSA_8942607_EXP
 -       0.003  * (normalized) PKA_212_POL_X_Fingerprint_698
 -       0.0004 * (normalized) GO_0008608_X_GO_0016242
 -       0.0002 * (normalized) GO_0048870_EXP
 -       0.0007 * (normalized) PWY_R_HSA_372790_CSV_X_PWY_R_HSA_451927_CSV
 -       0.0006 * (normalized) GO_0001502_EXP
 +       0.0004 * (normalized) PWY_R_HSA_2730905_EXP_X_PWY_R_HSA_512988_EXP
 -       0.0003 * (normalized) REC_R_HSA_202307_X_REC_R_HSA_3928580
 -       0.0005 * (normalized) GO_0006897_X_GO_0018107
 +       0.001  * (normalized) PKA_180_B62
 +       0.0004 * (normalized) GO_0001934_X_GO_0006182
 +       0.0003 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_69202
 +       0.0027 * (normalized) Fingerprint_673
 -       0.0022 * (normalized) GO_0007140_X_GO_0009267
 +       0      * (normalized) REC_R_HSA_2028589_EXP_X_REC_R_HSA_3928602_EXP
 -       0.001  * (normalized) MUT_CSF1R_EXP
 -       0.0003 * (normalized) REC_R_HSA_202307_EXP_X_REC_R_HSA_3295579_EXP
 -       0.0012 * (normalized) PKA_169_POL
 +       0.0046 * (normalized) EXP_CDK4_X_EXP_CKS2
 +       0.0005 * (normalized) PWY_R_HSA_199418
 -       0.0003 * (normalized) GO_0090002_X_GO_0090330
 -       0.0014 * (normalized) MUT_GRK3
 -       0.001  * (normalized) PKA_141_EXP
 -       0      * (normalized) PKA_194_B62
 -       0.0005 * (normalized) REC_R_HSA_3295579
 -       0.0012 * (normalized) GO_0043405_EXP_X_GO_0051966_EXP
 -       0.001  * (normalized) GO_0006397_EXP
 -       0.0011 * (normalized) GO_0051896
 +       0.0002 * (normalized) GO_0071222_CSV
 -       0.0005 * (normalized) GO_0006974_CSV
 +       0.0054 * (normalized) MUT_WNK2_EXP
 +       0.0003 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_5339562_CSV
 -       0.0005 * (normalized) PWY_R_HSA_187037_EXP_X_PWY_R_HSA_8953854_EXP
 +       0.0017 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0      * (normalized) REC_R_HSA_109857_EXP_X_REC_R_HSA_376141_EXP
 +       0.0002 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_5607764
 +       0.0003 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_3928580_EXP
 -       0.0016 * (normalized) GO_0006397_X_GO_0006897
 -       0.0002 * (normalized) GO_0070555
 +       0.0002 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_2029482
 +       0.0014 * (normalized) PKA_290_VOL
 -       0      * (normalized) REC_R_HSA_109857_EXP_X_REC_R_HSA_202500_EXP
 +       0.0033 * (normalized) SDOM_subdomainVIa_EXP
 -       0.001  * (normalized) REC_R_HSA_400586_EXP_X_REC_R_HSA_447074_EXP
 -       0.0003 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_4086398_EXP
 +       0.0007 * (normalized) PKA_134_POL
 -       0.0004 * (normalized) PKA_89_C_EXP
 -       0.0017 * (normalized) REC_R_HSA_5617816
 -       0.0002 * (normalized) GO_0071480_EXP
 -       0.0011 * (normalized) DOM_Pkinase
 +       0.0003 * (normalized) REC_R_HSA_176298
 +       0.0007 * (normalized) PKA_93_B62
 -       0.0007 * (normalized) PKA_218_CSV
 -       0.0003 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5675221_EXP
 +       0.0017 * (normalized) PKA_125_EXP
 -       0      * (normalized) PKA_181
 +       0.0003 * (normalized) PKA_70_ENG
 +       0.0009 * (normalized) GO_0006897_CSV_X_GO_0035556_CSV
 +       0.0001 * (normalized) PWY_R_HSA_2730905_EXP_X_PWY_R_HSA_354192_EXP
 +       0.001  * (normalized) PKA_180_ENG
 +       0.0003 * (normalized) GO_0009267_X_GO_0034599
 +       0.001  * (normalized) PWY_R_HSA_199418_EXP
 -       0.0003 * (normalized) PKA_124_CSV
 +       0.0009 * (normalized) GO_0030316_X_GO_0048870
 -       0.0018 * (normalized) FAM_CK1_EXP
 +       0.0003 * (normalized) EXP_NEK7_X_EXP_DENND1A
 +       0.0036 * (normalized) EXP_OXSR1
 +       0.0007 * (normalized) PKA_93_HYD
 -       0.0014 * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0017 * (normalized) PWY_R_HSA_168142_X_PWY_R_HSA_70221
 -       0.0003 * (normalized) PWY_R_HSA_399956_EXP_X_PWY_R_HSA_4086398_EXP
 +       0      * (normalized) GO_0008217_EXP
 -       0      * (normalized) PKA_108_VOL
 +       0.0001 * (normalized) GO_0007159
 +       0.0021 * (normalized) CNV_PRKY_loss
 +       0.0004 * (normalized) EXP_MAPKAPK3_X_EXP_PHC2
 -       0.0006 * (normalized) EXP_PRKCA_X_EXP_ITGA6
 +       0.0009 * (normalized) GO_0000186_CSV_X_GO_0006897_CSV
 -       0.001  * (normalized) REC_R_HSA_3371567_EXP_X_REC_R_HSA_447074_EXP
 -       0.0007 * (normalized) GO_0030097_EXP
 +       0.0003 * (normalized) PKA_177_POL
 -       0.0149 * (normalized) PKA_134_ENG_X_Fingerprint_798
 -       0.0015 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 +       0.0036 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0003 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_202168
 +       0.0003 * (normalized) GO_0007159_X_GO_0009636
 -       0.001  * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_1632857_EXP
 -       0.0017 * (normalized) PWY_R_HSA_6804756
 +       0.0018 * (normalized) PWY_R_HSA_2559583_X_PWY_R_HSA_70221
 -       0.0009 * (normalized) GO_0006366
 -       0.0004 * (normalized) REC_R_HSA_5672965_X_REC_R_HSA_8942607
 +       0.0002 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_5693565
 +       0.0035 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0      * (normalized) MUT_PLK4_EXP
 -       0.0003 * (normalized) REC_R_HSA_3225851_X_REC_R_HSA_3928612
 +       0.0001 * (normalized) PWY_R_HSA_114604_EXP_X_PWY_R_HSA_372790_EXP
 +       0.0003 * (normalized) REC_R_HSA_198746_EXP_X_REC_R_HSA_447074_EXP
 +       0.0054 * (normalized) PKA_153_ASA
 +       0.0017 * (normalized) GO_0010718_EXP_X_GO_0097194_EXP
 +       0.0002 * (normalized) PWY_R_HSA_2730905_EXP_X_PWY_R_HSA_76002_EXP
 +       0.0015 * (normalized) EXP_AKT1_X_EXP_MBOAT4
 -       0.0013 * (normalized) REC_R_HSA_170835_X_REC_R_HSA_3928612
 +       0.0006 * (normalized) MUT_RPS6KA5
 -       0.0001 * (normalized) GO_0006915_EXP
 -       0.0002 * (normalized) REC_R_HSA_374696_EXP_X_REC_R_HSA_447074_EXP
 -       0.0008 * (normalized) GO_0043154
 -       0.0004 * (normalized) EXP_AKT1_X_EXP_FOXO4
 -       0.005  * (normalized) EXP_MAP2K7_X_EXP_FOS
 -       0      * (normalized) PWY_R_HSA_109582_EXP
 -       0.0012 * (normalized) GO_0001933_EXP_X_GO_0043484_EXP
 +       0.0015 * (normalized) GO_0097190
 +       0.0002 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_5607764
 -       0.002  * (normalized) EXP_TRIB3_X_EXP_TGS1
 +       0.0001 * (normalized) GO_0009636_CSV_X_GO_0045087_CSV
 -       0.0008 * (normalized) REC_R_HSA_3928584
 +       0.0004 * (normalized) GO_0031623_X_GO_0045087
 +       0.0004 * (normalized) EXP_AKT1_X_EXP_KRAS
 +       0.0018 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 -       0.0016 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_68877
 -       0.0003 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_4086398_EXP
 +       0.0006 * (normalized) PKA_113_B62
 +       0.0007 * (normalized) PKA_134_B62
 +       0.0013 * (normalized) PWY_R_HSA_168142
 -       0.0015 * (normalized) GO_0006978_EXP
 -       0.0034 * (normalized) CLS_gender_m
 -       0      * (normalized) REC_R_HSA_429415_EXP_X_REC_R_HSA_8937820_EXP
 -       0.0016 * (normalized) GO_0045944_CSV
 +       0.0013 * (normalized) GO_0001525_X_GO_0021772
 +       0.0942 * (normalized) PKA_73_ASA_X_Fingerprint_644
 +       0.0001 * (normalized) EXP_PRKCA_X_EXP_CASP3
 -       0.0002 * (normalized) MUT_MYLK2_EXP
 -       0.001  * (normalized) REC_R_HSA_170835_X_REC_R_HSA_879917
 +       0.0007 * (normalized) GO_0007249_EXP
 -       0.0011 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_3928584_EXP
 +       0.0111 * (normalized) PKA_218_ASA_X_Fingerprint_588
 +       0.0003 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_442724
 -       0.0001 * (normalized) PWY_R_HSA_389356
 +       0.0012 * (normalized) PWY_R_HSA_2454202_CSV
 +       0.0002 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_983705
 -       0.0013 * (normalized) PKA_294_ASA
 +       0.0004 * (normalized) EXP_PRKCA_X_EXP_GNA11
 +       0      * (normalized) PKA_220_HYD
 +       0.0017 * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_5663202
 -       0.0003 * (normalized) PKA_181_N_EXP
 -       0.0027 * (normalized) GO_0030154_EXP
 -       0.0015 * (normalized) EXP_TRIB3_X_EXP_CARM1
 -       0.0013 * (normalized) REC_R_HSA_170835_EXP_X_REC_R_HSA_3928612_EXP
 +       0.0008 * (normalized) GO_0035556_X_GO_1901215
 -       0.0011 * (normalized) SFAM_TIF1_EXP
 -       0.0007 * (normalized) GO_0001938
 +       0.0015 * (normalized) REC_R_HSA_170835_EXP_X_REC_R_HSA_198746_EXP
 +       0.0092 * (normalized) PKA_161_VOL_X_Fingerprint_698
 +       0.0012 * (normalized) PKA_188_VOL
 -       0.001  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_879917
 -       0.0002 * (normalized) PKA_73_ASA
 -       0.0111 * (normalized) PKA_218_ENG_X_Fingerprint_588
 -       0.0009 * (normalized) GO_0010976_CSV
 +       0.0004 * (normalized) GO_0006182_EXP_X_GO_0060070_EXP
 -       0.0005 * (normalized) PWY_R_HSA_392499_EXP
 +       0.0003 * (normalized) PWY_R_HSA_2029482_EXP_X_PWY_R_HSA_983705_EXP
 -       0.0013 * (normalized) PWY_R_HSA_512988_X_PWY_R_HSA_5683057
 -       0.0015 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.0014 * (normalized) DOM_NDK
 +       0.0007 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_8848021
 -       0.0009 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_6802916_EXP
 +       0.0015 * (normalized) EXP_EPHA6_X_EXP_RASA1
 -       0.001  * (normalized) PWY_R_HSA_68877_EXP
 +       0.0036 * (normalized) EXP_BMP2K_X_EXP_CENPJ
 -       0      * (normalized) PKA_152_CHA
 -       0.0013 * (normalized) PKA_50_VOL
 -       0.0003 * (normalized) GO_0090330_EXP_X_GO_2000377_EXP
 +       0.0003 * (normalized) REC_R_HSA_374696_EXP_X_REC_R_HSA_5672972_EXP
 -       0.001  * (normalized) REC_R_HSA_400586_X_REC_R_HSA_447074
 -       0.0003 * (normalized) PKA_70_VOL
 +       0.0003 * (normalized) GO_0009267_X_GO_0043406
 +       0.0086 * (normalized) PKA_153
 +       0.0015 * (normalized) PWY_R_HSA_111465_X_PWY_R_HSA_445144
 +       0.0011 * (normalized) PKA_77_EXP
 -       0.0004 * (normalized) REC_R_HSA_198284_EXP_X_REC_R_HSA_6802927_EXP
 +       0.0004 * (normalized) GO_0009636_EXP_X_GO_0016572_EXP
 +       0.0011 * (normalized) PKA_140
 +       0.0018 * (normalized) FAM_TK_CSV
 +       0.0025 * (normalized) EXP_AKT1_X_EXP_FOXP3
 +       0.0013 * (normalized) GO_0001525_X_GO_0006897
 -       0.0006 * (normalized) PWY_R_HSA_112316_EXP_X_PWY_R_HSA_8953854_EXP
 +       0.0048 * (normalized) MUT_MERTK
 -       0.0007 * (normalized) PKA_93_EXP
 -       0.0019 * (normalized) GO_0006468
 -       0.0008 * (normalized) PWY_R_HSA_1852241_EXP_X_PWY_R_HSA_6802952_EXP
 -       0.0012 * (normalized) PWY_R_HSA_212436
 +       0.0005 * (normalized) GO_0002092_EXP
 -       0.0001 * (normalized) GO_0034122_EXP
 -       0.0001 * (normalized) PKA_91_POL
 +       0.0012 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_400586
 +       0.0007 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_3928646_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1257604_EXP
 +       0      * (normalized) MUT_MATK_EXP
 -       0      * (normalized) REC_R_HSA_429415_X_REC_R_HSA_6802934
 -       0.0003 * (normalized) GO_0007159_EXP_X_GO_0043312_EXP
 -       0.0007 * (normalized) PKA_146_POL
 -       0.0002 * (normalized) REC_R_HSA_442739_EXP
 +       0.0005 * (normalized) EXP_BRD2
 +       0.0004 * (normalized) PWY_R_HSA_168249_CSV_X_PWY_R_HSA_2029482_CSV
 +       0.0014 * (normalized) SDOM_subdomainII_CSV
 +       0.0015 * (normalized) GO_0007507_EXP_X_GO_0043405_EXP
 -       0.001  * (normalized) MUT_DDR1
 +       0.0002 * (normalized) REC_R_HSA_168910_X_REC_R_HSA_198611
 -       0.0017 * (normalized) GO_0090188
 +       0.0054 * (normalized) CNV_MAP3K13_gain
 -       0.0012 * (normalized) GO_0043068_EXP_X_GO_0050773_EXP
 +       0.0002 * (normalized) REC_R_HSA_3928584_X_REC_R_HSA_933530
