
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0014 * (normalized) GO_0007010_EXP_X_GO_0031663_EXP
 +       0.0021 * (normalized) GO_0001890_EXP_X_GO_0071345_EXP
 +       0.0003 * (normalized) PWY_R_HSA_5663213
 +       0.0003 * (normalized) PKA_147_EXP
 +       0.0014 * (normalized) PKA_147_M_CSV
 -       0.0012 * (normalized) PWY_R_HSA_201681_X_PWY_R_HSA_5688426
 +       0.0019 * (normalized) PWY_R_HSA_1474244_EXP
 +       0.0006 * (normalized) MUT_PRKACB_EXP
 -       0.0001 * (normalized) MOT_2D_beta2strand_EXP
 -       0.0002 * (normalized) SFAM_TTBK_EXP
 +       0.001  * (normalized) GO_0007595_EXP
 -       0.0035 * (normalized) PKA_119_B62_X_Fingerprint_813
 -       0.0002 * (normalized) PWY_R_HSA_372790_CSV
 +       0.001  * (normalized) GO_0050885
 -       0.0002 * (normalized) EXP_GRK2_X_EXP_HTR2C
 +       0.0016 * (normalized) GO_0002250_EXP
 -       0.0015 * (normalized) PWY_R_HSA_68886_X_PWY_R_HSA_76002
 -       0.0014 * (normalized) MUT_SIK1_EXP
 +       0.0014 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_446652_EXP
 +       0.0011 * (normalized) GO_0014042_EXP
 -       0.0014 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_446652_EXP
 -       0.0012 * (normalized) EXP_ABL1_X_EXP_RAD9A
 -       0.001  * (normalized) EXP_ABL1_X_EXP_HDAC1
 -       0.0005 * (normalized) PKA_281_POL
 +       0.0002 * (normalized) GO_0038083_EXP_X_GO_0045785_EXP
 +       0.0001 * (normalized) PWY_R_HSA_438064
 -       0      * (normalized) MUT_HUNK_EXP
 -       0.0029 * (normalized) CNV_MAPK7_gain
 +       0.0007 * (normalized) GO_0000165_X_GO_0007249
 -       0      * (normalized) DOM_PH_EXP
 -       0.0014 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_450321_EXP
 -       0.0001 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_212436_EXP
 -       0.0009 * (normalized) REC_R_HSA_429698
 -       0.0012 * (normalized) PKA_295_C_EXP
 +       0.0008 * (normalized) GO_0007346_CSV
 +       0.0013 * (normalized) PWY_R_HSA_168638_X_PWY_R_HSA_3928662
 +       0.0002 * (normalized) FAM_CMGC
 +       0.0006 * (normalized) REC_R_HSA_376141_EXP_X_REC_R_HSA_5683735_EXP
 -       0.0002 * (normalized) REC_R_HSA_3928577_EXP
 -       0      * (normalized) PKA_164_ENG
 -       0.0012 * (normalized) EXP_GRK2_X_EXP_OR56A3
 +       0.001  * (normalized) GO_0014066_X_GO_0042531
 +       0.0005 * (normalized) GO_0007173
 +       0.0006 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_3928647_EXP
 -       0      * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_3928612
 +       0.0024 * (normalized) MUT_MAP3K19
 +       0.0018 * (normalized) GO_0000187_X_GO_0008283
 +       0.001  * (normalized) PWY_R_HSA_3858494_EXP_X_PWY_R_HSA_450321_EXP
 +       0.0009 * (normalized) GO_1901727_EXP
 +       0.0004 * (normalized) GO_0038083_X_GO_0043087
 -       0.0646 * (normalized) From_Sanger
 +       0.0005 * (normalized) EXP_ABL1_X_EXP_BCL2L1
 +       0.0005 * (normalized) PKA_50_ENG
 -       0      * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_3928612_EXP
 +       0.0008 * (normalized) GO_0043547
 +       0.001  * (normalized) GO_0042531_X_GO_0051966
 -       0.0017 * (normalized) EXP_GRK2_X_EXP_OR2G6
 -       0.0001 * (normalized) PWY_R_HSA_9006925_CSV
 -       0.0005 * (normalized) GO_0030501_EXP
 -       0.0004 * (normalized) PWY_R_HSA_8953854_EXP
 -       0.0011 * (normalized) MUT_TRRAP
 +       0.0002 * (normalized) PWY_R_HSA_68886
 -       0.0005 * (normalized) REC_R_HSA_199839_EXP_X_REC_R_HSA_6802932_EXP
 +       0.0017 * (normalized) GO_0007169_X_GO_0071345
 +       0.0002 * (normalized) PWY_R_HSA_1430728
 +       0.0001 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_3700989_EXP
 -       0.0011 * (normalized) PWY_R_HSA_194138_X_PWY_R_HSA_450321
 -       0      * (normalized) PKA_71_POL
 -       0.0012 * (normalized) PWY_R_HSA_6804756_EXP
 +       0      * (normalized) GO_0009267
