
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0024 * (normalized) GO_0050885_EXP
 +       0.0006 * (normalized) MUT_KALRN
 +       0.0004 * (normalized) GO_0008630_EXP_X_GO_0032968_EXP
 +       0.0003 * (normalized) GO_0050999
 +       0.0052 * (normalized) GO_1900745
 +       0.0001 * (normalized) GO_0000278_X_GO_0008630
 -       0.0025 * (normalized) PKA_58_ASA
 +       0.0011 * (normalized) REC_R_HSA_6802927
 -       0.0054 * (normalized) EXP_TAF1_X_EXP_TAF11
 +       0.0015 * (normalized) EXP_PAK6
 +       0.0014 * (normalized) GO_0035556_CSV
 +       0.0006 * (normalized) PWY_R_HSA_449147
 +       0.0003 * (normalized) PKA_199_VOL
 -       0.0001 * (normalized) GO_0010506_EXP_X_GO_0018105_EXP
 -       0.0005 * (normalized) PKA_108_C_EXP
 +       0.0007 * (normalized) GO_0003151
 +       0.0005 * (normalized) PKA_55_E_CSV
 -       0.0059 * (normalized) PWY_R_HSA_1257604_CSV
 -       0.0001 * (normalized) MUT_MAK_EXP
 -       0.0025 * (normalized) PKA_227_T_CSV
 +       0.0019 * (normalized) GO_0008104_EXP
 -       0.003  * (normalized) GO_0043114
 +       0.0003 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_6802932_EXP
 -       0.0044 * (normalized) GO_0070059
 -       0.0001 * (normalized) PWY_R_HSA_162909_EXP
 +       0.0022 * (normalized) GO_0002250
 +       0      * (normalized) REC_R_HSA_205328_CSV
 +       0.0003 * (normalized) PKA_212_ENG
 -       0.0003 * (normalized) PWY_R_HSA_4086398
 -       0.001  * (normalized) PWY_R_HSA_8878166
 +       0.0002 * (normalized) MUT_ULK1_EXP
 -       0.0002 * (normalized) REC_R_HSA_199443_EXP
 +       0.0005 * (normalized) PWY_R_HSA_202403_EXP
 +       0.0005 * (normalized) PKA_76_A_CSV
 -       0.0003 * (normalized) PWY_R_HSA_512988_EXP
 +       0.0003 * (normalized) GO_0006338_EXP_X_GO_0008630_EXP
 -       0.0006 * (normalized) DOM_Guanylate_cyc_EXP
 -       0.0008 * (normalized) GO_0006469
 -       0.0018 * (normalized) DOM_Pkinase_Tyr_CSV
 -       0.0006 * (normalized) GO_2000021_EXP
 +       0.0007 * (normalized) GO_0030866
 -       0.0009 * (normalized) GO_0001935
 +       0.0003 * (normalized) GO_0006975_EXP_X_GO_0030335_EXP
 -       0.0009 * (normalized) PWY_R_HSA_69231
 -       0.0791 * (normalized) PKA_50_VOL_X_Fingerprint_791
 -       0.0012 * (normalized) GO_0045860
 +       0.0005 * (normalized) GO_0006975_EXP_X_GO_0045943_EXP
 -       0.0009 * (normalized) PWY_R_HSA_5674400
 -       0.0004 * (normalized) REC_R_HSA_450346_CSV
 +       0.0001 * (normalized) GO_0008630_X_GO_1902042
 +       0.0003 * (normalized) MUT_LMTK3_EXP
 -       0.0001 * (normalized) GO_0006281_EXP_X_GO_0006914_EXP
 +       0.0006 * (normalized) PKA_60_VOL
 +       0.0003 * (normalized) GO_0000278_X_GO_0009791
 -       0.002  * (normalized) PKA_119
 -       0.002  * (normalized) REC_R_HSA_5250947_EXP
 -       0.0019 * (normalized) GO_0050853_EXP
 +       0.0003 * (normalized) REC_R_HSA_432148_X_REC_R_HSA_5672969
 -       0.0001 * (normalized) PWY_R_HSA_68875_EXP_X_PWY_R_HSA_73894_EXP
 -       0.0006 * (normalized) PWY_R_HSA_162582_EXP_X_PWY_R_HSA_5685938_EXP
 +       0.0014 * (normalized) GO_0050772_EXP
 +       0.0002 * (normalized) GO_0048699_CSV
 +       0.0005 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_6797712_EXP
 +       0.001  * (normalized) GO_0055003
 -       0.0008 * (normalized) PWY_R_HSA_190236_EXP
 +       0.0654 * (normalized) Fingerprint_824
 -       0.0011 * (normalized) REC_R_HSA_193641_EXP
 -       0.0011 * (normalized) PKA_283_I_EXP
 -       0.0004 * (normalized) GO_0045747_EXP
 -       0.0166 * (normalized) PKA_192_POL_X_Fingerprint_822
 -       0.0027 * (normalized) PWY_R_HSA_2980766
 +       0.0025 * (normalized) PKA_218_ENG
 -       0.0006 * (normalized) DOM_RGS_EXP
 +       0.0008 * (normalized) GO_0006928_EXP
 +       0.0006 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_6798748_EXP
 -       0.0006 * (normalized) SDOM_subdomainI_EXP
 +       0.0007 * (normalized) GO_0000278_EXP_X_GO_0007165_EXP
 -       0.0006 * (normalized) GO_0001935_EXP
 +       0.0002 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_5686578_EXP
 +       0.0005 * (normalized) GO_0008630_X_GO_0070372
 -       0.0005 * (normalized) PKA_232_POL
 +       0.0016 * (normalized) PKA_294
 -       0.001  * (normalized) GO_0051259
 -       0.0002 * (normalized) GO_0042531
 -       0.0004 * (normalized) PWY_R_HSA_909733_CSV
 +       0.0001 * (normalized) PKA_100_ENG
 -       0.0019 * (normalized) SDOM_subdomainI_CSV
 +       0.0039 * (normalized) PKA_192_B62
 +       0.0005 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_5693565
 +       0.0005 * (normalized) GO_0006975_EXP_X_GO_0060996_EXP
 -       0.0021 * (normalized) MOT_2D_alphaC_beta4loop_EXP
 -       0.0001 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_5685938_EXP
 +       0.0036 * (normalized) CNV_WNK1_loss
 +       0.0004 * (normalized) MOT_2D_D_helix_EXP
 -       0.0001 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_5693565
 +       0.0003 * (normalized) GO_0001756_EXP_X_GO_0042472_EXP
 +       0.0003 * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_5685938
 -       0.0017 * (normalized) GO_0035264_EXP
 +       0.0001 * (normalized) PWY_R_HSA_450282_CSV
 -       0.0015 * (normalized) DOM_RhoGEF_EXP
 +       0.0004 * (normalized) PKA_44_ASA
 +       0.0003 * (normalized) PKA_276_ASA
 +       0.002  * (normalized) GO_0006970
 +       0.2452 * (normalized) PKA_293_ASA_X_Fingerprint_650
 +       0.0037 * (normalized) REC_R_HSA_2029459
 +       0.0002 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_5693532
 +       0.002  * (normalized) PKA_119_VOL
 -       0.0009 * (normalized) GO_2000650_CSV
 -       0.0014 * (normalized) GO_0030325_EXP
 +       0.0008 * (normalized) SFAM_WNK_EXP
 -       0.0021 * (normalized) PKA_276
 -       0.0007 * (normalized) REC_R_HSA_6800434
 -       0.0004 * (normalized) GO_0006975_EXP_X_GO_0046777_EXP
 -       0.0014 * (normalized) GO_0045087_EXP
 +       0.0005 * (normalized) PWY_R_HSA_112315
 +       0.0007 * (normalized) PWY_R_HSA_556833
 -       0.0021 * (normalized) SFAM_GRK
 +       0      * (normalized) PKA_294_ASA_X_Fingerprint_694
 -       0.0002 * (normalized) SFAM_LZK_EXP
 -       0.0006 * (normalized) PWY_R_HSA_2262752_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0004 * (normalized) GO_0006368_EXP
 +       0.0006 * (normalized) PWY_R_HSA_1474165_EXP_X_PWY_R_HSA_453279_EXP
 +       0.0012 * (normalized) GO_0050852_EXP
 +       0.0005 * (normalized) REC_R_HSA_418849_X_REC_R_HSA_6797712
 -       0.0006 * (normalized) PKA_262_ENG
 +       0.0004 * (normalized) GO_0032212_X_GO_0050853
 +       0.0005 * (normalized) PKA_113
 +       0.0003 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_6802916_EXP
 -       0.0003 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_5693571
 -       0.0001 * (normalized) PWY_R_HSA_5693565_X_PWY_R_HSA_5693571
 -       0.0024 * (normalized) GO_0006351
 -       0.0022 * (normalized) GO_0043491_EXP
 -       0.0014 * (normalized) GO_0090263
 -       0.0006 * (normalized) MUT_SLK_EXP
 +       0.0005 * (normalized) GO_0008630_X_GO_0016525
 +       0.0307 * (normalized) Fingerprint_826
 +       0.0003 * (normalized) GO_0033129_EXP_X_GO_0070301_EXP
 +       0.0005 * (normalized) GO_0006955_EXP
 -       0.0001 * (normalized) REC_R_HSA_5686578_X_REC_R_HSA_8851710
 +       0.0006 * (normalized) PWY_R_HSA_2029480_CSV
 +       0.0004 * (normalized) GO_0071356_EXP
 +       0.0015 * (normalized) PKA_118_VOL
 +       0.0004 * (normalized) GO_0008630_X_GO_0032968
 +       0.0003 * (normalized) GO_0006468_EXP_X_GO_0009791_EXP
 -       0.0024 * (normalized) PKA_252_H_EXP
 -       0.0003 * (normalized) REC_R_HSA_3928578_X_REC_R_HSA_6797712
 +       0.0004 * (normalized) GO_0032212_X_GO_0034446
 -       0.002  * (normalized) GO_0048146_EXP
 +       0.002  * (normalized) PKA_204_B62
 +       0.0004 * (normalized) GO_0032212_EXP_X_GO_0034446_EXP
 -       0.0002 * (normalized) PWY_R_HSA_389513_EXP
 -       0.0008 * (normalized) PWY_R_HSA_8864260_EXP
 -       0.002  * (normalized) PKA_240_EXP
 +       0.0039 * (normalized) PKA_126_ASA
 -       0.0015 * (normalized) GO_0042594_EXP
 -       0.0011 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_5693532_EXP
 -       0.0012 * (normalized) GO_0014002
 -       0.0022 * (normalized) GO_0045165_EXP
 +       0.0004 * (normalized) REC_R_HSA_3928583_X_REC_R_HSA_6797712
 +       0.0017 * (normalized) REC_R_HSA_6798748_EXP
 -       0.0017 * (normalized) PWY_R_HSA_1474244
 +       0.0005 * (normalized) GO_0007050_EXP_X_GO_0051965_EXP
 +       0.0001 * (normalized) PKA_294_X_Fingerprint_576
 -       0      * (normalized) GO_0043066_EXP
 -       0.0003 * (normalized) PKA_161_VOL
 -       0.0009 * (normalized) FAM_TK_CSV
 +       0.0004 * (normalized) GO_0031295_EXP
 +       0.0002 * (normalized) REC_R_HSA_5672950_EXP_X_REC_R_HSA_5686578_EXP
 +       0.0006 * (normalized) PWY_R_HSA_373760_EXP
 -       0.0001 * (normalized) GO_0007399_X_GO_0008630
 +       0.0009 * (normalized) GO_0010212_EXP_X_GO_2000145_EXP
 +       0.0004 * (normalized) GO_0008630_EXP_X_GO_0042501_EXP
 +       0.0005 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_69473
 +       0.0272 * (normalized) Fingerprint_686
 -       0.0004 * (normalized) GO_2000021
 +       0.0005 * (normalized) GO_0008630_EXP_X_GO_0046328_EXP
 +       0.0007 * (normalized) GO_0007224_CSV
 -       0.0001 * (normalized) GO_0010468_CSV
 +       0.0005 * (normalized) GO_0001525_X_GO_0008630
 +       0.0005 * (normalized) GO_0007169
 +       0.0015 * (normalized) SDOM_subdomainV_CSV
 -       0.0006 * (normalized) PKA_177_CHA
 -       0      * (normalized) PWY_R_HSA_73894_X_PWY_R_HSA_8878166
 +       0.0004 * (normalized) REC_R_HSA_168910_EXP_X_REC_R_HSA_5686578_EXP
 +       0.0008 * (normalized) PKA_58_B62
 -       0.0015 * (normalized) GO_0070374
 +       0.0001 * (normalized) DOM_TFIIF_alpha_EXP
 -       0.0006 * (normalized) PWY_R_HSA_202424
 -       0.0024 * (normalized) GO_0006909_EXP
 +       0.0002 * (normalized) MUT_MAST2_EXP
 +       0.0004 * (normalized) GO_0000187_EXP
 -       0.001  * (normalized) REC_R_HSA_380311_CSV
 +       0.0005 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_912429_EXP
 +       0.0005 * (normalized) REC_R_HSA_109639_X_REC_R_HSA_5686578
 +       0.0036 * (normalized) REC_R_HSA_166091_EXP_X_REC_R_HSA_432148_EXP
 +       0.0005 * (normalized) REC_R_HSA_6797712_EXP_X_REC_R_HSA_8942836_EXP
 +       0.0022 * (normalized) GO_0070423
 +       0      * (normalized) GO_0008630_EXP_X_GO_0018108_EXP
 +       0.0008 * (normalized) PWY_R_HSA_5675221_EXP
 +       0.0002 * (normalized) REC_R_HSA_909552_EXP
 -       0.0007 * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_73894
 -       0.003  * (normalized) MUT_EPHA6_EXP
 -       0.0003 * (normalized) GO_2000651_EXP
 +       0.0039 * (normalized) PKA_126_POL
 -       0.0002 * (normalized) GO_0001954
 -       0.0017 * (normalized) REC_R_HSA_8942607_EXP
 -       0.0025 * (normalized) GO_0003007_EXP
 -       0.0001 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_5693565_EXP
 -       0.0003 * (normalized) PKA_212_VOL
 +       0.002  * (normalized) GO_0030216_EXP
 +       0.0002 * (normalized) PWY_R_HSA_5218920_EXP
 +       0.0001 * (normalized) PKA_206_EXP
 -       0.0021 * (normalized) PWY_R_HSA_397014_EXP
 -       0.0004 * (normalized) EXP_ABL1_X_EXP_MRE11
 -       0.0006 * (normalized) GO_0006364
 -       0.0005 * (normalized) PWY_R_HSA_2262752
 +       0.0009 * (normalized) PKA_55_EXP
 +       0.0002 * (normalized) GO_0050731_EXP_X_GO_1904262_EXP
 +       0.0051 * (normalized) SDOM_subdomainVIII
 -       0.0016 * (normalized) GO_0001525_CSV
 +       0.0005 * (normalized) REC_R_HSA_3371567_EXP_X_REC_R_HSA_3928583_EXP
 -       0.001  * (normalized) GO_0071364_EXP
 +       0.0017 * (normalized) GO_0030036_CSV
 -       0.0005 * (normalized) PWY_R_HSA_1640170_X_PWY_R_HSA_6796648
 -       0.0001 * (normalized) GO_0070498_EXP
 +       0.0003 * (normalized) SDOM_subdomainII_EXP
 -       0.0001 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5683986
 +       0.0001 * (normalized) GO_2000772
 +       0.0003 * (normalized) GO_0001541_EXP_X_GO_0018108_EXP
 -       0.0003 * (normalized) PKA_148_ENG
 +       0.0004 * (normalized) PWY_R_HSA_5675221
 +       0.0017 * (normalized) GO_0021766
 -       0.0005 * (normalized) REC_R_HSA_8857925
 +       0.0031 * (normalized) GO_0002755
 -       0.0071 * (normalized) EXP_TAF1_X_EXP_RBBP5
 +       0.0008 * (normalized) GO_0009791_EXP_X_GO_0060996_EXP
 +       0.0005 * (normalized) REC_R_HSA_425861_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0216 * (normalized) PKA_177_N_X_Fingerprint_650
 -       0.0004 * (normalized) PKA_219_EXP
 +       0.0009 * (normalized) PWY_R_HSA_3700989_X_PWY_R_HSA_69278
 -       0.0002 * (normalized) GO_0050878_EXP
 -       0.0005 * (normalized) PKA_113_ASA
 -       0.0001 * (normalized) PKA_277_CSV
 +       0.0031 * (normalized) SFAM_HIPK
 -       0.0011 * (normalized) PKA_293_K_CSV
 +       0.0002 * (normalized) REC_R_HSA_909552
 +       0.0005 * (normalized) PKA_108_POL
 -       0.0006 * (normalized) MUT_BMP2K
 +       0.0006 * (normalized) GO_0090004_EXP
 -       0.0025 * (normalized) PKA_218
 +       0.0003 * (normalized) PWY_R_HSA_6796648_X_PWY_R_HSA_8940973
 -       0.0216 * (normalized) PKA_293_K_CSV_X_Fingerprint_650
 -       0.0006 * (normalized) PKA_165_HYD
 -       0.0005 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0005 * (normalized) PWY_R_HSA_1430728
 +       0.1559 * (normalized) Fingerprint_860
 +       0.0005 * (normalized) PKA_152_B62
 -       0.0002 * (normalized) PWY_R_HSA_2559583_X_PWY_R_HSA_73894
 -       0.0001 * (normalized) PKA_276_H_CSV
 -       0.0001 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_73894_EXP
 +       0.076  * (normalized) Fingerprint_825
 -       0.0019 * (normalized) PKA_163_CSV
 +       0.0004 * (normalized) PWY_R_HSA_6796648_EXP_X_PWY_R_HSA_69278_EXP
 -       0.0039 * (normalized) EXP_ABL1_X_EXP_MDM4
 +       0.0009 * (normalized) PKA_236_ASA
 -       0.0037 * (normalized) GO_0031032
 +       0.0015 * (normalized) PWY_R_HSA_170834_CSV
 -       0.0041 * (normalized) MOT_2D_glycine_richloop_CSV
 +       0.0009 * (normalized) GO_0001938
 +       0.002  * (normalized) PKA_119_B62
 +       0.0006 * (normalized) DOM_DUF3591_EXP
 -       0.002  * (normalized) GO_0006979
 +       0.0004 * (normalized) GO_0042501_EXP
 +       0.0003 * (normalized) PKA_212_CSV
 +       0.0031 * (normalized) Fingerprint_800
 -       0.0017 * (normalized) GO_0006897_EXP
 -       0.0042 * (normalized) GO_0007163
 -       0.0001 * (normalized) PWY_R_HSA_2029482_EXP_X_PWY_R_HSA_5685938_EXP
 +       0.0002 * (normalized) GO_0006975_EXP_X_GO_0032874_EXP
 +       0.0005 * (normalized) GO_0008630_X_GO_0051301
 -       0.0008 * (normalized) GO_0008285
 +       0.0006 * (normalized) GO_0042060
 -       0.0001 * (normalized) REC_R_HSA_5686578_X_REC_R_HSA_6797712
 +       0.0005 * (normalized) REC_R_HSA_193641_EXP_X_REC_R_HSA_5683735_EXP
 +       0.0018 * (normalized) REC_R_HSA_451649_EXP
 +       0.0006 * (normalized) PKA_131_ASA
 +       0.0431 * (normalized) PKA_293_VOL_X_Fingerprint_673
 -       0.0011 * (normalized) GO_0008217
 -       0.0166 * (normalized) PKA_126_X_Fingerprint_822
 -       0.0014 * (normalized) PWY_R_HSA_8878171_EXP
 +       0.0021 * (normalized) PKA_62_K_EXP
 +       0.0261 * (normalized) PKA_236_CSV_X_Fingerprint_644
 -       0.0008 * (normalized) GO_0043488_EXP
 -       0.0043 * (normalized) EXP_ABL1_X_EXP_IL2
 -       0.0004 * (normalized) GO_0007257
 -       0.0003 * (normalized) PKA_229_ASA
 +       0.0003 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_432148
 -       0.0019 * (normalized) PWY_R_HSA_2219528_EXP
 -       0.0003 * (normalized) PKA_216_S_EXP
 +       0.0002 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_69231
 +       0.0002 * (normalized) GO_0008630_EXP_X_GO_1904707_EXP
 +       0.0004 * (normalized) PWY_R_HSA_69473_X_PWY_R_HSA_8878171
 -       0.0002 * (normalized) PWY_R_HSA_1433557
 -       0.0007 * (normalized) PKA_236_CSV
 +       0.0005 * (normalized) GO_0007050_X_GO_0060337
 +       0.0003 * (normalized) MUT_MAP3K8_EXP
 +       0      * (normalized) GO_0006975_EXP_X_GO_0042981_EXP
 +       0.0005 * (normalized) PKA_195_VOL
 +       0.0003 * (normalized) REC_R_HSA_1856948_EXP_X_REC_R_HSA_432148_EXP
 -       0.002  * (normalized) REC_R_HSA_5686578_EXP
 -       0.0004 * (normalized) GO_0006975_EXP_X_GO_0038083_EXP
 -       0.001  * (normalized) GO_0014066
 -       0.0023 * (normalized) GO_0048812_EXP
 +       0.0024 * (normalized) GO_0030216
 +       0.0006 * (normalized) MOT_2D_D_helix_CSV
 +       0.0001 * (normalized) PKA_294_HYD_X_Fingerprint_576
 -       0.0001 * (normalized) REC_R_HSA_166091_EXP_X_REC_R_HSA_450337_EXP
 -       0.0003 * (normalized) PWY_R_HSA_5693565_X_PWY_R_HSA_8953897
 +       0.0002 * (normalized) REC_R_HSA_198284_EXP
 -       0.0019 * (normalized) GO_0018108_CSV
 +       0.0015 * (normalized) REC_R_HSA_109638
 +       0.0021 * (normalized) PKA_130_VOL
 -       0      * (normalized) GO_0008630_X_GO_0050885
 +       0.0005 * (normalized) PKA_169_VOL
 -       0.0036 * (normalized) PKA_107_B62
 +       0.0039 * (normalized) PKA_192_POL
 -       0.0005 * (normalized) PWY_R_HSA_446728_EXP
 +       0.0004 * (normalized) GO_0008630_EXP_X_GO_0033209_EXP
 +       0.0012 * (normalized) GO_0031397_EXP
 +       0.0007 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_6798748_EXP
 +       0.0004 * (normalized) PKA_219_ENG
 -       0.0002 * (normalized) PWY_R_HSA_8939211_EXP
 -       0.0006 * (normalized) GO_0032436_EXP
 -       0.0844 * (normalized) Fingerprint_778
 +       0.0025 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0005 * (normalized) GO_0001756_EXP_X_GO_0034446_EXP
 -       0.0005 * (normalized) PKA_45_VOL
 +       0.0015 * (normalized) PWY_R_HSA_2559580_EXP
 +       0.0002 * (normalized) REC_R_HSA_1168637_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0023 * (normalized) GO_2000378
 +       0.0012 * (normalized) GO_0007140_EXP_X_GO_0042472_EXP
 -       0.0005 * (normalized) PKA_108_CSV
 +       0.0008 * (normalized) GO_0061178
 +       0.0011 * (normalized) GO_0007568
 +       0.0018 * (normalized) GO_0071902_EXP
 -       0.001  * (normalized) GO_0007165_EXP
 +       0.0003 * (normalized) PKA_290_CSV
 +       0.0004 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5693532
 +       0.0009 * (normalized) GO_0010506_X_GO_0060996
 +       0.0001 * (normalized) REC_R_HSA_445797_EXP
 -       0.0012 * (normalized) GO_0007059_EXP
 -       0.0014 * (normalized) GO_0006978
 +       0.0005 * (normalized) GO_1904262_EXP_X_GO_2000773_EXP
 +       0      * (normalized) GO_0050900
 -       0.0007 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_5685938_EXP
 -       0.002  * (normalized) REC_R_HSA_3928612_EXP
 -       0.0001 * (normalized) MUT_CSNK1D
 -       0.0002 * (normalized) SFAM_Trio_EXP
 +       0.0011 * (normalized) GO_0000226
 +       0.0005 * (normalized) PKA_205_HYD
 +       0.0005 * (normalized) REC_R_HSA_3928625_X_REC_R_HSA_6797712
 +       0.0004 * (normalized) PKA_44_ENG
 +       0.0003 * (normalized) REC_R_HSA_109639_EXP_X_REC_R_HSA_432148_EXP
 -       0.0044 * (normalized) EXP_TAF1_X_EXP_GTF2A1
 +       0.001  * (normalized) REC_R_HSA_3222006_EXP
 +       0.0003 * (normalized) REC_R_HSA_450346_EXP_X_REC_R_HSA_936960_EXP
 +       0.0002 * (normalized) REC_R_HSA_448951_EXP_X_REC_R_HSA_5683735_EXP
 +       0.001  * (normalized) GO_0007140_EXP_X_GO_0008284_EXP
 +       0.0005 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_73894
 -       0.0003 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_5685938_EXP
 +       0.0003 * (normalized) MUT_PRKCI_EXP
 -       0.0009 * (normalized) GO_0014066_EXP
 +       0.0003 * (normalized) PKA_200_POL
 +       0.0042 * (normalized) PKA_50_VOL
 +       0.0002 * (normalized) PWY_R_HSA_453274_X_PWY_R_HSA_5685938
 -       0.0008 * (normalized) GO_0014912_EXP
 -       0.0005 * (normalized) PKA_214_EXP
 +       0.0003 * (normalized) GO_0007050_EXP_X_GO_0019722_EXP
 -       0.002  * (normalized) PKA_98_I_EXP
 -       0.0008 * (normalized) GO_0007010
 -       0.0021 * (normalized) PKA_130_HYD
 +       0.0004 * (normalized) PKA_219_POL
 -       0.0023 * (normalized) GO_0030335_CSV
 +       0.0002 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_73894
 -       0.003  * (normalized) MOT_2D_beta5strand_CSV
 -       0.0392 * (normalized) PKA_170_CSV_X_Fingerprint_813
 -       0.0001 * (normalized) GO_0070423_EXP
 +       0.0036 * (normalized) PKA_208_HYD
 -       0.0005 * (normalized) PKA_152_EXP
 -       0.0008 * (normalized) GO_0033209
 +       0.0006 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_5693565
 +       0.0003 * (normalized) REC_R_HSA_2730876_X_REC_R_HSA_5686578
 +       0.0003 * (normalized) PKA_290_ENG
 +       0.0005 * (normalized) GO_0000082_X_GO_0008630
 -       0.0013 * (normalized) GO_0034446_CSV
 -       0.0007 * (normalized) PWY_R_HSA_2682334_X_PWY_R_HSA_5685938
 -       0.0002 * (normalized) GO_0007050_X_GO_1903351
 +       0.0006 * (normalized) REC_R_HSA_3928625_EXP_X_REC_R_HSA_5683735_EXP
 +       0.0003 * (normalized) PKA_161_CSV
 +       0.0004 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_73894
 -       0.0004 * (normalized) MUT_PAK2_EXP
 -       0.0005 * (normalized) PKA_96_VOL
 -       0      * (normalized) PWY_R_HSA_5654738_EXP
 -       0.0028 * (normalized) MUT_CDC42BPG
 +       0      * (normalized) REC_R_HSA_6802934_EXP
 -       0.0059 * (normalized) SFAM_RGC
 -       0.0216 * (normalized) PKA_293_CHA_X_Fingerprint_650
 -       0.0072 * (normalized) EXP_TAF1_X_EXP_KMT2A
 -       0.0003 * (normalized) GO_0006281_EXP_X_GO_0008630_EXP
 +       0.0022 * (normalized) GO_0002088_EXP
 +       0.0003 * (normalized) SFAM_CLK_EXP
 -       0.0015 * (normalized) GO_0045071_EXP
 +       0.0005 * (normalized) REC_R_HSA_141409
 +       0.0008 * (normalized) PWY_R_HSA_450321_EXP
