
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[210]
+1.0 * k[211]
-1.0 * k[214]
+0.27082662795438556 * k[215]
+1.0 * k[218]
+1.0 * k[220]
+0.07716822546012171 * k[222]
+1.0 * k[225]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[230]
-1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[243]
-1.0 * k[247]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[255]
+1.0 * k[260]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[276]
+0.10546678739492193 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[283]
+1.0 * k[285]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[293]
+1.0 * k[298]
-1.0 * k[300]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[307]
+1.0 * k[309]
-0.5513438980289387 * k[311]
-1.0 * k[312]
-0.5395238588697293 * k[313]
-1.0 * k[314]
+1.0 * k[317]
+1.0 * k[322]
+0.7699298078072097 * k[327]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+0.6447124010986387 * k[346]
+1.0 * k[347]
+1.0 * k[351]
+1.0 * k[357]
+1.0 * k[363]
-1.0 * k[365]
+1.0 * k[366]
+1.0 * k[370]
-0.9115091823783347 * k[372]
-1.0 * k[373]
+1.0 * k[378]
+1.0 * k[384]
+0.3137808530835623 * k[385]
+0.4936935042989631 * k[394]
+0.17150806576121477 * k[395]
+1.0 * k[405]
-0.560476461181216 * k[418]
-1.0 * k[420]
+1.0 * k[429]
-1.0 * k[430]
+1.0 * k[437]
+0.942954114890634 * k[439]
+0.16512873701493738 * k[441]
+1.0 * k[444]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[451]
+1.0 * k[454]
-1.0 * k[455]
+1.0 * k[457]
+1.0 * k[461]
-1.0 * k[463]
-1.0 * k[465]
-1.0 * k[466]
+1.0 * k[469]
-1.0 * k[470]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[487]
-1.0 * k[489]
-1.0 * k[492]
-1.0 * k[494]
-1.0 * k[496]
-1.0 * k[497]
+1.0 * k[503]
-1.0 * k[504]
-0.6887674143014747 * k[505]
-0.6600572068856531 * k[510]
+1.0 * k[515]
+1.0 * k[518]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[528]
+1.0 * k[532]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
-1.0 * k[544]
+1.0 * k[545]
+1.0 * k[549]
+1.0 * k[553]
+0.40307970693429296 * k[555]
+1.0 * k[556]
+1.0 * k[557]
+1.0 * k[564]
-0.5259493798939379 * k[569]
+1.0 * k[570]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
+1.0 * k[578]
-1.0 * k[579]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[587]
-1.0 * k[589]
-1.0 * k[592]
-1.0 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-0.024985317135558308 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[605]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[616]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[625]
+1.0 * k[628]
+0.8313453508694213 * k[632]
+1.0 * k[639]
-1.0 * k[640]
+1.0 * k[642]
+1.0 * k[653]
+1.0 * k[660]
+1.0 * k[662]
-1.0 * k[667]
-1.0 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
+1.0 * k[678]
-1.0 * k[679]
+1.0 * k[687]
+0.6024239034315086 * k[690]
+1.0 * k[693]
+1.0 * k[695]
+1.0 * k[700]
+1.0 * k[703]
-1.0 * k[710]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[716]
-1.0 * k[718]
-1.0 * k[720]
-1.0 * k[721]
-0.8005771473262558 * k[722]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[727]
-1.0 * k[729]
-1.0 * k[731]
-1.0 * k[733]
+1.0 * k[734]
+1.0 * k[736]
+1.0 * k[741]
+1.0 * k[745]
+1.0 * k[751]
+0.8206264543080135 * k[753]
+1.0 * k[782]
+1.0 * k[784]
+1.0 * k[788]
+1.0 * k[789]
+1.0 * k[792]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[805]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[813]
+1.0 * k[815]
+1.0 * k[823]
-1.0 * k[832]
-1.0 * k[833]
+1.0 * k[837]
-1.0 * k[838]
+0.09091139235073589 * k[839]
-1.0 * k[845]
+1.0 * k[847]
-1.0 * k[849]
-1.0 * k[857]
-0.5748779707160879 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-0.7389177137048261 * k[864]
-1.0 * k[869]
+1.0 * k[871]
-1.0 * k[878]
+1.0 * k[879]
+1.0 * k[885]
-1.0 * k[886]
+1.0 * k[887]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[895]
-1.0 * k[897]
-0.6980311780292304 * k[901]
+1.0 * k[908]
-1.0 * k[910]
+1.0 * k[919]
-1.0 * k[927]
-1.0 * k[929]
+1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[934]
+1.0 * k[935]
-1.0 * k[937]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-0.6260476144419427 * k[942]
-1.0 * k[945]
-1.0 * k[947]
-1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+0.7456149354333046 * k[957]
-1.0 * k[958]
+1.0 * k[959]
-1.0 * k[963]
-1.0 * k[965]
+1.0 * k[966]
+1.0 * k[967]
-1.0 * k[969]
+0.9721618315215794 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
-0.8656900781110031 * k[980]
-1.0 * k[982]
-1.0 * k[987]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1007]
+1.0 * k[1009]
+1.0 * k[1012]
-1.0 * k[1013]
+1.0 * k[1015]
-1.0 * k[1017]
+0.20879426442559298 * k[1026]
+1.0 * k[1028]
+0.8174492316985831 * k[1029]
+1.0 * k[1031]
+1.0 * k[1039]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1061]
+1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1068]
+0.8427827893869059 * k[1069]
-1.0 * k[1070]
+0.39119649862526823 * k[1071]
-1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1078]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1091]
-1.0 * k[1093]
+1.0 * k[1095]
+0.033670124048121454 * k[1100]
+1.0 * k[1103]
+1.0 * k[1104]
+0.7792398665684062 * k[1108]
-1.0 * k[1109]
+1.0 * k[1111]
+1.0 * k[1119]
+1.0 * k[1120]
+0.7537578401647245 * k[1121]
+1.0 * k[1125]
+1.0 * k[1127]
+1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1135]
-1.0 * k[1137]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1151]
+1.0 * k[1153]
-1.0 * k[1157]
+1.0 * k[1159]
+0.05831168554593853 * k[1162]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1175]
-0.46846199907515945 * k[1181]
+1.0 * k[1183]
+0.52160265364744 * k[1197]
+1.0 * k[1199]
+1.0 * k[1207]
+1.0 * k[1210]
+1.0 * k[1212]
+1.0 * k[1218]
+1.0 * k[1220]
+1.0 * k[1231]
+1.0 * k[1234]
+1.0 * k[1239]
+1.0 * k[1245]
-1.0 * k[1246]
+1.0 * k[1247]
+0.9917702195658054 * k[1251]
+1.0 * k[1252]
+1.0 * k[1255]
+1.0 * k[1258]
+1.0 * k[1260]
-1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1269]
-1.0 * k[1270]
+1.0 * k[1271]
-1.0 * k[1277]
+1.0 * k[1279]
-1.0 * k[1281]
-0.3368957100021347 * k[1283]
-1.0 * k[1285]
+0.08608455228279772 * k[1288]
+0.17157928674879444 * k[1306]
+1.0 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
+0.576176661648626 * k[1315]
+1.0 * k[1317]
+1.0 * k[1319]
-1.0 * k[1320]
-1.0 * k[1321]
+1.0 * k[1324]
-1.0 * k[1325]
+1.0 * k[1327]
+1.0 * k[1329]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1335]
-0.3208030459071207 * k[1336]
-1.0 * k[1340]
-1.0 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1348]
+1.0 * k[1351]
+1.0 * k[1354]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
+1.0 * k[1365]
-1.0 * k[1366]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1381]
+1.0 * k[1383]
+1.0 * k[1385]
+1.0 * k[1386]
+0.4701677456043914 * k[1391]
+1.0 * k[1393]
-1.0 * k[1397]
+1.0 * k[1399]
-1.0 * k[1406]
+1.0 * k[1407]
-1.0 * k[1409]
-1.0 * k[1412]
-1.0 * k[1414]
+1.0 * k[1415]
-1.0 * k[1416]
-1.0 * k[1421]
+1.0 * k[1423]
-1.0 * k[1425]
-1.0 * k[1427]
-0.5688457050426686 * k[1434]
-0.9426134317402911 * k[1435]
-1.0 * k[1438]
+1.0 * k[1439]
+1.0 * k[1444]
-1.0 * k[1445]
+1.0 * k[1447]
-1.0 * k[1448]
-1.0 * k[1454]
-1.0 * k[1457]
-1.0 * k[1459]
-1.0 * k[1460]
-1.0 * k[1462]
-1.0 * k[1464]
-0.039047668533020996 * k[1466]
-1.0 * k[1467]
-1.0 * k[1469]
-1.0 * k[1470]
-1.0 * k[1472]
-1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1477]
-1.0 * k[1481]
-0.8087381918528073 * k[1484]
-1.0 * k[1486]
-1.0 * k[1493]
-1.0 * k[1496]
-1.0 * k[1499]
-1.0 * k[1510]
-1.0 * k[1518]
-0.3893529037433884 * k[1521]
-1.0 * k[1522]
+1.0 * k[1526]
+1.0 * k[1527]
+1.0 * k[1529]
+0.7891412997418584 * k[1530]
+1.0 * k[1531]
+1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1537]
+0.9839174738763884 * k[1538]
+1.0 * k[1539]
+1.0 * k[1543]
+1.0 * k[1545]
+1.0 * k[1546]
+1.0 * k[1548]
+0.9577031256197632 * k[1549]
+0.5198325137806326 * k[1553]
-1.0 * k[1558]
+1.0 * k[1567]
+1.0 * k[1573]
+1.0 * k[1581]
+1.0 * k[1583]
+1.0 * k[1587]
+1.0 * k[1591]
+0.5220800988757878 * k[1596]
+1.0 * k[1599]
-1.0 * k[1602]
-1.0 * k[1609]
+1.0 * k[1615]
-1.0 * k[1619]
+1.0 * k[1622]
+0.0773716360462012 * k[1624]
+1.0 * k[1629]
+1.0 * k[1632]
+1.0 * k[1639]
+1.0 * k[1641]
+1.0 * k[1645]
-1.0 * k[1649]
-0.41296871305682664 * k[1654]
-1.0 * k[1657]
-1.0 * k[1659]
-1.0 * k[1663]
-1.0 * k[1664]
+1.0 * k[1667]
-1.0 * k[1668]
+0.5596016668479908 * k[1673]
+1.0 * k[1687]
-1.0 * k[1688]
+1.0 * k[1694]
+1.0 * k[1697]
+1.0 * k[1704]
-1.0 * k[1705]
-0.9320461004601512 * k[1706]
+1.0 * k[1709]
-1.0 * k[1710]
-1.0 * k[1711]
+0.7120086831863922 * k[1713]
-1.0 * k[1714]
+1.0 * k[1716]
+1.0 * k[1719]
-0.24546943170002686 * k[1724]
-1.0 * k[1732]
+0.4536036829607151 * k[1751]
+1.0 * k[1753]
-1.0 * k[1754]
-0.9697110510956402 * k[1755]
-1.0 * k[1756]
-1.0 * k[1758]
-1.0 * k[1762]
-1.0 * k[1765]
+1.0 * k[1769]
-1.0 * k[1771]
+1.0 * k[1775]
-0.8105165022382587 * k[1776]
-1.0 * k[1777]
+0.14316848271393118 * k[1781]
+1.0 * k[1782]
+1.0 * k[1797]
-0.09376612307242721 * k[1805]
+1.0 * k[1807]
+1.0 * k[1811]
+1.0 * k[1813]
+1.0 * k[1819]
+1.0 * k[1824]
-1.0 * k[1825]
+0.6130965533063636 * k[1834]
-1.0 * k[1838]
-0.3087699853410249 * k[1845]
-1.0 * k[1860]
+1.0 * k[1866]
-1.0 * k[1870]
+1.0 * k[1872]
-1.0 * k[1880]
+1.0 * k[1886]
+0.1894585078717692 * k[1894]
+1.0 * k[1899]
-1.0 * k[1900]
+1.0 * k[1901]
-1.0 * k[1907]
+1.0 * k[1919]
-1.0 * k[1920]
+0.48509067024806535 * k[1925]
-1.0 * k[1934]
+1.0 * k[1938]
+0.20162082942728096 * k[1940]
+1.0 * k[1943]
+1.0 * k[1945]
+1.0 * k[1953]
+1.0 * k[1958]
+1.0 * k[1964]
+1.0 * k[1965]
+1.0 * k[1967]
+1.0 * k[1971]
+1.0 * k[1972]
+1.0 * k[1975]
+1.0 * k[1976]
+0.8657739503181309 * k[1985]
+1.0 * k[1998]
+0.3132494667101703 * k[2004]
-1.0 * k[2006]
-0.9733230072302804 * k[2009]
+1.0 * k[2015]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2036]
+0.019494531977676432 * k[2037]
-1.0 * k[2043]
+1.0 * k[2048]
+1.0 * k[2050]
+1.0 * k[2052]
+1.0 * k[2054]
+1.0 * k[2060]
+1.0 * k[2061]
-1.0 * k[2062]
+1.0 * k[2063]
+0.01996691209256883 * k[2068]
+0.05278272104479905 * k[2071]
+1.0 * k[2072]
+1.0 * k[2074]
-1.0 * k[2075]
-1.0 * k[2076]
-1.0 * k[2086]
-1.0 * k[2089]
-1.0 * k[2090]
+1.0 * k[2093]
+1.0 * k[2100]
+0.10367980141516574 * k[2101]
-1.0 * k[2103]
+1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2115]
-0.5831910605493055 * k[2118]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
+1.0 * k[2131]
-1.0 * k[2132]
-1.0 * k[2134]
-1.0 * k[2137]
-1.0 * k[2139]
-1.0 * k[2141]
-1.0 * k[2142]
-1.0 * k[2143]
-1.0 * k[2145]
-1.0 * k[2147]
-1.0 * k[2148]
-0.5546324069738867 * k[2149]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2155]
-1.0 * k[2156]
+1.0 * k[2157]
-1.0 * k[2158]
-1.0 * k[2160]
-1.0 * k[2161]
-1.0 * k[2162]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2168]
+1.0 * k[2171]
+1.0 * k[2172]
+1.0 * k[2175]
+1.0 * k[2176]
-1.0 * k[2177]
+1.0 * k[2178]
+1.0 * k[2181]
+1.0 * k[2183]
+1.0 * k[2186]
+1.0 * k[2192]
+1.0 * k[2195]
+1.0 * k[2198]
+1.0 * k[2206]
+1.0 * k[2207]
+0.41454309573693493 * k[2208]
+1.0 * k[2213]
+0.15514674888574262 * k[2217]
+1.0 * k[2221]
+1.0 * k[2222]
-1.0 * k[2223]
-0.6702665474766701 * k[2224]
+0.07359285125513591 * k[2226]
-1.0 * k[2228]
+1.0 * k[2230]
+1.0 * k[2237]
-1.0 * k[2239]
-0.9629701883984532 * k[2243]
-1.0 * k[2244]
+1.0 * k[2246]
+1.0 * k[2247]
+1.0 * k[2250]
+1.0 * k[2253]
+1.0 * k[2255]
+0.792085580927615 * k[2257]
+1.0 * k[2258]
+1.0 * k[2259]
+1.0 * k[2260]
+1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2267]
+1.0 * k[2274]
+1.0 * k[2277]
+1.0 * k[2278]
+1.0 * k[2280]
+1.0 * k[2281]
+1.0 * k[2282]
+1.0 * k[2283]
+1.0 * k[2290]
+0.7996874155686259 * k[2292]
-1.0 * k[2295]
+1.0 * k[2296]
+1.0 * k[2305]
+1.0 * k[2307]
-1.0 * k[2308]
-1.0 * k[2311]
+0.5097251975781685 * k[2312]
-1.0 * k[2313]
-1.0 * k[2317]
-1.0 * k[2325]
-1.0 * k[2327]
-1.0 * k[2328]
+1.0 * k[2329]
-1.0 * k[2330]
-1.0 * k[2331]
-1.0 * k[2332]
-1.0 * k[2334]
-1.0 * k[2336]
+1.0 * k[2338]
-1.0 * k[2340]
-1.0 * k[2341]
+1.0 * k[2342]
-1.0 * k[2343]
+0.6190370265917713 * k[2345]
-1.0 * k[2347]
-1.0 * k[2348]
-1.0 * k[2349]
-1.0 * k[2350]
-0.12970658905373023 * k[2353]
+1.0 * k[2354]
-1.0 * k[2355]
-1.0 * k[2356]
+1.0 * k[2357]
+1.0 * k[2358]
-1.0 * k[2361]
+1.0 * k[2362]
+1.0 * k[2370]
-0.06762287935118189 * k[2377]
+0.45538833287552055 * k[2383]
+1.0 * k[2384]
+1.0 * k[2385]
+1.0 * k[2388]
-1.0 * k[2391]
-1.0 * k[2392]
+1.0 * k[2395]
-1.0 * k[2396]
-1.0 * k[2397]
-1.0 * k[2401]
-0.7116134620729991 * k[2402]
+1.0 * k[2403]
-1.0 * k[2404]
+1.0 * k[2406]
+1.0 * k[2409]
-1.0 * k[2411]
-1.0 * k[2416]
-1.0 * k[2417]
-1.0 * k[2418]
 +       0.8255



Number of kernel evaluations: 12154576 (34.268% cached)

Time taken to build model: 8.57 seconds

Time taken to test model on training data: 2.06 seconds

=== Error on training data ===

Correlation coefficient                  0.7768
Mean absolute error                      1.1084
Root mean squared error                  1.4071
Relative absolute error                 65.1108 %
Root relative squared error             65.2954 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 40.09 seconds


=== Cross-validation ===

Correlation coefficient                  0.7415
Mean absolute error                      1.1617
Root mean squared error                  1.4828
Relative absolute error                 68.224  %
Root relative squared error             68.7834 %
Total Number of Instances             2421     

