A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7230805890257571 * k[642]
+1.0 * k[653]
+1.0 * k[660]
+1.0 * k[662]
-0.12679729134726936 * k[667]
+0.8609264258018164 * k[668]
-1.0 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
+1.0 * k[678]
-1.0 * k[679]
+1.0 * k[687]
+0.3978327392817262 * k[693]
+1.0 * k[695]
+1.0 * k[700]
+1.0 * k[703]
-1.0 * k[710]
-0.6405467247054942 * k[713]
-0.12921052271869296 * k[716]
-1.0 * k[718]
+0.07869482266418462 * k[719]
-1.0 * k[721]
+1.0 * k[725]
+1.0 * k[727]
+0.31943591636860774 * k[741]
+1.0 * k[751]
+0.19505294093190778 * k[775]
+0.38330134401599625 * k[789]
+1.0 * k[799]
+1.0 * k[805]
+0.8449774447576729 * k[807]
+1.0 * k[823]
-1.0 * k[833]
+1.0 * k[837]
-1.0 * k[838]
+1.0 * k[839]
-1.0 * k[845]
+1.0 * k[847]
-1.0 * k[849]
-0.10124660386347861 * k[857]
-0.09394475101795773 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-1.0 * k[869]
+1.0 * k[871]
-1.0 * k[878]
+1.0 * k[879]
+1.0 * k[885]
-1.0 * k[886]
+1.0 * k[887]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[895]
-1.0 * k[897]
-0.6509024109494946 * k[901]
+0.6349174390649457 * k[908]
-1.0 * k[910]
+1.0 * k[919]
-0.577865812276937 * k[929]
+1.0 * k[930]
-1.0 * k[931]
-1.0 * k[934]
+1.0 * k[935]
-1.0 * k[937]
+0.0809763910176772 * k[943]
-1.0 * k[945]
-1.0 * k[947]
+1.0 * k[950]
+1.0 * k[951]
-1.0 * k[958]
+1.0 * k[959]
-1.0 * k[963]
-1.0 * k[965]
+1.0 * k[967]
-1.0 * k[969]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
-0.6398540407816764 * k[982]
+0.8748164594629245 * k[999]
-1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1009]
-1.0 * k[1013]
+1.0 * k[1015]
-1.0 * k[1017]
+0.023740032525678724 * k[1031]
+1.0 * k[1039]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-0.12843485967311924 * k[1052]
-1.0 * k[1056]
-0.21572916729682487 * k[1057]
+1.0 * k[1059]
-1.0 * k[1061]
+1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1071]
-0.04040537480556681 * k[1072]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1085]
-1.0 * k[1091]
+1.0 * k[1095]
-0.20068915325022765 * k[1097]
-1.0 * k[1109]
+1.0 * k[1111]
+0.5427918581786101 * k[1120]
+1.0 * k[1125]
+1.0 * k[1135]
-1.0 * k[1137]
+1.0 * k[1141]
+0.8694882963430548 * k[1148]
+1.0 * k[1149]
-1.0 * k[1150]
+0.8005758520882267 * k[1153]
-1.0 * k[1157]
+1.0 * k[1159]
+0.986437424559846 * k[1167]
+1.0 * k[1168]
+1.0 * k[1175]
-1.0 * k[1181]
+1.0 * k[1183]
-1.0 * k[1185]
-1.0 * k[1187]
-0.10197020617947775 * k[1198]
+1.0 * k[1199]
+1.0 * k[1207]
+0.5635864808917176 * k[1210]
+1.0 * k[1212]
+1.0 * k[1218]
+0.4297701491874782 * k[1220]
+0.17973813942436578 * k[1231]
+0.595203535335304 * k[1234]
+1.0 * k[1239]
+1.0 * k[1245]
-1.0 * k[1246]
+1.0 * k[1247]
+1.0 * k[1252]
+1.0 * k[1255]
-0.8397057390501503 * k[1257]
+0.21024275813125534 * k[1258]
-1.0 * k[1259]
+1.0 * k[1263]
-1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1269]
-1.0 * k[1270]
+1.0 * k[1271]
+0.2322775705592418 * k[1273]
-1.0 * k[1277]
+1.0 * k[1279]
-1.0 * k[1281]
-1.0 * k[1285]
+0.04259534521489561 * k[1288]
-0.7085975259246555 * k[1294]
+0.15294454617553194 * k[1306]
+1.0 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1317]
+1.0 * k[1319]
-1.0 * k[1320]
-1.0 * k[1321]
+0.08728481119751035 * k[1324]
-1.0 * k[1325]
+1.0 * k[1327]
+1.0 * k[1329]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1335]
-0.7102001924069664 * k[1340]
-1.0 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1348]
+1.0 * k[1351]
+0.44529665998817003 * k[1354]
+0.3249891753838907 * k[1356]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
+0.11271495503542793 * k[1364]
+1.0 * k[1365]
-1.0 * k[1366]
+1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
-0.24126847485103825 * k[1378]
-1.0 * k[1379]
-1.0 * k[1381]
+1.0 * k[1383]
+0.36735975007577515 * k[1385]
+1.0 * k[1386]
+1.0 * k[1393]
-1.0 * k[1397]
+1.0 * k[1407]
-1.0 * k[1409]
-0.6907878106524014 * k[1412]
+1.0 * k[1415]
-0.20063024024505793 * k[1416]
+1.0 * k[1420]
-1.0 * k[1421]
+1.0 * k[1423]
-1.0 * k[1425]
+0.12610357903354205 * k[1426]
-1.0 * k[1427]
+0.18188759687606074 * k[1431]
-0.07327174301824554 * k[1436]
-1.0 * k[1438]
+1.0 * k[1439]
+1.0 * k[1444]
-1.0 * k[1445]
+1.0 * k[1447]
-1.0 * k[1448]
-0.4001266605933854 * k[1457]
-1.0 * k[1462]
-1.0 * k[1464]
-1.0 * k[1469]
-0.10742848647430035 * k[1472]
-1.0 * k[1473]
-1.0 * k[1476]
-1.0 * k[1486]
-1.0 * k[1493]
-1.0 * k[1499]
-0.6078483197314508 * k[1510]
+1.0 * k[1526]
+1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1537]
+1.0 * k[1543]
-1.0 * k[1558]
+0.41356972856329716 * k[1567]
+1.0 * k[1573]
+0.060766471711186945 * k[1581]
-1.0 * k[1582]
+1.0 * k[1583]
+1.0 * k[1591]
+1.0 * k[1599]
-1.0 * k[1602]
-0.05889659591885835 * k[1606]
-1.0 * k[1609]
-1.0 * k[1610]
+1.0 * k[1615]
-1.0 * k[1619]
+0.08331570567207486 * k[1628]
+0.323785718782399 * k[1629]
-0.010931944681940663 * k[1630]
+0.013348375250420461 * k[1639]
+1.0 * k[1645]
-1.0 * k[1657]
-1.0 * k[1663]
+1.0 * k[1667]
-1.0 * k[1668]
-0.1685577253645193 * k[1678]
+1.0 * k[1687]
-1.0 * k[1688]
+1.0 * k[1694]
-0.593309033870913 * k[1695]
+1.0 * k[1697]
+1.0 * k[1704]
-1.0 * k[1705]
-0.25078900403967974 * k[1706]
+1.0 * k[1709]
-1.0 * k[1710]
-1.0 * k[1711]
+1.0 * k[1713]
-1.0 * k[1714]
+1.0 * k[1716]
+1.0 * k[1719]
-0.5596099730046917 * k[1724]
-1.0 * k[1732]
-0.01613649632618327 * k[1739]
+1.0 * k[1753]
-1.0 * k[1754]
-0.5404583966057954 * k[1756]
-1.0 * k[1758]
-1.0 * k[1762]
+1.0 * k[1764]
+1.0 * k[1769]
-0.9625554373853936 * k[1771]
+1.0 * k[1775]
-1.0 * k[1776]
-1.0 * k[1777]
+0.47602514243555477 * k[1781]
+0.23039608303547546 * k[1782]
+1.0 * k[1797]
-1.0 * k[1805]
+0.762824152343648 * k[1807]
-1.0 * k[1810]
+1.0 * k[1813]
+1.0 * k[1819]
+0.04431911703151452 * k[1823]
+0.33548521563138983 * k[1824]
-1.0 * k[1825]
+0.7637774430336098 * k[1834]
-1.0 * k[1860]
+1.0 * k[1866]
-0.8716551246877088 * k[1870]
+1.0 * k[1872]
-1.0 * k[1880]
+1.0 * k[1886]
-0.13861081243814494 * k[1887]
+1.0 * k[1899]
-1.0 * k[1900]
+0.8054026278093394 * k[1901]
-1.0 * k[1907]
+1.0 * k[1919]
-1.0 * k[1920]
+0.5308434363336907 * k[1925]
-1.0 * k[1934]
+1.0 * k[1938]
+1.0 * k[1958]
-1.0 * k[1959]
-1.0 * k[1960]
+1.0 * k[1965]
+0.8392555008945606 * k[1967]
+1.0 * k[1971]
+1.0 * k[1976]
-0.36724262304573563 * k[1979]
+0.7773870415060615 * k[1998]
+0.0791235789901524 * k[2004]
-1.0 * k[2006]
-0.4699920309638461 * k[2009]
+1.0 * k[2015]
+0.7766532303005174 * k[2022]
-1.0 * k[2025]
-1.0 * k[2036]
-1.0 * k[2043]
+1.0 * k[2048]
+0.8240593216028855 * k[2050]
+0.14233022120544922 * k[2052]
+1.0 * k[2054]
-1.0 * k[2055]
+1.0 * k[2061]
-1.0 * k[2062]
+0.04851124752596393 * k[2063]
+1.0 * k[2074]
-1.0 * k[2075]
-0.6363324436322918 * k[2086]
-1.0 * k[2089]
-0.18055841175198198 * k[2090]
+1.0 * k[2093]
-0.510826333024439 * k[2094]
-1.0 * k[2103]
+1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
+1.0 * k[2114]
-1.0 * k[2120]
-0.3411865470423201 * k[2122]
-1.0 * k[2124]
-0.04263291467330576 * k[2128]
-1.0 * k[2129]
+1.0 * k[2131]
-1.0 * k[2132]
-1.0 * k[2142]
-1.0 * k[2143]
-0.08891742323598446 * k[2147]
-0.8627584658432609 * k[2148]
+1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2155]
-0.8154459993538293 * k[2156]
+1.0 * k[2157]
-1.0 * k[2158]
-1.0 * k[2160]
-0.18625097220515083 * k[2162]
+1.0 * k[2163]
-1.0 * k[2165]
-0.40208206995736273 * k[2166]
+0.9117306177966108 * k[2176]
-1.0 * k[2177]
+1.0 * k[2178]
+0.723673619873876 * k[2195]
+1.0 * k[2198]
-1.0 * k[2202]
+0.3697985338511412 * k[2206]
+1.0 * k[2213]
+1.0 * k[2221]
+1.0 * k[2222]
-1.0 * k[2223]
+0.7800283121894246 * k[2226]
-1.0 * k[2228]
+0.8106713611236475 * k[2230]
+1.0 * k[2237]
-1.0 * k[2239]
+0.20064360831971925 * k[2242]
-1.0 * k[2244]
+0.04187063370041389 * k[2246]
+0.2508813104958018 * k[2247]
+2.0499724036940553E-4 * k[2250]
+1.0 * k[2253]
+0.9301242001419501 * k[2263]
+1.0 * k[2264]
-1.0 * k[2265]
+1.0 * k[2277]
+1.0 * k[2278]
+1.0 * k[2280]
+0.7951539032159027 * k[2282]
+1.0 * k[2283]
-1.0 * k[2286]
-0.38796540869932383 * k[2288]
+1.0 * k[2290]
-1.0 * k[2295]
+1.0 * k[2296]
+1.0 * k[2305]
-0.5396110455543354 * k[2311]
+1.0 * k[2312]
-1.0 * k[2313]
-1.0 * k[2317]
-1.0 * k[2327]
+1.0 * k[2329]
-1.0 * k[2330]
+1.0 * k[2333]
-1.0 * k[2336]
+1.0 * k[2338]
-1.0 * k[2340]
-1.0 * k[2341]
+1.0 * k[2342]
-1.0 * k[2343]
+1.0 * k[2344]
+1.0 * k[2345]
+1.0 * k[2346]
-0.8403313972371163 * k[2347]
-1.0 * k[2348]
-1.0 * k[2349]
-1.0 * k[2350]
-0.3737749051490499 * k[2353]
+1.0 * k[2354]
-1.0 * k[2355]
-1.0 * k[2356]
+1.0 * k[2357]
+1.0 * k[2358]
-1.0 * k[2361]
+1.0 * k[2362]
+1.0 * k[2370]
-0.7067142014230873 * k[2377]
+1.0 * k[2384]
+1.0 * k[2385]
-0.968857877356487 * k[2387]
+1.0 * k[2388]
-1.0 * k[2391]
-1.0 * k[2392]
+1.0 * k[2395]
-1.0 * k[2397]
-1.0 * k[2401]
-0.1645319083460328 * k[2402]
+1.0 * k[2403]
-1.0 * k[2404]
+1.0 * k[2406]
+1.0 * k[2409]
+1.0 * k[2410]
-1.0 * k[2411]
+1.0 * k[2414]
-1.0 * k[2416]
-0.31211050160371817 * k[2417]
-0.7366894997661647 * k[2418]
 +       0.7416



Number of kernel evaluations: 10263736 (85.943% cached)

Time taken to build model: 9.26 seconds

Time taken to test model on training data: 1.36 seconds

=== Error on training data ===

Correlation coefficient                  0.8316
Mean absolute error                      0.9455
Root mean squared error                  1.2141
Relative absolute error                 55.5429 %
Root relative squared error             56.3394 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 46.84 seconds


=== Cross-validation ===

Correlation coefficient                  0.7961
Mean absolute error                      1.003 
Root mean squared error                  1.3118
Relative absolute error                 58.9055 %
Root relative squared error             60.855  %
Total Number of Instances             2421     

