
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[230]
-1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[240]
+1.0 * k[243]
-1.0 * k[247]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[255]
+1.0 * k[260]
-0.39401075607271663 * k[262]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
+1.0 * k[317]
+0.6359830389503544 * k[318]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[349]
+1.0 * k[351]
+1.0 * k[355]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
-1.0 * k[365]
+1.0 * k[366]
+1.0 * k[370]
-1.0 * k[373]
+1.0 * k[378]
+1.0 * k[384]
+1.0 * k[385]
-1.0 * k[420]
+1.0 * k[429]
-1.0 * k[430]
+1.0 * k[433]
+1.0 * k[444]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[454]
-1.0 * k[455]
+1.0 * k[461]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
-1.0 * k[468]
+1.0 * k[469]
-1.0 * k[470]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[486]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[492]
-0.4231578374848164 * k[493]
-1.0 * k[494]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[502]
+1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[508]
-1.0 * k[510]
+1.0 * k[513]
+1.0 * k[515]
+1.0 * k[518]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[528]
+1.0 * k[531]
+1.0 * k[532]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
+1.0 * k[541]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[549]
+1.0 * k[550]
+1.0 * k[553]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
+1.0 * k[560]
+1.0 * k[564]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[574]
-1.0 * k[576]
+1.0 * k[578]
-1.0 * k[579]
+1.0 * k[584]
+1.0 * k[587]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[592]
-1.0 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[605]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[614]
+0.8062710051295929 * k[615]
+1.0 * k[616]
+1.0 * k[618]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[625]
+1.0 * k[628]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[637]
+1.0 * k[639]
-1.0 * k[640]
+1.0 * k[642]
+0.1182105406298286 * k[649]
+1.0 * k[653]
+1.0 * k[660]
+1.0 * k[662]
-1.0 * k[667]
-1.0 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[683]
+1.0 * k[687]
+1.0 * k[695]
+1.0 * k[700]
-1.0 * k[701]
+1.0 * k[703]
-1.0 * k[705]
-1.0 * k[710]
-0.031292136176958474 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[741]
+1.0 * k[743]
+1.0 * k[745]
+1.0 * k[746]
+0.8696837878101102 * k[747]
+1.0 * k[748]
+1.0 * k[751]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[778]
+1.0 * k[782]
+1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[796]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[823]
-0.24905166232288184 * k[833]
+1.0 * k[837]
-1.0 * k[838]
+1.0 * k[839]
-1.0 * k[845]
+1.0 * k[847]
-1.0 * k[849]
-1.0 * k[857]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-1.0 * k[864]
-0.8704711450145332 * k[867]
-1.0 * k[869]
+1.0 * k[871]
-1.0 * k[878]
+1.0 * k[879]
+1.0 * k[885]
-1.0 * k[886]
+1.0 * k[887]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[895]
-1.0 * k[897]
+1.0 * k[908]
+0.1988703731235666 * k[909]
+1.0 * k[919]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[934]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[954]
+1.0 * k[957]
+1.0 * k[959]
+1.0 * k[962]
+1.0 * k[964]
-1.0 * k[965]
+1.0 * k[966]
+1.0 * k[967]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
-1.0 * k[980]
-1.0 * k[982]
-1.0 * k[986]
-1.0 * k[987]
-1.0 * k[990]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1002]
+1.0 * k[1005]
+1.0 * k[1007]
+1.0 * k[1009]
+1.0 * k[1012]
-1.0 * k[1013]
+1.0 * k[1015]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1026]
+1.0 * k[1028]
+1.0 * k[1029]
+1.0 * k[1031]
+1.0 * k[1033]
+0.5535302228203571 * k[1036]
+1.0 * k[1039]
+1.0 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
-1.0 * k[1048]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1058]
-1.0 * k[1061]
-1.0 * k[1062]
+1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
-1.0 * k[1067]
-1.0 * k[1070]
-1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1095]
+1.0 * k[1098]
+1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1108]
+1.0 * k[1111]
+1.0 * k[1114]
+1.0 * k[1116]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1125]
+1.0 * k[1127]
+1.0 * k[1128]
+1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1151]
+1.0 * k[1153]
+0.6108737315938898 * k[1155]
+1.0 * k[1156]
+1.0 * k[1158]
+1.0 * k[1159]
+0.6450543129245592 * k[1160]
+1.0 * k[1162]
+1.0 * k[1165]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1175]
+1.0 * k[1183]
+1.0 * k[1184]
+0.40526601091472114 * k[1186]
+1.0 * k[1189]
+0.26560049395019536 * k[1190]
+1.0 * k[1192]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1202]
+1.0 * k[1207]
+1.0 * k[1210]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1220]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1231]
+1.0 * k[1232]
+1.0 * k[1234]
+1.0 * k[1239]
+1.0 * k[1242]
+1.0 * k[1245]
-1.0 * k[1246]
+1.0 * k[1247]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1255]
+1.0 * k[1258]
+1.0 * k[1260]
-1.0 * k[1265]
+1.0 * k[1266]
-1.0 * k[1268]
+1.0 * k[1269]
-1.0 * k[1270]
+1.0 * k[1271]
-1.0 * k[1277]
+1.0 * k[1279]
-1.0 * k[1281]
-1.0 * k[1285]
+1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1293]
+1.0 * k[1303]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1317]
-1.0 * k[1320]
-1.0 * k[1321]
-1.0 * k[1325]
+1.0 * k[1329]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1335]
-0.7304134187268269 * k[1336]
-1.0 * k[1340]
-1.0 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1348]
+1.0 * k[1351]
+1.0 * k[1354]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
+1.0 * k[1365]
-1.0 * k[1366]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1381]
+1.0 * k[1383]
+0.15263669790190645 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1391]
+1.0 * k[1393]
+1.0 * k[1395]
+1.0 * k[1396]
-1.0 * k[1397]
+1.0 * k[1399]
+1.0 * k[1401]
+1.0 * k[1404]
-1.0 * k[1406]
-1.0 * k[1409]
-1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1416]
-1.0 * k[1421]
+1.0 * k[1423]
-1.0 * k[1424]
-1.0 * k[1425]
-1.0 * k[1427]
-1.0 * k[1434]
-1.0 * k[1435]
-1.0 * k[1438]
+1.0 * k[1439]
+1.0 * k[1444]
-1.0 * k[1445]
+1.0 * k[1447]
-1.0 * k[1448]
-1.0 * k[1454]
-1.0 * k[1455]
-1.0 * k[1456]
-1.0 * k[1457]
-1.0 * k[1458]
-1.0 * k[1459]
-1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1462]
-1.0 * k[1463]
-1.0 * k[1464]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1468]
-1.0 * k[1469]
-1.0 * k[1470]
-1.0 * k[1471]
-1.0 * k[1472]
-1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1477]
+1.0 * k[1478]
-1.0 * k[1486]
+1.0 * k[1487]
-1.0 * k[1493]
+1.0 * k[1495]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1505]
-1.0 * k[1506]
-1.0 * k[1507]
-1.0 * k[1510]
-1.0 * k[1511]
-1.0 * k[1512]
-0.1897740594011642 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
-1.0 * k[1517]
-1.0 * k[1518]
-0.9877053574525438 * k[1519]
-1.0 * k[1520]
-1.0 * k[1521]
-1.0 * k[1522]
-1.0 * k[1523]
-1.0 * k[1524]
+1.0 * k[1526]
+1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
+1.0 * k[1530]
+1.0 * k[1531]
+0.2579065794106363 * k[1532]
+1.0 * k[1533]
+1.0 * k[1535]
+1.0 * k[1536]
+1.0 * k[1538]
+1.0 * k[1539]
+1.0 * k[1540]
+1.0 * k[1541]
+1.0 * k[1543]
+1.0 * k[1545]
+1.0 * k[1546]
+1.0 * k[1547]
+1.0 * k[1548]
+1.0 * k[1549]
+0.565279606803815 * k[1553]
-1.0 * k[1558]
+1.0 * k[1567]
+1.0 * k[1573]
+1.0 * k[1576]
+1.0 * k[1577]
+1.0 * k[1578]
+1.0 * k[1581]
+1.0 * k[1583]
+1.0 * k[1584]
+0.9993559210597844 * k[1586]
+1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1590]
+1.0 * k[1591]
+1.0 * k[1592]
+1.0 * k[1593]
+1.0 * k[1594]
+1.0 * k[1596]
+1.0 * k[1599]
-1.0 * k[1602]
-1.0 * k[1609]
+1.0 * k[1615]
-1.0 * k[1619]
+1.0 * k[1622]
+0.5322702081653645 * k[1623]
+1.0 * k[1624]
+1.0 * k[1625]
+1.0 * k[1626]
+1.0 * k[1627]
+1.0 * k[1628]
+1.0 * k[1629]
+1.0 * k[1631]
+1.0 * k[1632]
+1.0 * k[1633]
+1.0 * k[1636]
+1.0 * k[1637]
+1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
+1.0 * k[1642]
+1.0 * k[1643]
+1.0 * k[1645]
-1.0 * k[1649]
-0.6829903291659827 * k[1651]
-1.0 * k[1654]
-1.0 * k[1657]
-1.0 * k[1659]
-1.0 * k[1663]
-1.0 * k[1664]
+1.0 * k[1673]
+0.5147291186384766 * k[1674]
+1.0 * k[1687]
-1.0 * k[1688]
-1.0 * k[1692]
-0.10273661261268846 * k[1693]
+1.0 * k[1694]
-1.0 * k[1695]
-0.06342807270291663 * k[1700]
-1.0 * k[1702]
-1.0 * k[1705]
-1.0 * k[1706]
+1.0 * k[1709]
-1.0 * k[1710]
-0.18916321320288776 * k[1711]
+1.0 * k[1713]
+1.0 * k[1716]
+1.0 * k[1719]
+1.0 * k[1729]
+0.14222655868594544 * k[1730]
-1.0 * k[1732]
+0.13976962133798504 * k[1751]
+1.0 * k[1753]
-1.0 * k[1754]
-1.0 * k[1755]
-1.0 * k[1756]
-1.0 * k[1757]
-1.0 * k[1758]
-1.0 * k[1759]
-1.0 * k[1761]
-1.0 * k[1762]
-1.0 * k[1763]
-1.0 * k[1765]
-1.0 * k[1766]
-1.0 * k[1767]
-1.0 * k[1768]
-1.0 * k[1770]
-1.0 * k[1771]
-1.0 * k[1772]
-1.0 * k[1774]
+1.0 * k[1775]
-1.0 * k[1776]
-1.0 * k[1777]
+1.0 * k[1782]
+1.0 * k[1797]
-1.0 * k[1798]
-1.0 * k[1799]
-1.0 * k[1802]
-1.0 * k[1805]
-1.0 * k[1808]
-1.0 * k[1810]
-1.0 * k[1812]
+0.7706794531656243 * k[1813]
-1.0 * k[1817]
+1.0 * k[1819]
+0.5761719914935612 * k[1822]
+1.0 * k[1824]
+1.0 * k[1829]
+1.0 * k[1833]
+1.0 * k[1834]
+0.463051516406309 * k[1835]
+1.0 * k[1837]
-0.6449849245184778 * k[1838]
-1.0 * k[1860]
-1.0 * k[1870]
-1.0 * k[1875]
-1.0 * k[1876]
+0.41582817341496514 * k[1883]
+1.0 * k[1886]
+1.0 * k[1894]
+1.0 * k[1899]
-1.0 * k[1900]
+1.0 * k[1901]
-1.0 * k[1907]
+1.0 * k[1916]
+1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1934]
+1.0 * k[1940]
+1.0 * k[1943]
+0.3311203882388914 * k[1944]
+1.0 * k[1945]
+1.0 * k[1948]
+1.0 * k[1951]
+1.0 * k[1953]
+0.9163080763459628 * k[1956]
+1.0 * k[1957]
+1.0 * k[1958]
+0.2310054825768867 * k[1962]
+1.0 * k[1964]
+1.0 * k[1965]
+1.0 * k[1966]
+1.0 * k[1967]
+1.0 * k[1969]
+1.0 * k[1971]
+1.0 * k[1972]
+1.0 * k[1975]
+1.0 * k[1976]
+0.13393370536204297 * k[1981]
+1.0 * k[1984]
+1.0 * k[1985]
+1.0 * k[1987]
+1.0 * k[1988]
+1.0 * k[1991]
+1.0 * k[1996]
+1.0 * k[1998]
+1.0 * k[2004]
-1.0 * k[2006]
+1.0 * k[2015]
-1.0 * k[2025]
-1.0 * k[2036]
-1.0 * k[2043]
+1.0 * k[2048]
+1.0 * k[2050]
+1.0 * k[2052]
+1.0 * k[2054]
+1.0 * k[2057]
+1.0 * k[2060]
+1.0 * k[2061]
-1.0 * k[2062]
+1.0 * k[2063]
+1.0 * k[2064]
+1.0 * k[2065]
+1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2071]
+1.0 * k[2072]
+1.0 * k[2074]
-1.0 * k[2075]
-1.0 * k[2086]
-1.0 * k[2089]
-1.0 * k[2090]
+1.0 * k[2093]
-0.9125131347164435 * k[2094]
-1.0 * k[2103]
+1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-0.3688518808607414 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
-1.0 * k[2126]
-1.0 * k[2127]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
-1.0 * k[2132]
-1.0 * k[2134]
-1.0 * k[2136]
-1.0 * k[2137]
-1.0 * k[2138]
-1.0 * k[2139]
-1.0 * k[2140]
-1.0 * k[2141]
-1.0 * k[2142]
-1.0 * k[2143]
-1.0 * k[2144]
-1.0 * k[2145]
-1.0 * k[2146]
-1.0 * k[2147]
-1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2156]
-1.0 * k[2158]
-1.0 * k[2159]
-1.0 * k[2160]
-1.0 * k[2161]
-1.0 * k[2162]
-1.0 * k[2163]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2169]
+1.0 * k[2171]
+1.0 * k[2172]
+1.0 * k[2174]
+1.0 * k[2175]
+1.0 * k[2176]
-1.0 * k[2177]
+1.0 * k[2178]
+1.0 * k[2179]
+1.0 * k[2181]
+1.0 * k[2183]
+1.0 * k[2184]
+1.0 * k[2186]
+1.0 * k[2190]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2198]
+1.0 * k[2200]
+1.0 * k[2203]
+1.0 * k[2206]
+1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2212]
+1.0 * k[2213]
-1.0 * k[2220]
+1.0 * k[2222]
-1.0 * k[2224]
+1.0 * k[2226]
-1.0 * k[2228]
+1.0 * k[2230]
+1.0 * k[2234]
+1.0 * k[2237]
-1.0 * k[2239]
-1.0 * k[2244]
+1.0 * k[2246]
+1.0 * k[2247]
+1.0 * k[2250]
+1.0 * k[2251]
+1.0 * k[2252]
+1.0 * k[2253]
+1.0 * k[2255]
+1.0 * k[2256]
+1.0 * k[2257]
+1.0 * k[2258]
+1.0 * k[2259]
+1.0 * k[2260]
+1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2263]
+1.0 * k[2264]
+1.0 * k[2266]
+1.0 * k[2267]
+1.0 * k[2268]
+1.0 * k[2269]
+1.0 * k[2270]
+1.0 * k[2273]
+1.0 * k[2274]
+1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2278]
+1.0 * k[2280]
+1.0 * k[2281]
+1.0 * k[2282]
+1.0 * k[2283]
+1.0 * k[2290]
+1.0 * k[2292]
-0.7600260403622003 * k[2295]
+1.0 * k[2296]
+1.0 * k[2300]
+1.0 * k[2305]
+1.0 * k[2307]
-1.0 * k[2308]
-1.0 * k[2310]
-1.0 * k[2311]
-1.0 * k[2313]
-1.0 * k[2314]
-1.0 * k[2316]
-1.0 * k[2317]
-1.0 * k[2320]
-1.0 * k[2324]
-1.0 * k[2325]
-1.0 * k[2326]
-1.0 * k[2327]
-1.0 * k[2328]
-1.0 * k[2330]
-1.0 * k[2331]
-1.0 * k[2332]
-1.0 * k[2333]
-1.0 * k[2334]
-1.0 * k[2335]
-1.0 * k[2336]
-1.0 * k[2337]
-1.0 * k[2339]
-1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2343]
-1.0 * k[2344]
-1.0 * k[2345]
-1.0 * k[2346]
-1.0 * k[2347]
-1.0 * k[2348]
-1.0 * k[2349]
-1.0 * k[2350]
-1.0 * k[2353]
+0.3537277364540926 * k[2354]
-1.0 * k[2355]
-1.0 * k[2356]
+1.0 * k[2357]
+1.0 * k[2358]
-1.0 * k[2361]
-0.6350500909340202 * k[2367]
+1.0 * k[2370]
-0.6965493707696758 * k[2375]
-1.0 * k[2377]
+1.0 * k[2384]
+1.0 * k[2385]
-1.0 * k[2387]
-1.0 * k[2391]
-1.0 * k[2392]
+1.0 * k[2395]
-1.0 * k[2396]
-1.0 * k[2397]
-1.0 * k[2401]
-1.0 * k[2402]
+0.14602407643424492 * k[2403]
-1.0 * k[2404]
+1.0 * k[2406]
+1.0 * k[2409]
-1.0 * k[2411]
-1.0 * k[2416]
-1.0 * k[2417]
-1.0 * k[2418]
-1.0 * k[2419]
 +       0.7313



Number of kernel evaluations: 18779173 (22.404% cached)

Time taken to build model: 11.58 seconds

Time taken to test model on training data: 1.79 seconds

=== Error on training data ===

Correlation coefficient                  0.552 
Mean absolute error                      1.4351
Root mean squared error                  1.8461
Relative absolute error                 84.3004 %
Root relative squared error             85.6655 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 54.29 seconds


=== Cross-validation ===

Correlation coefficient                  0.5201
Mean absolute error                      1.4574
Root mean squared error                  1.879 
Relative absolute error                 85.5911 %
Root relative squared error             87.1656 %
Total Number of Instances             2421     

