
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.02   * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0293 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0621 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0406 * (normalized) PKA_230_ASA_X_Fingerprint_659
 +       0.0055 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.0203 * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0137 * (normalized) PKA_230_VOL_X_Fingerprint_779
 +       0.1026 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0547 * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0333 * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.0955 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0565 * (normalized) PKA_293_ASA_X_Fingerprint_707
 +       0.0205 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.0903 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0088 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.0012 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0008 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0248 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0239 * (normalized) EXP_CDK4_X_EXP_NFATC1
 +       0.0016 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0381 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0326 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0065 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0022 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0268 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.0131 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0171 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0091 * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0231 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0086 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0585 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0188 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0148 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0312 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0111 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0153 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0085 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.0397 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.03   * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.02   * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 +       0.0161 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.008  * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 +       0.0087 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0421 * (normalized) GO_0001541_X_GO_0014066
 -       0.0185 * (normalized) GO_0001666_X_GO_0071364
 -       0.043  * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 +       0.0127 * (normalized) GO_0006182_X_GO_0030097
 +       0.0351 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 -       0.0065 * (normalized) GO_0006928_X_GO_0023014
 +       0.0012 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 +       0.0332 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 -       0.0044 * (normalized) GO_0031397_X_GO_0038095
 -       0.0172 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 -       0.03   * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 -       0.0132 * (normalized) GO_0048812_X_GO_0051091
 +       0.7602



Number of kernel evaluations: 485391809 (28.275% cached)

Time taken to build model: 261.73 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6713
Mean absolute error                      1.11  
Root mean squared error                  1.4978
Relative absolute error                 70.6244 %
Root relative squared error             74.5338 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1424.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.6555
Mean absolute error                      1.1459
Root mean squared error                  1.5262
Relative absolute error                 72.905  %
Root relative squared error             75.9384 %
Total Number of Instances             7206     

