
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0442 * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.0964 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0198 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0237 * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.039  * (normalized) PKA_145_X_Fingerprint_644
 +       0.0958 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0714 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0236 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0412 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0432 * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.0707 * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.0586 * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0665 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.036  * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0328 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0198 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.0281 * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.036  * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.054  * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0323 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0341 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.075  * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0402 * (normalized) PKA_230_ASA_X_Fingerprint_659
 +       0.0035 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.0206 * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0144 * (normalized) PKA_230_VOL_X_Fingerprint_779
 +       0.1043 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0508 * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0389 * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.0941 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.051  * (normalized) PKA_293_ASA_X_Fingerprint_707
 +       0.0355 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.1019 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0144 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.0075 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0033 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0355 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0175 * (normalized) EXP_CDK4_X_EXP_NFATC1
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0405 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.035  * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0123 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 +       0.0078 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0262 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.0207 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0224 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0112 * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0161 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.007  * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0504 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.026  * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0131 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0283 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0185 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0072 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0072 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.0351 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.0105 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0272 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 +       0.0232 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.0128 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0056 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0432 * (normalized) GO_0001541_X_GO_0014066
 -       0.0163 * (normalized) GO_0001666_X_GO_0071364
 -       0.0421 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 +       0.0209 * (normalized) GO_0006182_X_GO_0030097
 +       0.0292 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 -       0.008  * (normalized) GO_0006928_X_GO_0023014
 +       0.0004 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 +       0.0109 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 -       0.0056 * (normalized) GO_0031397_X_GO_0038095
 -       0.0177 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 -       0.0166 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 -       0.0094 * (normalized) GO_0048812_X_GO_0051091
 +       0.75  



Number of kernel evaluations: 567249957 (26.796% cached)

Time taken to build model: 308.26 seconds

Time taken to test model on training data: 0.43 seconds

=== Error on training data ===

Correlation coefficient                  0.6724
Mean absolute error                      1.1112
Root mean squared error                  1.4955
Relative absolute error                 70.7066 %
Root relative squared error             74.4191 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1943.88 seconds


=== Cross-validation ===

Correlation coefficient                  0.6561
Mean absolute error                      1.1451
Root mean squared error                  1.5251
Relative absolute error                 72.8534 %
Root relative squared error             75.8824 %
Total Number of Instances             7206     

