
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0215 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0146 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0146 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0146 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0296 * (normalized) PKA_139_X_Fingerprint_779
 +       0.0265 * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.0361 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.017  * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0241 * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.0255 * (normalized) PKA_145_X_Fingerprint_644
 +       0.0335 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0598 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0252 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0309 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0298 * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.0429 * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.0403 * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0366 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.0363 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0189 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0146 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.0342 * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.0304 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0433 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.015  * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.036  * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0405 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0225 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.0096 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.012  * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0114 * (normalized) PKA_230_VOL_X_Fingerprint_779
 +       0.0506 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0358 * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0378 * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.0244 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0237 * (normalized) PKA_293_ASA_X_Fingerprint_707
 -       0.0119 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.0306 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0175 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.0042 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0011 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0203 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0168 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0007 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0222 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0349 * (normalized) EXP_CDK6_X_EXP_CDC25A
 +       0.0047 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0036 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0212 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.024  * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0183 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0093 * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0195 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0013 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0272 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0134 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0215 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.033  * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0133 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0179 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0047 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0032 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.0205 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0096 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 +       0.0267 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.0194 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 +       0.0089 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0289 * (normalized) GO_0001541_X_GO_0014066
 -       0.0267 * (normalized) GO_0001666_X_GO_0071364
 -       0.0398 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 +       0.0185 * (normalized) GO_0006182_X_GO_0030097
 +       0.0102 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.003  * (normalized) GO_0006928_X_GO_0023014
 -       0      * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 +       0.0154 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.004  * (normalized) GO_0031397_X_GO_0038095
 +       0.0052 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.0023 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 -       0.0142 * (normalized) GO_0048812_X_GO_0051091
 +       0.797 



Number of kernel evaluations: 362066134 (9.765% cached)

Time taken to build model: 186.8 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.6671
Mean absolute error                      1.1271
Root mean squared error                  1.5097
Relative absolute error                 71.7164 %
Root relative squared error             75.1261 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1243.31 seconds


=== Cross-validation ===

Correlation coefficient                  0.6515
Mean absolute error                      1.1552
Root mean squared error                  1.5368
Relative absolute error                 73.4949 %
Root relative squared error             76.463  %
Total Number of Instances             7206     

