
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.003  * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.0072 * (normalized) EXP_DCLK2_X_EXP_TP53BP1
 -       0.0026 * (normalized) EXP_EIF2AK3_X_EXP_ATF4
 -       0.0138 * (normalized) EXP_EIF2AK3_X_EXP_DDIT3
 +       0.0067 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S1
 +       0.0009 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S2
 +       0.0052 * (normalized) EXP_EIF2AK3_X_EXP_JUN
 +       0.0166 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0129 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CB
 +       0.0109 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CD
 -       0.0006 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0087 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0021 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CC
 -       0.0024 * (normalized) EXP_EIF2AK3_X_EXP_PPP1R15A
 +       0.0121 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0052 * (normalized) EXP_EIF2AK3_X_EXP_XBP1
 +       0.0153 * (normalized) EXP_LCK_X_EXP_BCL2L1
 -       0.0101 * (normalized) EXP_LCK_X_EXP_CBL
 -       0.0153 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0094 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0022 * (normalized) EXP_LCK_X_EXP_CD38
 -       0.0042 * (normalized) EXP_LCK_X_EXP_CD3E
 -       0.0038 * (normalized) EXP_LCK_X_EXP_CD4
 +       0.012  * (normalized) EXP_LCK_X_EXP_CD86
 -       0.0008 * (normalized) EXP_LCK_X_EXP_CTLA4
 -       0.0001 * (normalized) EXP_LCK_X_EXP_CXCR4
 +       0.011  * (normalized) EXP_LCK_X_EXP_DAPP1
 +       0.0191 * (normalized) EXP_LCK_X_EXP_DOK1
 -       0.0077 * (normalized) EXP_LCK_X_EXP_EFNB1
 -       0.0068 * (normalized) EXP_LCK_X_EXP_EZR
 -       0.0028 * (normalized) EXP_LCK_X_EXP_GAB2
 +       0.0101 * (normalized) EXP_LCK_X_EXP_GNG2
 -       0.0174 * (normalized) EXP_LCK_X_EXP_GRB2
 +       0.0055 * (normalized) EXP_STK11_X_EXP_ATIC
 +       0.0067 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0049 * (normalized) EXP_STK11_X_EXP_HSP90AA1
 -       0.0021 * (normalized) EXP_STK11_X_EXP_PRKAG1
 +       0.0127 * (normalized) EXP_STK11_X_EXP_TSC2
 -       0.0085 * (normalized) EXP_TBK1_X_EXP_DDX41
 -       0.0017 * (normalized) EXP_TBK1_X_EXP_DDX58
 +       0.004  * (normalized) EXP_TBK1_X_EXP_EXOC2
 +       0.0062 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0142 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0057 * (normalized) EXP_TBK1_X_EXP_LY96
 -       0.0099 * (normalized) EXP_TBK1_X_EXP_MRE11
 +       0.0071 * (normalized) EXP_TBK1_X_EXP_OPTN
 +       0.0039 * (normalized) EXP_TBK1_X_EXP_PTPN11
 +       0.0077 * (normalized) EXP_TBK1_X_EXP_STAT6
 +       0.0149 * (normalized) EXP_TBK1_X_EXP_TANK
 -       0.0141 * (normalized) EXP_TBK1_X_EXP_TNFAIP3
 -       0.0115 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0057 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0068 * (normalized) EXP_TBK1_X_EXP_UBC
 -       0.0038 * (normalized) EXP_TBK1_X_EXP_ZBP1
 +       0.0141 * (normalized) EXP_TRIM33_X_EXP_BST1
 -       0.003  * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0144 * (normalized) EXP_TRIM33_X_EXP_NT5E
 -       0.0006 * (normalized) EXP_TRIM33_X_EXP_OPRPN
 -       0.0137 * (normalized) EXP_TRIM33_X_EXP_RPS27A
 -       0.0098 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0033 * (normalized) EXP_TRIM33_X_EXP_SEMA6A
 +       0.0045 * (normalized) EXP_TRIM33_X_EXP_SMAD3
 +       0.0049 * (normalized) EXP_TRPM7_X_EXP_ANXA1
 -       0.0094 * (normalized) EXP_TRPM7_X_EXP_PKD2
 -       0.0089 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 +       0.7395



Number of kernel evaluations: 209062414 (60.193% cached)

Time taken to build model: 94.87 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.3373
Mean absolute error                      1.5388
Root mean squared error                  1.9852
Relative absolute error                 92.8704 %
Root relative squared error             95.0966 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 766.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.3098
Mean absolute error                      1.5646
Root mean squared error                  2.0066
Relative absolute error                 94.3964 %
Root relative squared error             96.0917 %
Total Number of Instances             4250     

