
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0014 * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.0066 * (normalized) EXP_DCLK2_X_EXP_TP53BP1
 -       0.0007 * (normalized) EXP_EIF2AK3_X_EXP_ATF4
 -       0.016  * (normalized) EXP_EIF2AK3_X_EXP_DDIT3
 +       0.0065 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S1
 +       0.0052 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S2
 +       0.0032 * (normalized) EXP_EIF2AK3_X_EXP_JUN
 +       0.0159 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0168 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CB
 +       0.0075 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CD
 -       0.0015 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0097 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0002 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CC
 -       0.0062 * (normalized) EXP_EIF2AK3_X_EXP_PPP1R15A
 +       0.0113 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0044 * (normalized) EXP_EIF2AK3_X_EXP_XBP1
 +       0.0128 * (normalized) EXP_LCK_X_EXP_BCL2L1
 -       0.0131 * (normalized) EXP_LCK_X_EXP_CBL
 -       0.0127 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0097 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0018 * (normalized) EXP_LCK_X_EXP_CD38
 -       0.0033 * (normalized) EXP_LCK_X_EXP_CD3E
 -       0.0087 * (normalized) EXP_LCK_X_EXP_CD4
 +       0.0047 * (normalized) EXP_LCK_X_EXP_CD86
 -       0.0004 * (normalized) EXP_LCK_X_EXP_CTLA4
 +       0.0053 * (normalized) EXP_LCK_X_EXP_CXCR4
 +       0.0102 * (normalized) EXP_LCK_X_EXP_DAPP1
 +       0.0201 * (normalized) EXP_LCK_X_EXP_DOK1
 -       0.0041 * (normalized) EXP_LCK_X_EXP_EFNB1
 -       0.0011 * (normalized) EXP_LCK_X_EXP_EZR
 -       0.0018 * (normalized) EXP_LCK_X_EXP_GAB2
 -       0.0035 * (normalized) EXP_LCK_X_EXP_GNG2
 -       0.0172 * (normalized) EXP_LCK_X_EXP_GRB2
 +       0.003  * (normalized) EXP_STK11_X_EXP_ATIC
 +       0.008  * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0074 * (normalized) EXP_STK11_X_EXP_HSP90AA1
 -       0.0008 * (normalized) EXP_STK11_X_EXP_PRKAG1
 +       0.0027 * (normalized) EXP_STK11_X_EXP_TSC2
 -       0.006  * (normalized) EXP_TBK1_X_EXP_DDX41
 +       0      * (normalized) EXP_TBK1_X_EXP_DDX58
 +       0.0007 * (normalized) EXP_TBK1_X_EXP_EXOC2
 +       0.0033 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.015  * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0022 * (normalized) EXP_TBK1_X_EXP_LY96
 -       0.0021 * (normalized) EXP_TBK1_X_EXP_MRE11
 +       0.0105 * (normalized) EXP_TBK1_X_EXP_OPTN
 +       0.0035 * (normalized) EXP_TBK1_X_EXP_PTPN11
 +       0.0097 * (normalized) EXP_TBK1_X_EXP_STAT6
 +       0.0071 * (normalized) EXP_TBK1_X_EXP_TANK
 -       0.0119 * (normalized) EXP_TBK1_X_EXP_TNFAIP3
 -       0.0077 * (normalized) EXP_TBK1_X_EXP_TRAF3
 +       0.0005 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0052 * (normalized) EXP_TBK1_X_EXP_UBC
 +       0.0027 * (normalized) EXP_TBK1_X_EXP_ZBP1
 +       0.0083 * (normalized) EXP_TRIM33_X_EXP_BST1
 -       0.0053 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0083 * (normalized) EXP_TRIM33_X_EXP_NT5E
 -       0.0039 * (normalized) EXP_TRIM33_X_EXP_OPRPN
 -       0.0165 * (normalized) EXP_TRIM33_X_EXP_RPS27A
 -       0.0051 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0014 * (normalized) EXP_TRIM33_X_EXP_SEMA6A
 +       0.0022 * (normalized) EXP_TRIM33_X_EXP_SMAD3
 +       0.0062 * (normalized) EXP_TRPM7_X_EXP_ANXA1
 -       0.0063 * (normalized) EXP_TRPM7_X_EXP_PKD2
 -       0.0097 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 +       0.7093



Number of kernel evaluations: 78174747 (9.119% cached)

Time taken to build model: 27.48 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.3399
Mean absolute error                      1.5469
Root mean squared error                  1.9691
Relative absolute error                 93.3588 %
Root relative squared error             94.3251 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 153.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.3163
Mean absolute error                      1.5603
Root mean squared error                  1.9864
Relative absolute error                 94.1363 %
Root relative squared error             95.1229 %
Total Number of Instances             4250     

