
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0086 * (normalized) EXP_TBK1_X_EXP_DDX41
 -       0.0025 * (normalized) EXP_TBK1_X_EXP_DDX58
 +       0.0037 * (normalized) EXP_TBK1_X_EXP_EXOC2
 +       0.0063 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0149 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0056 * (normalized) EXP_TBK1_X_EXP_LY96
 -       0.0091 * (normalized) EXP_TBK1_X_EXP_MRE11
 +       0.0075 * (normalized) EXP_TBK1_X_EXP_OPTN
 +       0.0041 * (normalized) EXP_TBK1_X_EXP_PTPN11
 +       0.0078 * (normalized) EXP_TBK1_X_EXP_STAT6
 +       0.0146 * (normalized) EXP_TBK1_X_EXP_TANK
 -       0.0138 * (normalized) EXP_TBK1_X_EXP_TNFAIP3
 -       0.011  * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0053 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0069 * (normalized) EXP_TBK1_X_EXP_UBC
 -       0.0039 * (normalized) EXP_TBK1_X_EXP_ZBP1
 +       0.0144 * (normalized) EXP_TRIM33_X_EXP_BST1
 -       0.003  * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0148 * (normalized) EXP_TRIM33_X_EXP_NT5E
 -       0.0008 * (normalized) EXP_TRIM33_X_EXP_OPRPN
 -       0.0137 * (normalized) EXP_TRIM33_X_EXP_RPS27A
 -       0.01   * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0031 * (normalized) EXP_TRIM33_X_EXP_SEMA6A
 +       0.0041 * (normalized) EXP_TRIM33_X_EXP_SMAD3
 +       0.0049 * (normalized) EXP_TRPM7_X_EXP_ANXA1
 -       0.0092 * (normalized) EXP_TRPM7_X_EXP_PKD2
 -       0.0091 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 +       0.7405



Number of kernel evaluations: 117388520 (25.547% cached)

Time taken to build model: 42.24 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.3373
Mean absolute error                      1.5388
Root mean squared error                  1.9854
Relative absolute error                 92.8702 %
Root relative squared error             95.1063 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 248.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.3105
Mean absolute error                      1.564 
Root mean squared error                  2.0059
Relative absolute error                 94.364  %
Root relative squared error             96.057  %
Total Number of Instances             4250     

