
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0078 * (normalized) Fingerprint_576
 +       0.009  * (normalized) Fingerprint_363
 -       0.0368 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.2147 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0174 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.029  * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.0248 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0419 * (normalized) PKA_228_CSV_X_Fingerprint_818
 +       0.0444 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0405 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0383 * (normalized) PKA_228_X_Fingerprint_363
 -       0.009  * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0026 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0321 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0033 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0626 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0293 * (normalized) PKA_235_X_Fingerprint_776
 -       0.036  * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0034 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0072 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0176 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0007 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0001 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0064 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0007 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0001 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0064 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0007 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0001 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0064 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0007 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0001 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0064 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0424 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0531 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0176 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0007 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0001 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0064 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0007 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0001 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0064 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0007 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0001 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0064 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0007 * (normalized) PKA_98_X_Fingerprint_363
 +       0.0001 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0064 * (normalized) PKA_98_X_Fingerprint_776
 +       0.5672



Number of kernel evaluations: -936530548

Time taken to build model: 1539.87 seconds

Time taken to test model on training data: 0.13 seconds

=== Error on training data ===

Correlation coefficient                  0.5832
Mean absolute error                      1.4131
Root mean squared error                  1.9701
Relative absolute error                 73.9344 %
Root relative squared error             81.9471 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 10211.53 seconds


=== Cross-validation ===

Correlation coefficient                  0.5607
Mean absolute error                      1.4594
Root mean squared error                  2.0116
Relative absolute error                 76.3427 %
Root relative squared error             83.6582 %
Total Number of Instances             4204     

