
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0675 * (normalized) Fingerprint_702
 -       0.0708 * (normalized) Fingerprint_698
 +       0.1083 * (normalized) Fingerprint_697
 +       0.0522 * (normalized) Fingerprint_694
 +       0.3306 * (normalized) Fingerprint_687
 -       0.0727 * (normalized) Fingerprint_686
 -       0.0364 * (normalized) Fingerprint_685
 +       0.1469 * (normalized) Fingerprint_679
 -       0.0664 * (normalized) Fingerprint_677
 -       0.0422 * (normalized) Fingerprint_676
 +       0.0252 * (normalized) Fingerprint_674
 -       0.0317 * (normalized) Fingerprint_673
 -       0.1039 * (normalized) Fingerprint_669
 -       0.0598 * (normalized) Fingerprint_667
 +       0.0095 * (normalized) Fingerprint_659
 -       0.0293 * (normalized) Fingerprint_658
 +       0.0511 * (normalized) Fingerprint_656
 -       0.0579 * (normalized) Fingerprint_650
 +       0.1403 * (normalized) Fingerprint_648
 +       0.0077 * (normalized) Fingerprint_647
 -       0.0478 * (normalized) Fingerprint_646
 -       0.0966 * (normalized) Fingerprint_644
 +       0.0295 * (normalized) Fingerprint_643
 +       0.0856 * (normalized) Fingerprint_635
 -       0.1318 * (normalized) Fingerprint_629
 -       0.1862 * (normalized) Fingerprint_625
 -       0.0895 * (normalized) Fingerprint_617
 -       0.0546 * (normalized) Fingerprint_611
 +       0.067  * (normalized) Fingerprint_588
 -       0.0076 * (normalized) Fingerprint_576
 +       0.0077 * (normalized) Fingerprint_363
 -       0.0299 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.2097 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0219 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.0234 * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.0257 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0341 * (normalized) PKA_228_CSV_X_Fingerprint_818
 +       0.0373 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0341 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0328 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0021 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0011 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.009  * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0135 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0446 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0075 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0316 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0109 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0065 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0151 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0017 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0015 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0017 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0015 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0051 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0017 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0015 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0017 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0015 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0051 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0259 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0395 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0001 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0017 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0015 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0051 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0017 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0015 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0017 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0015 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0017 * (normalized) PKA_98_X_Fingerprint_363
 +       0.0015 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_X_Fingerprint_776
 +       0.5684



Number of kernel evaluations: 529303907 (62.395% cached)

Time taken to build model: 233.27 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.5829
Mean absolute error                      1.4148
Root mean squared error                  1.9707
Relative absolute error                 74.0228 %
Root relative squared error             81.9688 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1395.2 seconds


=== Cross-validation ===

Correlation coefficient                  0.5613
Mean absolute error                      1.4598
Root mean squared error                  2.0098
Relative absolute error                 76.362  %
Root relative squared error             83.5813 %
Total Number of Instances             4204     

