
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0003 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0062 * (normalized) PKA_98_X_Fingerprint_776
 +       0.5712



Number of kernel evaluations: 531615224 (62.59% cached)

Time taken to build model: 233.23 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.5831
Mean absolute error                      1.4131
Root mean squared error                  1.97  
Relative absolute error                 73.9358 %
Root relative squared error             81.9419 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1383.2 seconds


=== Cross-validation ===

Correlation coefficient                  0.5607
Mean absolute error                      1.4595
Root mean squared error                  2.0114
Relative absolute error                 76.3458 %
Root relative squared error             83.6477 %
Total Number of Instances             4204     

