
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.006  * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0362 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.047  * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0103 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0008 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.006  * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0008 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.006  * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0008 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.006  * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0008 * (normalized) PKA_98_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_X_Fingerprint_611
 +       0.006  * (normalized) PKA_98_X_Fingerprint_776
 +       0.563 



Number of kernel evaluations: -1810769190

Time taken to build model: 1106.97 seconds

Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correlation coefficient                  0.5829
Mean absolute error                      1.4146
Root mean squared error                  1.9715
Relative absolute error                 74.0124 %
Root relative squared error             82.0037 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 7584.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.5608
Mean absolute error                      1.4605
Root mean squared error                  2.0111
Relative absolute error                 76.3979 %
Root relative squared error             83.6344 %
Total Number of Instances             4204     

