
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0085 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0017 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0278 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0037 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0699 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0265 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0375 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0065 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0074 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0177 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0021 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0021 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0003 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0051 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0021 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0021 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0003 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0051 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0304 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0504 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0056 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0021 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0003 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0051 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0021 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0021 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0021 * (normalized) PKA_98_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0051 * (normalized) PKA_98_X_Fingerprint_776
 +       0.5699



Number of kernel evaluations: -917875527

Time taken to build model: 1949.02 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5827
Mean absolute error                      1.4131
Root mean squared error                  1.971 
Relative absolute error                 73.9326 %
Root relative squared error             81.9826 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 12755.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.5603
Mean absolute error                      1.4599
Root mean squared error                  2.0123
Relative absolute error                 76.3677 %
Root relative squared error             83.6851 %
Total Number of Instances             4204     

