
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0139 * (normalized) Fingerprint_685
 +       0.0708 * (normalized) Fingerprint_679
 -       0.0123 * (normalized) Fingerprint_677
 -       0.0079 * (normalized) Fingerprint_676
 +       0.041  * (normalized) Fingerprint_674
 -       0.0005 * (normalized) Fingerprint_673
 -       0.061  * (normalized) Fingerprint_669
 -       0.0729 * (normalized) Fingerprint_667
 +       0.0063 * (normalized) Fingerprint_659
 -       0.0256 * (normalized) Fingerprint_658
 +       0.1018 * (normalized) Fingerprint_656
 -       0.0798 * (normalized) Fingerprint_650
 +       0.1854 * (normalized) Fingerprint_648
 -       0.0194 * (normalized) Fingerprint_647
 -       0.051  * (normalized) Fingerprint_646
 -       0.0932 * (normalized) Fingerprint_644
 +       0.0114 * (normalized) Fingerprint_643
 +       0.1273 * (normalized) Fingerprint_635
 -       0.1404 * (normalized) Fingerprint_629
 -       0.1859 * (normalized) Fingerprint_625
 -       0.0837 * (normalized) Fingerprint_617
 -       0.0652 * (normalized) Fingerprint_611
 +       0.038  * (normalized) Fingerprint_588
 -       0.0186 * (normalized) Fingerprint_576
 -       0.004  * (normalized) Fingerprint_363
 -       0.002  * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.2176 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0158 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.0126 * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.0166 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0165 * (normalized) PKA_228_CSV_X_Fingerprint_818
 +       0.0099 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0086 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0181 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0131 * (normalized) PKA_235_CSV_X_Fingerprint_776
 +       0.0131 * (normalized) PKA_235_ENG_X_Fingerprint_776
 -       0.0131 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0381 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0447 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0131 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0179 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0134 * (normalized) PKA_264_ENG_X_Fingerprint_363
 +       0.0016 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0016 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0113 * (normalized) PKA_98_ASA_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0018 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0113 * (normalized) PKA_98_B62_X_Fingerprint_363
 +       0.0087 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0018 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0113 * (normalized) PKA_98_CSV_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0018 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0113 * (normalized) PKA_98_ENG_X_Fingerprint_363
 +       0.0087 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0018 * (normalized) PKA_98_ENG_X_Fingerprint_776
 -       0.0267 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.1377 * (normalized) PKA_98_EXP_X_Fingerprint_611
 +       0.0318 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0113 * (normalized) PKA_98_HYD_X_Fingerprint_363
 +       0.0087 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0018 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0113 * (normalized) PKA_98_POL_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0018 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0113 * (normalized) PKA_98_VOL_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0018 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0113 * (normalized) PKA_98_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0018 * (normalized) PKA_98_X_Fingerprint_776
 +       0.5235



Number of kernel evaluations: 158189710 (65.276% cached)

Time taken to build model: 71.69 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5961
Mean absolute error                      1.4624
Root mean squared error                  1.9316
Relative absolute error                 76.5143 %
Root relative squared error             80.3462 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 537.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.5767
Mean absolute error                      1.4886
Root mean squared error                  1.9669
Relative absolute error                 77.8708 %
Root relative squared error             81.7991 %
Total Number of Instances             4204     

