A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.05330459937660472 * k[667]
-0.1 * k[670]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[679]
-0.1 * k[681]
+0.1 * k[682]
+0.1 * k[683]
+0.07417822512637127 * k[686]
+0.1 * k[687]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[700]
+0.1 * k[701]
+0.1 * k[702]
-0.1 * k[709]
+0.0043941642436804585 * k[714]
-0.1 * k[720]
+0.1 * k[728]
+0.1 * k[730]
-0.1 * k[734]
+0.1 * k[735]
-0.1 * k[736]
+0.1 * k[738]
-0.1 * k[739]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.011151133327091806 * k[746]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[752]
-0.1 * k[753]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
-0.1 * k[762]
-0.1 * k[764]
-0.1 * k[768]
-0.1 * k[771]
-0.08424979909972041 * k[773]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
+0.1 * k[782]
+0.1 * k[784]
+0.0970899545368585 * k[785]
+0.1 * k[790]
+0.1 * k[794]
+0.1 * k[795]
+0.06994692870821338 * k[796]
+0.1 * k[801]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.0944132074540194 * k[807]
+0.1 * k[808]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[818]
+0.1 * k[819]
+0.1 * k[830]
+0.1 * k[831]
+0.026217502562253508 * k[832]
+0.04402191741351548 * k[834]
+0.1 * k[836]
+0.1 * k[837]
+0.1 * k[838]
+0.1 * k[846]
-0.1 * k[848]
+0.08168060788351425 * k[849]
-0.1 * k[850]
+0.1 * k[852]
-0.1 * k[855]
-0.1 * k[856]
+0.1 * k[857]
+0.044494874981455663 * k[858]
+0.1 * k[861]
+0.1 * k[862]
+0.1 * k[863]
+0.021413007703112188 * k[886]
+0.042039080391572566 * k[917]
+0.025809581682321947 * k[921]
-0.1 * k[922]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[943]
+0.1 * k[945]
+0.1 * k[946]
+0.1 * k[947]
+0.07072935965884204 * k[948]
+0.1 * k[949]
+0.1 * k[955]
-0.1 * k[960]
-0.1 * k[966]
-0.1 * k[967]
-0.1 * k[971]
-0.039866716575843765 * k[978]
+0.1 * k[979]
+0.1 * k[981]
-0.1 * k[984]
-0.1 * k[985]
-0.0782565070293919 * k[986]
+0.1 * k[989]
-0.1 * k[990]
+0.1 * k[994]
+0.1 * k[996]
-0.027295023758728745 * k[997]
-0.1 * k[1000]
-0.1 * k[1004]
-0.1 * k[1006]
+0.1 * k[1007]
-0.1 * k[1009]
-0.1 * k[1010]
+0.1 * k[1019]
+0.0867492437293057 * k[1020]
+0.1 * k[1023]
+0.1 * k[1028]
+0.1 * k[1037]
+0.1 * k[1038]
-0.1 * k[1041]
-0.1 * k[1042]
+0.0296093707616163 * k[1044]
+0.1 * k[1045]
-0.016756985185842142 * k[1047]
+0.1 * k[1048]
-0.1 * k[1059]
+0.1 * k[1060]
+0.1 * k[1062]
-0.039381889092024426 * k[1063]
+0.1 * k[1066]
-0.1 * k[1068]
-0.1 * k[1069]
-0.1 * k[1070]
+0.1 * k[1072]
+0.0491898743855866 * k[1073]
+0.1 * k[1075]
-0.1 * k[1076]
+0.1 * k[1079]
-0.1 * k[1081]
-0.1 * k[1085]
-0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1089]
-0.1 * k[1090]
+0.1 * k[1092]
+0.1 * k[1094]
+0.1 * k[1097]
+0.0010062468657907053 * k[1099]
+0.1 * k[1101]
+0.09176562137600881 * k[1102]
+0.1 * k[1104]
+0.1 * k[1106]
+0.1 * k[1108]
+0.1 * k[1109]
+0.04265600875008017 * k[1111]
+0.1 * k[1115]
-0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1125]
-0.08078999876683599 * k[1126]
+0.1 * k[1130]
+0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1135]
+0.1 * k[1137]
+0.1 * k[1141]
+0.1 * k[1143]
-0.1 * k[1148]
+0.013702810826967076 * k[1149]
+0.024367219095811594 * k[1162]
+0.1 * k[1169]
+0.1 * k[1179]
-0.1 * k[1180]
+0.1 * k[1181]
+0.1 * k[1186]
+0.1 * k[1188]
-0.1 * k[1192]
+0.1 * k[1197]
+0.1 * k[1199]
+0.1 * k[1202]
-0.1 * k[1203]
+0.1 * k[1207]
-0.1 * k[1211]
+0.1 * k[1212]
+8.287556898237038E-4 * k[1214]
+0.09045355872106836 * k[1216]
-0.1 * k[1217]
+0.1 * k[1225]
+0.1 * k[1227]
-0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1238]
-0.1 * k[1240]
-0.1 * k[1241]
-0.1 * k[1243]
-0.020199351880688794 * k[1244]
-0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1251]
-0.1 * k[1252]
-0.1 * k[1253]
-0.1 * k[1254]
-0.1 * k[1256]
-0.1 * k[1257]
-0.1 * k[1258]
-0.1 * k[1259]
-0.1 * k[1264]
+0.1 * k[1269]
+0.03538861144199611 * k[1281]
+0.1 * k[1287]
-0.1 * k[1294]
+0.005182774506530895 * k[1303]
+0.1 * k[1317]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1324]
+0.005460743360088475 * k[1325]
+0.1 * k[1327]
+0.1 * k[1330]
+0.1 * k[1333]
+0.1 * k[1336]
+0.07109589223532371 * k[1337]
+0.1 * k[1338]
+0.06797327252341913 * k[1341]
-0.1 * k[1345]
+0.1 * k[1349]
+0.1 * k[1351]
+0.1 * k[1356]
-0.1 * k[1364]
+0.1 * k[1367]
+0.07257246277029666 * k[1370]
-0.1 * k[1371]
-0.1 * k[1373]
-0.1 * k[1374]
+0.05402682113589231 * k[1377]
+0.1 * k[1378]
+0.05853603344314077 * k[1382]
+0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1387]
-0.03908957868804551 * k[1390]
-0.1 * k[1391]
-0.1 * k[1394]
-0.1 * k[1398]
+0.02838920217583734 * k[1405]
-0.1 * k[1407]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1422]
+0.018605800076417423 * k[1432]
-0.1 * k[1435]
+0.1 * k[1441]
+0.1 * k[1444]
+0.07402800565007117 * k[1449]
-0.022120426294715972 * k[1454]
+0.1 * k[1458]
+0.022883309111501174 * k[1464]
+0.1 * k[1465]
+0.1 * k[1469]
+0.06489772463835737 * k[1474]
-2.4924206555095984E-4 * k[1479]
+0.1 * k[1482]
+0.1 * k[1483]
-0.1 * k[1485]
-0.1 * k[1486]
-0.1 * k[1487]
-0.1 * k[1488]
+0.1 * k[1489]
+0.1 * k[1491]
-0.1 * k[1493]
+0.1 * k[1495]
-0.1 * k[1496]
-0.1 * k[1497]
-0.1 * k[1500]
-0.051872393698965465 * k[1501]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1506]
-0.1 * k[1507]
-0.1 * k[1509]
-0.1 * k[1510]
+0.1 * k[1517]
+0.1 * k[1518]
-0.1 * k[1521]
+0.09189931845018241 * k[1527]
+0.04820730673820328 * k[1528]
+0.1 * k[1529]
+0.09778797788431635 * k[1534]
+0.04436451569725057 * k[1536]
-0.1 * k[1537]
+0.1 * k[1538]
-0.1 * k[1545]
-0.1 * k[1550]
-0.1 * k[1552]
-0.09688249906862974 * k[1564]
-0.1 * k[1574]
+0.07349341987393646 * k[1603]
+0.019455741265744744 * k[1604]
+0.1 * k[1608]
+0.1 * k[1610]
+0.1 * k[1612]
-0.1 * k[1615]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1633]
+0.1 * k[1634]
-0.1 * k[1636]
-0.1 * k[1638]
+0.08101791133014466 * k[1640]
-0.1 * k[1642]
-0.1 * k[1643]
-0.1 * k[1645]
-0.1 * k[1646]
+0.1 * k[1649]
-0.1 * k[1650]
-0.1 * k[1651]
-0.1 * k[1652]
-0.1 * k[1653]
-0.1 * k[1654]
-0.1 * k[1655]
-0.1 * k[1657]
-0.1 * k[1658]
-0.1 * k[1659]
-4.335980328731123E-4 * k[1660]
-0.1 * k[1661]
-0.1 * k[1662]
-0.1 * k[1664]
-0.1 * k[1665]
-0.1 * k[1666]
-0.07160229851551472 * k[1667]
-0.1 * k[1668]
-0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1672]
-0.1 * k[1673]
+0.1 * k[1674]
-0.1 * k[1675]
-0.1 * k[1676]
-0.1 * k[1678]
+0.1 * k[1684]
+0.003662795568769924 * k[1687]
+0.1 * k[1689]
+0.1 * k[1691]
-0.1 * k[1701]
+0.1 * k[1702]
+0.1 * k[1708]
+0.04242949824905991 * k[1709]
+0.006332809562784216 * k[1710]
+0.1 * k[1713]
+0.1 * k[1714]
+0.1 * k[1715]
+0.0850243333903011 * k[1717]
+0.1 * k[1718]
+0.1 * k[1720]
+0.1 * k[1721]
+0.1 * k[1723]
+0.1 * k[1724]
+0.06149881616374755 * k[1725]
-0.1 * k[1730]
+0.008576625655615434 * k[1732]
+0.1 * k[1734]
+0.1 * k[1741]
+0.1 * k[1743]
+0.07992120065259509 * k[1745]
+0.1 * k[1746]
+0.1 * k[1766]
+0.1 * k[1769]
+0.1 * k[1770]
+0.1 * k[1773]
+0.1 * k[1774]
+0.06367830014851707 * k[1776]
+0.1 * k[1788]
-0.1 * k[1789]
+0.057733690672236535 * k[1791]
+0.1 * k[1794]
+0.1 * k[1798]
+0.1 * k[1803]
+0.09858111898201352 * k[1805]
+0.1 * k[1816]
+0.1 * k[1817]
+0.1 * k[1820]
+0.1 * k[1824]
-0.1 * k[1825]
+0.1 * k[1827]
+0.1 * k[1830]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1835]
+0.005070633542544585 * k[1836]
-0.1 * k[1837]
+0.1 * k[1839]
+0.1 * k[1840]
+0.1 * k[1844]
-0.1 * k[1846]
+0.1 * k[1852]
+0.1 * k[1853]
+0.1 * k[1857]
+0.1 * k[1858]
+0.1 * k[1859]
+0.029481585240125265 * k[1870]
+0.1 * k[1872]
+0.1 * k[1873]
+0.1 * k[1874]
+0.1 * k[1879]
-0.1 * k[1882]
+0.1 * k[1886]
+0.004825848960403842 * k[1891]
+0.1 * k[1896]
-0.1 * k[1897]
-0.0737261211604411 * k[1898]
+0.1 * k[1907]
+0.1 * k[1910]
+0.1 * k[1916]
+0.1 * k[1928]
+0.0023643378888357036 * k[1929]
-0.1 * k[1931]
-0.1 * k[1934]
+0.1 * k[1935]
-0.1 * k[1939]
+0.1 * k[1942]
+0.1 * k[1946]
-0.09475723848271041 * k[1947]
-0.062264260515124334 * k[1949]
-0.1 * k[1950]
-0.1 * k[1952]
+0.1 * k[1953]
-0.1 * k[1954]
+0.1 * k[1956]
-0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1960]
+0.0958528698473695 * k[1963]
+0.08242305268562793 * k[1968]
-0.1 * k[1972]
+0.1 * k[1974]
-0.1 * k[1975]
-0.1 * k[1977]
-0.1 * k[1978]
-0.1 * k[1987]
-0.1 * k[1988]
-0.1 * k[1990]
+0.1 * k[1991]
-0.1 * k[1992]
-0.1 * k[1994]
-0.1 * k[1997]
+0.1 * k[1998]
-0.1 * k[2003]
-0.1 * k[2006]
-0.1 * k[2007]
-0.1 * k[2008]
+0.1 * k[2009]
+0.1 * k[2012]
-0.1 * k[2013]
-0.1 * k[2018]
+0.1 * k[2020]
+0.1 * k[2022]
+0.0975118494502316 * k[2023]
+0.1 * k[2024]
+0.06066301644839473 * k[2026]
-0.1 * k[2029]
+0.1 * k[2030]
-0.08036954544322103 * k[2034]
-0.033033398607004084 * k[2035]
+0.1 * k[2037]
-0.1 * k[2038]
+0.1 * k[2039]
+0.1 * k[2041]
-0.09874353312839465 * k[2043]
-0.1 * k[2046]
+0.1 * k[2047]
-0.1 * k[2049]
+0.1 * k[2052]
-0.1 * k[2055]
-0.1 * k[2060]
-0.1 * k[2062]
-0.1 * k[2064]
-0.1 * k[2066]
-0.1 * k[2071]
+0.1 * k[2075]
-0.1 * k[2076]
+0.09189670933818304 * k[2082]
-0.1 * k[2083]
-0.1 * k[2099]
-0.1 * k[2100]
-0.1 * k[2102]
-0.1 * k[2104]
-0.1 * k[2105]
-0.1 * k[2107]
+0.1 * k[2108]
-0.1 * k[2109]
-0.1 * k[2111]
-0.1 * k[2115]
-0.1 * k[2116]
-0.1 * k[2118]
-0.1 * k[2120]
-0.0073900941731365275 * k[2122]
-0.1 * k[2123]
-0.1 * k[2124]
-0.1 * k[2125]
-0.1 * k[2130]
-0.1 * k[2137]
+0.1 * k[2139]
-0.1 * k[2144]
-0.1 * k[2148]
-0.1 * k[2156]
-0.1 * k[2160]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2167]
-0.09261598636733379 * k[2179]
+0.1 * k[2182]
-0.1 * k[2183]
+0.1 * k[2186]
+0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2194]
+0.1 * k[2198]
-0.1 * k[2200]
-0.1 * k[2201]
-0.1 * k[2202]
+0.1 * k[2203]
+0.1 * k[2205]
+0.1 * k[2206]
+0.1 * k[2208]
+0.1 * k[2221]
+0.08573016355744514 * k[2235]
+0.1 * k[2236]
+0.1 * k[2244]
+0.1 * k[2245]
+0.054877962169296995 * k[2254]
-0.02386455607433247 * k[2258]
+0.023868144886814536 * k[2261]
+0.1 * k[2264]
-0.1 * k[2267]
-0.1 * k[2268]
+0.1 * k[2271]
+0.1 * k[2276]
-0.1 * k[2279]
-0.1 * k[2280]
-0.1 * k[2281]
-0.1 * k[2283]
-0.1 * k[2284]
-0.1 * k[2285]
-0.1 * k[2286]
-0.1 * k[2288]
+0.1 * k[2289]
-0.1 * k[2293]
+0.1 * k[2297]
+0.004931521599162219 * k[2300]
+0.1 * k[2305]
+0.1 * k[2307]
+0.1 * k[2309]
+0.1 * k[2315]
+0.1 * k[2319]
+0.1 * k[2320]
-0.02143902296113896 * k[2329]
-0.1 * k[2331]
-0.1 * k[2352]
-0.1 * k[2355]
+0.1 * k[2371]
+0.1 * k[2372]
+0.1 * k[2375]
+0.1 * k[2381]
+0.1 * k[2386]
+0.1 * k[2388]
+0.1 * k[2390]
+0.1 * k[2392]
-0.0475015596148556 * k[2398]
-0.1 * k[2411]
-0.061277428764379506 * k[2417]
+0.017068943863582237 * k[2420]
-0.1 * k[2428]
-0.1 * k[2432]
-0.1 * k[2436]
-0.1 * k[2446]
-0.1 * k[2450]
-0.1 * k[2451]
+0.0995245943591091 * k[2453]
-0.1 * k[2455]
-0.1 * k[2457]
-0.1 * k[2458]
-0.1 * k[2459]
-0.1 * k[2460]
-0.1 * k[2462]
-0.1 * k[2466]
+0.1 * k[2469]
-0.1 * k[2471]
-0.019698777766532706 * k[2472]
-0.1 * k[2473]
-0.1 * k[2496]
-0.1 * k[2500]
-0.1 * k[2501]
-0.1 * k[2508]
+0.1 * k[2525]
+0.038106733087076884 * k[2535]
+0.011585342203806024 * k[2537]
+0.02405720933190036 * k[2546]
-0.1 * k[2559]
-0.1 * k[2572]
-0.01273179117901997 * k[2578]
-0.1 * k[2584]
-0.1 * k[2585]
-0.1 * k[2598]
-0.1 * k[2602]
+0.1 * k[2613]
-0.02038219887355489 * k[2617]
+0.1 * k[2622]
+0.1 * k[2627]
+0.1 * k[2630]
+0.05893799639014202 * k[2634]
-0.1 * k[2639]
-0.04718020015954789 * k[2667]
+0.1 * k[2669]
+0.02254366982197175 * k[2692]
+0.1 * k[2697]
+0.1 * k[2702]
+0.08217219996754707 * k[2705]
+0.08644844021911335 * k[2711]
+0.03091990494111589 * k[2714]
+0.09816493857852958 * k[2715]
+0.1 * k[2716]
+0.1 * k[2721]
+0.1 * k[2722]
-0.1 * k[2725]
+0.007541633595723063 * k[2727]
+0.1 * k[2729]
+0.1 * k[2731]
+0.1 * k[2734]
+0.1 * k[2736]
+0.0012860833204997757 * k[2755]
+0.1 * k[2757]
+0.009628695212337588 * k[2764]
+0.06699979068191199 * k[2766]
-0.00867692309640456 * k[2778]
-0.1 * k[2784]
-0.1 * k[2787]
+0.1 * k[2788]
+0.1 * k[2794]
+0.1 * k[2801]
-0.1 * k[2806]
-0.1 * k[2810]
+0.1 * k[2814]
-0.1 * k[2823]
-0.052985883826233884 * k[2824]
-0.1 * k[2828]
-0.1 * k[2829]
-0.1 * k[2832]
+0.021328299949513692 * k[2834]
-0.021768832423651338 * k[2836]
+0.1 * k[2842]
-0.1 * k[2847]
-0.1 * k[2850]
+0.09959648429209488 * k[2856]
+0.1 * k[2862]
+0.1 * k[2863]
-0.1 * k[2864]
+0.1 * k[2865]
+0.1 * k[2870]
+0.1 * k[2872]
+0.1 * k[2874]
-0.011574895973657176 * k[2877]
-0.1 * k[2882]
+0.1 * k[2885]
-0.1 * k[2887]
-0.1 * k[2888]
-0.1 * k[2897]
-0.1 * k[2900]
-0.1 * k[2905]
-0.1 * k[2911]
+0.1 * k[2915]
+0.1 * k[2918]
+0.1 * k[2919]
+0.1 * k[2921]
-0.1 * k[2925]
+0.1 * k[2926]
+0.1 * k[2928]
+0.1 * k[2930]
+0.1 * k[2931]
+0.019108635985275683 * k[2933]
+0.1 * k[2937]
-0.1 * k[2938]
-0.1 * k[2939]
-0.1 * k[2940]
-0.1 * k[2942]
-0.1 * k[2943]
-0.1 * k[2945]
-0.1 * k[2946]
-0.1 * k[2947]
-0.1 * k[2948]
-0.1 * k[2949]
-0.1 * k[2950]
-0.1 * k[2951]
-0.04649981196890796 * k[2954]
-0.1 * k[2956]
-0.1 * k[2957]
-0.1 * k[2958]
-0.1 * k[2962]
-0.1 * k[2963]
-0.1 * k[2966]
-0.1 * k[2967]
-0.1 * k[2968]
-0.1 * k[2970]
-0.1 * k[2971]
-0.1 * k[2973]
-0.1 * k[2974]
-0.1 * k[2975]
-0.1 * k[2976]
-0.1 * k[2977]
-0.1 * k[2979]
-0.1 * k[2984]
-0.1 * k[2990]
-0.1 * k[2993]
-0.1 * k[2998]
-0.1 * k[3000]
-0.1 * k[3001]
-0.1 * k[3004]
-0.030932047633836855 * k[3005]
-0.1 * k[3006]
-0.1 * k[3008]
-0.1 * k[3009]
-0.1 * k[3011]
-0.1 * k[3013]
-0.1 * k[3017]
-0.1 * k[3018]
-0.1 * k[3019]
+0.1 * k[3023]
-0.1 * k[3028]
+0.1 * k[3033]
+0.06893603999996024 * k[3035]
+0.1 * k[3036]
+0.1 * k[3037]
+0.1 * k[3039]
+0.1 * k[3042]
+0.1 * k[3045]
+0.07793554367367449 * k[3049]
+0.1 * k[3052]
+0.1 * k[3056]
+0.1 * k[3057]
+0.1 * k[3064]
+0.1 * k[3065]
+0.1 * k[3067]
+0.1 * k[3069]
+0.1 * k[3070]
+0.1 * k[3073]
+0.005028364603005549 * k[3084]
-0.1 * k[3099]
+0.1 * k[3101]
+0.1 * k[3107]
-0.1 * k[3111]
-0.1 * k[3112]
-0.1 * k[3116]
+0.1 * k[3121]
+0.1 * k[3122]
+0.1 * k[3123]
+0.1 * k[3125]
+0.1 * k[3126]
+0.09647961014783205 * k[3130]
+0.1 * k[3131]
+0.1 * k[3132]
+0.025313914761563954 * k[3134]
+0.1 * k[3135]
+0.1 * k[3141]
-0.1 * k[3143]
+0.1 * k[3146]
-0.1 * k[3147]
-0.1 * k[3150]
-0.1 * k[3151]
-0.1 * k[3153]
-0.1 * k[3154]
-0.1 * k[3156]
-0.0035176447897288564 * k[3157]
-0.1 * k[3160]
-0.1 * k[3161]
-0.1 * k[3162]
-0.1 * k[3163]
+0.1 * k[3168]
+0.1 * k[3172]
+0.1 * k[3175]
+0.1 * k[3178]
+0.1 * k[3180]
+0.1 * k[3181]
+0.1 * k[3182]
+0.046043532372044844 * k[3187]
+0.1 * k[3190]
+0.1 * k[3192]
+0.1 * k[3199]
+0.1 * k[3201]
+0.1 * k[3203]
+0.1 * k[3207]
+0.1 * k[3208]
+0.06030399336707784 * k[3215]
+0.1 * k[3217]
+0.1 * k[3218]
+0.0538353984134317 * k[3220]
+0.1 * k[3221]
+0.1 * k[3222]
+0.1 * k[3223]
+0.1 * k[3225]
+0.1 * k[3226]
+0.1 * k[3227]
+0.1 * k[3230]
+0.1 * k[3232]
-0.1 * k[3235]
+0.1 * k[3236]
+0.1 * k[3238]
-0.1 * k[3241]
+0.1 * k[3243]
+0.1 * k[3258]
+0.1 * k[3261]
-0.06782496389519645 * k[3263]
-0.1 * k[3265]
-0.1 * k[3274]
-0.1 * k[3277]
