
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[683]
+1.0 * k[686]
+1.0 * k[687]
+0.13797263747196964 * k[689]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[701]
+1.0 * k[702]
+0.4608189214999934 * k[703]
+0.1340045293664959 * k[704]
+0.4678887092373715 * k[710]
+1.0 * k[714]
+1.0 * k[728]
+1.0 * k[730]
-0.38838846357811496 * k[733]
-1.0 * k[734]
-1.0 * k[736]
-0.2840622216685419 * k[737]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[753]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[762]
-1.0 * k[764]
-1.0 * k[768]
-0.2777011618193604 * k[769]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+0.43865768219794365 * k[784]
+0.5856834175742661 * k[785]
-1.0 * k[788]
+1.0 * k[790]
+0.10747539176145425 * k[791]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[824]
+1.0 * k[826]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[834]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+0.4096223577089669 * k[843]
+1.0 * k[846]
-1.0 * k[848]
+1.0 * k[849]
-1.0 * k[850]
+1.0 * k[852]
-1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+0.36827403394511665 * k[875]
+1.0 * k[886]
+0.030667677568758253 * k[898]
+1.0 * k[905]
+0.417917511905994 * k[921]
-1.0 * k[922]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[955]
-1.0 * k[960]
-1.0 * k[966]
-1.0 * k[967]
-0.018981962742749985 * k[971]
-0.16356886983765553 * k[978]
+1.0 * k[979]
+1.0 * k[981]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[989]
-1.0 * k[990]
+1.0 * k[994]
+1.0 * k[996]
-0.7217170602279278 * k[997]
-1.0 * k[1000]
-1.0 * k[1004]
-1.0 * k[1006]
+1.0 * k[1007]
-1.0 * k[1009]
-1.0 * k[1010]
+1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1023]
+1.0 * k[1028]
+0.7709731633599153 * k[1033]
+1.0 * k[1037]
+1.0 * k[1038]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1048]
+1.0 * k[1050]
-1.0 * k[1059]
+1.0 * k[1060]
+1.0 * k[1062]
+1.0 * k[1066]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1072]
+1.0 * k[1075]
-1.0 * k[1076]
+0.9628695505048983 * k[1078]
+1.0 * k[1079]
-1.0 * k[1081]
-1.0 * k[1085]
-1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1089]
-1.0 * k[1090]
+0.41130565328689556 * k[1091]
+1.0 * k[1092]
+1.0 * k[1094]
+1.0 * k[1097]
+1.0 * k[1099]
+1.0 * k[1101]
+1.0 * k[1102]
+1.0 * k[1104]
+1.0 * k[1106]
+0.9874943748996712 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
+0.3999595859563272 * k[1119]
+1.0 * k[1125]
-0.9031468404645809 * k[1126]
+1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1135]
+1.0 * k[1137]
+1.0 * k[1141]
+1.0 * k[1143]
-1.0 * k[1148]
+0.807123918446654 * k[1157]
+0.045354184761008734 * k[1163]
+1.0 * k[1169]
+1.0 * k[1179]
-1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1186]
+1.0 * k[1188]
-1.0 * k[1192]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1211]
+1.0 * k[1212]
+0.8355612396801915 * k[1216]
-1.0 * k[1217]
-1.0 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1238]
-1.0 * k[1239]
-1.0 * k[1240]
-1.0 * k[1241]
-1.0 * k[1243]
-0.017182760133169134 * k[1244]
-1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1254]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1259]
-1.0 * k[1264]
+1.0 * k[1269]
+0.8868965032249007 * k[1281]
+1.0 * k[1287]
-1.0 * k[1294]
+0.5295582563911573 * k[1303]
+1.0 * k[1309]
+1.0 * k[1317]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+0.4849352579222481 * k[1325]
+0.6337800727370317 * k[1327]
+1.0 * k[1330]
+1.0 * k[1333]
+1.0 * k[1336]
+0.7158387717148735 * k[1337]
+1.0 * k[1338]
+1.0 * k[1349]
+1.0 * k[1351]
+0.2960094629686594 * k[1354]
+1.0 * k[1356]
-1.0 * k[1364]
+1.0 * k[1367]
+0.7761481874607028 * k[1369]
+0.8211698506691459 * k[1370]
-1.0 * k[1371]
-1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1378]
+0.558177366894167 * k[1384]
+1.0 * k[1385]
+1.0 * k[1387]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1394]
-1.0 * k[1398]
-0.5484208975520031 * k[1404]
-1.0 * k[1407]
+1.0 * k[1410]
+0.9410515105421577 * k[1411]
+1.0 * k[1412]
-0.31973165545115584 * k[1418]
-1.0 * k[1422]
-1.0 * k[1435]
+1.0 * k[1441]
+1.0 * k[1444]
+0.6448163256873445 * k[1449]
+1.0 * k[1458]
+1.0 * k[1462]
+1.0 * k[1464]
+1.0 * k[1465]
+1.0 * k[1469]
+1.0 * k[1482]
+1.0 * k[1483]
-0.6882877460980941 * k[1484]
-1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
+1.0 * k[1489]
+1.0 * k[1491]
-1.0 * k[1493]
+1.0 * k[1495]
-1.0 * k[1497]
-1.0 * k[1499]
-1.0 * k[1500]
-1.0 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1506]
-1.0 * k[1507]
-1.0 * k[1509]
-1.0 * k[1510]
+1.0 * k[1517]
+1.0 * k[1518]
-1.0 * k[1521]
+1.0 * k[1527]
+0.3021866849166198 * k[1528]
+1.0 * k[1529]
+0.7218711221011965 * k[1534]
-0.5828526196665316 * k[1537]
+1.0 * k[1538]
-0.4551213949686173 * k[1544]
-1.0 * k[1545]
-1.0 * k[1550]
-1.0 * k[1552]
-1.0 * k[1564]
-1.0 * k[1574]
+0.2637324829174654 * k[1602]
+1.0 * k[1603]
+0.5784835434420268 * k[1604]
+1.0 * k[1608]
+1.0 * k[1610]
+1.0 * k[1612]
-1.0 * k[1615]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1633]
+0.8621734427640184 * k[1634]
-1.0 * k[1636]
-1.0 * k[1638]
-1.0 * k[1642]
-1.0 * k[1643]
-1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1649]
-1.0 * k[1650]
-1.0 * k[1651]
-1.0 * k[1652]
-1.0 * k[1653]
-1.0 * k[1654]
-1.0 * k[1655]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1659]
-1.0 * k[1660]
-1.0 * k[1661]
-1.0 * k[1662]
-1.0 * k[1664]
-1.0 * k[1665]
-1.0 * k[1666]
-1.0 * k[1667]
-1.0 * k[1668]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
+1.0 * k[1674]
-1.0 * k[1675]
-1.0 * k[1676]
-1.0 * k[1678]
+1.0 * k[1684]
+1.0 * k[1687]
+1.0 * k[1689]
+1.0 * k[1691]
-1.0 * k[1701]
+0.3671227001621716 * k[1702]
+1.0 * k[1707]
+1.0 * k[1708]
+1.0 * k[1709]
+0.7290658620701252 * k[1710]
+1.0 * k[1713]
+1.0 * k[1714]
+1.0 * k[1715]
+0.44285717300884686 * k[1716]
+1.0 * k[1717]
+1.0 * k[1718]
+1.0 * k[1720]
+1.0 * k[1721]
+1.0 * k[1723]
+1.0 * k[1724]
+1.0 * k[1725]
-1.0 * k[1730]
+1.0 * k[1734]
+1.0 * k[1741]
+1.0 * k[1743]
+1.0 * k[1746]
+1.0 * k[1766]
+0.18545506539963613 * k[1768]
+1.0 * k[1769]
+1.0 * k[1770]
+1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1776]
+1.0 * k[1788]
-1.0 * k[1789]
+1.0 * k[1791]
+1.0 * k[1794]
+1.0 * k[1798]
+0.4730316305987498 * k[1801]
+1.0 * k[1803]
+0.9187577919680906 * k[1805]
+1.0 * k[1816]
+1.0 * k[1817]
+0.12875287200505572 * k[1820]
+1.0 * k[1824]
-1.0 * k[1825]
+1.0 * k[1827]
+1.0 * k[1830]
-0.017572745400926675 * k[1832]
+1.0 * k[1833]
+1.0 * k[1834]
+1.0 * k[1835]
-1.0 * k[1837]
+1.0 * k[1839]
+1.0 * k[1840]
+1.0 * k[1844]
-1.0 * k[1846]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1859]
+1.0 * k[1872]
+1.0 * k[1873]
+1.0 * k[1874]
+1.0 * k[1879]
-1.0 * k[1882]
+0.9373330066501051 * k[1886]
+0.5482139932318656 * k[1891]
+1.0 * k[1896]
-1.0 * k[1897]
-1.0 * k[1898]
+1.0 * k[1907]
+1.0 * k[1910]
+1.0 * k[1916]
+0.37848746933234145 * k[1917]
+1.0 * k[1928]
+1.0 * k[1929]
-1.0 * k[1931]
-1.0 * k[1934]
+1.0 * k[1935]
-1.0 * k[1939]
+1.0 * k[1942]
+1.0 * k[1946]
-0.9539946378159946 * k[1947]
-0.13551572903346676 * k[1949]
-1.0 * k[1950]
-0.9500017473598852 * k[1952]
+1.0 * k[1953]
+1.0 * k[1956]
-1.0 * k[1957]
+1.0 * k[1958]
-1.0 * k[1960]
+1.0 * k[1963]
+1.0 * k[1968]
-1.0 * k[1972]
+1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1977]
-1.0 * k[1978]
-0.20224109602046655 * k[1982]
-1.0 * k[1987]
-1.0 * k[1988]
-1.0 * k[1990]
+1.0 * k[1991]
-1.0 * k[1992]
-1.0 * k[1994]
-1.0 * k[1997]
+1.0 * k[1998]
-1.0 * k[2003]
-1.0 * k[2006]
-1.0 * k[2007]
-1.0 * k[2008]
+1.0 * k[2009]
-0.4153278806525946 * k[2010]
-1.0 * k[2013]
-1.0 * k[2018]
+1.0 * k[2020]
+1.0 * k[2022]
+1.0 * k[2024]
+0.3055975461509793 * k[2026]
-1.0 * k[2029]
+1.0 * k[2030]
-0.3227726850821447 * k[2032]
-1.0 * k[2034]
-1.0 * k[2035]
+1.0 * k[2037]
-1.0 * k[2038]
+1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2046]
+0.5990413293263146 * k[2047]
-1.0 * k[2049]
-1.0 * k[2051]
+0.3735016409603922 * k[2052]
-1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2060]
-1.0 * k[2062]
-1.0 * k[2064]
-1.0 * k[2066]
-0.16941622526572667 * k[2071]
+1.0 * k[2075]
-1.0 * k[2076]
+1.0 * k[2082]
-1.0 * k[2083]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2102]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
+0.8687837777098918 * k[2108]
-1.0 * k[2109]
-1.0 * k[2111]
-0.002255786979111229 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2118]
-1.0 * k[2120]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
-1.0 * k[2128]
-1.0 * k[2130]
-1.0 * k[2137]
-1.0 * k[2144]
-1.0 * k[2148]
-1.0 * k[2160]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2167]
+1.0 * k[2182]
-1.0 * k[2183]
+1.0 * k[2186]
+1.0 * k[2187]
+1.0 * k[2188]
+0.9667994582610524 * k[2192]
+1.0 * k[2194]
+1.0 * k[2198]
-1.0 * k[2200]
-0.6923941674750975 * k[2201]
-1.0 * k[2202]
+1.0 * k[2203]
+1.0 * k[2205]
+1.0 * k[2206]
+0.4175133949821883 * k[2207]
+1.0 * k[2208]
+0.6637177344476091 * k[2221]
+1.0 * k[2236]
+0.7289046401450683 * k[2243]
+1.0 * k[2244]
+1.0 * k[2245]
+0.6120982827130387 * k[2251]
+1.0 * k[2254]
+0.17724429742542047 * k[2261]
+0.05567647861698511 * k[2263]
+1.0 * k[2264]
-1.0 * k[2267]
-1.0 * k[2268]
+1.0 * k[2271]
+1.0 * k[2276]
-0.9258738428689844 * k[2279]
-0.8032378251882878 * k[2280]
-1.0 * k[2281]
-1.0 * k[2283]
-1.0 * k[2284]
-1.0 * k[2285]
-1.0 * k[2286]
-1.0 * k[2288]
+1.0 * k[2289]
+0.1455450494467127 * k[2292]
-1.0 * k[2293]
+1.0 * k[2300]
+0.7635173030663406 * k[2305]
+1.0 * k[2309]
+1.0 * k[2315]
+0.6263677395158384 * k[2319]
+1.0 * k[2320]
-1.0 * k[2331]
-1.0 * k[2352]
-1.0 * k[2355]
+0.43073990586220234 * k[2371]
+1.0 * k[2372]
+0.7529077697273449 * k[2374]
-1.0 * k[2380]
+1.0 * k[2381]
+1.0 * k[2386]
+1.0 * k[2388]
+1.0 * k[2390]
+1.0 * k[2392]
-0.2387650586842963 * k[2398]
-1.0 * k[2411]
-0.6103523636020687 * k[2417]
-0.584457727570461 * k[2424]
-1.0 * k[2428]
-1.0 * k[2432]
-0.5292920097990453 * k[2436]
-1.0 * k[2446]
-1.0 * k[2450]
-1.0 * k[2451]
+0.5918535394746915 * k[2453]
-1.0 * k[2455]
-1.0 * k[2457]
-1.0 * k[2458]
-1.0 * k[2459]
-1.0 * k[2460]
-1.0 * k[2462]
-0.2302640153122793 * k[2466]
+1.0 * k[2469]
-1.0 * k[2471]
-1.0 * k[2472]
-1.0 * k[2473]
-0.7852226562978134 * k[2481]
-1.0 * k[2487]
-1.0 * k[2496]
-1.0 * k[2500]
-1.0 * k[2508]
+0.5008421808599954 * k[2516]
+1.0 * k[2520]
+1.0 * k[2525]
-1.0 * k[2530]
-0.2946579131169129 * k[2536]
-1.0 * k[2559]
-1.0 * k[2560]
-1.0 * k[2570]
-1.0 * k[2572]
-1.0 * k[2578]
-1.0 * k[2584]
-1.0 * k[2585]
-1.0 * k[2598]
-1.0 * k[2602]
+1.0 * k[2613]
-0.2040690287926995 * k[2617]
+1.0 * k[2622]
+1.0 * k[2627]
+1.0 * k[2630]
+0.7760341290669112 * k[2634]
-1.0 * k[2639]
+1.0 * k[2652]
+1.0 * k[2669]
+0.23024313633068047 * k[2678]
+0.6683313156431407 * k[2692]
+1.0 * k[2697]
+1.0 * k[2702]
+1.0 * k[2705]
+0.6857576806672652 * k[2711]
+1.0 * k[2715]
+1.0 * k[2716]
+1.0 * k[2721]
+1.0 * k[2722]
-1.0 * k[2725]
+0.6490362338427214 * k[2727]
+1.0 * k[2729]
+1.0 * k[2731]
+1.0 * k[2734]
+1.0 * k[2736]
+0.5372186669857477 * k[2742]
+0.9124494439949161 * k[2757]
-0.2762163236281686 * k[2778]
-1.0 * k[2784]
-1.0 * k[2787]
+1.0 * k[2788]
+1.0 * k[2794]
+1.0 * k[2801]
-1.0 * k[2805]
-1.0 * k[2806]
-1.0 * k[2810]
+1.0 * k[2814]
-1.0 * k[2823]
-1.0 * k[2824]
+0.22033185689681095 * k[2825]
-1.0 * k[2828]
-1.0 * k[2829]
-1.0 * k[2830]
-1.0 * k[2832]
-1.0 * k[2836]
+1.0 * k[2842]
-1.0 * k[2847]
-1.0 * k[2850]
+1.0 * k[2854]
+1.0 * k[2856]
+1.0 * k[2862]
+1.0 * k[2863]
-1.0 * k[2864]
+1.0 * k[2865]
+1.0 * k[2867]
+1.0 * k[2870]
+1.0 * k[2872]
+1.0 * k[2873]
+1.0 * k[2874]
-1.0 * k[2882]
+1.0 * k[2885]
-1.0 * k[2887]
-1.0 * k[2888]
-1.0 * k[2890]
-1.0 * k[2897]
-1.0 * k[2900]
-1.0 * k[2905]
-1.0 * k[2906]
-0.3217121560457962 * k[2911]
+1.0 * k[2913]
+1.0 * k[2915]
+1.0 * k[2918]
+1.0 * k[2919]
+1.0 * k[2921]
-1.0 * k[2925]
+1.0 * k[2926]
+1.0 * k[2928]
+1.0 * k[2930]
+1.0 * k[2931]
+0.927249075118987 * k[2933]
+1.0 * k[2937]
-1.0 * k[2938]
-1.0 * k[2939]
-1.0 * k[2940]
-1.0 * k[2942]
-1.0 * k[2943]
-1.0 * k[2945]
-1.0 * k[2946]
-1.0 * k[2947]
-1.0 * k[2948]
-0.6499157350073972 * k[2949]
-1.0 * k[2950]
-1.0 * k[2951]
-1.0 * k[2952]
-1.0 * k[2953]
-1.0 * k[2954]
-1.0 * k[2956]
-1.0 * k[2957]
-1.0 * k[2958]
-0.7920340959904514 * k[2959]
-0.17785053539864776 * k[2960]
-1.0 * k[2962]
-1.0 * k[2963]
-1.0 * k[2966]
-1.0 * k[2967]
-1.0 * k[2968]
-0.3637965301027314 * k[2969]
-1.0 * k[2970]
-1.0 * k[2971]
-1.0 * k[2973]
-1.0 * k[2974]
-1.0 * k[2975]
-1.0 * k[2976]
-1.0 * k[2977]
-1.0 * k[2979]
-1.0 * k[2981]
-1.0 * k[2984]
-1.0 * k[2986]
-0.8029683648785175 * k[2988]
-1.0 * k[2990]
-0.11659578820342127 * k[2992]
-1.0 * k[2993]
-1.0 * k[2998]
-0.04069042239436567 * k[2999]
-1.0 * k[3000]
-1.0 * k[3001]
-1.0 * k[3004]
-0.8217728522657683 * k[3005]
-1.0 * k[3006]
-1.0 * k[3008]
-1.0 * k[3009]
-1.0 * k[3011]
-1.0 * k[3013]
-1.0 * k[3017]
-1.0 * k[3018]
-1.0 * k[3019]
+1.0 * k[3023]
-1.0 * k[3028]
+0.6028832072110077 * k[3031]
+1.0 * k[3033]
+1.0 * k[3035]
+1.0 * k[3036]
+1.0 * k[3037]
+1.0 * k[3038]
+1.0 * k[3039]
+1.0 * k[3040]
+1.0 * k[3042]
+1.0 * k[3045]
+0.30340107575173497 * k[3046]
+0.08104409450819165 * k[3049]
+1.0 * k[3052]
+1.0 * k[3056]
+1.0 * k[3057]
+1.0 * k[3064]
+1.0 * k[3065]
+1.0 * k[3066]
+1.0 * k[3067]
+0.4425038614573566 * k[3068]
+1.0 * k[3069]
+1.0 * k[3070]
+1.0 * k[3072]
+1.0 * k[3073]
+0.8099431525857992 * k[3084]
-1.0 * k[3099]
+0.9724533995569004 * k[3101]
+1.0 * k[3107]
-0.8356524129710432 * k[3111]
-1.0 * k[3112]
-0.6594680531150758 * k[3115]
-1.0 * k[3116]
-0.027509118308521117 * k[3117]
+1.0 * k[3121]
+1.0 * k[3122]
+1.0 * k[3123]
+1.0 * k[3125]
+1.0 * k[3126]
+1.0 * k[3130]
+1.0 * k[3131]
+1.0 * k[3132]
+1.0 * k[3134]
+1.0 * k[3135]
+1.0 * k[3141]
-1.0 * k[3143]
