
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.19792376913815 * k[1620]
+10.0 * k[1621]
+3.1460382462947125 * k[1622]
-5.679681694269966 * k[1624]
-10.0 * k[1625]
-10.0 * k[1626]
-10.0 * k[1627]
-10.0 * k[1628]
-10.0 * k[1629]
-10.0 * k[1630]
-10.0 * k[1631]
-10.0 * k[1632]
-10.0 * k[1633]
-10.0 * k[1634]
-10.0 * k[1635]
-8.142034728745147 * k[1639]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1642]
-10.0 * k[1644]
-10.0 * k[1646]
-6.820806881257417 * k[1647]
-6.920212752884786 * k[1648]
-10.0 * k[1649]
-10.0 * k[1650]
-10.0 * k[1651]
-10.0 * k[1652]
-2.032996558298004 * k[1653]
-10.0 * k[1654]
-10.0 * k[1655]
-10.0 * k[1656]
-10.0 * k[1657]
-5.931139779694878 * k[1660]
-10.0 * k[1662]
-10.0 * k[1663]
-10.0 * k[1666]
-3.442717783836303 * k[1667]
-10.0 * k[1669]
-10.0 * k[1670]
-5.737633759169382 * k[1671]
+3.030400723057832 * k[1672]
-10.0 * k[1676]
-10.0 * k[1677]
-10.0 * k[1678]
-10.0 * k[1680]
-10.0 * k[1683]
-10.0 * k[1684]
-9.67256246719141 * k[1685]
-10.0 * k[1686]
-10.0 * k[1687]
-10.0 * k[1688]
-7.3881037308146045 * k[1690]
-10.0 * k[1693]
-10.0 * k[1694]
-10.0 * k[1695]
-10.0 * k[1696]
-10.0 * k[1697]
-10.0 * k[1699]
-10.0 * k[1700]
-10.0 * k[1701]
-10.0 * k[1702]
-8.361809060718862 * k[1703]
-10.0 * k[1704]
-9.44904102277373 * k[1705]
-10.0 * k[1707]
-10.0 * k[1708]
-9.722083447157862 * k[1709]
-10.0 * k[1710]
-10.0 * k[1712]
-10.0 * k[1713]
-10.0 * k[1714]
-10.0 * k[1715]
-10.0 * k[1716]
-7.6444854786428875 * k[1717]
-10.0 * k[1718]
+4.575356294675753 * k[1756]
+1.6421887802749264 * k[1770]
-10.0 * k[1779]
-1.2753312639286938 * k[1783]
+2.0336797366609023 * k[1785]
+0.43084541398622705 * k[1788]
-2.4281880443962427 * k[1801]
+1.1017178263512868 * k[1807]
+4.67716722402719 * k[1818]
-3.9282349406090744 * k[1823]
-8.428992438942132 * k[1827]
-10.0 * k[1829]
-5.71648997421559 * k[1831]
+3.36993328698425 * k[1834]
-10.0 * k[1847]
+9.205094585294589 * k[1863]
-10.0 * k[1873]
-4.692819605195804 * k[1877]
+10.0 * k[1879]
-5.711443243049658 * k[1880]
+1.039311715769304 * k[1886]
-1.9103253967506697 * k[1910]
-10.0 * k[1914]
-7.8099804698852475 * k[1917]
-10.0 * k[1920]
-10.0 * k[1922]
+10.0 * k[1923]
-10.0 * k[1924]
-3.110322107034599 * k[1925]
-10.0 * k[1927]
-10.0 * k[1928]
-1.6491938209068744 * k[1930]
+8.338451983337094 * k[1931]
+4.222184318076058 * k[1932]
-5.805979450264864 * k[1937]
-10.0 * k[1942]
-5.980356265195494 * k[1943]
+10.0 * k[1947]
-1.698764479130079 * k[1948]
-10.0 * k[1950]
+10.0 * k[1951]
+10.0 * k[1954]
+0.05041557766434495 * k[1957]
+10.0 * k[1958]
+10.0 * k[1959]
+10.0 * k[1960]
+8.654491270910874 * k[1961]
-7.594091149200224 * k[1963]
-10.0 * k[1964]
-8.422923978536065 * k[1966]
+10.0 * k[1967]
+10.0 * k[1968]
-10.0 * k[1970]
-10.0 * k[1974]
+10.0 * k[1975]
+10.0 * k[1986]
-5.440470042803254 * k[1992]
-10.0 * k[1999]
-2.6878086620992434 * k[2000]
-0.7953322612978913 * k[2017]
+10.0 * k[2019]
-10.0 * k[2026]
-4.9539793741502836 * k[2039]
+10.0 * k[2042]
+10.0 * k[2046]
-7.206299001728228 * k[2048]
+2.0715301802327972 * k[2049]
+10.0 * k[2053]
+10.0 * k[2054]
+10.0 * k[2056]
-3.812975805022302 * k[2057]
+10.0 * k[2062]
-10.0 * k[2065]
+10.0 * k[2070]
+10.0 * k[2072]
-7.746722872590714 * k[2086]
-10.0 * k[2087]
-7.4729258704059225 * k[2092]
-0.07637393030850324 * k[2101]
-5.0003272419139355 * k[2103]
-3.8959499618794258 * k[2107]
-0.9033346301171323 * k[2108]
-4.478336079717614 * k[2112]
+10.0 * k[2114]
-10.0 * k[2118]
-2.5062220113121287 * k[2119]
+5.98326799722551 * k[2122]
-2.7420144170304135 * k[2123]
-1.7392485526140236 * k[2126]
-10.0 * k[2127]
-3.94702582558461 * k[2128]
-0.08745685452202154 * k[2130]
-10.0 * k[2131]
+2.1359360671232634 * k[2136]
-4.394669047164284 * k[2137]
+6.204829063137029 * k[2138]
-6.563117658159781 * k[2140]
+10.0 * k[2142]
-5.722032097043519 * k[2143]
-10.0 * k[2147]
+10.0 * k[2149]
+10.0 * k[2150]
+10.0 * k[2151]
+10.0 * k[2152]
-10.0 * k[2153]
+10.0 * k[2158]
-10.0 * k[2161]
-1.1617731093626944 * k[2164]
+10.0 * k[2166]
-1.53034396580309 * k[2171]
+0.5425688642821528 * k[2182]
-7.0789986365065225 * k[2192]
+2.4717155553508965 * k[2202]
+4.0508097567409935 * k[2258]
+0.44173450242437706 * k[2265]
+1.314779701117122 * k[2278]
-1.1692359160037886 * k[2280]
+10.0 * k[2293]
-10.0 * k[2294]
+7.397976105596571 * k[2298]
+10.0 * k[2299]
-10.0 * k[2309]
+10.0 * k[2327]
-10.0 * k[2340]
-10.0 * k[2349]
-8.674436558504192 * k[2357]
+6.451669875850287 * k[2361]
+6.337669089483816 * k[2365]
-10.0 * k[2371]
-6.973228714967253 * k[2377]
+10.0 * k[2384]
+3.3132990268492613 * k[2391]
+9.858602715151841 * k[2395]
+8.098446815008323 * k[2402]
+10.0 * k[2404]
+3.7157030323183386 * k[2428]
+4.874347219828379 * k[2431]
+10.0 * k[2449]
+1.0003058911283782 * k[2453]
+10.0 * k[2456]
+5.674819428676806 * k[2466]
+2.231545759247919 * k[2470]
+6.05440740650876 * k[2472]
+4.859312345625308 * k[2476]
+0.983001770216809 * k[2508]
+0.22774764544014017 * k[2514]
+0.2568660237212988 * k[2519]
-3.1572705707925652 * k[2534]
+2.7029000016292035 * k[2546]
-10.0 * k[2547]
+0.6359014255615023 * k[2550]
+1.0292412626094967 * k[2552]
+1.8316212933407368 * k[2553]
+7.272044433455723 * k[2558]
+0.12883612251437793 * k[2562]
+6.06755332071201 * k[2567]
+10.0 * k[2592]
-10.0 * k[2595]
+6.95330525590121 * k[2606]
-0.4477470375409809 * k[2609]
-3.080586372870117 * k[2631]
-10.0 * k[2646]
-10.0 * k[2648]
+3.0734479938954316 * k[2649]
-10.0 * k[2650]
+10.0 * k[2671]
-0.5351863997866058 * k[2699]
+6.859281103956965 * k[2701]
-9.531921601131941 * k[2711]
-3.0307110879518158 * k[2732]
-0.6235916361109207 * k[2734]
-2.3153298898784347 * k[2783]
-10.0 * k[2784]
+6.547316701212223 * k[2786]
+10.0 * k[2789]
-10.0 * k[2790]
-10.0 * k[2793]
-3.1448940504059455 * k[2796]
-10.0 * k[2797]
+10.0 * k[2802]
+10.0 * k[2803]
-0.185824132037344 * k[2804]
+1.1382291799714495 * k[2807]
+3.155593705004924 * k[2814]
-3.5344738292142623 * k[2818]
+5.591911695114803 * k[2821]
+10.0 * k[2828]
+10.0 * k[2830]
-4.476356643675395 * k[2832]
+10.0 * k[2838]
-4.749663848610379 * k[2839]
+2.7691057404576753 * k[2840]
+0.6312167639884965 * k[2841]
-3.481140466520171 * k[2847]
-1.4811785501914954 * k[2849]
-10.0 * k[2852]
-1.2972204518587664 * k[2853]
-10.0 * k[2858]
+0.2871874851160681 * k[2859]
+1.1787527119991938 * k[2866]
-7.013144741597966 * k[2876]
+0.5659491013891004 * k[2878]
+10.0 * k[2879]
-6.705211232511973 * k[2901]
-10.0 * k[2904]
-8.720502114475922 * k[2911]
-10.0 * k[2912]
-1.2149969440006174 * k[2927]
-1.0667231917563278 * k[2932]
-10.0 * k[2934]
-8.50869259972908 * k[2939]
-10.0 * k[2947]
-10.0 * k[2970]
-0.9482511014024336 * k[2971]
+1.5737690113554494 * k[2996]
+10.0 * k[2999]
+9.955467101841345 * k[3003]
-7.648465022107987 * k[3015]
-1.8207721096609093 * k[3029]
+5.541538110504819 * k[3072]
+10.0 * k[3090]
-10.0 * k[3092]
-3.7684627105350113 * k[3095]
+2.318527908323426 * k[3107]
+10.0 * k[3109]
+10.0 * k[3116]
-10.0 * k[3121]
-10.0 * k[3134]
-10.0 * k[3136]
+10.0 * k[3140]
-10.0 * k[3141]
+10.0 * k[3143]
+10.0 * k[3145]
-10.0 * k[3146]
-10.0 * k[3149]
+9.160645269272125 * k[3150]
-10.0 * k[3154]
+0.6143705977629068 * k[3156]
-6.997724420200468 * k[3175]
+10.0 * k[3182]
+7.579149959971056 * k[3186]
+10.0 * k[3193]
-10.0 * k[3203]
-4.168539657022218 * k[3208]
+10.0 * k[3217]
-0.49520013372681954 * k[3235]
-0.26319775593374983 * k[3237]
+3.732292821501919 * k[3255]
+3.9224721467993113 * k[3256]
+5.107928286049996 * k[3267]
+0.7864995095475213 * k[3278]
-2.266375731678686 * k[3288]
+6.4577689507261375 * k[3293]
+0.2437961846662929 * k[3297]
-7.074825556255904 * k[3299]
+10.0 * k[3309]
+1.4224204668926108 * k[3315]
-1.7484219543880752 * k[3319]
-5.38671046753034 * k[3323]
-0.04502111866705321 * k[3330]
+1.8928131597420579 * k[3333]
+8.418469243276858 * k[3335]
-10.0 * k[3336]
+7.503890244974401 * k[3344]
+10.0 * k[3347]
-2.976723489319183 * k[3349]
-5.228548505858221 * k[3351]
-4.379069203764098 * k[3355]
-10.0 * k[3359]
-3.2286959613345276 * k[3362]
+4.855228800167539 * k[3366]
+9.540185370772186 * k[3377]
+10.0 * k[3386]
+0.5007031422574927 * k[3392]
-10.0 * k[3400]
+1.0706287033617345 * k[3402]
+3.5870267578210937 * k[3412]
+10.0 * k[3416]
+10.0 * k[3417]
+3.21300991937965 * k[3420]
-7.280107042136827 * k[3423]
-10.0 * k[3431]
+10.0 * k[3439]
-8.771378106256213 * k[3444]
+10.0 * k[3450]
+4.762503881566191 * k[3457]
+10.0 * k[3463]
-10.0 * k[3466]
+10.0 * k[3471]
+4.081111808498868 * k[3477]
-9.40648237206154 * k[3490]
-5.781763977494657 * k[3501]
-3.348532122080685 * k[3522]
+7.78411883871171 * k[3528]
-10.0 * k[3531]
-5.131457555795724 * k[3532]
+10.0 * k[3535]
+10.0 * k[3538]
-10.0 * k[3556]
+5.363485302024493 * k[3561]
+4.395922488817339 * k[3579]
-10.0 * k[3581]
+10.0 * k[3594]
+0.3851018610847645 * k[3598]
+10.0 * k[3614]
+1.7573483639635314 * k[3616]
+10.0 * k[3618]
-2.72409219361318 * k[3619]
-10.0 * k[3631]
+8.96901428829041 * k[3637]
-10.0 * k[3640]
-6.1186376083233425 * k[3644]
-3.5444184194550843 * k[3650]
+9.586509083395189 * k[3651]
+0.0812709322548392 * k[3658]
-10.0 * k[3661]
+6.398105142854842 * k[3662]
+10.0 * k[3669]
+10.0 * k[3671]
+1.883687099028745 * k[3673]
-10.0 * k[3675]
-10.0 * k[3680]
+2.0681641168056624 * k[3690]
+10.0 * k[3691]
+3.951727482707969 * k[3692]
+10.0 * k[3693]
+1.9550725418054502 * k[3697]
-10.0 * k[3710]
+2.1321062712734418 * k[3712]
+4.398666501608528 * k[3713]
+1.400876716822095 * k[3717]
-9.52019532130116 * k[3722]
-3.1013799532343516 * k[3727]
-10.0 * k[3739]
-8.87055720981133 * k[3743]
+0.09028593225304099 * k[3745]
+10.0 * k[3747]
-0.4146838179004409 * k[3749]
+10.0 * k[3752]
+0.08226256527414488 * k[3753]
+8.795941148160054 * k[3756]
-10.0 * k[3760]
-9.291494981167693 * k[3762]
+3.6008983748632244 * k[3766]
-10.0 * k[3774]
+2.9211118310403332 * k[3776]
+0.13339300768518333 * k[3784]
+0.6543012595672214 * k[3796]
+0.6164834934262015 * k[3855]
+7.080640088486877 * k[3868]
+2.8345991371286745 * k[3872]
+0.17477735828444782 * k[3877]
+3.2552917600787548 * k[3885]
+0.965695966073304 * k[3901]
+4.616357151711521 * k[3914]
+10.0 * k[3923]
+5.550517766814372 * k[3933]
-3.0993133054710604 * k[3936]
+1.7771382484785971 * k[3946]
+0.8906319240406668 * k[3948]
-8.457155271247025 * k[3957]
+1.192421549609958 * k[3966]
+4.387981369735123 * k[3970]
+0.5706471190407559 * k[3980]
-5.365085106446077 * k[3987]
+0.6889085634905578 * k[3990]
-7.312048363695906 * k[3991]
+10.0 * k[4008]
+1.4503587164678677 * k[4024]
-10.0 * k[4028]
-0.5567348562414035 * k[4041]
+2.6986283242766524 * k[4045]
+10.0 * k[4057]
+7.235667285604804 * k[4059]
-10.0 * k[4070]
-0.28792631049318135 * k[4076]
+1.9360833792164693 * k[4077]
+3.922748738204538 * k[4089]
-1.097083395976188 * k[4104]
+2.4803794266935664 * k[4143]
+6.58675586412187 * k[4145]
+3.1757505451520758 * k[4146]
-0.012493102733107305 * k[4162]
-0.4783299622160823 * k[4197]
-10.0 * k[4205]
-10.0 * k[4230]
-1.113531362262619 * k[4256]
+10.0 * k[4264]
+10.0 * k[4282]
+10.0 * k[4284]
+10.0 * k[4294]
+6.54493970747722 * k[4300]
+9.052752932451778 * k[4304]
+2.819678259762045 * k[4311]
+2.6459392768597327 * k[4313]
+10.0 * k[4321]
+8.593276474556149 * k[4322]
-9.988610234727783 * k[4325]
+7.1240164814067 * k[4335]
-10.0 * k[4336]
+3.154990383680591 * k[4337]
-10.0 * k[4338]
-10.0 * k[4340]
+5.618559861128642 * k[4343]
+4.854375081026895 * k[4344]
-10.0 * k[4346]
-5.413635199354826 * k[4347]
-4.026311145479869 * k[4352]
+10.0 * k[4353]
-10.0 * k[4354]
+10.0 * k[4365]
+10.0 * k[4367]
-10.0 * k[4368]
+0.6570091338303763 * k[4386]
-2.1691477623602573 * k[4404]
-6.677513945109887 * k[4407]
+0.09215006782294573 * k[4422]
-10.0 * k[4425]
-10.0 * k[4473]
-3.679597124085407 * k[4474]
+8.153725564749974 * k[4483]
-4.176446572124677 * k[4485]
-5.41293971396841 * k[4486]
-10.0 * k[4487]
-10.0 * k[4503]
+4.030590172894135 * k[4525]
-3.4073883270442797 * k[4529]
-3.081857215195099 * k[4531]
+3.991460264371895 * k[4536]
-9.211589320087937 * k[4537]
+10.0 * k[4539]
+3.84053811569789 * k[4540]
+10.0 * k[4541]
-7.743201195407889 * k[4547]
+10.0 * k[4553]
+3.9691958391855455 * k[4559]
-10.0 * k[4560]
+2.189029070601812 * k[4569]
+10.0 * k[4589]
+0.638742611785877 * k[4609]
-2.4812107687777685 * k[4628]
+7.233049572711164 * k[4656]
+10.0 * k[4662]
+2.461558035375653 * k[4663]
+1.1903403409675262 * k[4664]
+0.3801266333468767 * k[4665]
+9.000945273555462 * k[4677]
-0.05586010409364225 * k[4679]
-10.0 * k[4685]
+10.0 * k[4689]
+10.0 * k[4692]
-10.0 * k[4694]
+0.543214430084338 * k[4698]
+1.2280895408823111 * k[4699]
-10.0 * k[4702]
+8.957229863683068 * k[4705]
+6.479472381225849 * k[4709]
-10.0 * k[4713]
-9.617620551610003 * k[4715]
+10.0 * k[4716]
-10.0 * k[4719]
-10.0 * k[4727]
+4.9082493983068725 * k[4732]
-10.0 * k[4735]
+0.8366098314142183 * k[4737]
+10.0 * k[4740]
-9.764443311875617 * k[4753]
-1.1990912386928299 * k[4755]
-10.0 * k[4775]
-7.202325351398701 * k[4776]
+10.0 * k[4777]
-10.0 * k[4778]
-10.0 * k[4780]
+8.830429291445231 * k[4783]
+10.0 * k[4791]
+10.0 * k[4792]
-10.0 * k[4793]
+10.0 * k[4794]
+6.181545510906155 * k[4795]
-10.0 * k[4796]
-10.0 * k[4801]
+10.0 * k[4803]
+10.0 * k[4804]
+8.385066150222334 * k[4805]
-10.0 * k[4807]
-10.0 * k[4809]
+9.008246899216996 * k[4810]
-10.0 * k[4812]
-10.0 * k[4813]
-10.0 * k[4814]
+10.0 * k[4815]
-10.0 * k[4816]
-10.0 * k[4818]
+10.0 * k[4819]
+7.748817524748351 * k[4821]
+10.0 * k[4822]
+10.0 * k[4825]
-10.0 * k[4826]
+10.0 * k[4830]
+2.9731650668735785 * k[4832]
-3.451554301723622 * k[4833]
+10.0 * k[4835]
+10.0 * k[4836]
+10.0 * k[4837]
-10.0 * k[4839]
-10.0 * k[4840]
+1.6117945319873437 * k[4841]
+10.0 * k[4844]
-10.0 * k[4847]
-10.0 * k[4848]
+10.0 * k[4849]
-10.0 * k[4852]
-10.0 * k[4853]
+4.747123070714338 * k[4854]
-10.0 * k[4857]
+10.0 * k[4858]
-10.0 * k[4859]
+10.0 * k[4860]
-10.0 * k[4862]
+6.423601681578707 * k[4865]
-10.0 * k[4867]
+10.0 * k[4876]
+3.0611035216389495 * k[4890]
+2.402990259539093 * k[4894]
+10.0 * k[4910]
-10.0 * k[4915]
-0.1387776438728479 * k[4921]
-10.0 * k[4924]
+0.5123784365706254 * k[4931]
-10.0 * k[4934]
-7.5850159822630205 * k[4935]
+2.410266933007784 * k[4946]
+10.0 * k[4948]
+3.608736642331693 * k[4949]
+10.0 * k[4955]
+3.5216383343658118 * k[4959]
-10.0 * k[4972]
-3.441877678883193 * k[5009]
+10.0 * k[5033]
+0.7767086404113533 * k[5036]
+8.598328896158042 * k[5049]
+5.868864785906457 * k[5055]
-1.8721289030211135 * k[5067]
+7.52771076261173 * k[5072]
+1.5965200776717443 * k[5099]
-1.8821183985476109 * k[5102]
+10.0 * k[5132]
+1.660305822471883 * k[5155]
+4.409393390153427 * k[5166]
-10.0 * k[5168]
+10.0 * k[5170]
-10.0 * k[5175]
+10.0 * k[5186]
+10.0 * k[5188]
-6.009898505762955 * k[5193]
+9.287081253540158 * k[5196]
-6.226176093588383 * k[5199]
-5.631829464709506 * k[5206]
-5.738277699486499 * k[5221]
+10.0 * k[5223]
+2.9960884094988427 * k[5225]
+2.8197351032611313 * k[5232]
+1.4221044113226762 * k[5241]
+10.0 * k[5242]
+5.126360150428087 * k[5244]
+1.1450227923038767 * k[5248]
+4.103452109046397 * k[5252]
