
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0215 * (normalized) PKA_248_ENG_X_Fingerprint_643
 -       0.0099 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0357 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.019  * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0094 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.008  * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0094 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.008  * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0055 * (normalized) PKA_248_VOL_X_Fingerprint_363
 +       0.0261 * (normalized) PKA_248_VOL_X_Fingerprint_643
 +       0.0038 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.1067 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0294 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0467 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.142  * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.1416 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.059  * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.1684 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0427 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0265 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0145 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0256 * (normalized) PKA_50_CSV_X_Fingerprint_646
 +       0.0158 * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0238 * (normalized) PKA_50_EXP_X_Fingerprint_646
 -       0.0123 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.03   * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0145 * (normalized) PKA_50_X_Fingerprint_646
 -       0.037  * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0251 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0818 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0094 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.008  * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0094 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.008  * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1597 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0159 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.1213 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.075  * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.0994 * (normalized) PKA_64_X_Fingerprint_611
 -       0.0171 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0126 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0008 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0561 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0166 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0763 * (normalized) PKA_69_ASA_X_Fingerprint_826
 -       0.0515 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0763 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.1028 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.1294 * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.2004 * (normalized) PKA_71_VOL_X_Fingerprint_826
 -       0.0322 * (normalized) PKA_74_ASA_X_Fingerprint_644
 -       0.0804 * (normalized) PKA_74_B62_X_Fingerprint_644
 -       0.1918 * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.0662 * (normalized) PKA_74_ENG_X_Fingerprint_644
 -       0.1111 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.092  * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.007  * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0845 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       0.2665 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0915 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.001  * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_CHA_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_CSV_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_ENG_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_HYD_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_POL_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_VOL_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_X_Fingerprint_710
 -       0.0199 * (normalized) PKA_87_B62_X_Fingerprint_776
 -       0.0044 * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.0698 * (normalized) PKA_87_EXP_X_Fingerprint_776
 +       0.0283 * (normalized) PKA_87_HYD_X_Fingerprint_709
 -       0.0499 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0262 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0262 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0262 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0128 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.0375 * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0477 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0467 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0435 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0439 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0427 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.151  * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.034  * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.0979 * (normalized) PKA_90_HYD_X_Fingerprint_826
 +       0.0187 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0473 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       1.1918



Number of kernel evaluations: 526408501 (50.459% cached)

Time taken to build model: 8005.24 seconds

Time taken to test model on training data: 0.97 seconds

=== Error on training data ===

Correlation coefficient                  0.6333
Mean absolute error                      1.202 
Root mean squared error                  1.6525
Relative absolute error                 72.1491 %
Root relative squared error             77.8784 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 55911.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.6197
Mean absolute error                      1.2282
Root mean squared error                  1.6775
Relative absolute error                 73.7087 %
Root relative squared error             79.0472 %
Total Number of Instances            13302     

