
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0049 * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.0727 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0233 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0061 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0458 * (normalized) PKA_213_ENG_X_Fingerprint_826
 -       0.0061 * (normalized) PKA_213_VOL_X_Fingerprint_826
 +       0.0039 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0358 * (normalized) PKA_216_HYD_X_Fingerprint_826
 -       0.1373 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0788 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 -       0.0376 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0763 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.072  * (normalized) PKA_236_POL_X_Fingerprint_710
 +       0.0486 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.1409 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.118  * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0686 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0742 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0057 * (normalized) PKA_239_ENG_X_Fingerprint_611
 -       0.281  * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.0596 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.01   * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.2643 * (normalized) PKA_239_VOL_X_Fingerprint_776
 +       0.0162 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0052 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.044  * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1602 * (normalized) PKA_242_HYD_X_Fingerprint_646
 -       0.0232 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0488 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0047 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0004 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0054 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0008 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0098 * (normalized) PKA_248_ENG_X_Fingerprint_363
 -       0.0121 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0036 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.3161 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0236 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0061 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0087 * (normalized) PKA_248_VOL_X_Fingerprint_363
 +       0.0149 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0029 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.4035 * (normalized) PKA_248_VOL_X_Fingerprint_812
 -       0.028  * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0322 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.1339 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.1418 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0602 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.2231 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0387 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0366 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0183 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0333 * (normalized) PKA_50_CSV_X_Fingerprint_646
 +       0.0223 * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0308 * (normalized) PKA_50_EXP_X_Fingerprint_646
 -       0.0176 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0413 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0183 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0479 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0118 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0932 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0061 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1745 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0151 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.1335 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0821 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.1118 * (normalized) PKA_64_X_Fingerprint_611
 -       0.0432 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.014  * (normalized) PKA_68_CSV_X_Fingerprint_646
 +       0.0111 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.1006 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0226 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0506 * (normalized) PKA_69_ASA_X_Fingerprint_826
 -       0.0493 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.078  * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.1273 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.1445 * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.2584 * (normalized) PKA_71_VOL_X_Fingerprint_826
 -       0.0219 * (normalized) PKA_74_ASA_X_Fingerprint_644
 +       0.2093 * (normalized) PKA_74_B62_X_Fingerprint_644
 -       1.0322 * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.1788 * (normalized) PKA_74_ENG_X_Fingerprint_644
 -       0.2452 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0338 * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.0041 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.1965 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       1.0193 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0908 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.001  * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_CHA_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_CSV_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_ENG_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_HYD_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_POL_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_VOL_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_X_Fingerprint_710
 -       0.1682 * (normalized) PKA_87_B62_X_Fingerprint_776
 -       0.0008 * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.1709 * (normalized) PKA_87_EXP_X_Fingerprint_776
 +       0.0448 * (normalized) PKA_87_HYD_X_Fingerprint_709
 +       0.0307 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0286 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0286 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0286 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0222 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.021  * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0578 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0351 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0404 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0394 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0233 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.1548 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0252 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.1052 * (normalized) PKA_90_HYD_X_Fingerprint_826
 +       0.0269 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0382 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       1.7545



Number of kernel evaluations: -510484969

Time taken to build model: 73767.44 seconds

Time taken to test model on training data: 1.05 seconds

=== Error on training data ===

Correlation coefficient                  0.6306
Mean absolute error                      1.2004
Root mean squared error                  1.6586
Relative absolute error                 72.0545 %
Root relative squared error             78.1648 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 517530.09 seconds


=== Cross-validation ===

Correlation coefficient                  0.6172
Mean absolute error                      1.2294
Root mean squared error                  1.6829
Relative absolute error                 73.7824 %
Root relative squared error             79.3009 %
Total Number of Instances            13302     

