
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1694 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.046  * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.1108 * (normalized) PKA_90_HYD_X_Fingerprint_826
 +       0.0167 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0612 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       0.7165



Number of kernel evaluations: 1927897715 (50.108% cached)

Time taken to build model: 1575.77 seconds

Time taken to test model on training data: 0.73 seconds

=== Error on training data ===

Correlation coefficient                  0.65  
Mean absolute error                      1.2521
Root mean squared error                  1.6128
Relative absolute error                 75.1577 %
Root relative squared error             76.0076 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 11940.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.6368
Mean absolute error                      1.2687
Root mean squared error                  1.6371
Relative absolute error                 76.1391 %
Root relative squared error             77.143  %
Total Number of Instances            13302     

