
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0775 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.3921 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.2119 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.1204 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0901 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.1542 * (normalized) PKA_161_EXP_X_Fingerprint_819
 -       0.0352 * (normalized) PKA_161_X_Fingerprint_819
 -       0.2309 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0949 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.8853 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.2656 * (normalized) PKA_170_EXP_X_Fingerprint_646
 +       0.5046 * (normalized) PKA_170_X_Fingerprint_646
 -       0.1166 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.15   * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0502 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.2252 * (normalized) PKA_193_POL_X_Fingerprint_826
 -       0.0439 * (normalized) PKA_193_X_Fingerprint_826
 +       0.001  * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0616 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.1925 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.1303 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.027  * (normalized) PKA_198_EXP_X_Fingerprint_644
 +       0.1789 * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0346 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0814 * (normalized) PKA_198_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.1225 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0259 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0083 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.008  * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0083 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.008  * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0083 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.008  * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0341 * (normalized) PKA_213_ENG_X_Fingerprint_826
 -       0.0147 * (normalized) PKA_213_VOL_X_Fingerprint_826
 -       0.0079 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0382 * (normalized) PKA_216_HYD_X_Fingerprint_826
 -       0.0884 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0892 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 -       0.0504 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0861 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0687 * (normalized) PKA_236_POL_X_Fingerprint_710
 +       0.1251 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.1235 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.1172 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0441 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0767 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0224 * (normalized) PKA_239_ENG_X_Fingerprint_611
 -       0.2933 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.1228 * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.0064 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.2971 * (normalized) PKA_239_VOL_X_Fingerprint_776
 +       0.0205 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0027 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.0436 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1533 * (normalized) PKA_242_HYD_X_Fingerprint_646
 -       0.0198 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0654 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0023 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0113 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.003  * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0067 * (normalized) PKA_248_ENG_X_Fingerprint_363
 -       0.0147 * (normalized) PKA_248_ENG_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.2395 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0197 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0083 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.008  * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0083 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.008  * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0057 * (normalized) PKA_248_VOL_X_Fingerprint_363
 +       0.0181 * (normalized) PKA_248_VOL_X_Fingerprint_643
 +       0.0031 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.3251 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0131 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0397 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.1425 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.1406 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0625 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.2198 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0436 * (normalized) PKA_295_X_Fingerprint_646
 -       0.046  * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0217 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0403 * (normalized) PKA_50_CSV_X_Fingerprint_646
 +       0.0284 * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0373 * (normalized) PKA_50_EXP_X_Fingerprint_646
 -       0.0225 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0517 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0217 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0387 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0222 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0919 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0083 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.008  * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0083 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.008  * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.159  * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0121 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.1238 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0762 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.1034 * (normalized) PKA_64_X_Fingerprint_611
 -       0.0731 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0149 * (normalized) PKA_68_CSV_X_Fingerprint_646
 +       0.0252 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.1489 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0286 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0864 * (normalized) PKA_69_ASA_X_Fingerprint_826
 -       0.051  * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0805 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.1341 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.1493 * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.2426 * (normalized) PKA_71_VOL_X_Fingerprint_826
 -       0.0331 * (normalized) PKA_74_ASA_X_Fingerprint_644
 +       0.2031 * (normalized) PKA_74_B62_X_Fingerprint_644
 -       1.085  * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.1901 * (normalized) PKA_74_ENG_X_Fingerprint_644
 -       0.2743 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0562 * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.0079 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.2116 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       1.0896 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0922 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.001  * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_CHA_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_CSV_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_ENG_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_HYD_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_POL_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 -       0.001  * (normalized) PKA_83_VOL_X_Fingerprint_710
 +       0.001  * (normalized) PKA_83_X_Fingerprint_710
 -       0.0202 * (normalized) PKA_87_B62_X_Fingerprint_776
 -       0.0176 * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.0776 * (normalized) PKA_87_EXP_X_Fingerprint_776
 +       0.0664 * (normalized) PKA_87_HYD_X_Fingerprint_709
 -       0.0531 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0384 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0384 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0384 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.017  * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.0307 * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0488 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0492 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0444 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0466 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0445 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.1568 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0324 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.1061 * (normalized) PKA_90_HYD_X_Fingerprint_826
 +       0.0229 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0459 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       1.4941



Number of kernel evaluations: 253641409 (73.516% cached)

Time taken to build model: 55790.47 seconds

Time taken to test model on training data: 1.2 seconds

=== Error on training data ===

Correlation coefficient                  0.6332
Mean absolute error                      1.2013
Root mean squared error                  1.6528
Relative absolute error                 72.1055 %
Root relative squared error             77.8922 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 445046.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.6191
Mean absolute error                      1.2285
Root mean squared error                  1.6787
Relative absolute error                 73.73   %
Root relative squared error             79.0999 %
Total Number of Instances            13302     

