
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[221]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[226]
+1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
-1.0 * k[239]
+1.0 * k[242]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.24356338585080772 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[257]
-1.0 * k[259]
+1.0 * k[263]
+0.5153712208123532 * k[265]
+0.06295537795402563 * k[275]
+1.0 * k[278]
+1.0 * k[281]
+1.0 * k[285]
+0.14705147576478533 * k[286]
-1.0 * k[289]
-1.0 * k[292]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[309]
-0.715426185880984 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+1.0 * k[314]
+0.6413892283262611 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+0.4702216903743418 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+0.940715137324474 * k[328]
+0.9786899405029872 * k[332]
-0.7797383166657427 * k[334]
+1.0 * k[335]
+0.5949634360760114 * k[338]
+1.0 * k[342]
+1.0 * k[346]
+1.0 * k[351]
-1.0 * k[362]
+0.08727674045218647 * k[363]
+1.0 * k[367]
+1.0 * k[369]
+1.0 * k[371]
+0.6535384961985183 * k[373]
+0.7959509762884736 * k[374]
+1.0 * k[377]
+1.0 * k[378]
+0.517209971078388 * k[380]
+0.9627553864546934 * k[382]
-0.2550728167263061 * k[384]
+0.12270115298653742 * k[386]
+1.0 * k[387]
-0.29706510155624577 * k[390]
-1.0 * k[391]
+0.3365549357698243 * k[392]
-1.0 * k[396]
-1.0 * k[411]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[418]
-1.0 * k[419]
-0.6017294185775728 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+1.0 * k[423]
+0.4773090029196056 * k[424]
+1.0 * k[426]
+1.0 * k[427]
+0.6761346753404968 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
-1.0 * k[439]
+0.29281040971952726 * k[450]
+0.7661001690595468 * k[453]
+0.2328239929141047 * k[454]
+1.0 * k[459]
+0.6008290130611122 * k[460]
+1.0 * k[478]
-0.026971816927267307 * k[485]
+0.6087695335992329 * k[486]
-0.5525622809025978 * k[488]
-0.12170645740102624 * k[493]
-0.05881225147988246 * k[499]
-1.0 * k[501]
+1.0 * k[504]
-1.0 * k[507]
-1.0 * k[512]
+1.0 * k[514]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
+1.0 * k[541]
+0.21510180338114399 * k[542]
+1.0 * k[543]
+0.8534941801887256 * k[547]
+1.0 * k[548]
+1.0 * k[549]
+1.0 * k[552]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[561]
-0.12733665293953378 * k[565]
+1.0 * k[566]
+0.9383635256799703 * k[568]
+1.0 * k[570]
+0.2794124659211276 * k[575]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+0.08077699500474768 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
+0.844670728070041 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
+1.0 * k[591]
-1.0 * k[598]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
+1.0 * k[629]
+1.0 * k[631]
+1.0 * k[634]
+0.9718257283652035 * k[635]
+1.0 * k[636]
+1.0 * k[638]
+1.0 * k[642]
+0.11998539763728754 * k[647]
+0.07911680069348966 * k[652]
+0.8327351467376847 * k[653]
+1.0 * k[655]
+1.0 * k[671]
+1.0 * k[678]
+1.0 * k[682]
+1.0 * k[684]
-1.0 * k[685]
+1.0 * k[687]
+1.0 * k[688]
+1.0 * k[690]
+1.0 * k[693]
+1.0 * k[694]
+0.7558827902732259 * k[695]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[703]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[719]
+1.0 * k[726]
-0.8601340726221651 * k[735]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[745]
-0.42880407086822186 * k[752]
+0.8999984686693137 * k[753]
-1.0 * k[756]
+0.07650704517660274 * k[757]
-1.0 * k[758]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[766]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+1.0 * k[775]
+1.0 * k[777]
+1.0 * k[779]
+1.0 * k[780]
+0.8449808088045349 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[787]
-1.0 * k[791]
+1.0 * k[797]
-1.0 * k[806]
+1.0 * k[810]
-1.0 * k[811]
-1.0 * k[812]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
-1.0 * k[821]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[826]
+1.0 * k[827]
+0.04277553554504491 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
-1.0 * k[836]
-1.0 * k[837]
-1.0 * k[838]
-1.0 * k[839]
-1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-1.0 * k[844]
-1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+0.47831330617868667 * k[851]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[861]
+1.0 * k[863]
+1.0 * k[869]
+0.33746640236001857 * k[870]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[878]
+0.017800712968784625 * k[879]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
+1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[890]
+0.08202107716161869 * k[891]
-0.5684833086579076 * k[892]
+1.0 * k[902]
+1.0 * k[904]
+0.6922738354401939 * k[906]
+1.0 * k[907]
+1.0 * k[909]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
-1.0 * k[916]
-1.0 * k[920]
-1.0 * k[924]
+1.0 * k[925]
-1.0 * k[927]
-1.0 * k[934]
-0.33151845008445063 * k[935]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[952]
+0.9958514587931683 * k[954]
-1.0 * k[957]
-1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
-1.0 * k[969]
-1.0 * k[970]
-1.0 * k[971]
-1.0 * k[972]
-1.0 * k[973]
-1.0 * k[974]
-1.0 * k[977]
-1.0 * k[980]
-0.239254620900323 * k[981]
-1.0 * k[989]
-1.0 * k[991]
+1.0 * k[994]
+0.8374881873717713 * k[996]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
-0.4221068185806759 * k[1013]
-1.0 * k[1014]
-0.9784458446767094 * k[1015]
-1.0 * k[1018]
+1.0 * k[1022]
+1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+0.9154092080694427 * k[1032]
+1.0 * k[1033]
+1.0 * k[1034]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
+0.09756538948131657 * k[1041]
+1.0 * k[1043]
+1.0 * k[1047]
+1.0 * k[1048]
+1.0 * k[1049]
+0.47352277775767154 * k[1050]
+0.1030097815607609 * k[1052]
+1.0 * k[1053]
+0.7970439050970598 * k[1054]
+0.807385485153616 * k[1055]
+0.23870368590471788 * k[1063]
+1.0 * k[1066]
+1.0 * k[1067]
+0.8957170172289651 * k[1069]
+1.0 * k[1071]
+1.0 * k[1072]
+0.7138628985810418 * k[1075]
+1.0 * k[1076]
+0.15993979609503145 * k[1083]
+1.0 * k[1088]
+1.0 * k[1091]
+1.0 * k[1092]
+0.2104821181258901 * k[1093]
-1.0 * k[1117]
+0.5947332463444086 * k[1120]
+1.0 * k[1121]
+1.0 * k[1124]
+1.0 * k[1126]
-1.0 * k[1139]
-1.0 * k[1146]
-1.0 * k[1148]
-1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1152]
-1.0 * k[1153]
-1.0 * k[1155]
-1.0 * k[1156]
-1.0 * k[1157]
-1.0 * k[1158]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1161]
-1.0 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
+0.6372290571863274 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+0.8231266052134242 * k[1183]
+1.0 * k[1187]
-0.6290996027765153 * k[1188]
+1.0 * k[1191]
+0.8984304038635678 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
+1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+0.1527388745612696 * k[1222]
+1.0 * k[1224]
+0.4460954692100443 * k[1227]
+0.15379677322481464 * k[1229]
-1.0 * k[1234]
+0.3012438068285358 * k[1242]
+1.0 * k[1243]
+0.04001367133140134 * k[1244]
+0.024238790264163007 * k[1247]
+0.7190266159849524 * k[1248]
+1.0 * k[1249]
+1.0 * k[1251]
+1.0 * k[1252]
+0.08323488847204372 * k[1253]
+0.793066513481871 * k[1254]
+1.0 * k[1255]
+1.0 * k[1257]
+1.0 * k[1258]
+0.43749200708827995 * k[1259]
+1.0 * k[1261]
+1.0 * k[1262]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+1.0 * k[1273]
+1.0 * k[1284]
+1.0 * k[1285]
-1.0 * k[1287]
-1.0 * k[1288]
-0.6544622973041346 * k[1289]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1296]
-0.217274728216556 * k[1297]
-1.0 * k[1299]
-1.0 * k[1300]
-1.0 * k[1301]
-1.0 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
-1.0 * k[1309]
-0.7297801196718702 * k[1310]
-1.0 * k[1312]
-1.0 * k[1313]
-1.0 * k[1314]
+1.0 * k[1315]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
-1.0 * k[1322]
+0.5268335345116181 * k[1324]
+1.0 * k[1329]
+1.0 * k[1331]
+1.0 * k[1332]
+0.8824475386273373 * k[1335]
-1.0 * k[1337]
+1.0 * k[1338]
-0.038245067500792485 * k[1345]
-1.0 * k[1346]
+1.0 * k[1347]
-1.0 * k[1351]
 +       0.6517



Number of kernel evaluations: 883377 (91.039% cached)

Time taken to build model: 1.85 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6051
Mean absolute error                      1.4673
Root mean squared error                  1.8654
Relative absolute error                 79.5142 %
Root relative squared error             80.1144 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 6.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.51  
Mean absolute error                      1.5766
Root mean squared error                  2.0068
Relative absolute error                 85.4099 %
Root relative squared error             86.1545 %
Total Number of Instances             1352     

