A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[185]
-10.0 * k[186]
-9.562856219201537 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[208]
-10.0 * k[209]
+8.052449698502953 * k[210]
+10.0 * k[211]
+0.21430391562943696 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+3.2862911013904097 * k[220]
+10.0 * k[221]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+3.9112300191987432 * k[236]
-10.0 * k[239]
+10.0 * k[242]
-10.0 * k[244]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[257]
-8.406995697548435 * k[259]
+10.0 * k[263]
+10.0 * k[264]
+4.282615071556409 * k[278]
+10.0 * k[281]
+10.0 * k[285]
+5.813968857198821 * k[286]
-10.0 * k[289]
-10.0 * k[292]
-2.672968089220095 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[309]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
+10.0 * k[314]
+0.8832032793444934 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[325]
+9.987426622439099 * k[332]
-10.0 * k[334]
+10.0 * k[335]
+5.650696153391291 * k[338]
+10.0 * k[342]
+4.241453286273328 * k[350]
+10.0 * k[351]
-10.0 * k[362]
+2.163651524871042 * k[363]
+10.0 * k[367]
+10.0 * k[369]
+10.0 * k[371]
+3.4658596030060393 * k[373]
+10.0 * k[377]
+10.0 * k[378]
+10.0 * k[380]
+10.0 * k[382]
-10.0 * k[384]
+6.249390103309755 * k[386]
+10.0 * k[387]
-10.0 * k[391]
-0.3096606718457124 * k[395]
-10.0 * k[396]
-10.0 * k[411]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+8.29236345449197 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[421]
-10.0 * k[422]
+10.0 * k[423]
+7.241956299718186 * k[424]
+10.0 * k[426]
+10.0 * k[427]
+4.408865709368219 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
-10.0 * k[439]
-10.0 * k[451]
+10.0 * k[453]
+10.0 * k[454]
+1.2747022598709388 * k[456]
+7.286338044711509 * k[458]
+10.0 * k[460]
+10.0 * k[464]
+10.0 * k[470]
+0.04407077766289103 * k[472]
+0.2869897231241172 * k[476]
+10.0 * k[478]
+5.776306820330676 * k[482]
+5.140579827761826 * k[486]
-2.5305455838752535 * k[488]
-1.5854142388782972 * k[493]
+1.8960773019988273 * k[500]
-10.0 * k[501]
+10.0 * k[504]
-9.996612660688553 * k[507]
-10.0 * k[512]
+10.0 * k[514]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
-10.0 * k[527]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
-6.436434182722988 * k[535]
-10.0 * k[536]
-10.0 * k[537]
-10.0 * k[538]
-10.0 * k[539]
+10.0 * k[541]
+0.0016317413779371962 * k[542]
+10.0 * k[543]
+8.162036955600504 * k[547]
+7.628310118489183 * k[548]
+10.0 * k[549]
+10.0 * k[552]
-7.904424051407066 * k[554]
-10.0 * k[555]
-9.374435836411642 * k[556]
-10.0 * k[561]
+10.0 * k[566]
+1.9841299130747487 * k[568]
+10.0 * k[570]
+8.324455477526076 * k[575]
+10.0 * k[577]
+10.0 * k[578]
+4.099170034488237 * k[579]
+10.0 * k[580]
+10.0 * k[581]
+10.0 * k[582]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
+0.41818041079454815 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
+10.0 * k[591]
-10.0 * k[598]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
+10.0 * k[629]
+10.0 * k[631]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[636]
+8.928458183335206 * k[638]
+10.0 * k[642]
+0.5095573770727998 * k[647]
+6.839797340702109 * k[653]
+3.0150563436580327 * k[655]
+10.0 * k[671]
+10.0 * k[678]
+10.0 * k[682]
+10.0 * k[684]
-10.0 * k[685]
+10.0 * k[687]
+10.0 * k[688]
+10.0 * k[690]
+10.0 * k[693]
+10.0 * k[694]
+3.0610827077618117 * k[695]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[703]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
+10.0 * k[719]
-3.049811110309908 * k[724]
+3.7200949789585462 * k[726]
-10.0 * k[735]
+8.765169573248107 * k[737]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[741]
-10.0 * k[743]
-10.0 * k[745]
-1.4658032541989368 * k[752]
+3.7836478415687127 * k[753]
-10.0 * k[756]
+0.943232465933781 * k[757]
-4.085436035187001 * k[758]
-8.049308457584111 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
-0.5316077707228769 * k[765]
-10.0 * k[766]
-4.608505834504298 * k[767]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[771]
+10.0 * k[772]
+10.0 * k[773]
+10.0 * k[775]
+10.0 * k[777]
+10.0 * k[779]
+10.0 * k[780]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[784]
+10.0 * k[787]
-10.0 * k[791]
+10.0 * k[797]
-1.1462895618810576 * k[799]
-10.0 * k[806]
+5.623038798798843 * k[810]
-10.0 * k[811]
-10.0 * k[812]
-10.0 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[820]
-10.0 * k[821]
+10.0 * k[823]
+10.0 * k[824]
+10.0 * k[826]
+10.0 * k[827]
+1.4312621895238944 * k[829]
+10.0 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+10.0 * k[834]
+10.0 * k[835]
-10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
-10.0 * k[839]
-10.0 * k[840]
-10.0 * k[841]
-10.0 * k[842]
-10.0 * k[843]
-10.0 * k[844]
-10.0 * k[845]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+3.573429938651089 * k[857]
+10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
+10.0 * k[861]
+10.0 * k[863]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[878]
+10.0 * k[881]
+10.0 * k[882]
+9.985672662511776 * k[883]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
+10.0 * k[890]
+0.546320384514709 * k[891]
-7.118092774702788 * k[892]
+4.395087803720064 * k[896]
+3.3038164277673165 * k[901]
+10.0 * k[902]
+10.0 * k[904]
+0.8436111869736435 * k[905]
+8.758123389006837 * k[906]
+10.0 * k[907]
+7.003083852981335 * k[909]
+4.188577337637934 * k[910]
+10.0 * k[911]
+10.0 * k[912]
+10.0 * k[913]
-10.0 * k[916]
-8.106180792346056 * k[919]
-10.0 * k[920]
-8.727071554222443 * k[924]
+10.0 * k[925]
-10.0 * k[927]
-10.0 * k[934]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[952]
+10.0 * k[954]
-10.0 * k[957]
-0.7475165603826158 * k[960]
-10.0 * k[965]
-10.0 * k[966]
-10.0 * k[967]
-10.0 * k[968]
-10.0 * k[969]
-10.0 * k[970]
-10.0 * k[971]
-10.0 * k[972]
-10.0 * k[973]
-3.033202694335628 * k[974]
-7.257540465477753 * k[977]
-10.0 * k[980]
+10.0 * k[984]
-10.0 * k[991]
+2.4451579567589876 * k[994]
+10.0 * k[996]
+10.0 * k[997]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+7.935007526542009 * k[1002]
-10.0 * k[1013]
-10.0 * k[1014]
-10.0 * k[1018]
+10.0 * k[1022]
+10.0 * k[1024]
+10.0 * k[1025]
+10.0 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
+10.0 * k[1029]
+10.0 * k[1030]
+10.0 * k[1031]
+10.0 * k[1032]
+3.1539158008945405 * k[1033]
+10.0 * k[1034]
+3.5915193929879434 * k[1035]
+10.0 * k[1037]
+5.255476844996121 * k[1038]
+10.0 * k[1039]
+10.0 * k[1040]
+10.0 * k[1043]
+10.0 * k[1047]
+5.9259510461144265 * k[1048]
+5.338936889803424 * k[1049]
+6.035491568833376 * k[1050]
+9.453492396504135 * k[1053]
+2.230363311838854 * k[1055]
+2.2904255600839503 * k[1063]
+10.0 * k[1066]
+10.0 * k[1067]
+10.0 * k[1069]
+10.0 * k[1071]
+10.0 * k[1072]
+10.0 * k[1074]
+10.0 * k[1075]
+10.0 * k[1076]
-1.1314557614538985 * k[1079]
+10.0 * k[1088]
+10.0 * k[1091]
+10.0 * k[1092]
+5.778281568824407 * k[1093]
-10.0 * k[1099]
-10.0 * k[1117]
+10.0 * k[1119]
+10.0 * k[1124]
+10.0 * k[1125]
+8.527740654584756 * k[1126]
+7.9523775389491345 * k[1141]
-10.0 * k[1146]
-10.0 * k[1148]
-10.0 * k[1149]
-10.0 * k[1150]
-10.0 * k[1151]
-10.0 * k[1152]
-10.0 * k[1153]
-10.0 * k[1155]
-10.0 * k[1156]
-10.0 * k[1157]
-10.0 * k[1158]
-10.0 * k[1159]
-10.0 * k[1160]
-10.0 * k[1161]
-10.0 * k[1162]
-10.0 * k[1163]
-10.0 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1167]
-10.0 * k[1168]
-10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1171]
-10.0 * k[1172]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1176]
-10.0 * k[1177]
+10.0 * k[1180]
+10.0 * k[1181]
+10.0 * k[1182]
+4.614837747837717 * k[1183]
+10.0 * k[1187]
+10.0 * k[1191]
+10.0 * k[1193]
+10.0 * k[1194]
+10.0 * k[1199]
+10.0 * k[1200]
+10.0 * k[1214]
+10.0 * k[1215]
+10.0 * k[1217]
+10.0 * k[1218]
+10.0 * k[1219]
+8.750581297487578 * k[1224]
-10.0 * k[1234]
+10.0 * k[1243]
+5.928760606817378 * k[1248]
+10.0 * k[1249]
+10.0 * k[1251]
+10.0 * k[1252]
+3.0363616736947394 * k[1253]
+4.709430404441163 * k[1254]
+10.0 * k[1255]
+10.0 * k[1257]
+10.0 * k[1258]
+6.698964407015481 * k[1261]
+10.0 * k[1262]
+10.0 * k[1264]
+10.0 * k[1265]
+10.0 * k[1266]
+10.0 * k[1267]
+10.0 * k[1268]
+10.0 * k[1270]
+10.0 * k[1271]
+10.0 * k[1272]
+10.0 * k[1273]
+3.257450427720977 * k[1280]
+10.0 * k[1284]
+10.0 * k[1285]
-10.0 * k[1287]
-10.0 * k[1288]
-9.998523244439518 * k[1289]
-10.0 * k[1290]
-10.0 * k[1291]
-10.0 * k[1292]
-10.0 * k[1293]
-10.0 * k[1294]
-10.0 * k[1296]
-6.446625746988726 * k[1297]
-10.0 * k[1299]
-10.0 * k[1300]
-10.0 * k[1301]
-10.0 * k[1303]
-10.0 * k[1304]
-10.0 * k[1305]
-10.0 * k[1306]
-10.0 * k[1307]
-10.0 * k[1309]
-6.402423941884599 * k[1310]
-10.0 * k[1312]
-10.0 * k[1313]
-10.0 * k[1314]
+10.0 * k[1315]
-10.0 * k[1318]
-10.0 * k[1319]
-10.0 * k[1320]
-10.0 * k[1322]
+1.873338890795053 * k[1324]
+10.0 * k[1329]
+10.0 * k[1331]
+10.0 * k[1332]
+3.8518740527403468 * k[1335]
-10.0 * k[1337]
+10.0 * k[1338]
+10.0 * k[1341]
-4.887767811978442 * k[1345]
-10.0 * k[1346]
+10.0 * k[1347]
-1.2602796177626618 * k[1350]
-2.686598080081156 * k[1351]
 +       0.708 



Number of kernel evaluations: 1019588 (99.268% cached)

Time taken to build model: 5.77 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.5888
Mean absolute error                      1.4799
Root mean squared error                  1.8843
Relative absolute error                 80.1945 %
Root relative squared error             80.929  %
Total Number of Instances             1352     

Time taken to perform cross-validation: 40.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.4985
Mean absolute error                      1.5956
Root mean squared error                  2.0291
Relative absolute error                 86.4397 %
Root relative squared error             87.1128 %
Total Number of Instances             1352     

