
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.19668053266190327 * k[655]
+1.200938516046735 * k[656]
+0.028038541242642497 * k[657]
-0.3318797651585568 * k[658]
+0.03619063832634175 * k[661]
+0.09112302240031431 * k[665]
+0.6613041814255814 * k[666]
+0.15667274437660722 * k[668]
+0.07792583315076294 * k[669]
-0.4413266746329219 * k[673]
+0.1732154718115621 * k[675]
+0.4891642320998276 * k[680]
+0.18719278675448892 * k[683]
+0.27053196209166297 * k[685]
-2.791836332938051 * k[687]
+0.11625581293565804 * k[692]
+0.12746733348869232 * k[693]
-0.8716926739515225 * k[696]
+0.7186788842092807 * k[700]
-0.4106618621911752 * k[701]
+0.08144467694973778 * k[704]
-0.4100962421577553 * k[706]
+0.011210819523946708 * k[709]
-0.842887395007368 * k[710]
-0.007033886770384303 * k[712]
+5.942952640598572 * k[714]
+2.144329700818674 * k[715]
-0.20223692515399422 * k[716]
+0.7590221959378902 * k[718]
-0.6329419839205318 * k[719]
-0.7377593005625638 * k[722]
+0.6377619717880761 * k[723]
+0.4125956783778211 * k[725]
+0.0749893740099086 * k[728]
-7.659446559827014 * k[730]
+0.3834934796830112 * k[731]
-0.5549946343324902 * k[732]
-0.6130712377858126 * k[733]
-0.3840572607377186 * k[734]
+2.202156896549974 * k[736]
+0.061020371748452894 * k[740]
-2.632403886943514 * k[741]
+5.153559267252586 * k[742]
-3.209055478507177 * k[744]
-0.3332814078446645 * k[745]
+0.7710255496840341 * k[751]
+0.7256441430043062 * k[752]
+1.0219102980157313 * k[754]
+2.2953876768851167 * k[757]
+0.6077102073161262 * k[761]
-0.13480125828444547 * k[763]
-0.9625542083393251 * k[765]
-3.924555077071867 * k[773]
+0.3726660027089126 * k[774]
-0.2842866647461802 * k[780]
+0.5103615786021395 * k[785]
-0.5984361404027011 * k[787]
+0.043417761342328755 * k[795]
+0.07676862292146347 * k[796]
+0.6493445340006826 * k[800]
+0.23536553778139419 * k[801]
+0.04371062464446441 * k[802]
+0.06848163431899591 * k[804]
-0.9669860971434959 * k[806]
+0.08689178718283135 * k[812]
-0.3340874244679701 * k[819]
+0.10187725767472851 * k[829]
+0.24354925813619907 * k[844]
+0.1551333635695319 * k[846]
-0.016576663678688496 * k[854]
+0.05418089747844361 * k[857]
-0.17767621104977172 * k[859]
+0.03365359861353721 * k[862]
-0.12276474720686192 * k[870]
+0.07381699092398437 * k[878]
+0.007038127244735187 * k[900]
+0.4319957780028829 * k[902]
-0.4649192686206821 * k[910]
+0.1312792731872724 * k[912]
+0.2849013774027368 * k[914]
+0.009374889793089716 * k[920]
-0.029464951782990093 * k[921]
+0.7759039205807392 * k[928]
+0.08656373348989548 * k[932]
+0.1256634269272718 * k[935]
+0.4911537122180812 * k[941]
+0.16079428182712097 * k[942]
-1.4477690086680317 * k[944]
-0.2383088827941408 * k[953]
-0.6680466175047969 * k[955]
+1.2882326990620447 * k[956]
-0.024055072742513964 * k[964]
+0.0307748727937924 * k[966]
-0.3193436232147978 * k[986]
-0.10302302865995079 * k[987]
-0.4533937821124191 * k[999]
+0.2683120361705944 * k[1001]
+0.07894608304682413 * k[1029]
+0.14308099177469139 * k[1038]
+0.24895850141855727 * k[1049]
+0.17869019395648897 * k[1055]
+0.2658214278284126 * k[1058]
+0.22821916730935704 * k[1060]
+0.25307244395177275 * k[1063]
+0.21199924967578912 * k[1073]
-0.6026782190388539 * k[1078]
-0.20703138785880787 * k[1081]
-1.072677512602976 * k[1087]
-0.41282631585541124 * k[1096]
-0.39572370508332655 * k[1097]
+0.7141414820763885 * k[1100]
-0.15645417293367847 * k[1105]
+0.10160463082388307 * k[1107]
+0.9781558515336454 * k[1109]
+1.0593395108227566 * k[1110]
-1.2236427678731838 * k[1116]
-1.897863484215856 * k[1128]
+0.8062767226451297 * k[1130]
+0.28412050746608947 * k[1131]
-0.24850372086744513 * k[1133]
-0.10016432918264859 * k[1135]
-0.022409418035311483 * k[1139]
-0.1697690845864711 * k[1140]
-0.09391074848301817 * k[1141]
+0.27724544179854366 * k[1142]
+0.15109446397883125 * k[1145]
+0.2704025469511653 * k[1151]
+0.684902684654783 * k[1153]
+0.2541286079466921 * k[1158]
-0.5091861159918495 * k[1161]
-0.024078147046685844 * k[1164]
-0.08465308172367783 * k[1171]
+0.015364347915812275 * k[1185]
+0.24467250249098887 * k[1188]
-1.0089282098636552 * k[1210]
+1.4347600625341383 * k[1213]
+0.29662155694783643 * k[1214]
-0.22627259343037412 * k[1220]
-0.12658726474583762 * k[1222]
-0.28409107928771127 * k[1230]
+0.2235073911316826 * k[1233]
+0.12340900858514957 * k[1243]
+0.292544485239279 * k[1250]
-4.235201653739892 * k[1253]
+1.1761275561741633 * k[1256]
+2.8968822172363335 * k[1257]
-0.07955512238345108 * k[1262]
+0.5345492704886413 * k[1264]
+0.6942495096608913 * k[1266]
-0.13133834907353897 * k[1268]
+0.3587240397031547 * k[1269]
+0.081696080524826 * k[1270]
+0.2693838352988992 * k[1271]
-2.705666265085857 * k[1273]
+0.18905507183307696 * k[1274]
-0.5517005913453997 * k[1275]
+0.6795539294373732 * k[1277]
-0.1607359588332921 * k[1281]
+1.2679517752141647 * k[1282]
+0.05202395742745018 * k[1283]
+0.1484454453315338 * k[1284]
+0.06278382485624547 * k[1286]
+0.2273609367771912 * k[1296]
-0.08881311233070203 * k[1298]
+2.635351075671792 * k[1299]
+1.964411288745578 * k[1302]
+0.5525373303945681 * k[1303]
+4.241942913955863 * k[1304]
-9.683141555562074 * k[1308]
-0.5651224488157092 * k[1311]
+0.07286370641102463 * k[1313]
+0.28018596816753927 * k[1314]
+0.7241556973611256 * k[1324]
+0.34997061156098014 * k[1325]
+0.2944300962198283 * k[1326]
-0.09736301926654785 * k[1327]
+0.11782991414886587 * k[1328]
-0.12393208929272727 * k[1337]
+0.09065127044870842 * k[1338]
+0.060603475542580505 * k[1348]
+0.029260525253766483 * k[1352]
+0.10195102165292097 * k[1370]
+0.12487492773554448 * k[1372]
+0.015597048208679186 * k[1377]
+0.4087839327601895 * k[1394]
+0.010313542083925466 * k[1395]
+0.02102652680228962 * k[1399]
+0.11604009694442678 * k[1402]
+0.0474679048397857 * k[1415]
+1.304665891288062 * k[1425]
+0.6117946458355767 * k[1426]
+0.43517713046874135 * k[1428]
+0.38439495802990475 * k[1431]
-0.5575661178401873 * k[1434]
-0.2885853319708364 * k[1437]
+0.8577717429273117 * k[1446]
+0.11048067855992295 * k[1455]
+0.1643562327529243 * k[1459]
-2.866526514379446 * k[1460]
-0.3257319007302229 * k[1462]
+0.3001222262825199 * k[1463]
+0.07336300515729631 * k[1464]
+0.09487016194869229 * k[1475]
+0.03385078242748643 * k[1483]
+0.1617792500889074 * k[1492]
+0.1550780844792535 * k[1505]
+0.2966955379094435 * k[1508]
-0.0769232976837727 * k[1510]
-0.5844462937275046 * k[1513]
-1.8164816759398164 * k[1514]
-1.7569799104851795 * k[1515]
-0.20662075821729345 * k[1516]
+1.06723764138556 * k[1517]
+1.1550485871883187 * k[1518]
-0.08794119487158626 * k[1523]
-0.5844080452094423 * k[1525]
-0.400246590824966 * k[1527]
-0.3280868558494949 * k[1528]
-1.322857375963807 * k[1530]
-0.023039166703273235 * k[1534]
+0.13459594372017958 * k[1537]
+0.6081354105580565 * k[1538]
-0.04788583272215755 * k[1542]
-0.44019103488036354 * k[1543]
-0.2177933691149539 * k[1544]
+3.2169943044734297 * k[1546]
-0.3923070547515763 * k[1547]
+0.9128996794357538 * k[1549]
-0.6478886135004758 * k[1551]
+0.0688403219014975 * k[1552]
+0.11435918579548339 * k[1556]
+0.03294603092481189 * k[1570]
+0.023473766456316845 * k[1575]
+0.04741911864237582 * k[1576]
-1.448103668400563 * k[1598]
+0.7930498417282044 * k[1599]
+0.23640477421775274 * k[1615]
+0.23829074171947298 * k[1620]
+0.010083654240380142 * k[1633]
+2.118000642289256 * k[1637]
+0.3244713397887149 * k[1639]
+1.860057501398111 * k[1640]
-10.0 * k[1641]
+0.16062050294589822 * k[1643]
+6.755533111066954 * k[1649]
+0.5107388731034216 * k[1650]
-0.30550936152388936 * k[1651]
+0.020852847213694212 * k[1654]
-2.374201243263933 * k[1656]
+0.046639388930178 * k[1658]
-0.21490009391595175 * k[1661]
+0.03402622046199371 * k[1667]
-0.4438659278765094 * k[1668]
+0.7166150371099654 * k[1671]
+0.07473651692715651 * k[1673]
+0.33416216658778486 * k[1674]
+1.2488720215868758 * k[1676]
-0.0756169707005908 * k[1678]
-0.28623464264532694 * k[1681]
-0.35422883997015514 * k[1682]
+0.14458478945580006 * k[1685]
+0.23124451767073018 * k[1686]
-0.2147238270300032 * k[1688]
+0.16147956534508925 * k[1700]
-0.09423316485941814 * k[1707]
+0.9672452559979712 * k[1714]
-0.3113548754768132 * k[1720]
+8.77345051902742 * k[1721]
+10.0 * k[1724]
+10.0 * k[1725]
-0.0634228332791875 * k[1726]
+0.490215786465417 * k[1729]
+10.0 * k[1732]
+9.513878516585734 * k[1734]
+0.05843902761227024 * k[1735]
+0.20480235652213566 * k[1736]
-0.15133201350370662 * k[1737]
-0.45519405830621273 * k[1740]
+1.0531781620002403 * k[1741]
+8.729810314669377 * k[1742]
+9.340720671244515 * k[1743]
+0.0539989229408361 * k[1744]
+0.16998675409388386 * k[1745]
+0.559453906549302 * k[1746]
+0.6384535370401143 * k[1748]
+8.677142478001226 * k[1750]
+10.0 * k[1752]
+0.15494664469592578 * k[1754]
+0.057808218197194054 * k[1757]
+0.3909477669670484 * k[1760]
+0.4223234135539248 * k[1761]
+0.48747413401193435 * k[1767]
+0.3360171669060374 * k[1770]
+0.281596679354528 * k[1772]
-0.8877492748403053 * k[1776]
-0.030464193565591713 * k[1777]
-0.022275561331626167 * k[1790]
-0.2076317349760955 * k[1792]
+0.12677262290710792 * k[1794]
+0.05806575944925731 * k[1802]
-0.08588327165459322 * k[1806]
+0.2505706120373285 * k[1807]
+0.4527418653867096 * k[1810]
-0.7824002577663833 * k[1818]
+0.09000570346590601 * k[1822]
+0.24751745623874377 * k[1829]
+0.043198900518528725 * k[1831]
-0.3095338644220681 * k[1832]
+0.021573928019694797 * k[1840]
+0.2851805516360838 * k[1870]
+0.012397229516975425 * k[1872]
+0.10140753744751525 * k[1883]
+0.5649845441970388 * k[1894]
+0.9262788084037936 * k[1899]
-1.399065628590479 * k[1905]
-0.3207974798672756 * k[1906]
-2.003960377304314 * k[1912]
+1.0458619963319244 * k[1920]
-0.5205252655892716 * k[1922]
+0.3539783422826798 * k[1926]
+0.6485348203899698 * k[1928]
-0.44992098988996687 * k[1929]
-0.26498656152725275 * k[1930]
+0.014551576365719576 * k[1932]
+0.2175208347206976 * k[1935]
+0.31831079418965724 * k[1945]
-0.23938529765110333 * k[1949]
-0.8574294102325494 * k[1955]
+0.18564485287213134 * k[1956]
+0.30346079042717566 * k[1964]
-0.14787622988510304 * k[1965]
+0.08233411731604273 * k[1966]
+0.19980827404742046 * k[1974]
+0.2813182967594618 * k[1975]
-0.07406712193309667 * k[2018]
+0.28362344180210125 * k[2032]
-0.2908573915611211 * k[2033]
-0.04316058795467078 * k[2042]
+0.20796660329314343 * k[2045]
-0.16087568493943785 * k[2072]
+0.013280808420300291 * k[2073]
+0.0935565365374635 * k[2076]
-0.02929804139278953 * k[2077]
-0.08375434555984154 * k[2086]
+0.02896743199143738 * k[2091]
+0.07335403970285476 * k[2095]
+0.057965654650111685 * k[2102]
+1.182429816182561 * k[2109]
-0.0813143824987702 * k[2110]
+2.2472013025991058 * k[2117]
+0.14279732393747196 * k[2118]
-0.6623473669757587 * k[2119]
-1.6565505913545047 * k[2124]
-0.5093469661643659 * k[2125]
+0.27771332950053906 * k[2126]
-0.15093898061904143 * k[2127]
-0.7908458494765398 * k[2128]
-0.2963629696597711 * k[2129]
-2.142072414794984 * k[2130]
+0.07522008332379299 * k[2135]
-0.09065574983975984 * k[2136]
+0.368947477567796 * k[2139]
+1.5180710373894355 * k[2140]
+0.1816320268423318 * k[2142]
+0.769910349892331 * k[2148]
+0.28240858956742176 * k[2153]
+0.6772546369575609 * k[2154]
+0.35317095027500595 * k[2155]
-0.046434184317269374 * k[2156]
-0.36536939519587885 * k[2161]
-0.25087226586460243 * k[2162]
-0.3055484418186023 * k[2164]
-0.6350876695150763 * k[2165]
-0.8867841450099969 * k[2166]
-0.05276056460733629 * k[2169]
-0.2814194129921349 * k[2170]
-0.27064054050276815 * k[2173]
-0.2103604478009027 * k[2178]
-0.3890860146364354 * k[2180]
+0.013150142589762649 * k[2192]
+0.0911447965399063 * k[2195]
-0.336428247491772 * k[2201]
+0.2948167294738468 * k[2216]
+0.26899842016468445 * k[2244]
+0.10873631500928786 * k[2247]
+0.350427208571014 * k[2282]
+0.2735452792811544 * k[2283]
+0.4315347216549295 * k[2286]
-0.8293361111745627 * k[2288]
+0.06590514172344131 * k[2292]
+0.13384557806004485 * k[2297]
+0.04066652696578282 * k[2298]
+0.14252600141769914 * k[2308]
+0.03519417328606319 * k[2309]
+0.0794719470459539 * k[2313]
-0.1647742112350337 * k[2319]
-0.09685939961529856 * k[2320]
-0.03310289547922018 * k[2323]
-0.03376909997051099 * k[2328]
-0.13862195100114616 * k[2330]
+0.28227916761632676 * k[2332]
+0.0127722987782799 * k[2333]
-0.020555947680995196 * k[2346]
-0.10506634368841666 * k[2347]
+0.2203025912742488 * k[2351]
+0.5921872602356273 * k[2353]
+1.134011944722366 * k[2364]
-0.13418253723531884 * k[2365]
+8.598747869151403E-4 * k[2366]
+10.0 * k[2382]
+0.121002240500671 * k[2391]
+0.0227648857916275 * k[2395]
+0.3022748344557846 * k[2402]
+2.8555553741764323 * k[2403]
+1.4450102271742569 * k[2404]
+0.18289807527506596 * k[2405]
+0.10843490539301646 * k[2406]
-8.0888192703061 * k[2407]
-0.7499422820923929 * k[2409]
+0.001378968008014277 * k[2414]
+10.0 * k[2415]
+0.7426789070107683 * k[2416]
+0.6877301560355402 * k[2418]
+0.018934027782804366 * k[2420]
-7.159188823501519 * k[2422]
-2.1503176413291714 * k[2423]
-0.0921598072351051 * k[2425]
-0.6624275534782186 * k[2426]
+0.20964326203543532 * k[2430]
-0.95037457877463 * k[2433]
+0.5020776349695512 * k[2437]
+2.430443657321595 * k[2438]
+0.6333776983951487 * k[2440]
+0.26438105621503427 * k[2448]
+0.053063194641268754 * k[2459]
+0.3136661957966663 * k[2460]
-0.05773137576062588 * k[2466]
+0.16827314493102052 * k[2468]
-0.03547564995368126 * k[2477]
+0.01592983235666382 * k[2478]
+0.18700843960445276 * k[2482]
+0.2578962324010046 * k[2491]
-0.4801877590952593 * k[2499]
+0.21237360046417625 * k[2507]
+0.04907737076894936 * k[2521]
+0.0593452880971567 * k[2526]
-0.4455673411755552 * k[2535]
-0.17439170933059456 * k[2537]
-0.3954803417857768 * k[2539]
+1.4096900996875787 * k[2543]
+0.03400967100018578 * k[2546]
-0.14240252122491878 * k[2550]
-0.08223102417706653 * k[2561]
+0.4175707010565354 * k[2574]
-0.2648280923168875 * k[2578]
+1.7507753212180164 * k[2579]
+0.7420532834835035 * k[2580]
-0.1005852249109285 * k[2582]
-0.5900022411947948 * k[2587]
-1.897231638622144 * k[2592]
-0.9409513695923087 * k[2594]
-0.19037851310004472 * k[2595]
-0.3549980069993479 * k[2596]
+0.39366945590193764 * k[2600]
-0.10055969546067134 * k[2604]
-0.3636981924081556 * k[2606]
+0.003932987764515988 * k[2607]
+2.464177657335029 * k[2608]
-1.2937269042614126 * k[2612]
-2.527946668906266 * k[2619]
+0.0368838426120093 * k[2621]
+2.504487339408536 * k[2627]
-0.5381253881770088 * k[2631]
-0.21804324853560442 * k[2632]
-0.3347811854567419 * k[2634]
+0.0042247298765320926 * k[2641]
+0.26324805034472865 * k[2644]
+0.04990212866859041 * k[2645]
+0.5030463653971456 * k[2650]
+0.379394904086573 * k[2657]
-0.15197908499652055 * k[2659]
-1.3958512451911114 * k[2660]
-0.4330730709646892 * k[2662]
+1.3133631350416206 * k[2663]
+0.6177064606298844 * k[2664]
-0.8733534013878033 * k[2666]
-1.4009254850173956 * k[2669]
-0.08022662147943288 * k[2670]
-0.3094967595737645 * k[2671]
-0.20301285969657978 * k[2672]
+0.12133787955051396 * k[2675]
-0.5419121458434959 * k[2676]
-0.0015826491480163778 * k[2678]
+0.08858761478568955 * k[2681]
-0.2855739516268477 * k[2682]
-0.1695854316574789 * k[2683]
+1.0101327942044722 * k[2686]
-0.32799540958968204 * k[2688]
-0.8558179742572297 * k[2689]
-0.29605930737747777 * k[2690]
+0.08396518228642066 * k[2691]
+3.214992583184559 * k[2692]
-0.1885997471061797 * k[2697]
+0.1821302322910203 * k[2700]
+0.8462417928439436 * k[2702]
+0.21267267320819527 * k[2705]
+0.022447295909847564 * k[2708]
-0.09834911944184521 * k[2709]
+0.29890680450856577 * k[2710]
-0.8471179081883273 * k[2711]
+0.04925363571981373 * k[2714]
-0.36408136763340787 * k[2719]
-0.08621927550322944 * k[2732]
-0.16560343391227558 * k[2736]
+0.28873173898574195 * k[2737]
+0.22444193936989043 * k[2738]
+1.1667462178319323 * k[2745]
+0.40749340007181223 * k[2748]
+0.38939231132825225 * k[2749]
+0.6806017965478722 * k[2750]
-0.326131623934359 * k[2752]
-1.8881683392867865 * k[2754]
-0.2966935672429684 * k[2755]
+0.5866902473508158 * k[2766]
-0.07450582094849219 * k[2767]
+0.22925443300325515 * k[2769]
-0.6984083756725333 * k[2770]
-0.3139740869025833 * k[2771]
+0.23188128768205626 * k[2772]
-0.05636644033089179 * k[2784]
+0.3392917043429081 * k[2789]
-0.39100652923472623 * k[2790]
+0.05243456463650897 * k[2791]
-0.06375571359397476 * k[2795]
-1.1842786382186072 * k[2797]
+0.21731270422046228 * k[2806]
+0.08816877344248865 * k[2809]
+0.05675463522818026 * k[2815]
+0.05749644773842587 * k[2818]
+1.049120938668601 * k[2820]
-0.3340627842545661 * k[2826]
-0.8640516235844242 * k[2827]
-0.398792930263524 * k[2828]
+2.6453445493679766 * k[2830]
-0.4193556863296533 * k[2832]
+0.5239610879784499 * k[2833]
-0.624052789537786 * k[2834]
+1.6596681425028907 * k[2835]
-0.41420742566385677 * k[2837]
-2.281711892806613 * k[2839]
-0.018353050985583236 * k[2840]
+0.5199643192083471 * k[2841]
-0.40208211382603587 * k[2855]
-0.5850237649509857 * k[2856]
+0.22417780071021343 * k[2857]
+0.1832054770520896 * k[2863]
-0.05475052843409524 * k[2870]
-0.2488106559030719 * k[2899]
+0.22379336336126962 * k[2905]
-0.6723750795424864 * k[2916]
-0.03704452934851201 * k[2939]
-0.016374313900810216 * k[2946]
+0.360174307080366 * k[2948]
+1.0822649055789475 * k[2954]
+0.1335408815423378 * k[2955]
+0.23910630405055175 * k[2960]
+0.004881200819040787 * k[2961]
+1.5640366649674486 * k[2963]
-0.5451329241222628 * k[2964]
+1.0098061370740314 * k[2965]
+0.7578272291923306 * k[2966]
-0.25833219593145557 * k[2970]
-2.518049016246726 * k[2974]
+1.5179698966139359 * k[2976]
-1.0728459731920996 * k[2977]
-0.6321070717137559 * k[2978]
-0.337034813496245 * k[2983]
-2.395809439893158 * k[2984]
-0.11615742874201103 * k[2986]
+0.010901348134134068 * k[2988]
+1.1094579851012405 * k[2990]
+0.14434713960079604 * k[2991]
+0.21503400936535483 * k[2992]
+0.05545684808484668 * k[3009]
+0.04515974547576867 * k[3031]
-0.347097099166608 * k[3039]
-0.01976965465366576 * k[3058]
+0.0099471374077142 * k[3072]
+0.04066054316751207 * k[3074]
+0.0037531476224597496 * k[3075]
+0.2361035749153397 * k[3077]
+0.2719911625387801 * k[3079]
-0.09781923596143445 * k[3080]
-0.105743782415503 * k[3083]
-2.0720993623753285 * k[3085]
-0.612973258538359 * k[3086]
-0.5173446042528348 * k[3094]
-2.1916243882246507 * k[3099]
-0.20128820687345872 * k[3102]
-1.1214721987973972 * k[3103]
-0.3889206745856125 * k[3105]
-0.45689652760214816 * k[3113]
+6.553336457282496 * k[3115]
+0.14874975513449917 * k[3134]
+0.07520391878123651 * k[3136]
+0.06883503741214435 * k[3139]
+0.01859517220285609 * k[3155]
-0.09594208749915953 * k[3175]
+0.07064339891152331 * k[3181]
-0.15607438910787486 * k[3196]
+0.03156430220106099 * k[3198]
-0.12642198707703042 * k[3201]
+0.012077739195113953 * k[3205]
-0.3348470774959624 * k[3209]
+0.021238467615340692 * k[3229]
+0.12855620892565886 * k[3230]
-0.368054549086046 * k[3252]
+0.7974664060419577 * k[3259]
+0.016533684691558137 * k[3265]
+0.28078233060682695 * k[3273]
-0.09189392926949244 * k[3274]
-0.10307378817896222 * k[3286]
-0.0022574509433378872 * k[3321]
+0.022745882473405515 * k[3349]
+0.057731160965576844 * k[3351]
-0.5640345896382327 * k[3353]
+0.34620607836913875 * k[3358]
-0.4553561081247279 * k[3365]
-0.45836344954379354 * k[3366]
-0.6515837258927777 * k[3367]
-0.6096195053723021 * k[3368]
-1.5721487046849585 * k[3369]
+2.8507884715187926 * k[3370]
-0.09402484970012623 * k[3371]
-0.8366064543688863 * k[3373]
+0.4094850108357262 * k[3378]
+0.3386084524359624 * k[3381]
-0.1100488039731172 * k[3383]
-0.15403042877309348 * k[3384]
-0.10931259077251228 * k[3391]
-0.028699778562497318 * k[3398]
+0.7204577610683157 * k[3399]
-0.03781451592904915 * k[3402]
-3.8104475710475767 * k[3407]
-0.1542611797216391 * k[3410]
+2.7471168754690956 * k[3411]
-0.5001482828446719 * k[3413]
+0.03325494966633761 * k[3417]
+0.763323620065103 * k[3419]
+0.07281300394613305 * k[3423]
+0.18070641696749615 * k[3424]
-0.26333782372787373 * k[3431]
+0.7345410815824355 * k[3433]
-0.20957277228229973 * k[3436]
-0.12795105019491518 * k[3439]
-0.05374004808173902 * k[3442]
-1.7433434247984492 * k[3448]
