
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.001  * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0445 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0624 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.06   * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0289 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0289 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0605 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0433 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0268 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0136 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0312 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0388 * (normalized) EXP_RIPK3_X_EXP_FADD
 -       0.0049 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0112 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0076 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0093 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.0006 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 +       0.011  * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0212 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 -       0.0001 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0074 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.017  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 +       0.0009 * (normalized) GO_0007411_X_GO_0034446
 -       0.0212 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0389 * (normalized) GO_0021766_X_GO_0030866
 -       0.0182 * (normalized) GO_0030155_X_GO_1901796
 +       0.7448



Number of kernel evaluations: 243195066 (34.985% cached)

Time taken to build model: 126.5 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.69  
Mean absolute error                      1.0983
Root mean squared error                  1.5043
Relative absolute error                 68.0275 %
Root relative squared error             72.9566 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 707.79 seconds


=== Cross-validation ===

Correlation coefficient                  0.6727
Mean absolute error                      1.1361
Root mean squared error                  1.5364
Relative absolute error                 70.3301 %
Root relative squared error             74.4825 %
Total Number of Instances             4706     

