
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0035 * (normalized) PWY_R_HSA_68877_CSV
 +       0.005  * (normalized) PWY_R_HSA_73894_EXP
 +       0.0004 * (normalized) GO_0002053
 +       0.0009 * (normalized) GO_0002053_EXP
 +       0.0079 * (normalized) GO_0003351
 +       0.0045 * (normalized) GO_0007283_CSV
 +       0.0101 * (normalized) GO_0032436_CSV
 -       0.0126 * (normalized) GO_0042060
 -       0.0027 * (normalized) GO_0043524
 +       0.0014 * (normalized) GO_0048010
 +       0.0121 * (normalized) GO_0048813
 -       0.0271 * (normalized) EXP_EPHB6
 +       0.0178 * (normalized) EXP_MAP3K12
 -       0.0135 * (normalized) EXP_TYK2
 +       0.0263 * (normalized) EXP_PRKCG
 +       0.0071 * (normalized) EXP_PAK3
 -       0.0162 * (normalized) EXP_SIK2
 -       0.0088 * (normalized) EXP_PASK
 +       0.0131 * (normalized) EXP_WNK4
 -       0.0265 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.0272 * (normalized) PKA_104_VOL_X_Fingerprint_644
 -       0.0191 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0273 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0361 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0196 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0228 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0228 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0329 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0283 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0311 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0153 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0264 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0161 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0144 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0366 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0077 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0034 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0123 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0028 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0251 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0128 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0021 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.0024 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0097 * (normalized) GO_0007411_X_GO_0034446
 -       0.0055 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0225 * (normalized) GO_0021766_X_GO_0030866
 +       0.0131 * (normalized) GO_0030155_X_GO_1901796
 +       0.7424



Number of kernel evaluations: 52996683 (9.823% cached)

Time taken to build model: 22.68 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6681
Mean absolute error                      1.2103
Root mean squared error                  1.5491
Relative absolute error                 74.9623 %
Root relative squared error             75.1303 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 137.81 seconds


=== Cross-validation ===

Correlation coefficient                  0.648 
Mean absolute error                      1.2331
Root mean squared error                  1.5812
Relative absolute error                 76.3345 %
Root relative squared error             76.6523 %
Total Number of Instances             4706     

