
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6747591273960389 * k[636]
+0.3312371347116891 * k[637]
+0.005285533924394313 * k[638]
+0.23900149297036252 * k[641]
-0.32122074545502555 * k[647]
-0.43174786952039973 * k[649]
+0.6772018939564997 * k[657]
+0.8273793583493839 * k[658]
+0.4224209373827089 * k[662]
-1.0 * k[666]
+0.6378208013710517 * k[670]
-0.10032259344540811 * k[672]
+0.3660133644462492 * k[674]
+0.510343403667487 * k[675]
-1.0 * k[678]
-0.903571270343843 * k[682]
-0.9354125537648065 * k[683]
-1.0 * k[684]
-1.0 * k[688]
-1.0 * k[695]
+0.35406056195204283 * k[696]
-1.0 * k[699]
-1.0 * k[701]
+1.0 * k[705]
-1.0 * k[707]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-0.9596080710283018 * k[720]
-0.27370732310473483 * k[722]
-0.6263210371990308 * k[723]
-1.0 * k[729]
-1.0 * k[732]
-1.0 * k[733]
-0.8013928929937746 * k[734]
-0.5526493243450523 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
+0.9181781670765525 * k[741]
-1.0 * k[742]
-1.0 * k[746]
+0.05226909889725384 * k[747]
+0.2756214609227041 * k[748]
-1.0 * k[749]
-1.0 * k[750]
+0.5686842242197426 * k[751]
-0.9520678870019048 * k[752]
+1.0 * k[753]
+0.07007884499190259 * k[758]
+0.2320447303075789 * k[763]
+1.0 * k[766]
-0.020253018924050414 * k[767]
-0.3932018043224404 * k[769]
+1.0 * k[770]
-0.9565539125184742 * k[771]
-0.8948413579177456 * k[773]
-1.0 * k[775]
-0.1299689505448012 * k[778]
-1.0 * k[781]
+0.6944303834550511 * k[782]
+0.19667569627738832 * k[784]
+0.31091975698797736 * k[797]
+0.24425139357356387 * k[798]
+0.11796093513873142 * k[802]
+0.20098261965121283 * k[805]
+0.01160005371877218 * k[816]
+1.0 * k[817]
+0.867203867322529 * k[818]
+0.25194761509295077 * k[819]
+0.8823336518531116 * k[820]
+1.0 * k[821]
+0.132710732636937 * k[822]
+0.6929063877616892 * k[824]
+0.6738968602462839 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+0.530430271977141 * k[834]
+0.2636652696286623 * k[836]
+0.24396393404690112 * k[840]
+0.07955078216941393 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+0.26854482465361784 * k[847]
+0.26380931235631616 * k[850]
+0.6605516502811128 * k[853]
+1.0 * k[854]
+1.0 * k[856]
+0.717002689082326 * k[857]
+0.16336801740116685 * k[860]
+0.22735345947538924 * k[862]
-1.0 * k[868]
-0.1891556755501911 * k[871]
+0.22309017980409634 * k[872]
+0.1706897338253829 * k[874]
-0.3222954551904967 * k[875]
+0.40679968223958074 * k[882]
+0.3843062151659628 * k[885]
+0.09904793236059485 * k[890]
+0.2232697699155167 * k[891]
+0.9556904062536199 * k[894]
-0.3010388574334419 * k[901]
-0.12794842839186307 * k[903]
-0.3845286180416728 * k[924]
+0.20435449221621502 * k[930]
+0.11859589877842636 * k[938]
+1.0 * k[939]
-1.0 * k[945]
+0.9178510898653324 * k[948]
+0.1948675972250755 * k[950]
-0.18314264973972488 * k[957]
-0.31023723979150936 * k[958]
+1.0 * k[959]
+0.4341869235678328 * k[973]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+0.8669175763486597 * k[977]
+0.8581211475431985 * k[978]
+1.0 * k[980]
+0.19256759240942906 * k[982]
+0.20498247353575288 * k[983]
+0.6242931753894296 * k[984]
+1.0 * k[986]
+1.0 * k[987]
+0.6147470059406124 * k[989]
+1.0 * k[990]
+1.0 * k[991]
+1.0 * k[992]
+0.9782266814450684 * k[994]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1002]
+0.18115346248118602 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1009]
+0.45893222294264624 * k[1010]
+0.9211664867124219 * k[1011]
+0.6054153695057566 * k[1012]
+1.0 * k[1013]
+0.6140969118206212 * k[1015]
-1.0 * k[1021]
-1.0 * k[1027]
+1.0 * k[1031]
-1.0 * k[1036]
-0.15402175342805924 * k[1038]
-1.0 * k[1040]
+0.7691024017782572 * k[1041]
+1.0 * k[1044]
+1.0 * k[1052]
-0.6107080852474941 * k[1053]
-0.18872983949140296 * k[1054]
-0.29896973300962254 * k[1055]
-0.5653487968813382 * k[1056]
+0.7781020220354239 * k[1057]
+0.36463789240717415 * k[1060]
-0.5895070699788755 * k[1064]
+0.6341784832584768 * k[1067]
-0.9134165506687255 * k[1068]
-1.0 * k[1070]
+0.05531245114156514 * k[1074]
+0.1511043739052831 * k[1078]
+0.6843297273137897 * k[1080]
-0.42212976472503716 * k[1081]
-0.8204584803542649 * k[1082]
+0.9650502976112206 * k[1086]
-0.5515495293857358 * k[1088]
+0.10523055357183239 * k[1090]
-1.0 * k[1091]
-0.5473617979089568 * k[1092]
+0.21704427887509725 * k[1095]
+0.19185406690606838 * k[1097]
+0.3193715386011036 * k[1105]
+0.32150366042766887 * k[1107]
+0.014876883481744069 * k[1114]
+0.5025375037482402 * k[1116]
-0.5651558337754357 * k[1121]
+0.7187816185445266 * k[1128]
+0.38516457676240695 * k[1132]
+0.03445117501136703 * k[1142]
+0.4187762514134302 * k[1144]
-1.0 * k[1152]
+0.5011051235055212 * k[1159]
-0.31691089878667084 * k[1160]
-1.0 * k[1164]
+0.011976633278995353 * k[1169]
+0.11268871039727583 * k[1170]
+0.5689308904129626 * k[1174]
+0.7265124913023137 * k[1178]
+0.3063919605673012 * k[1181]
+0.5527269651883754 * k[1184]
+0.06868793911255743 * k[1185]
+0.790324053545905 * k[1186]
+0.9753089018898079 * k[1190]
-1.0 * k[1194]
+0.09344693202357185 * k[1196]
+0.18036610643257042 * k[1197]
+0.24801471078016538 * k[1198]
-0.7778714681053862 * k[1203]
-0.18601841617775988 * k[1205]
+1.0 * k[1207]
+0.036731244086114924 * k[1210]
+0.09622136963175879 * k[1213]
-0.9997936096703579 * k[1214]
-0.15295981268168413 * k[1215]
-1.0 * k[1216]
+0.08976128590842063 * k[1219]
-0.011877840863031414 * k[1225]
+0.061808160844059386 * k[1227]
+1.0 * k[1228]
+0.7820747420463442 * k[1232]
-0.3556060524889141 * k[1235]
-0.3917252721838068 * k[1236]
+0.11436769793579353 * k[1241]
-0.4088485812431079 * k[1243]
+0.42910401606978926 * k[1246]
+1.0 * k[1250]
-0.8406248370037424 * k[1254]
-0.3144410476052931 * k[1257]
-0.5382365567712503 * k[1258]
-1.0 * k[1261]
+0.08010716155284373 * k[1263]
+0.17817655684364023 * k[1264]
+0.3257155099515723 * k[1267]
+0.06710004929177095 * k[1270]
+0.20587370132922772 * k[1274]
-0.014595191885622314 * k[1277]
+0.13316411630948188 * k[1284]
+0.5274094277494938 * k[1286]
+0.4106069187755864 * k[1293]
+0.17076520865451644 * k[1297]
+0.04150559252370532 * k[1301]
+0.0026182662751812955 * k[1304]
+0.1698436720824926 * k[1313]
+0.03334289760050611 * k[1332]
+0.21819609537113682 * k[1335]
-0.028291203950406286 * k[1343]
+0.14681223306203633 * k[1351]
+0.8107369255748617 * k[1352]
+0.05675584617622043 * k[1354]
-0.16203450664887165 * k[1358]
+1.0 * k[1361]
+0.019535845984285826 * k[1363]
+0.8415589323305355 * k[1364]
-0.3762978158823861 * k[1365]
+0.24949773719930826 * k[1366]
-0.19928230754515006 * k[1369]
-1.0 * k[1371]
+0.15871702788817435 * k[1378]
+0.2684777644746918 * k[1381]
+0.29932567369145996 * k[1382]
-1.0 * k[1383]
+0.8726342161188797 * k[1386]
+0.2709034007237932 * k[1389]
+1.0 * k[1394]
+0.6153580620010721 * k[1395]
+1.0 * k[1397]
+0.012879281848388406 * k[1399]
+1.0 * k[1404]
+1.0 * k[1405]
+1.0 * k[1406]
+1.0 * k[1408]
+0.009991914076641554 * k[1410]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1419]
+1.0 * k[1421]
+0.30582559368393114 * k[1422]
+0.42770908423666343 * k[1424]
+1.0 * k[1425]
+1.0 * k[1426]
+1.0 * k[1427]
+1.0 * k[1428]
-0.4169407106460274 * k[1429]
+0.5995823382401162 * k[1430]
-0.5007967851067668 * k[1442]
+0.3122598891833687 * k[1443]
+1.0 * k[1445]
-1.0 * k[1447]
-1.0 * k[1448]
+0.05815226438253847 * k[1449]
+0.056954902952811456 * k[1455]
+1.0 * k[1457]
+1.0 * k[1459]
-1.0 * k[1460]
+0.9972892773279656 * k[1464]
-1.0 * k[1466]
-0.5596889813722684 * k[1467]
-0.5635334698908112 * k[1469]
-0.5667696642280053 * k[1470]
+0.6321250995962309 * k[1473]
+1.0 * k[1475]
+1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1479]
+0.3242735582589509 * k[1480]
+0.3807868263471458 * k[1481]
+1.0 * k[1483]
+1.0 * k[1484]
+1.0 * k[1485]
+0.7856544111340105 * k[1486]
+1.0 * k[1489]
+0.2956887789094978 * k[1490]
+1.0 * k[1491]
+0.06902211358258614 * k[1492]
+0.5125286908047333 * k[1493]
+0.07516428096951709 * k[1495]
+1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
+0.2847380949729579 * k[1503]
+0.6912666691825428 * k[1505]
+0.8191643146005667 * k[1508]
+1.0 * k[1509]
+1.0 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-1.0 * k[1524]
-1.0 * k[1525]
-0.34657349476522303 * k[1530]
-0.999194952419507 * k[1535]
-0.0913849999816818 * k[1536]
-1.0 * k[1541]
-1.0 * k[1548]
-0.0883319327975959 * k[1550]
-1.0 * k[1551]
-0.4134702720005819 * k[1552]
-0.8302512182139407 * k[1553]
-1.0 * k[1554]
-1.0 * k[1556]
+0.34027217692061706 * k[1558]
+0.07086357547669772 * k[1559]
+0.00911631325221591 * k[1563]
+0.16364168047987662 * k[1566]
+0.36177659935895634 * k[1571]
+0.43626971437370105 * k[1575]
-0.021448733401164266 * k[1580]
+0.05549548754349566 * k[1581]
+0.2163257209328324 * k[1588]
+0.5362612582777465 * k[1589]
+0.08862340583643877 * k[1591]
+0.005280372995807845 * k[1596]
+0.03266172061468721 * k[1600]
+0.6406761339481629 * k[1604]
+0.4214309670996241 * k[1606]
+0.22616096572676977 * k[1607]
+0.830323159654618 * k[1609]
+0.8690775589235249 * k[1614]
+0.8816797908037116 * k[1618]
+6.988430398529291E-4 * k[1619]
+0.28469460176121036 * k[1620]
+0.011828428293755336 * k[1623]
+0.19906219057095528 * k[1624]
+0.532459748379284 * k[1632]
+1.0 * k[1633]
+0.411270816139478 * k[1634]
+0.0718934071279174 * k[1635]
+1.0 * k[1636]
+0.10512280882064173 * k[1641]
+0.3648859324509588 * k[1643]
+0.11777668115706287 * k[1645]
+1.0 * k[1650]
+0.08014820146118638 * k[1655]
+1.0 * k[1656]
+0.7206144357641139 * k[1657]
+0.041968032008500744 * k[1660]
+1.0 * k[1661]
+0.07301188938697345 * k[1665]
+0.2058211693717985 * k[1666]
+0.08831827791744688 * k[1667]
+0.1304918675618581 * k[1668]
+1.0 * k[1673]
+1.0 * k[1674]
+0.36593752565596216 * k[1676]
+0.013844089785755445 * k[1677]
+1.0 * k[1678]
+1.0 * k[1679]
+0.6780641187359131 * k[1685]
+0.3721820040471964 * k[1693]
+0.06794498020658238 * k[1695]
+0.03488329399756385 * k[1696]
+0.20655540814307338 * k[1699]
-1.0 * k[1702]
+0.1758915510941382 * k[1705]
+0.0800783548331851 * k[1706]
+0.1933818161904212 * k[1709]
+0.1974337725619583 * k[1716]
+0.5045369974342292 * k[1717]
-0.021144345643180837 * k[1724]
-0.16439215498271692 * k[1730]
+0.10550307345234142 * k[1742]
-0.9949068622856332 * k[1744]
-1.0 * k[1748]
-0.41969317893719016 * k[1751]
-0.058647289439030865 * k[1752]
-0.658215571139374 * k[1755]
+0.9860872465122872 * k[1758]
+0.3772107458609234 * k[1759]
+1.0 * k[1760]
+1.0 * k[1761]
-0.55983526791718 * k[1770]
+0.3099334345254499 * k[1788]
+0.35100798934497973 * k[1790]
+0.3355020564137341 * k[1809]
+0.2389167209842496 * k[1814]
-1.0 * k[1816]
-0.21574478984517254 * k[1818]
-0.46609930063445004 * k[1823]
-1.0 * k[1824]
-0.5040736317368025 * k[1825]
-0.17200153458045672 * k[1826]
-1.0 * k[1829]
-0.9900255392649322 * k[1832]
-1.0 * k[1833]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1837]
-0.9009223075499334 * k[1839]
-1.0 * k[1840]
-1.0 * k[1843]
-0.11953809584039232 * k[1846]
-1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
-1.0 * k[1850]
-1.0 * k[1852]
-0.5701442979699578 * k[1854]
-1.0 * k[1856]
+0.3117306328319831 * k[1857]
-0.9696858280657874 * k[1858]
+0.10093866734152893 * k[1859]
+0.1206278249487299 * k[1864]
+1.0 * k[1871]
-0.24501973691491247 * k[1878]
+0.1458688236408066 * k[1881]
-1.0 * k[1884]
+0.314883790603866 * k[1885]
+0.1656152587165212 * k[1889]
+0.4993732115512996 * k[1890]
+0.10422617880531572 * k[1896]
-0.07935945753837317 * k[1898]
-0.27578149777858674 * k[1899]
+0.4450324843049853 * k[1900]
-0.42800329543212545 * k[1912]
-0.6929215614137633 * k[1925]
+0.27505285735435236 * k[1950]
-0.3125344487614316 * k[1951]
+0.027663306866346233 * k[1953]
+0.13777957366699656 * k[1958]
+0.0010269105377851274 * k[1968]
+0.17245478753588955 * k[1981]
+0.22450051467286927 * k[1982]
+0.019312288339085035 * k[1986]
+0.3240393352680757 * k[1987]
+0.023455548513605907 * k[1988]
+0.10741752420005377 * k[1994]
+0.0968756389534776 * k[1999]
-0.6866329490224551 * k[2004]
-0.8527932219617471 * k[2007]
+0.33842056215573585 * k[2010]
-0.0466467912191088 * k[2024]
-0.44491173878657525 * k[2031]
-1.0 * k[2035]
+0.4031502394001783 * k[2039]
-0.1886163764687762 * k[2041]
+0.35230034240304964 * k[2049]
+0.04506728831908378 * k[2051]
-1.0 * k[2053]
+0.5905714544292008 * k[2054]
-0.14876169047558882 * k[2060]
+1.0 * k[2061]
-1.0 * k[2064]
+0.3995941287830231 * k[2066]
-0.8658489530668699 * k[2068]
-0.9543347680048874 * k[2070]
-1.0 * k[2071]
-0.8757634836901663 * k[2072]
-0.71918369677683 * k[2074]
-0.44839932472610144 * k[2075]
-0.38797977800218586 * k[2076]
-0.35278003007022224 * k[2077]
-1.0 * k[2081]
+1.0 * k[2090]
-1.0 * k[2096]
-1.0 * k[2098]
-1.0 * k[2099]
-0.37227107012498056 * k[2100]
-1.0 * k[2103]
-1.0 * k[2107]
-1.0 * k[2108]
-0.10212687745081069 * k[2111]
-0.002690125548386933 * k[2112]
-0.4626717040082098 * k[2113]
-0.3478981269140349 * k[2115]
-0.45380383768040755 * k[2116]
+0.3669189880378635 * k[2117]
+1.0 * k[2123]
+1.0 * k[2126]
+0.04108647272652113 * k[2127]
+0.1632334191728329 * k[2130]
+0.6519026859763207 * k[2136]
+0.5669493032125473 * k[2137]
+0.6144264664636092 * k[2139]
+0.6039393110521697 * k[2155]
-0.16405145709770244 * k[2156]
+0.27521136166460936 * k[2160]
+0.06663887131366208 * k[2161]
+0.10875786403930655 * k[2162]
+0.15639286877465697 * k[2163]
+0.05559940229469812 * k[2168]
+0.3790604551303358 * k[2173]
+0.3442767693076794 * k[2177]
+0.08142317483111215 * k[2180]
+0.18273895895316045 * k[2190]
+0.4910259674457056 * k[2196]
+0.17418185558781557 * k[2203]
+0.11881103579934636 * k[2215]
+0.16802251876856306 * k[2223]
+0.3166523534541324 * k[2225]
+0.6419208427169666 * k[2227]
+0.09648102577998051 * k[2237]
+0.05893015801614342 * k[2244]
+0.27710237298451906 * k[2245]
+0.09739913246663368 * k[2250]
+0.2573242394624989 * k[2255]
+1.0 * k[2268]
+0.23753302078836158 * k[2279]
+1.0 * k[2285]
+0.31032115051821973 * k[2286]
+0.47708569853040833 * k[2287]
+0.5240763191672675 * k[2292]
-0.22877012127246962 * k[2298]
+0.8072927574890824 * k[2300]
+0.5286766803677692 * k[2309]
+0.1039932453143034 * k[2310]
+0.5713609436068123 * k[2312]
+1.0 * k[2313]
+0.4148550468707951 * k[2318]
+0.11561695776872617 * k[2322]
+0.4930114766514969 * k[2330]
+0.26345761583111094 * k[2331]
+0.032089807943242336 * k[2332]
+0.03387182976767805 * k[2333]
+0.03953748637489929 * k[2335]
+0.7334917915430788 * k[2337]
+0.21563069513854766 * k[2338]
-0.8910138356451849 * k[2340]
-1.0 * k[2341]
+0.08377723396199639 * k[2342]
+1.0 * k[2345]
+1.0 * k[2347]
+0.41647707115449734 * k[2352]
-1.0 * k[2367]
-0.08601289957735521 * k[2369]
-1.0 * k[2370]
+0.4422555252922241 * k[2378]
+1.0 * k[2385]
+1.0 * k[2386]
+0.1583851514641822 * k[2387]
+0.4050564481797444 * k[2393]
+0.6188254677196139 * k[2394]
+1.0 * k[2395]
+1.0 * k[2396]
+1.0 * k[2405]
+1.0 * k[2406]
+0.31499243724027903 * k[2407]
+1.0 * k[2415]
-0.7027584716343003 * k[2419]
-0.33729385077101465 * k[2428]
-1.0 * k[2431]
-0.3596905759127259 * k[2434]
-1.0 * k[2435]
-1.0 * k[2438]
-1.0 * k[2442]
-1.0 * k[2451]
-0.9970371195338092 * k[2456]
+0.38777737864352835 * k[2458]
+1.0 * k[2462]
+0.38838708739544153 * k[2473]
+0.4266669346330021 * k[2482]
+0.033641537833649586 * k[2483]
+0.5292736776050762 * k[2484]
+0.6110429449390067 * k[2493]
+0.9395752400349663 * k[2494]
+1.0 * k[2497]
+0.6143976789517809 * k[2498]
+1.0 * k[2500]
+0.33725116437304653 * k[2502]
-0.47826227174118596 * k[2504]
+0.3377784352831909 * k[2505]
-1.0 * k[2510]
+0.6900905480594406 * k[2511]
+0.7673544979843961 * k[2512]
+0.18042034277608338 * k[2513]
+1.0 * k[2521]
-0.5954086309882051 * k[2523]
-1.0 * k[2525]
-0.833133954785678 * k[2527]
-1.0 * k[2528]
-1.0 * k[2532]
-0.21095835332498777 * k[2534]
+0.49251878839959 * k[2539]
-0.6721744818669776 * k[2544]
-0.44238128730081255 * k[2546]
-0.1429147855502281 * k[2548]
+0.1523262020471574 * k[2557]
+0.10142637971144963 * k[2564]
-0.16397748556349317 * k[2565]
+0.16978944847289007 * k[2567]
+0.6233205475045858 * k[2571]
+0.029688978367612053 * k[2583]
-0.04496738541034859 * k[2584]
-1.0 * k[2586]
-0.015435508538151638 * k[2589]
-1.0 * k[2590]
+1.0 * k[2591]
+1.0 * k[2592]
+0.7564199372727953 * k[2594]
-0.01634292611562846 * k[2595]
-0.26371727213712826 * k[2596]
-1.0 * k[2601]
-0.06314894841618134 * k[2602]
-0.10760240003805006 * k[2606]
+1.0 * k[2607]
-0.5315104438522593 * k[2610]
-0.09331417156069367 * k[2613]
-0.9085289884931804 * k[2617]
-1.0 * k[2618]
+1.0 * k[2619]
-0.5061188046068247 * k[2620]
-0.16595596774538515 * k[2623]
+0.0675775412297252 * k[2625]
-0.2863506187577002 * k[2626]
-0.0649158143648339 * k[2631]
+0.454471990923595 * k[2632]
+0.06634088896548787 * k[2635]
+0.09353479350520631 * k[2637]
+1.0 * k[2642]
+0.10987431621575204 * k[2643]
-0.37862703549464666 * k[2661]
+0.9097093610494511 * k[2665]
+0.9948991297810469 * k[2668]
+0.1053845728316704 * k[2669]
-0.6385544026613216 * k[2675]
-1.0 * k[2676]
-1.0 * k[2678]
-1.0 * k[2679]
-0.5701210244542241 * k[2681]
-1.0 * k[2682]
-0.3590235232656279 * k[2688]
-1.0 * k[2689]
-1.0 * k[2690]
-0.6130291427313714 * k[2691]
-0.46087931753060773 * k[2693]
+0.06055675824829776 * k[2695]
-0.38712934972530477 * k[2696]
-1.0 * k[2703]
-1.0 * k[2704]
-0.3314612595986182 * k[2708]
-0.6875915159967119 * k[2709]
-1.0 * k[2712]
-1.0 * k[2714]
-1.0 * k[2715]
+1.0 * k[2723]
+0.9500086165738058 * k[2726]
+0.9294184131494717 * k[2729]
-0.6873406288772445 * k[2733]
+0.299453931677623 * k[2735]
+0.4675976416464704 * k[2738]
+1.0 * k[2740]
+1.0 * k[2741]
+0.486852552928213 * k[2749]
+1.0 * k[2753]
-1.0 * k[2761]
-1.0 * k[2762]
-1.0 * k[2763]
-1.0 * k[2767]
-1.0 * k[2774]
