
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[426]
+0.7050334800601982 * k[428]
+0.7833734890923526 * k[431]
+1.0 * k[433]
+1.0 * k[437]
+1.0 * k[445]
-1.0 * k[447]
-1.0 * k[450]
-1.0 * k[454]
+0.8921306770964038 * k[457]
+0.7081652199768151 * k[458]
+1.0 * k[459]
-1.0 * k[466]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[471]
-1.0 * k[474]
+1.0 * k[477]
+1.0 * k[479]
+1.0 * k[480]
+1.0 * k[484]
+1.0 * k[486]
+1.0 * k[487]
+0.6202324759367706 * k[488]
-0.3895299272597945 * k[496]
-1.0 * k[499]
-1.0 * k[503]
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[512]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[518]
+1.0 * k[520]
+1.0 * k[530]
+0.10209323820986156 * k[531]
+1.0 * k[535]
+1.0 * k[541]
-1.0 * k[545]
-1.0 * k[546]
+0.25184320334557775 * k[547]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[552]
+0.9084947171590139 * k[555]
+1.0 * k[558]
+0.5725279685263458 * k[562]
+1.0 * k[564]
+1.0 * k[565]
-1.0 * k[569]
+1.0 * k[572]
+1.0 * k[578]
-1.0 * k[579]
+0.2741820531548088 * k[582]
-1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[588]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+1.0 * k[602]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
+1.0 * k[607]
+1.0 * k[608]
-1.0 * k[610]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[615]
-1.0 * k[617]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[623]
-1.0 * k[625]
-0.8527266044626367 * k[629]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[640]
+1.0 * k[641]
+0.887480437277754 * k[647]
+1.0 * k[648]
+1.0 * k[649]
-1.0 * k[658]
-1.0 * k[660]
-1.0 * k[663]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[681]
+1.0 * k[684]
+0.8785265418246306 * k[686]
+1.0 * k[687]
+0.35164535719950846 * k[689]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[701]
+1.0 * k[702]
+1.0 * k[704]
+1.0 * k[706]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[718]
+0.6120727624592527 * k[719]
+1.0 * k[720]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[728]
+1.0 * k[730]
+1.0 * k[731]
+1.0 * k[732]
+1.0 * k[734]
+1.0 * k[736]
+1.0 * k[738]
+1.0 * k[740]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[744]
+1.0 * k[746]
-1.0 * k[747]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[761]
+1.0 * k[763]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[776]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[788]
+1.0 * k[789]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[797]
+1.0 * k[798]
+0.4008710800685018 * k[799]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
+1.0 * k[813]
-1.0 * k[814]
+1.0 * k[817]
-1.0 * k[819]
-1.0 * k[828]
+1.0 * k[830]
+0.7924567112004322 * k[831]
-1.0 * k[835]
+1.0 * k[849]
+1.0 * k[852]
-1.0 * k[853]
-1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[860]
-1.0 * k[864]
+1.0 * k[870]
-1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
-1.0 * k[875]
+0.44167894590589124 * k[876]
-1.0 * k[878]
-1.0 * k[880]
-1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[894]
-1.0 * k[897]
-1.0 * k[900]
-1.0 * k[905]
-1.0 * k[906]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[911]
-1.0 * k[914]
-1.0 * k[915]
-0.9252395635549864 * k[916]
-1.0 * k[917]
-1.0 * k[919]
+1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
+1.0 * k[925]
+1.0 * k[926]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[935]
+0.031877493343990385 * k[939]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[956]
+1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
-1.0 * k[966]
-1.0 * k[969]
-1.0 * k[971]
-0.49338399647281056 * k[974]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
+1.0 * k[980]
+1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[984]
+1.0 * k[985]
+1.0 * k[986]
+1.0 * k[987]
+1.0 * k[988]
-1.0 * k[990]
-1.0 * k[991]
-1.0 * k[994]
+0.7906654080625644 * k[1002]
+1.0 * k[1010]
-1.0 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
+1.0 * k[1019]
-1.0 * k[1020]
-0.0980332809576753 * k[1021]
-1.0 * k[1022]
+0.46328190588741586 * k[1025]
+0.7402730461471286 * k[1030]
+1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-0.7840493671697912 * k[1051]
-1.0 * k[1052]
-0.04466048096739832 * k[1053]
-0.42820388149837135 * k[1054]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
+1.0 * k[1065]
+1.0 * k[1066]
-1.0 * k[1068]
-1.0 * k[1074]
-1.0 * k[1079]
-1.0 * k[1082]
+1.0 * k[1089]
-0.07515008801291169 * k[1094]
-1.0 * k[1097]
+0.2471769758454584 * k[1109]
+0.3762337978488746 * k[1113]
+0.5528877526434897 * k[1115]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1125]
+1.0 * k[1126]
+1.0 * k[1128]
+1.0 * k[1130]
+1.0 * k[1131]
+0.3213261810808031 * k[1133]
+1.0 * k[1134]
+0.8646880759959669 * k[1135]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1140]
-1.0 * k[1145]
+1.0 * k[1149]
+0.8700554235177006 * k[1153]
-1.0 * k[1156]
+0.823177297339853 * k[1157]
-1.0 * k[1158]
+0.6765851556033493 * k[1159]
-1.0 * k[1164]
+1.0 * k[1165]
-1.0 * k[1166]
-0.9050160071591681 * k[1168]
+1.0 * k[1169]
+1.0 * k[1171]
+1.0 * k[1173]
+1.0 * k[1178]
+1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1183]
-1.0 * k[1185]
-1.0 * k[1190]
-1.0 * k[1191]
+1.0 * k[1193]
-1.0 * k[1196]
+1.0 * k[1197]
-1.0 * k[1199]
-1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
-1.0 * k[1212]
-1.0 * k[1213]
-1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1216]
-1.0 * k[1217]
-1.0 * k[1218]
-1.0 * k[1219]
-1.0 * k[1220]
-1.0 * k[1221]
-1.0 * k[1222]
-1.0 * k[1223]
-1.0 * k[1224]
-1.0 * k[1225]
-1.0 * k[1226]
-1.0 * k[1227]
-1.0 * k[1228]
-1.0 * k[1229]
-1.0 * k[1230]
-1.0 * k[1231]
+1.0 * k[1232]
+1.0 * k[1233]
+1.0 * k[1234]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
+1.0 * k[1240]
+1.0 * k[1243]
+1.0 * k[1244]
+1.0 * k[1246]
+1.0 * k[1249]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1253]
+1.0 * k[1254]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1267]
+1.0 * k[1272]
+1.0 * k[1285]
+1.0 * k[1289]
+1.0 * k[1291]
+1.0 * k[1292]
+1.0 * k[1294]
-1.0 * k[1295]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1300]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
+1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1315]
+1.0 * k[1317]
+1.0 * k[1318]
+1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1334]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1347]
+1.0 * k[1349]
+1.0 * k[1356]
-1.0 * k[1365]
-0.9824351967029941 * k[1371]
-1.0 * k[1372]
-0.23118783985476807 * k[1373]
-1.0 * k[1374]
-1.0 * k[1376]
+1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-0.7345218657447552 * k[1380]
-1.0 * k[1381]
+1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1388]
-1.0 * k[1389]
-1.0 * k[1390]
+1.0 * k[1391]
+1.0 * k[1392]
-1.0 * k[1393]
+1.0 * k[1396]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1404]
+1.0 * k[1405]
-1.0 * k[1408]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1415]
+1.0 * k[1418]
-1.0 * k[1421]
+1.0 * k[1424]
-1.0 * k[1429]
 +       0.6171



Number of kernel evaluations: 1009321 (84.562% cached)

Time taken to build model: 1.7 seconds

Time taken to test model on training data: 0.41 seconds

=== Error on training data ===

Correlation coefficient                  0.6082
Mean absolute error                      1.2865
Root mean squared error                  1.6198
Relative absolute error                 79.2083 %
Root relative squared error             80.0885 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 6.53 seconds


=== Cross-validation ===

Correlation coefficient                  0.5658
Mean absolute error                      1.3321
Root mean squared error                  1.6744
Relative absolute error                 81.9379 %
Root relative squared error             82.7194 %
Total Number of Instances             1431     

