
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2643022976093034 * k[223]
-2.597218317850004 * k[225]
-1.0801181929399122 * k[227]
+3.3045788495335415 * k[229]
-3.916786835947024 * k[230]
-3.469538739155597 * k[231]
+0.5129502981917016 * k[232]
-1.9139997342188446 * k[234]
-8.503943628875458 * k[237]
+2.103664382549351 * k[238]
+4.438181934427901 * k[240]
-10.0 * k[241]
-2.0065943479030914 * k[246]
-1.93422680870062 * k[248]
+0.7460463454212483 * k[249]
+7.217322146274965 * k[255]
+0.5671188902628314 * k[265]
+0.08112330190828779 * k[266]
+0.33880179383573833 * k[269]
-1.0414158334276797 * k[270]
+0.5908141220621801 * k[271]
+2.5502096375913608 * k[274]
+7.517428469746379 * k[279]
-5.4588012781717445 * k[280]
+1.956118079932381 * k[282]
+2.060552598595039 * k[283]
+6.553093467525954 * k[284]
-10.0 * k[286]
-0.9381941316640203 * k[287]
+1.8358070191713989 * k[291]
-0.1901687660555846 * k[293]
-0.08186125994847794 * k[301]
+10.0 * k[305]
+6.4172074872392315 * k[314]
+9.505164642287733 * k[315]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[325]
+10.0 * k[326]
+10.0 * k[328]
+8.73387772198882 * k[329]
-10.0 * k[333]
-10.0 * k[335]
-10.0 * k[337]
-5.031907536044097 * k[338]
-10.0 * k[339]
+2.436030482572518 * k[341]
-6.773336966856958 * k[342]
-10.0 * k[343]
+1.1586750000901893 * k[344]
+2.4316533744712965 * k[345]
+1.3299359000768227 * k[347]
-0.5695150589067781 * k[348]
-2.2870299191497683 * k[356]
-0.5232627047673741 * k[357]
-0.22337264602182494 * k[358]
+0.5759592678559652 * k[361]
+0.583980945551217 * k[363]
+3.769223464342526 * k[367]
-2.706147899040964 * k[380]
-2.5240402279306635 * k[381]
+6.027448191156908 * k[382]
-9.04558550585482 * k[386]
-0.2012966129451481 * k[387]
+7.643485685490339 * k[389]
-1.365403839155489 * k[395]
-2.7113337638519917 * k[400]
+9.134620244994426 * k[403]
+6.358520489756367 * k[404]
-1.039302827549694 * k[407]
-10.0 * k[408]
-4.073620986916271 * k[409]
+3.054952108574239 * k[412]
-4.4563753315172585 * k[413]
+2.721986312367111 * k[415]
+4.644343559201797 * k[416]
+2.2171510678310224 * k[417]
+1.255721598759489 * k[418]
+0.3827952626605542 * k[419]
+1.2695161281456506 * k[421]
+0.4419709532977106 * k[424]
+1.1381516145702895 * k[427]
+5.518373839765753 * k[430]
+5.480959658222791 * k[431]
+3.2112420175483174 * k[433]
-0.35554033316382166 * k[443]
+4.399152629655595 * k[445]
-0.5556385308624068 * k[446]
-2.1939287000129255 * k[447]
+10.0 * k[451]
+3.591381657316458 * k[452]
+6.624126058813486 * k[456]
+1.4670209479130913 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+0.7609102488561137 * k[461]
+7.959366942614958 * k[463]
+2.592824154928998 * k[465]
-10.0 * k[466]
+0.035427984482081974 * k[467]
-10.0 * k[469]
+0.8047729184606635 * k[470]
-10.0 * k[471]
-3.0295170619458456 * k[474]
+5.000054850314246 * k[475]
+0.21488424324876415 * k[477]
+1.7526551497304732 * k[480]
+0.4765753102491174 * k[484]
-0.6693176042293941 * k[490]
+0.43634548211805224 * k[495]
-0.3585302490621245 * k[503]
+4.031863798240428 * k[505]
-1.0301659019617084 * k[506]
+5.844803846437816 * k[518]
+0.538320399920066 * k[520]
-2.3871487397032123 * k[525]
-0.24776415608185864 * k[526]
+0.10884899348476793 * k[530]
+4.684704417016081 * k[532]
+7.0487858991425965 * k[533]
+1.811869722403307 * k[535]
+4.977525891969705 * k[536]
+0.05515849689619304 * k[540]
+7.117700443109857 * k[541]
+0.6300455911362943 * k[543]
+1.198539533529894 * k[547]
-1.4593365027687928 * k[549]
-1.6313588340744465 * k[550]
+0.20392151199880723 * k[551]
+2.2335997617899492 * k[554]
+0.007464585258601697 * k[555]
+0.15844382620464936 * k[557]
+3.4787540560114527 * k[558]
-0.6974660851230563 * k[569]
-0.45063009039966323 * k[570]
+0.8595020365215051 * k[574]
+3.8972979076723786 * k[578]
-2.299725775848046 * k[579]
+1.103590264621663 * k[581]
-10.0 * k[584]
-10.0 * k[585]
-10.0 * k[586]
-8.207955852339444 * k[588]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[593]
-10.0 * k[594]
-2.0999281156686878 * k[595]
-10.0 * k[596]
-10.0 * k[598]
+4.928810018541174 * k[600]
+5.068523485980511 * k[604]
+0.29998212396358637 * k[605]
+0.9875230026343217 * k[607]
+6.283319235260418 * k[608]
-3.352293163506273 * k[612]
-0.8366794383083214 * k[622]
-1.3690348447120038 * k[625]
+1.386752305519514 * k[626]
-2.5608389072209445 * k[628]
-1.1833687060101539 * k[629]
+0.4846384679581158 * k[632]
+0.5689592228415786 * k[634]
+0.7918799665668567 * k[636]
+1.2750149618962017 * k[638]
-0.5010345448148045 * k[658]
-6.369697475312633 * k[660]
+0.6220579274352372 * k[662]
-1.079062888953523 * k[663]
+2.3697677217723556 * k[664]
+0.12176611957692715 * k[666]
-3.5411775717440537 * k[672]
+0.5285187011090348 * k[675]
+0.04797772174849738 * k[678]
+8.567299927954862 * k[681]
-3.1932326080681652 * k[683]
+3.29092498480777 * k[684]
+2.1266421228952046 * k[687]
+10.0 * k[692]
+10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[701]
+10.0 * k[702]
+10.0 * k[703]
+10.0 * k[704]
+0.0514681691508953 * k[708]
+1.0441946407936966 * k[712]
+8.738332584659192 * k[725]
+1.0453617788381802 * k[728]
+8.965840255016087 * k[731]
+10.0 * k[732]
+2.728071907417797 * k[734]
+10.0 * k[738]
+5.748064063687069 * k[741]
+3.959282100243402 * k[742]
-4.207307578397197 * k[745]
+0.5002468416921241 * k[746]
-10.0 * k[747]
+10.0 * k[749]
+2.7472488933659016 * k[750]
+1.7366902869226335 * k[752]
+3.256438953572257 * k[757]
-1.8015123412213603 * k[758]
+6.093234730310966 * k[759]
+10.0 * k[760]
+10.0 * k[761]
+4.916611561547867 * k[762]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-10.0 * k[776]
+1.4381303301413986 * k[781]
-1.2357286613858718 * k[783]
-5.410163294348195 * k[787]
+4.37886577189772 * k[789]
+4.705919219305605 * k[792]
-1.9285203822734305 * k[793]
+0.3871412809830009 * k[794]
-4.382438411029195 * k[800]
-1.9038924300536102 * k[801]
-10.0 * k[803]
-10.0 * k[804]
-4.745242062472271 * k[805]
-10.0 * k[806]
-10.0 * k[807]
-3.9284560135092326 * k[808]
-10.0 * k[810]
+3.3317974760965123 * k[813]
-3.0308910074856037 * k[814]
+1.8090406975496882 * k[817]
-2.4205516239020124 * k[819]
+0.6729825172311641 * k[825]
-10.0 * k[828]
+10.0 * k[830]
+0.11438069209396125 * k[831]
-5.351490384386486 * k[835]
+1.086711389113376 * k[836]
+1.4172352537513808 * k[837]
+0.3105974753098435 * k[849]
+2.6708182330676475 * k[852]
-10.0 * k[853]
-6.501776507056492 * k[857]
-3.962210831025827 * k[858]
-1.6178725752388317 * k[860]
-10.0 * k[864]
+4.303887073096935 * k[870]
-3.8942443807497944 * k[871]
-4.085642770812766 * k[872]
-3.5538323725139542 * k[873]
+5.522161217530129 * k[876]
+0.11225618991858932 * k[877]
-0.5780515756262214 * k[878]
-10.0 * k[880]
-4.052349100491706 * k[881]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[887]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[893]
+8.412278930746028 * k[894]
+7.042884641205146 * k[895]
+4.3369647336525325 * k[901]
+6.534825163534431 * k[904]
-0.446800499037584 * k[905]
+1.3542817827992166 * k[907]
-2.077628453441422 * k[919]
+8.108995676575836 * k[920]
+10.0 * k[921]
+10.0 * k[924]
+8.559408079653707 * k[925]
+1.2873993258401117 * k[926]
+4.130397641508258 * k[929]
+10.0 * k[932]
+4.7132796512668085 * k[935]
+10.0 * k[938]
+0.9939384812528432 * k[939]
+2.43628641586136 * k[943]
+0.10069269764840545 * k[945]
-0.42206542925786583 * k[955]
-0.13498377358738686 * k[958]
+0.3559432620448824 * k[959]
+1.6939757342716733 * k[960]
-7.505615560605889 * k[969]
+0.8672239002991357 * k[979]
+1.9263236544094389 * k[983]
-0.9589185330283473 * k[990]
-1.8787752022120123 * k[991]
-0.9155893269241306 * k[994]
-1.6778702222961732 * k[998]
-0.9733199692187563 * k[999]
+1.2700925961949303 * k[1002]
+0.442189663074421 * k[1007]
+1.9368241996085613 * k[1010]
+3.278784829923275 * k[1011]
+2.0358527743446038 * k[1013]
+2.3694409369205784 * k[1014]
+2.812591869047933 * k[1016]
-2.753799348202005 * k[1017]
+0.007738574386269182 * k[1018]
-2.520934243059724 * k[1022]
-0.9818191063909721 * k[1024]
+2.570182750224791 * k[1025]
-0.8953355962623722 * k[1027]
+0.412448068462039 * k[1030]
+1.5282292377325097 * k[1032]
-1.9082863083166028 * k[1033]
-1.1450412321230239 * k[1034]
-1.2511110764624591 * k[1036]
-1.062578337983673 * k[1041]
+0.02440724242091044 * k[1043]
+2.323515812667075 * k[1045]
-4.925108142726377 * k[1049]
-2.0598956246620808 * k[1053]
+1.9790895935605064 * k[1055]
+3.7388641595508547 * k[1057]
+0.6822899839711836 * k[1059]
-3.0052436771740654 * k[1060]
+1.0244989969787215 * k[1062]
+0.7126884361295865 * k[1066]
-0.5075617945074752 * k[1074]
+0.011041116630477599 * k[1083]
+0.6650749701745147 * k[1090]
+3.8084520724276008 * k[1101]
+0.2619882655826117 * k[1104]
-1.8464230689550445 * k[1105]
+0.4302770101881279 * k[1113]
+0.0011835417339240905 * k[1115]
+0.03642947054746749 * k[1119]
+0.6956028593852093 * k[1121]
-1.267285330238376 * k[1127]
+3.2950674159462654 * k[1128]
-1.1600772022401349 * k[1129]
+0.28313978178065086 * k[1131]
-0.14063463322786796 * k[1132]
+0.3527582564954448 * k[1134]
+0.4853377057473212 * k[1137]
+1.224742830526537 * k[1140]
+0.16582261542239984 * k[1141]
-0.12465795840483714 * k[1142]
-0.7904026278807528 * k[1145]
-1.3426497823246402 * k[1146]
+0.3085834817814983 * k[1153]
-3.7637504275706197 * k[1156]
+6.289429832820857 * k[1157]
-8.453586861661739 * k[1158]
+3.898811707368365 * k[1159]
+4.235554839017802 * k[1160]
+0.44175551756874193 * k[1162]
+2.6062943886125236 * k[1163]
-5.440006404541007 * k[1164]
+7.708999081490355 * k[1165]
-1.8733222181286973 * k[1166]
-3.833458562969279 * k[1168]
+1.247746705274125 * k[1169]
+1.6779385740146084 * k[1173]
-1.378582049982838 * k[1175]
+5.931988201840051 * k[1178]
+2.0644074270478185 * k[1180]
+2.359451353111413 * k[1187]
+0.1479330188203626 * k[1189]
-2.3680836436908774 * k[1190]
+3.480107432740234 * k[1193]
+1.070788065959122 * k[1195]
-5.125122781659654 * k[1196]
+1.760632797021467 * k[1197]
-0.9076095640948957 * k[1199]
+1.4324809193157941 * k[1201]
-0.25038237398986957 * k[1204]
-2.6099668405680876 * k[1205]
-1.654345261352597 * k[1207]
-2.1467288780699088 * k[1208]
-0.136219372635935 * k[1212]
-3.0292777870921257 * k[1215]
-0.7988721922897652 * k[1217]
+0.08218754854208397 * k[1218]
+0.17604948264901268 * k[1220]
-0.5270455596362507 * k[1221]
-10.0 * k[1226]
-10.0 * k[1227]
-10.0 * k[1229]
-10.0 * k[1230]
+2.439588568065463 * k[1237]
-1.6920914238212217 * k[1241]
-7.299212491124985 * k[1242]
+5.104917818008624 * k[1243]
+1.6564177681457517 * k[1244]
+4.877753958428485 * k[1250]
+5.333297199207525 * k[1253]
-0.6933784615564484 * k[1255]
-5.406131662687848 * k[1257]
-0.5481830998069 * k[1258]
-0.683312890682891 * k[1260]
-1.6572695695727055 * k[1261]
-0.9730043712638677 * k[1267]
+1.104943965916202 * k[1272]
+2.884635569878352 * k[1279]
+1.9496578724663258 * k[1285]
-0.7889718132724033 * k[1286]
+1.0913784278686893 * k[1289]
-0.7623336240129465 * k[1293]
+4.967131185813966 * k[1296]
+3.8442847174406753 * k[1299]
-3.1087798702468 * k[1300]
+3.637281671250308 * k[1303]
+1.1885718602223803 * k[1304]
-4.460206324852889 * k[1308]
+1.6858435280298814 * k[1309]
-1.3172405940127099 * k[1312]
+2.925954115417615 * k[1315]
+6.826070228547228 * k[1320]
+2.8814694728872605 * k[1324]
+2.075714116019311 * k[1332]
-1.1782932154090773 * k[1333]
+0.28894708779045564 * k[1338]
+4.837896660627892 * k[1342]
+1.5003985021410537 * k[1343]
+3.3948474076374877 * k[1345]
-0.36558582353658176 * k[1348]
+2.2812180099550172 * k[1349]
+5.9637872443323205 * k[1350]
-1.2951866140117076 * k[1354]
+0.5970281782453052 * k[1357]
-0.3357907745803113 * k[1367]
-0.13943359034005667 * k[1371]
-1.0495091839063098 * k[1372]
-0.0944970407086405 * k[1374]
-0.17134371361295453 * k[1375]
+7.194645463476004 * k[1377]
-4.942006003000787 * k[1378]
+0.22045245621840404 * k[1379]
+0.02806999768310539 * k[1380]
+10.0 * k[1382]
-4.604619438134949 * k[1383]
-4.159750073923297 * k[1384]
-4.55512249465409 * k[1385]
-3.1817726151653036 * k[1386]
-1.1733359679788105 * k[1389]
+1.7536649004107652 * k[1391]
+1.1527444795456647 * k[1395]
+4.401278052086152 * k[1396]
-5.39088503954644 * k[1401]
-0.506699852710069 * k[1402]
+1.2061538101075122 * k[1403]
-5.814700679477891 * k[1404]
-7.066351103276517 * k[1406]
-6.181096819568663 * k[1408]
+3.3863203740326884 * k[1410]
+6.41794528674601 * k[1411]
+5.7316749715424775 * k[1412]
-1.203886265099967 * k[1414]
+2.108587460257378 * k[1416]
+2.4487372245309174 * k[1418]
-3.35259336712138 * k[1420]
-3.8679465830078223 * k[1421]
+4.068819860603055 * k[1424]
-2.66272976283026 * k[1429]
 +       0.7323



Number of kernel evaluations: 1104642 (98.501% cached)

Time taken to build model: 5.32 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.8579
Mean absolute error                      0.8393
Root mean squared error                  1.0472
Relative absolute error                 51.674  %
Root relative squared error             51.7748 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 27.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.7214
Mean absolute error                      1.0823
Root mean squared error                  1.4064
Relative absolute error                 66.5745 %
Root relative squared error             69.4786 %
Total Number of Instances             1431     

