
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0154 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.013  * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0009 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0184 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0036 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0046 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6033



Number of kernel evaluations: 361206715 (61.506% cached)

Time taken to build model: 199.84 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.3169
Mean absolute error                      1.5595
Root mean squared error                  2.0505
Relative absolute error                 92.7956 %
Root relative squared error             95.9173 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 1572.91 seconds


=== Cross-validation ===

Correlation coefficient                  0.2947
Mean absolute error                      1.5813
Root mean squared error                  2.0675
Relative absolute error                 94.0742 %
Root relative squared error             96.6861 %
Total Number of Instances             4628     

