
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0039 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0305 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0141 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0098 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0041 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.029  * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0018 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0346 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 +       0.0041 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0251 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0486 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0248 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0207 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0004 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0031 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0059 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0206 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0007 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0279 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0295 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0302 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0169 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 -       0.0046 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0183 * (normalized) EXP_GUCY2C_X_EXP_EMD
 -       0.0016 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0071 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0094 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 -       0.0132 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0254 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.016  * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0152 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0152 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0148 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0093 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.019  * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0011 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0179 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0111 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0088 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0004 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0012 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0067 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0005 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0101 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0131 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 +       0.0013 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0134 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0051 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0004 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0069 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0024 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0213 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0205 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0182 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0047 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 -       0.0006 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0235 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0222 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0104 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 +       0.0026 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0082 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0074 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0092 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0059 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0244 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0091 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0213 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0286 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0241 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.016  * (normalized) EXP_NPR2_X_EXP_NPPA
 +       0.0149 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.032  * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0287 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0062 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0124 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0101 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0123 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0232 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0233 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0064 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.003  * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0025 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0118 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0038 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.5848



Number of kernel evaluations: 195963753 (63.852% cached)

Time taken to build model: 101.59 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.3176
Mean absolute error                      1.5701
Root mean squared error                  2.0348
Relative absolute error                 93.4264 %
Root relative squared error             95.1804 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 819.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.2934
Mean absolute error                      1.5847
Root mean squared error                  2.0524
Relative absolute error                 94.2767 %
Root relative squared error             95.9792 %
Total Number of Instances             4628     

