
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0204 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0076 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0069 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0424 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0208 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0041 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0105 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0103 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0072 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0129 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0217 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0403 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0123 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0173 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0223 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0305 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0084 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0046 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0336 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0291 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0076 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0357 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0095 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0146 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0116 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0153 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0134 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0008 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0189 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0037 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0046 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6036



Number of kernel evaluations: -1268530143

Time taken to build model: 2345.74 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.3168
Mean absolute error                      1.5595
Root mean squared error                  2.0503
Relative absolute error                 92.795  %
Root relative squared error             95.9061 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 17473.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.2947
Mean absolute error                      1.5814
Root mean squared error                  2.0674
Relative absolute error                 94.0778 %
Root relative squared error             96.6845 %
Total Number of Instances             4628     

