
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0077 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0422 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0208 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0049 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0102 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.01   * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0078 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0124 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0211 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0411 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0121 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0175 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0222 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0308 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0081 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0036 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0335 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0293 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0072 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0352 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0095 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0143 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0114 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0158 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0135 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0006 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0189 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0028 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0041 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6044



Number of kernel evaluations: 361349705 (61.885% cached)

Time taken to build model: 200.56 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.3168
Mean absolute error                      1.5595
Root mean squared error                  2.0499
Relative absolute error                 92.7964 %
Root relative squared error             95.8886 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 1618.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.2948
Mean absolute error                      1.5812
Root mean squared error                  2.0673
Relative absolute error                 94.0676 %
Root relative squared error             96.6789 %
Total Number of Instances             4628     

