
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0304 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.005  * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0264 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0108 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0121 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0118 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0072 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0113 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0241 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.012  * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.006  * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0186 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0111 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0348 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0313 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0089 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0046 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0263 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0174 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0228 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0034 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0194 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0201 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0389 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0097 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0274 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.0026 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0158 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0674 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0319 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0128 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.018  * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0107 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0109 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0272 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0013 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0343 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0289 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0319 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.004  * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.0013 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0234 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0059 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0291 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0098 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0007 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0287 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.018  * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0213 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0169 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0159 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0133 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0438 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0101 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0067 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0108 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0043 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0047 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0014 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0183 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0006 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0122 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0163 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0049 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0146 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0054 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 +       0.0001 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0041 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0097 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0118 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0304 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0202 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0073 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0082 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.042  * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0211 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0049 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0096 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0098 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0076 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0127 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0207 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0406 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0119 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0175 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0223 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0308 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0082 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0035 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0339 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.029  * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.007  * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0348 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0093 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0144 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0114 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0155 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.013  * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0003 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0185 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0027 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.004  * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6042



Number of kernel evaluations: -1276718001

Time taken to build model: 2039.38 seconds

Time taken to test model on training data: 0.42 seconds

=== Error on training data ===

Correlation coefficient                  0.3169
Mean absolute error                      1.5595
Root mean squared error                  2.05  
Relative absolute error                 92.7967 %
Root relative squared error             95.894  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 16194.63 seconds


=== Cross-validation ===

Correlation coefficient                  0.2948
Mean absolute error                      1.5813
Root mean squared error                  2.0673
Relative absolute error                 94.0708 %
Root relative squared error             96.6793 %
Total Number of Instances             4628     

