
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Correlation coefficient                  0.6367
Mean absolute error                      1.3494
Root mean squared error                  1.8675
Relative absolute error                 70.6033 %
Root relative squared error             77.6794 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 6872.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.6149
Mean absolute error                      1.4013
Root mean squared error                  1.9113
Relative absolute error                 73.3023 %
Root relative squared error             79.4852 %
Total Number of Instances             4204     

