
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0049 * (normalized) PWY_R_HSA_8864260
 +       0.0243 * (normalized) PWY_R_HSA_8878171
 -       0.0089 * (normalized) GO_0006357_EXP
 -       0.0002 * (normalized) GO_0008283
 -       0.011  * (normalized) GO_0030900
 -       0.0086 * (normalized) GO_0030900_EXP
 -       0.001  * (normalized) GO_0043547
 -       0.0096 * (normalized) GO_0048015_EXP
 -       0.0093 * (normalized) GO_0048170
 -       0.0059 * (normalized) EXP_MAP3K20
 -       0.0086 * (normalized) EXP_STK38
 -       0.0001 * (normalized) EXP_RPS6KB1
 -       0.0136 * (normalized) EXP_ATM
 +       0.0094 * (normalized) EXP_NEK11
 -       0.0089 * (normalized) EXP_BMPR2
 +       0.0186 * (normalized) PKA_111_EXP_X_Fingerprint_643
 -       0.015  * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.0159 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0164 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0174 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0172 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.0188 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0256 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0138 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0171 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0432 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0148 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0077 * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.0077 * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.0077 * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.0077 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0077 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0091 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0041 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0091 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0041 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0041 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0091 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0041 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0343 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0091 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0041 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0041 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0347 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0176 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0326 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0227 * (normalized) GO_0008284_X_GO_0051402
 +       0.0207 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0114 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7177



Number of kernel evaluations: 68462070 (9.799% cached)

Time taken to build model: 32.86 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6316
Mean absolute error                      1.438 
Root mean squared error                  1.8754
Relative absolute error                 75.2404 %
Root relative squared error             78.0082 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 145.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.6119
Mean absolute error                      1.4651
Root mean squared error                  1.9097
Relative absolute error                 76.6415 %
Root relative squared error             79.4182 %
Total Number of Instances             4204     

