
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0189 * (normalized) PKA_111_EXP_X_Fingerprint_643
 +       0.0078 * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.1023 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0062 * (normalized) PKA_228_EXP_X_Fingerprint_363
 +       0.0004 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0282 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.0228 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0194 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0306 * (normalized) PKA_239_ENG_X_Fingerprint_363
 +       0.0024 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.1473 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0837 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0122 * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.0122 * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.0122 * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.0122 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0122 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0112 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0033 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0112 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0033 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0033 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0112 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0033 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0056 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0112 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0033 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0033 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0546 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.032  * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.057  * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 -       0.0842 * (normalized) GO_0008284_X_GO_0051402
 +       0.1429 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0268 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7544



Number of kernel evaluations: -123546429

Time taken to build model: 1179.16 seconds

Time taken to test model on training data: 0.13 seconds

=== Error on training data ===

Correlation coefficient                  0.6356
Mean absolute error                      1.3477
Root mean squared error                  1.8717
Relative absolute error                 70.5124 %
Root relative squared error             77.8538 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 7758.87 seconds


=== Cross-validation ===

Correlation coefficient                  0.6138
Mean absolute error                      1.4005
Root mean squared error                  1.9142
Relative absolute error                 73.2611 %
Root relative squared error             79.6074 %
Total Number of Instances             4204     

