
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0038 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.013  * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0104 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0461 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0265 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0578 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0048 * (normalized) GO_0008284_X_GO_0051402
 +       0.0378 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0159 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7257



Number of kernel evaluations: 132832888 (38.598% cached)

Time taken to build model: 89.51 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6379
Mean absolute error                      1.3489
Root mean squared error                  1.8665
Relative absolute error                 70.5785 %
Root relative squared error             77.6346 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 578.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.6173
Mean absolute error                      1.3981
Root mean squared error                  1.9067
Relative absolute error                 73.1364 %
Root relative squared error             79.2967 %
Total Number of Instances             4204     

