
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Relative absolute error                 72.1741 %
Root relative squared error             78.9156 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 477.89 seconds


=== Cross-validation ===

Correlation coefficient                  0.6114
Mean absolute error                      1.4229
Root mean squared error                  1.9343
Relative absolute error                 74.4334 %
Root relative squared error             80.4425 %
Total Number of Instances             4204     

