
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0037 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0037 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0334 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.017  * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0451 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0251 * (normalized) GO_0008284_X_GO_0051402
 +       0.0208 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0091 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7291



Number of kernel evaluations: 122909784 (12.168% cached)

Time taken to build model: 58.43 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.6317
Mean absolute error                      1.3798
Root mean squared error                  1.8977
Relative absolute error                 72.192  %
Root relative squared error             78.9333 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 357.06 seconds


=== Cross-validation ===

Correlation coefficient                  0.6115
Mean absolute error                      1.4233
Root mean squared error                  1.9343
Relative absolute error                 74.455  %
Root relative squared error             80.4424 %
Total Number of Instances             4204     

