
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0349 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.01   * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0017 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0017 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0278 * (normalized) EXP_MAP4K4_X_EXP_FADD
 +       0.007  * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0468 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.1201 * (normalized) GO_0008284_X_GO_0051402
 -       0.0976 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0135 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7487



Number of kernel evaluations: 174817304

Time taken to build model: 99.15 seconds

Time taken to test model on training data: 0.13 seconds

=== Error on training data ===

Correlation coefficient                  0.6487
Mean absolute error                      1.3885
Root mean squared error                  1.8311
Relative absolute error                 72.6469 %
Root relative squared error             76.1641 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1050.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.6281
Mean absolute error                      1.4201
Root mean squared error                  1.8733
Relative absolute error                 74.2867 %
Root relative squared error             77.9067 %
Total Number of Instances             4204     

