
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0086 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0086 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0108 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0014 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0108 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0014 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0014 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0108 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0014 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0404 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0108 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0014 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0014 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.036  * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0065 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.045  * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0258 * (normalized) GO_0008284_X_GO_0051402
 +       0.0152 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0081 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7194



Number of kernel evaluations: 75234282 (37.726% cached)

Time taken to build model: 44.71 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6485
Mean absolute error                      1.3912
Root mean squared error                  1.8318
Relative absolute error                 72.7892 %
Root relative squared error             76.1925 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 300.69 seconds


=== Cross-validation ===

Correlation coefficient                  0.6294
Mean absolute error                      1.4183
Root mean squared error                  1.8692
Relative absolute error                 74.1931 %
Root relative squared error             77.7371 %
Total Number of Instances             4204     

