A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
+10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+4.161550023599854 * k[416]
-10.0 * k[417]
-10.0 * k[418]
+10.0 * k[419]
+10.0 * k[420]
+0.3497402438941675 * k[421]
+2.891274449834424 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+2.5281995028884054 * k[426]
-10.0 * k[427]
-7.827073968154558 * k[428]
-10.0 * k[429]
+10.0 * k[430]
-10.0 * k[431]
-0.7427961955431981 * k[432]
+4.771573633113997 * k[433]
+8.167050360441314 * k[434]
-5.624193084775242 * k[437]
-1.835365125483186 * k[438]
-10.0 * k[439]
-10.0 * k[440]
+8.080151426887165 * k[441]
-5.6422559074292655 * k[442]
+10.0 * k[443]
+1.2467654635884566 * k[444]
+5.909943655097821 * k[445]
+1.6181927893738393 * k[446]
+0.14569427397616486 * k[447]
-0.28899557562262546 * k[448]
-10.0 * k[449]
-3.4911748996239798 * k[450]
+10.0 * k[451]
-5.690875817072705 * k[453]
+2.6474049385085543 * k[454]
+10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
-4.435964375718134 * k[458]
+10.0 * k[459]
+7.3514550406158055 * k[460]
+10.0 * k[461]
-10.0 * k[462]
+10.0 * k[463]
-10.0 * k[464]
-3.9127701447228898 * k[465]
-10.0 * k[466]
-3.0089531570595263 * k[467]
-10.0 * k[468]
-7.731148156061641 * k[469]
-6.82403146476317 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
-10.0 * k[474]
+10.0 * k[475]
-1.3300941018526575 * k[476]
-10.0 * k[477]
+10.0 * k[478]
-10.0 * k[479]
-2.7688516645509944 * k[480]
+10.0 * k[481]
+10.0 * k[482]
-5.632758132411713 * k[483]
-4.521202868504396 * k[484]
-10.0 * k[485]
-10.0 * k[486]
+10.0 * k[488]
-3.1486708171136684 * k[489]
+10.0 * k[490]
-0.5832353974883335 * k[491]
-10.0 * k[492]
-8.878904180142662 * k[493]
+10.0 * k[494]
-4.366831379959558 * k[495]
-3.7928512947576065 * k[496]
+10.0 * k[497]
-10.0 * k[498]
+7.637017599373677 * k[499]
+8.33971499612659 * k[500]
+10.0 * k[501]
-10.0 * k[502]
+10.0 * k[503]
-9.858080962372144 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
+2.7461183769864235 * k[508]
-10.0 * k[509]
+10.0 * k[510]
+0.22729426809334213 * k[511]
+10.0 * k[512]
+10.0 * k[513]
-5.540822720720372 * k[514]
+3.706215872723129 * k[515]
-10.0 * k[516]
+4.354387628909511 * k[517]
+10.0 * k[518]
-0.33990561055312124 * k[520]
+10.0 * k[521]
-5.540938852814787 * k[522]
+10.0 * k[523]
-10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
-10.0 * k[529]
-10.0 * k[530]
+10.0 * k[531]
-5.413794539595723 * k[532]
-4.103786037422714 * k[533]
+1.0372423202287768 * k[534]
-5.686348120735233 * k[536]
-10.0 * k[537]
-4.002393602986547 * k[538]
-1.852280030222764 * k[539]
+5.239227478469823 * k[540]
-10.0 * k[541]
+6.717779408679309 * k[542]
+1.7026782183789375 * k[543]
+7.1553076265153726 * k[544]
+10.0 * k[545]
+5.694445984593849 * k[546]
-10.0 * k[547]
+10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
+10.0 * k[551]
+4.249940821302005 * k[552]
-10.0 * k[553]
+10.0 * k[554]
-3.692034927717623 * k[555]
-4.806391910417537 * k[556]
-3.9707249564509524 * k[557]
-1.6119398937100617 * k[558]
-10.0 * k[559]
-10.0 * k[560]
+10.0 * k[561]
-4.171571752621172 * k[562]
-9.640022371717142 * k[563]
+0.12206787332161387 * k[564]
+10.0 * k[565]
+10.0 * k[566]
+10.0 * k[567]
+10.0 * k[568]
-0.014214530864421673 * k[569]
-10.0 * k[570]
-2.648075774537173 * k[571]
-10.0 * k[572]
-8.973495886175607 * k[573]
+10.0 * k[574]
+6.477453267500966 * k[575]
+8.034600496950896 * k[576]
-10.0 * k[577]
+10.0 * k[578]
-10.0 * k[579]
-2.2677697572122075 * k[580]
+10.0 * k[581]
-10.0 * k[582]
-10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+10.0 * k[587]
-4.886298416055256 * k[588]
-8.857527917637423 * k[589]
+10.0 * k[590]
-10.0 * k[591]
+9.92474461322963 * k[592]
+10.0 * k[593]
-5.274148611443078 * k[594]
-5.227687120959404 * k[595]
-1.7517585716478778 * k[596]
+5.2482422875982735 * k[597]
-10.0 * k[598]
-10.0 * k[599]
+10.0 * k[600]
+10.0 * k[601]
-10.0 * k[602]
+9.612605706422436 * k[603]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
+10.0 * k[609]
-10.0 * k[610]
-4.826205322587988 * k[611]
+10.0 * k[612]
-10.0 * k[613]
+6.461376179468599 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-3.486202843889982 * k[617]
+1.242033898463191 * k[618]
+10.0 * k[619]
-10.0 * k[620]
-0.5425529391217331 * k[621]
+10.0 * k[622]
+10.0 * k[623]
+8.790740525867676 * k[624]
-10.0 * k[625]
-9.346299214314572 * k[626]
-7.6960135894023285 * k[627]
+10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
+10.0 * k[631]
+1.1947146018835417 * k[632]
+10.0 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
+0.8502466408327096 * k[638]
-10.0 * k[639]
-10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
-9.967750111106442 * k[643]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+5.444037700772734 * k[651]
-10.0 * k[652]
+9.574505750329754 * k[653]
-6.3796193393532175 * k[654]
-9.017759613380578 * k[655]
-10.0 * k[656]
+3.553885631073192 * k[657]
-10.0 * k[658]
-0.20204666788671843 * k[659]
+10.0 * k[660]
-3.9007718941092118 * k[661]
-8.497554171292132 * k[662]
-10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[668]
+4.006918669213259 * k[669]
+10.0 * k[670]
+10.0 * k[671]
-10.0 * k[672]
+10.0 * k[673]
-5.312957211554207 * k[674]
+0.6229291641222774 * k[675]
+1.0600166234700261 * k[676]
+10.0 * k[677]
-10.0 * k[679]
+4.56801068696765 * k[680]
+7.851770976799113 * k[681]
-8.427929583716708 * k[682]
+10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
+10.0 * k[693]
-10.0 * k[694]
+10.0 * k[695]
-10.0 * k[696]
+10.0 * k[697]
+0.41911630527356336 * k[698]
-1.45517090911401 * k[699]
+10.0 * k[700]
+10.0 * k[701]
+10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
-3.5393499569733478 * k[705]
-10.0 * k[706]
-10.0 * k[707]
+10.0 * k[708]
-10.0 * k[710]
+6.033324954730953 * k[711]
-10.0 * k[712]
-10.0 * k[715]
+0.37021500473083074 * k[716]
+10.0 * k[717]
+10.0 * k[718]
-7.105341393674309 * k[719]
+10.0 * k[720]
+10.0 * k[721]
-10.0 * k[722]
+3.9442683952434976 * k[723]
+0.5793998682174675 * k[724]
-10.0 * k[725]
-10.0 * k[726]
+6.0601407123459055 * k[727]
+10.0 * k[730]
+10.0 * k[731]
+5.85281330353608 * k[732]
-10.0 * k[733]
+0.5986540676409067 * k[734]
-10.0 * k[735]
+10.0 * k[736]
+6.367523303336825 * k[737]
-10.0 * k[738]
+4.916100256090865 * k[739]
+10.0 * k[740]
-9.033204332565772 * k[741]
+3.965923874899723 * k[742]
+10.0 * k[743]
+7.580539382281373 * k[744]
-9.816893493095124 * k[745]
+1.1107146475111225 * k[746]
-8.755709241784038 * k[747]
-10.0 * k[748]
+10.0 * k[749]
+0.5161619195502707 * k[750]
+10.0 * k[751]
-7.450016478114911 * k[754]
-10.0 * k[755]
-10.0 * k[757]
-10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
-0.07781999815913758 * k[761]
-10.0 * k[762]
-10.0 * k[763]
+1.7312303947975956 * k[764]
+6.4402128192969155 * k[765]
-10.0 * k[766]
+10.0 * k[768]
+9.345544441438403 * k[770]
+8.164886562286553 * k[771]
-10.0 * k[772]
-1.4157083878034267 * k[773]
+10.0 * k[774]
-10.0 * k[775]
+10.0 * k[776]
+3.0370202334083563 * k[777]
-3.308406922933347 * k[778]
+10.0 * k[780]
+1.200320432342129 * k[782]
+10.0 * k[783]
-1.1322836187107959 * k[784]
-3.4507044555186477 * k[786]
-10.0 * k[788]
-10.0 * k[789]
+10.0 * k[791]
+10.0 * k[792]
-3.517733299789707 * k[793]
-1.5007547541189121 * k[794]
-10.0 * k[795]
+10.0 * k[796]
+10.0 * k[797]
+10.0 * k[798]
+10.0 * k[799]
+1.4988285383061388 * k[800]
-10.0 * k[801]
-10.0 * k[803]
-10.0 * k[805]
-9.784733489216531 * k[806]
-1.8995395629107965 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+1.3999963862001779 * k[810]
+10.0 * k[811]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
-0.976507646743474 * k[817]
+10.0 * k[818]
+10.0 * k[819]
-10.0 * k[820]
-7.771735827865834 * k[821]
-0.38132010534273697 * k[822]
+10.0 * k[823]
+1.7961927115909953 * k[824]
+10.0 * k[826]
-10.0 * k[827]
+10.0 * k[828]
-10.0 * k[829]
+6.321829596084198 * k[830]
+5.482819672773627 * k[831]
+1.1060594953971516 * k[832]
-7.77796403388826 * k[833]
-10.0 * k[834]
-10.0 * k[835]
-0.852965203452035 * k[836]
-10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
-10.0 * k[841]
-10.0 * k[842]
-2.218876010211511 * k[843]
-10.0 * k[844]
+10.0 * k[845]
-10.0 * k[846]
+10.0 * k[847]
+5.7395428620650275 * k[848]
+1.3217800205019596 * k[849]
+7.057991274251691 * k[850]
+10.0 * k[851]
-10.0 * k[852]
-10.0 * k[854]
+8.773087649387465 * k[856]
+10.0 * k[857]
+5.417841352619755 * k[858]
+10.0 * k[859]
-3.9264635489962396 * k[860]
+10.0 * k[861]
+10.0 * k[862]
+10.0 * k[863]
-5.369614404159369 * k[864]
-6.88342730907395 * k[865]
-10.0 * k[866]
-1.0905877256192518 * k[867]
+10.0 * k[868]
+8.3161997986466 * k[869]
-10.0 * k[870]
-4.167072225506984 * k[871]
-9.08410940135179 * k[872]
-7.676128039969743 * k[873]
-10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
-6.663553902558144 * k[884]
+0.7646644850559035 * k[885]
-10.0 * k[886]
-10.0 * k[887]
+10.0 * k[889]
-10.0 * k[890]
+7.1028832876181625 * k[891]
+10.0 * k[892]
+10.0 * k[893]
-10.0 * k[894]
-10.0 * k[896]
+10.0 * k[897]
+6.0470411811297415 * k[898]
-10.0 * k[899]
-10.0 * k[900]
-10.0 * k[901]
+10.0 * k[902]
+10.0 * k[903]
-5.338736722287844 * k[904]
+10.0 * k[905]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
+10.0 * k[909]
+9.919540227859573 * k[910]
-6.440000694339617 * k[911]
+10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
-10.0 * k[917]
-10.0 * k[918]
+10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
-5.112614903933154 * k[923]
-1.375893958126855 * k[924]
+10.0 * k[925]
-10.0 * k[926]
-4.837113240606849 * k[927]
+9.408465564011394 * k[928]
+10.0 * k[929]
+10.0 * k[932]
-9.176816897342038 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
+10.0 * k[938]
-1.2707610284310773 * k[939]
+8.411886360832623 * k[940]
+10.0 * k[941]
+10.0 * k[942]
-5.56125652174637 * k[944]
-10.0 * k[945]
+0.767556946550754 * k[946]
+4.806396922246121 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+4.158808659522918 * k[950]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
-10.0 * k[954]
-10.0 * k[955]
-10.0 * k[956]
-10.0 * k[957]
-10.0 * k[958]
-10.0 * k[959]
+0.6665827197625761 * k[960]
+10.0 * k[961]
-2.6637382232942293 * k[962]
-10.0 * k[964]
-10.0 * k[965]
+10.0 * k[966]
-1.1505547480858254 * k[967]
-6.276271768238182 * k[968]
-3.2428726610126017 * k[969]
+10.0 * k[970]
-8.206837506872304 * k[971]
+10.0 * k[972]
+4.025275479477336 * k[973]
+10.0 * k[974]
+10.0 * k[975]
+9.427265068984154 * k[976]
+5.222941205990206 * k[977]
-10.0 * k[978]
-10.0 * k[979]
-10.0 * k[980]
+6.86205705103555 * k[981]
-10.0 * k[982]
-10.0 * k[984]
-6.04736679619932 * k[986]
+9.851825406098099 * k[987]
+0.6742770749529338 * k[988]
-9.010997755475062 * k[989]
+10.0 * k[990]
+10.0 * k[991]
-5.4544304834966155 * k[992]
+8.064040942808658 * k[994]
-10.0 * k[995]
+10.0 * k[996]
+10.0 * k[997]
-3.7489650013433433 * k[998]
+8.146908100994013 * k[999]
+10.0 * k[1000]
+0.0884534893312756 * k[1001]
+10.0 * k[1002]
+4.775750015973517 * k[1003]
-10.0 * k[1004]
-10.0 * k[1005]
-10.0 * k[1006]
-10.0 * k[1008]
-7.650679976311022 * k[1009]
+10.0 * k[1010]
-9.267548788349917 * k[1011]
-0.491501535902688 * k[1012]
+5.773272491589172 * k[1013]
+10.0 * k[1014]
+10.0 * k[1016]
-7.882463522848367 * k[1017]
-4.484973738334741 * k[1018]
+10.0 * k[1019]
+1.9723146192134802 * k[1020]
-10.0 * k[1022]
+10.0 * k[1023]
-3.646998356287395 * k[1024]
-8.590497343953194 * k[1025]
+7.173607531258418 * k[1026]
-10.0 * k[1027]
+2.7372094776948623 * k[1029]
+4.814530864438514 * k[1030]
+4.935767360987391 * k[1032]
+10.0 * k[1033]
+3.056810381036745 * k[1034]
-2.0734707104271823 * k[1035]
-10.0 * k[1036]
+9.325114799899229 * k[1037]
-10.0 * k[1039]
+5.785855937917985 * k[1040]
-0.7937551840272832 * k[1042]
+10.0 * k[1043]
+10.0 * k[1045]
-9.669225760210082 * k[1046]
-10.0 * k[1047]
+3.5057079249865586 * k[1048]
-0.7966301783667319 * k[1049]
+4.34954103951907 * k[1050]
+10.0 * k[1051]
+1.0200465934262062 * k[1052]
+5.500512972496127 * k[1053]
-8.19088544357714 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
-0.199142828892088 * k[1057]
-8.235745291112838 * k[1058]
-3.181182998362832 * k[1059]
-10.0 * k[1060]
+10.0 * k[1062]
+10.0 * k[1063]
+9.660895705142453 * k[1064]
+10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1068]
-9.732223686761293 * k[1069]
-10.0 * k[1070]
+10.0 * k[1071]
+10.0 * k[1072]
+10.0 * k[1073]
-9.632630915384443 * k[1074]
-9.675276326184866 * k[1075]
-10.0 * k[1076]
+8.937947087193221 * k[1077]
+3.997849990559817 * k[1078]
+4.310047607631456 * k[1079]
-3.1013101300454506 * k[1081]
+7.684631739767422 * k[1082]
+9.572772356215578 * k[1083]
-10.0 * k[1084]
-10.0 * k[1085]
+10.0 * k[1086]
+9.308420742028428 * k[1087]
-3.0216192723510473 * k[1089]
-10.0 * k[1090]
-10.0 * k[1092]
-10.0 * k[1093]
+9.864152134027064 * k[1094]
-4.617984050340439 * k[1095]
+10.0 * k[1096]
-10.0 * k[1097]
-4.493596806353834 * k[1098]
-10.0 * k[1099]
+10.0 * k[1100]
+10.0 * k[1101]
+7.19086993170667 * k[1102]
+10.0 * k[1103]
-10.0 * k[1104]
-10.0 * k[1105]
+10.0 * k[1106]
-10.0 * k[1107]
+5.278637825908386 * k[1108]
-2.5790196478859175 * k[1110]
+9.664522082601229 * k[1111]
-10.0 * k[1112]
+10.0 * k[1113]
-10.0 * k[1114]
+10.0 * k[1115]
-10.0 * k[1116]
-5.369058366164207 * k[1117]
+4.729303920440256 * k[1118]
+10.0 * k[1120]
-10.0 * k[1121]
-10.0 * k[1122]
-10.0 * k[1124]
+10.0 * k[1125]
+10.0 * k[1126]
+10.0 * k[1127]
-6.991418857626242 * k[1128]
+8.106296933784286 * k[1129]
-0.03284860539714794 * k[1130]
+10.0 * k[1131]
+10.0 * k[1132]
-10.0 * k[1133]
-10.0 * k[1134]
-10.0 * k[1135]
+9.683258332245378 * k[1136]
+10.0 * k[1137]
-10.0 * k[1138]
+2.9318147233082157 * k[1139]
-10.0 * k[1140]
-10.0 * k[1143]
+9.919960249006238 * k[1144]
+10.0 * k[1145]
+10.0 * k[1146]
+10.0 * k[1147]
-10.0 * k[1148]
-10.0 * k[1149]
-10.0 * k[1150]
-10.0 * k[1151]
+9.629612207748858 * k[1152]
+10.0 * k[1153]
-7.413417954309207 * k[1154]
+6.1523597838811135 * k[1155]
+10.0 * k[1156]
-10.0 * k[1157]
-6.456068257687325 * k[1159]
+5.88121116354501 * k[1160]
-7.309751436818132 * k[1161]
+10.0 * k[1162]
-3.2651981688455005 * k[1164]
-7.242517770950024 * k[1165]
+10.0 * k[1166]
-10.0 * k[1168]
+10.0 * k[1169]
-6.295305759301037 * k[1170]
+4.732872397194027 * k[1171]
-10.0 * k[1172]
+7.757179800666432 * k[1173]
-10.0 * k[1175]
-4.456653912396963 * k[1176]
+1.8036131611838464 * k[1177]
+10.0 * k[1178]
-10.0 * k[1179]
