A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7695588081013827 * k[471]
+10.0 * k[473]
-10.0 * k[474]
-1.263361801897958 * k[476]
-10.0 * k[477]
+10.0 * k[478]
+3.5081836141865037 * k[481]
+3.2960052137924034 * k[482]
-8.77594234342298 * k[484]
-0.9399917200816676 * k[486]
+0.46045738553233323 * k[488]
+4.564538855700469 * k[497]
-2.8102083389797015 * k[498]
+4.593877868369301 * k[503]
-8.02676886301143 * k[505]
+6.816243309070737 * k[510]
+3.0675249745209094 * k[518]
-2.3952848253653287 * k[520]
+0.6079118193465451 * k[523]
+1.1207295577262013 * k[527]
-3.8831399813701912 * k[541]
-5.111801405792499 * k[547]
-0.25962246871069977 * k[549]
-1.069558863267641 * k[550]
-0.45955514777118944 * k[553]
+8.13877503656089 * k[554]
-10.0 * k[559]
+0.5790205947542166 * k[566]
+4.378103961797934 * k[567]
+10.0 * k[568]
-10.0 * k[570]
-1.308283415909152 * k[572]
-1.6201860647551733 * k[573]
+10.0 * k[574]
-7.181262825736341 * k[577]
+6.233013736406523 * k[578]
+0.707870543654 * k[581]
+6.764604280910548 * k[587]
-10.0 * k[591]
+2.8529738104883617 * k[600]
+3.4262654544735227 * k[601]
+10.0 * k[604]
+2.7317898606728237 * k[605]
+10.0 * k[606]
-3.3164922938832246 * k[607]
-1.579194970031159 * k[608]
-10.0 * k[610]
-2.9453387394201935 * k[613]
-5.832570578608634 * k[615]
+5.300335150550734 * k[616]
+10.0 * k[622]
-3.777936030239444 * k[625]
+10.0 * k[628]
-10.0 * k[629]
+1.9033150007968191 * k[631]
-10.0 * k[634]
+4.458821078580545 * k[635]
-10.0 * k[636]
-2.4448745776232763 * k[637]
+6.163343153432449 * k[641]
+10.0 * k[642]
-10.0 * k[644]
-2.480740402619074 * k[645]
+10.0 * k[646]
+7.877630785113281 * k[647]
-2.277022064042394 * k[652]
-1.5661062256785803 * k[656]
+1.9779395084012636 * k[657]
-0.032779117809571816 * k[659]
+0.35650899823091603 * k[661]
+5.693503466873791 * k[666]
-6.6423971982351055 * k[672]
+2.0829901368284625 * k[675]
-10.0 * k[686]
+4.7404092809158245 * k[688]
-10.0 * k[689]
+4.767777784548545 * k[693]
+10.0 * k[695]
+10.0 * k[701]
-4.6862273390318405 * k[703]
+0.9809101112911475 * k[709]
-4.1654434732479215 * k[715]
+5.569018396163015 * k[721]
-3.298213595656171 * k[722]
+10.0 * k[730]
-10.0 * k[733]
+0.5467270153955669 * k[734]
-0.06839812892807208 * k[735]
-0.7126925811153375 * k[738]
+6.346927500353699 * k[739]
+0.03929088841881665 * k[743]
+5.560333909707459 * k[746]
-5.356985907303394 * k[755]
-3.200184560576378 * k[757]
+5.344017266325843 * k[760]
+1.1372607876199161 * k[761]
-6.630784398628084 * k[763]
-2.287541593297669 * k[775]
+3.2861631817056707 * k[780]
+3.4171553361436096 * k[783]
-0.9202781435055991 * k[789]
-2.4408013146439127 * k[793]
+10.0 * k[797]
+9.962504567148237 * k[799]
-10.0 * k[803]
-0.15575464696822813 * k[805]
+10.0 * k[808]
+7.689280497902857 * k[809]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[818]
+10.0 * k[819]
+2.641376406258908 * k[823]
+4.152429337485728 * k[826]
+3.8628051848418643 * k[828]
-0.42296997134214265 * k[829]
-10.0 * k[834]
-8.189141593564672 * k[835]
-1.6996265346851116 * k[837]
+5.96885026930211 * k[839]
+6.9594473881656045 * k[840]
-1.3161269519874137 * k[842]
-10.0 * k[844]
+6.1931903968947895 * k[847]
+1.317785919828718 * k[851]
-3.192317244674005 * k[852]
+1.3250928651951868 * k[856]
+6.589035988767581 * k[857]
+0.8244394545033478 * k[859]
-2.11864569533086 * k[860]
+1.7014894434379655 * k[863]
+1.1112683530469911 * k[875]
+10.0 * k[876]
-10.0 * k[879]
-10.0 * k[880]
+7.435676829408423 * k[881]
-3.834097191999885 * k[887]
+4.449512365375904 * k[897]
-3.568969450259745 * k[899]
-9.69297786816753 * k[900]
+1.8169385330975585 * k[902]
+10.0 * k[905]
-0.5466908123555079 * k[906]
-7.31223816839325 * k[908]
+5.1110435818369195 * k[912]
+1.5719902205200722 * k[915]
+7.710064416988276 * k[916]
-10.0 * k[918]
+0.654520709041431 * k[928]
+1.4924669690694905 * k[942]
+7.7085793600097094 * k[951]
-8.391631977451565 * k[957]
-0.15926711910856978 * k[960]
+0.0867410132277034 * k[970]
-0.9446752705866547 * k[971]
+1.9666696758613529 * k[976]
-0.7605739018997497 * k[980]
-10.0 * k[982]
+2.409057285375075 * k[991]
+0.6307579158106031 * k[996]
-0.004196229963034077 * k[1006]
-0.25162501351040933 * k[1008]
+2.0478590455756716 * k[1014]
+1.6743824817425488 * k[1026]
+0.0012184667310782768 * k[1027]
+0.8412190380813288 * k[1030]
+0.8953025922418182 * k[1032]
+2.4757348537387336 * k[1035]
+0.5015012654839311 * k[1038]
-7.125482057495158 * k[1039]
+1.1544919958164055 * k[1040]
-0.042273663129822454 * k[1041]
+0.44305673336263574 * k[1042]
+3.4833503369321583 * k[1043]
+1.7290742269363195 * k[1045]
+1.98219826404518 * k[1050]
+0.13348503635543132 * k[1051]
+0.08878839822588841 * k[1053]
+3.0169171434608546 * k[1055]
-7.582247782505557 * k[1056]
+0.255560834051237 * k[1062]
+3.0615466840295427 * k[1066]
+4.158368093103219 * k[1067]
-4.623333574402555 * k[1070]
+3.3072563721936277 * k[1071]
+10.0 * k[1072]
+7.994377990140837 * k[1086]
-2.7219310165658133 * k[1090]
-3.3650024412370314 * k[1093]
+9.76941837990664 * k[1100]
+10.0 * k[1101]
-0.09384022310143125 * k[1104]
-1.483747713169759 * k[1105]
-10.0 * k[1107]
-3.8065565126052676 * k[1114]
+10.0 * k[1115]
+3.8438516955421016 * k[1118]
-10.0 * k[1121]
+5.253472393442948 * k[1127]
+0.06553424423427573 * k[1136]
+0.20953691324295887 * k[1144]
+9.503447624408825 * k[1145]
+10.0 * k[1147]
-9.98359419083081 * k[1148]
-2.1663391962899308 * k[1149]
-7.04801762285669 * k[1150]
+7.509026568826273 * k[1153]
+5.092260072086487 * k[1156]
-10.0 * k[1157]
-0.40868845393944275 * k[1161]
+3.3988577472254398 * k[1162]
+7.8748364705245315 * k[1166]
+8.527381857554344 * k[1169]
-9.383777776520128 * k[1170]
-1.0215356171410208 * k[1172]
-10.0 * k[1175]
-0.1820582399375553 * k[1176]
+5.6800439472665065 * k[1178]
-9.0263301970785 * k[1179]
+8.694572807890685 * k[1180]
-9.88003350661206 * k[1181]
-10.0 * k[1182]
-9.411652217413273 * k[1183]
+4.034890844371961 * k[1184]
-0.15622960360582333 * k[1185]
+10.0 * k[1186]
-0.26241425363838455 * k[1187]
+10.0 * k[1188]
+1.9129017635309007 * k[1192]
+0.01760093758013361 * k[1193]
+4.495373044722197 * k[1196]
+10.0 * k[1198]
+0.7376888591800823 * k[1200]
-10.0 * k[1205]
-10.0 * k[1207]
+6.100703006702537 * k[1210]
+3.7337043903323583 * k[1213]
+0.28462956387014016 * k[1217]
+2.4429656341580097 * k[1218]
-10.0 * k[1224]
-5.781674121685953 * k[1226]
+10.0 * k[1227]
+1.2372382802855013 * k[1229]
-1.3539710176720074 * k[1237]
+1.5484808535813679 * k[1238]
-1.9068227970627756 * k[1239]
+0.4152614842718438 * k[1241]
-5.887511315586764 * k[1246]
+3.4904638402986325 * k[1247]
+0.6033062603741903 * k[1253]
+6.981134920389587 * k[1272]
-10.0 * k[1278]
-10.0 * k[1280]
+4.372099669716219 * k[1282]
+4.367176350758801 * k[1284]
+5.137489310660615 * k[1288]
-4.051641323068236 * k[1289]
+0.9940583072378095 * k[1291]
+5.478600527979514 * k[1296]
-10.0 * k[1300]
+9.54503860179243 * k[1303]
-2.486096618176389 * k[1306]
+7.269667926234386 * k[1308]
-2.4585764670266492 * k[1309]
+1.9869448958324085 * k[1311]
+0.25154556058992134 * k[1313]
+0.12088237174785214 * k[1321]
-3.2819483090817614 * k[1322]
-3.902295728389144 * k[1324]
+6.577140522678727 * k[1326]
+2.229342773857089 * k[1331]
-1.669629868444821 * k[1334]
+5.211546075030832 * k[1342]
-6.074471204675588 * k[1343]
+8.054670773145915 * k[1347]
+0.9741515350097347 * k[1349]
-2.6577403050509973 * k[1350]
-10.0 * k[1351]
+7.767483751078057 * k[1357]
-7.783164903935611 * k[1358]
-3.192872155743574 * k[1361]
-0.7123409632224815 * k[1367]
+2.141931180585393 * k[1368]
+8.298110259061671 * k[1374]
-3.561392554163697 * k[1376]
-5.383114943417022 * k[1377]
+2.045204763068684 * k[1381]
+0.2714900026127417 * k[1383]
-0.6401453278856719 * k[1390]
-2.6475774780894046 * k[1391]
+6.621960495435789 * k[1401]
+0.887389390082866 * k[1402]
-8.618163847564293 * k[1407]
+5.590651263010129 * k[1409]
-0.9767159754262781 * k[1416]
-4.439624396679674 * k[1419]
+3.838760908715534 * k[1423]
-0.12088167230302577 * k[1424]
-7.862992205431759 * k[1426]
-1.131147126467642 * k[1427]
+4.729096228773218 * k[1433]
-10.0 * k[1437]
+0.45721843512825383 * k[1439]
+2.9071788829324596 * k[1443]
+2.3750950665189543 * k[1445]
+4.639635574619963 * k[1446]
-10.0 * k[1453]
+4.771758666972916 * k[1456]
+5.140060543920933 * k[1457]
-1.2658988288820965 * k[1467]
-0.37834864167074367 * k[1468]
+10.0 * k[1471]
-10.0 * k[1472]
+0.5523268373816148 * k[1480]
-9.930565988234799 * k[1482]
-2.8622482255835178 * k[1484]
+3.306433526507507 * k[1488]
+9.5979824249627 * k[1490]
-10.0 * k[1493]
+2.319354180094157 * k[1494]
-9.160498652192627 * k[1496]
+0.421724582124733 * k[1499]
+1.4077053727042608 * k[1500]
+10.0 * k[1503]
+1.898552419616826 * k[1516]
+0.3056272417895835 * k[1517]
-2.7559505484389275 * k[1529]
-8.072199856862023 * k[1530]
+10.0 * k[1531]
-0.030582301493549846 * k[1533]
+1.9746103113546454 * k[1539]
-1.1691553572893412 * k[1543]
+2.838940804166876 * k[1549]
-6.664751451286608 * k[1552]
+3.194397906370274 * k[1553]
+0.2529173498394581 * k[1555]
-1.420651494049269 * k[1562]
-1.298819276884661 * k[1574]
+0.2136418637190141 * k[1576]
+2.83856560309171 * k[1580]
-0.11177462276428128 * k[1582]
-0.7683271056991836 * k[1584]
-0.2465536720196402 * k[1588]
-10.0 * k[1590]
+1.523995782694481 * k[1591]
+10.0 * k[1592]
+3.619376106367941 * k[1593]
+10.0 * k[1594]
-10.0 * k[1598]
+5.286001993194861 * k[1601]
+1.383664855172137 * k[1606]
+1.4564873733539232 * k[1607]
-7.149502896326141 * k[1614]
+0.7487730050971461 * k[1622]
-8.350709409366438 * k[1625]
+6.833912853267228 * k[1627]
-0.5510732351972266 * k[1632]
+2.065951021099514 * k[1634]
+10.0 * k[1635]
-3.4887468457786874 * k[1637]
-10.0 * k[1641]
-10.0 * k[1646]
+10.0 * k[1647]
-0.44765648198765545 * k[1653]
+6.2097035692383695 * k[1655]
+3.064856761228654 * k[1656]
+0.13618529862078402 * k[1661]
-3.365899764029492 * k[1666]
-1.1060823012807048 * k[1671]
-0.5563823410219563 * k[1673]
+10.0 * k[1675]
-10.0 * k[1676]
-0.036321072629200854 * k[1680]
-0.26174420425596695 * k[1687]
+0.5868395830400299 * k[1689]
-7.918806865516027 * k[1690]
+8.233592988333426 * k[1691]
+2.060278718354888 * k[1694]
-10.0 * k[1696]
-0.7944971165620537 * k[1702]
+1.8052952435235876 * k[1704]
-5.344314394072431 * k[1705]
+1.757785868736591 * k[1707]
+5.4371596142899135 * k[1708]
-10.0 * k[1709]
+0.4849539156423524 * k[1711]
-3.4840335958706152 * k[1721]
-10.0 * k[1724]
+10.0 * k[1727]
+9.839874696091105 * k[1728]
-7.437194643387169 * k[1730]
-2.85630957596894 * k[1736]
+0.03005718163555963 * k[1741]
+4.821799586748552 * k[1742]
+10.0 * k[1750]
-3.2312554704372016 * k[1756]
-2.840862555413967 * k[1759]
+1.2405947853352788 * k[1761]
+2.1033604750177095 * k[1763]
-3.611207690398881 * k[1769]
+1.4259263552548262 * k[1771]
+5.7092404298838515 * k[1773]
-5.734457727219786 * k[1774]
+2.3504240836118013 * k[1775]
-9.360363745294462 * k[1777]
+8.78395485838796 * k[1783]
-8.722566474252025 * k[1787]
+7.87619253704924 * k[1790]
-1.7548673045230458 * k[1794]
+0.7762153742682842 * k[1802]
+9.727598813261833 * k[1804]
-10.0 * k[1805]
+8.58605449949873 * k[1807]
+4.13043486093253 * k[1808]
+0.8031320000413924 * k[1811]
+0.80813744527361 * k[1812]
-10.0 * k[1819]
+0.861261995748082 * k[1825]
+10.0 * k[1826]
-10.0 * k[1827]
+5.376787960720043 * k[1829]
+0.8073093358199359 * k[1838]
+0.14425757790106217 * k[1843]
+10.0 * k[1850]
+2.8552707600484655 * k[1853]
-10.0 * k[1857]
-3.926813861805044 * k[1858]
+1.4349744661134707 * k[1860]
+1.0131764647274486 * k[1861]
-3.4138506637232475 * k[1863]
+1.235914351339619 * k[1864]
+2.452736380677491 * k[1869]
-10.0 * k[1870]
+7.360800524353455 * k[1871]
-10.0 * k[1872]
+1.0375585992056238 * k[1873]
-4.803627050522933 * k[1874]
-10.0 * k[1875]
-2.2233782418838026 * k[1878]
+10.0 * k[1879]
+1.5462977558977338 * k[1880]
+3.9804888706818855 * k[1881]
+5.740850863135738 * k[1882]
+4.484148808841405 * k[1883]
-6.2325791728506665 * k[1885]
+10.0 * k[1889]
+0.30446726401595836 * k[1891]
-10.0 * k[1892]
-10.0 * k[1893]
+10.0 * k[1895]
+5.820678300185836 * k[1899]
+0.15218509113433804 * k[1900]
-1.4121055243259957 * k[1904]
+10.0 * k[1910]
-4.797330225343655 * k[1913]
-2.2443063536010293 * k[1914]
-0.35282844316721385 * k[1918]
-6.258708854550602 * k[1920]
-0.6023258418230167 * k[1921]
+3.9463826407176823 * k[1922]
-2.920946532923993 * k[1923]
-3.7632563438980613 * k[1927]
+9.438205489163487 * k[1932]
-0.7823220332166334 * k[1933]
-3.519780231894337 * k[1937]
 +       0.6016



Number of kernel evaluations: 7785947 (98.918% cached)

Time taken to build model: 38.16 seconds

Time taken to test model on training data: 0.77 seconds

=== Error on training data ===

Correlation coefficient                  0.886 
Mean absolute error                      0.8452
Root mean squared error                  1.0319
Relative absolute error                 47.7389 %
Root relative squared error             46.4016 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 286.55 seconds


=== Cross-validation ===

Correlation coefficient                  0.7938
Mean absolute error                      1.0609
Root mean squared error                  1.3744
Relative absolute error                 59.9128 %
Root relative squared error             61.7926 %
Total Number of Instances             1938     

