
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.9672652762110684 * k[257]
+1.0 * k[258]
+0.3613058617538529 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+0.6417565247700028 * k[263]
+0.45830576850779275 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+0.636997907709378 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.2680312266321234 * k[272]
+1.0 * k[273]
+1.0 * k[274]
-0.7870812597289668 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-0.8402051017002016 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-0.18466776048568842 * k[287]
+0.16961728617030533 * k[288]
-0.07601896293463271 * k[289]
-1.0 * k[290]
+0.4575813641496513 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
+1.0 * k[298]
+1.0 * k[299]
-1.0 * k[300]
-0.7991016727564371 * k[301]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-0.3646650330514225 * k[311]
-1.0 * k[312]
-0.7772918532146175 * k[313]
-1.0 * k[314]
-0.6539022711491492 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
+0.10021265523872397 * k[323]
-0.2710449809148381 * k[324]
+1.0 * k[325]
+0.07840150650856688 * k[326]
-0.47638392795931234 * k[327]
-0.4748592859268984 * k[328]
-1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
-1.0 * k[332]
+0.2636292517775612 * k[333]
+1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
+0.6014240414308831 * k[337]
-0.44370518643518353 * k[338]
-0.004247495987445102 * k[339]
+0.9416763861081816 * k[340]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[343]
-0.15609437201904663 * k[344]
+1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-0.6546830937883534 * k[348]
-0.33792374268439707 * k[349]
-1.0 * k[350]
-1.0 * k[351]
+1.0 * k[352]
-0.12274580102831256 * k[353]
+1.0 * k[354]
+0.7328165040570197 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+0.6846109330097019 * k[358]
+1.0 * k[359]
+0.4364455062867284 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
+0.27846360285753546 * k[364]
+0.6998102375526805 * k[365]
-1.0 * k[366]
+0.5433362056697022 * k[367]
-1.0 * k[368]
-0.05321271795407416 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
+0.6672684076369902 * k[375]
-0.42589718180932323 * k[376]
+1.0 * k[377]
-1.0 * k[378]
+1.0 * k[379]
-1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+1.0 * k[383]
-1.0 * k[384]
+1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
+1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-0.5673484847200628 * k[391]
-1.0 * k[392]
-0.9167423017860667 * k[393]
+1.0 * k[394]
-0.12666098915197727 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-0.22979193429081832 * k[398]
-1.0 * k[399]
-1.0 * k[400]
+1.0 * k[401]
+0.9045124238301089 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
+0.7454334852942367 * k[416]
-1.0 * k[417]
-1.0 * k[418]
+1.0 * k[419]
+1.0 * k[420]
+0.7645683974275579 * k[421]
-0.1020024216188383 * k[422]
+1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
-1.0 * k[427]
+0.6388097558219896 * k[428]
-1.0 * k[429]
+1.0 * k[430]
-1.0 * k[431]
-0.12063211766291823 * k[432]
+1.0 * k[433]
+1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
-0.12858258517330026 * k[438]
-1.0 * k[439]
-1.0 * k[440]
+1.0 * k[441]
+0.05907455837832356 * k[442]
+1.0 * k[443]
-0.6849536202086345 * k[444]
+1.0 * k[445]
+0.7213645918703546 * k[446]
+0.777189460194566 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-0.16536262484475114 * k[450]
+1.0 * k[451]
+0.16678077740476432 * k[452]
+1.0 * k[453]
+0.2039341023598439 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-0.29342861901221207 * k[457]
-0.25279095144426433 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
+0.04370775157191073 * k[467]
-1.0 * k[468]
-0.36292792725904605 * k[469]
-0.6308458677933892 * k[470]
+0.39092199007874756 * k[471]
+1.0 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
+0.20531343563838858 * k[476]
-1.0 * k[477]
+1.0 * k[478]
-0.9865664901202779 * k[479]
+0.093718841581419 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-0.514549544593037 * k[485]
-1.0 * k[486]
-0.4909015400167855 * k[487]
+1.0 * k[488]
-0.5262209647981972 * k[489]
+0.283252176753466 * k[490]
-0.05586166554251133 * k[491]
+0.18229250294853724 * k[492]
-1.0 * k[493]
+1.0 * k[494]
-0.4092360178682565 * k[495]
+0.4600025404364745 * k[496]
+1.0 * k[497]
-1.0 * k[498]
+0.36014985373417857 * k[499]
+0.23621185931218927 * k[500]
+1.0 * k[501]
-0.4288678208466174 * k[502]
+1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
+0.807185332926887 * k[508]
-1.0 * k[509]
+0.5819711591292958 * k[510]
+0.9173131089488876 * k[511]
+1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
+0.5540876741654945 * k[515]
-1.0 * k[516]
+0.2563349156748491 * k[517]
+1.0 * k[518]
+1.0 * k[519]
-1.0 * k[520]
-0.20367652626953936 * k[521]
+0.39684402219597076 * k[522]
+1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
-0.902763705827317 * k[528]
-0.7017707257944008 * k[529]
-1.0 * k[530]
+1.0 * k[531]
+0.2624443807097714 * k[532]
+0.914980971060855 * k[533]
+1.0 * k[534]
+0.023245676802479513 * k[535]
+0.7634534576084264 * k[536]
-1.0 * k[537]
-1.0 * k[538]
-0.286787619176193 * k[539]
-0.6004230714519924 * k[540]
-1.0 * k[541]
+1.0 * k[542]
-0.663411185732666 * k[543]
+1.0 * k[544]
+1.0 * k[545]
-0.7966523433404398 * k[546]
-1.0 * k[547]
+0.8965916478673812 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-0.7382461380629457 * k[551]
+1.0 * k[552]
-1.0 * k[553]
+1.0 * k[554]
-0.49753772341332003 * k[555]
+0.9691338900449941 * k[556]
-0.06718351618205298 * k[557]
-0.36151312425808996 * k[558]
-1.0 * k[559]
-1.0 * k[560]
+1.0 * k[561]
-1.0 * k[562]
-1.0 * k[563]
+0.44178020661758677 * k[564]
+0.6959253360290589 * k[565]
+0.7535094066010491 * k[566]
+1.0 * k[567]
+1.0 * k[568]
-0.09367374271640583 * k[569]
-1.0 * k[570]
+0.025367249860958674 * k[571]
-1.0 * k[572]
-1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
+0.6448114371793062 * k[576]
-1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
+1.0 * k[581]
-1.0 * k[582]
-0.28481212128465955 * k[583]
+0.08271768319196143 * k[584]
-0.16769007187836887 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
-0.2419360551586166 * k[589]
+1.0 * k[590]
-1.0 * k[591]
+1.0 * k[592]
+1.0 * k[593]
-0.2060775055821242 * k[594]
-0.801163939054158 * k[595]
+1.0 * k[596]
-0.015891964392763545 * k[597]
-1.0 * k[598]
-1.0 * k[599]
+1.0 * k[600]
+0.1218183469674302 * k[601]
+0.9500260600708084 * k[602]
+1.0 * k[603]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
+1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
+1.0 * k[612]
-1.0 * k[613]
+0.6159287793636957 * k[614]
-1.0 * k[615]
+0.976456725188656 * k[616]
-1.0 * k[617]
+0.7326561879562086 * k[618]
+1.0 * k[619]
-1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+0.7909093431967847 * k[623]
+1.0 * k[624]
-1.0 * k[625]
+0.13682812473159484 * k[626]
-1.0 * k[627]
+1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
+1.0 * k[633]
-1.0 * k[634]
+0.5569467927033462 * k[635]
-1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
-0.7701736084065414 * k[640]
+1.0 * k[641]
+1.0 * k[642]
-0.3468502783651504 * k[643]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[648]
+0.5221626881884895 * k[649]
+1.0 * k[650]
-0.8858385879207589 * k[651]
-1.0 * k[652]
+1.0 * k[653]
-0.6852214460814481 * k[654]
-0.9403235859529236 * k[655]
-0.8974994198524534 * k[656]
+1.0 * k[657]
-1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+0.31583551300184665 * k[661]
-1.0 * k[662]
-1.0 * k[663]
-0.36732404385635364 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
+0.172506088899545 * k[668]
+1.0 * k[669]
+0.7797764353601635 * k[670]
+1.0 * k[671]
-1.0 * k[672]
+1.0 * k[673]
-0.34599848855371673 * k[674]
+1.0 * k[675]
+0.9188725309740674 * k[676]
+1.0 * k[677]
-0.4622547764573918 * k[678]
-1.0 * k[679]
+0.938372726931775 * k[680]
+0.8751237406691755 * k[681]
+0.6218888968721076 * k[682]
-0.9741254259499511 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[692]
+1.0 * k[693]
-0.2076037186530432 * k[694]
+1.0 * k[695]
-0.8886530586392762 * k[696]
+0.11331860463199703 * k[697]
+1.0 * k[698]
+0.2885884698431188 * k[699]
-0.07964919331081298 * k[700]
+1.0 * k[701]
+1.0 * k[702]
-1.0 * k[703]
+0.7851325400561132 * k[704]
-0.5092139478393417 * k[705]
-1.0 * k[706]
-0.8723031724080832 * k[707]
+1.0 * k[708]
+1.0 * k[709]
-1.0 * k[710]
+1.0 * k[711]
-0.8381768804861943 * k[712]
-1.0 * k[713]
+0.44243721417301585 * k[714]
-1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
+1.0 * k[718]
-0.41372656617427245 * k[719]
+1.0 * k[720]
+1.0 * k[721]
-0.7040248168650144 * k[722]
-0.2511278543411232 * k[723]
+0.6750943125642008 * k[724]
-1.0 * k[725]
-1.0 * k[726]
+0.03548092131877357 * k[727]
-0.08789251655772964 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-0.25318302434113016 * k[732]
-1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+0.1334853671823587 * k[737]
-1.0 * k[738]
+0.2335142586158414 * k[739]
+1.0 * k[740]
-0.7450344498853758 * k[741]
+1.0 * k[742]
+1.0 * k[743]
+0.7601614525899314 * k[744]
-1.0 * k[745]
+0.4921026692991225 * k[746]
+1.0 * k[747]
-0.6258983969084289 * k[748]
+1.0 * k[749]
-0.390712827639725 * k[750]
+1.0 * k[751]
-1.0 * k[752]
-0.733605539156061 * k[753]
-0.5887884816498149 * k[754]
-1.0 * k[755]
+0.46083060185403085 * k[756]
-1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+0.7685667427919984 * k[761]
-1.0 * k[762]
-0.8976748571171184 * k[763]
-0.10791342881231782 * k[764]
+1.0 * k[765]
-1.0 * k[766]
+0.4543900596661958 * k[767]
+1.0 * k[768]
-0.7912748576671631 * k[769]
+0.45423834474026276 * k[770]
+0.10590570551994723 * k[771]
-1.0 * k[772]
-0.11627865946388237 * k[773]
+1.0 * k[774]
-1.0 * k[775]
+1.0 * k[776]
+0.9196592804828778 * k[777]
+0.060892448909865136 * k[778]
-0.42559734061256044 * k[779]
+0.9992309501883889 * k[780]
-0.09129206934718867 * k[781]
+1.0 * k[782]
+1.0 * k[783]
-0.9431863296191471 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-0.06860208893970766 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-0.12212230275273994 * k[790]
+1.0 * k[791]
+1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
+0.9478404410745113 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
+1.0 * k[799]
+0.5020357448354672 * k[800]
-1.0 * k[801]
-0.08639619134293713 * k[802]
-1.0 * k[803]
+0.19967417203267998 * k[804]
-0.8386854569718942 * k[805]
-0.6615236899787355 * k[806]
-0.10038588337433126 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+0.3760102183952158 * k[810]
-1.0 * k[811]
+0.87750681086683 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-0.11132793280441901 * k[817]
+1.0 * k[818]
+1.0 * k[819]
-1.0 * k[820]
-0.23245455981465596 * k[821]
-0.22555648367487305 * k[822]
+1.0 * k[823]
-0.06622935555290976 * k[824]
-0.7408537486507021 * k[825]
+1.0 * k[826]
-1.0 * k[827]
+1.0 * k[828]
+0.7203575938012844 * k[829]
+0.23371651037098368 * k[830]
+0.06054522715920855 * k[831]
+1.0 * k[832]
-0.26525273506063307 * k[833]
-1.0 * k[834]
-1.0 * k[835]
-1.0 * k[836]
-1.0 * k[837]
+0.3196373778146516 * k[838]
+1.0 * k[839]
+1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-0.2450792946085653 * k[843]
-1.0 * k[844]
+1.0 * k[845]
-1.0 * k[846]
+1.0 * k[847]
+0.8705372840271727 * k[848]
+0.9915911968866055 * k[849]
+0.8655997347175053 * k[850]
+1.0 * k[851]
-1.0 * k[852]
-0.8030502194231329 * k[853]
-0.7979197050647582 * k[854]
-0.1763922843070469 * k[855]
+0.8725459626773857 * k[856]
+1.0 * k[857]
-0.10191810574974648 * k[858]
+1.0 * k[859]
-0.401341931592377 * k[860]
+1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-0.23508136177163275 * k[864]
+0.5112855129446303 * k[865]
-1.0 * k[866]
+0.6502113721107493 * k[867]
+1.0 * k[868]
-0.3981965349749654 * k[869]
-1.0 * k[870]
-1.0 * k[871]
-0.5769340285628324 * k[872]
-0.9617888975654145 * k[873]
+0.06734192890359057 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+0.4008937733357555 * k[882]
+1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[888]
+1.0 * k[889]
-1.0 * k[890]
-0.15283084243984454 * k[891]
+1.0 * k[892]
+1.0 * k[893]
-1.0 * k[894]
-0.2328132352998292 * k[895]
-0.26226573654883456 * k[896]
+1.0 * k[897]
-0.16978788083339724 * k[898]
-1.0 * k[899]
-1.0 * k[900]
-0.859349978712714 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+0.4065811491283239 * k[904]
+1.0 * k[905]
-1.0 * k[906]
-0.3820685109363488 * k[907]
-1.0 * k[908]
+0.03990716141781942 * k[909]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[912]
-0.27400213602960044 * k[913]
-0.33334998187919074 * k[914]
+0.26184784557965196 * k[915]
+1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
+1.0 * k[919]
-0.677814657703053 * k[920]
-0.7705397772284426 * k[921]
-0.18393280342509297 * k[922]
-0.590816567067355 * k[923]
-0.3939975415292075 * k[924]
-1.0 * k[925]
+0.10595337839044104 * k[926]
-1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
-0.08055131236333833 * k[931]
+1.0 * k[932]
+0.029856601095206433 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-0.4471722637066846 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+0.45270064898814155 * k[939]
+0.09933973659574033 * k[940]
+0.6803341783288496 * k[941]
+1.0 * k[942]
+0.2670244867468127 * k[943]
-1.0 * k[944]
-1.0 * k[945]
+0.8449605709332246 * k[946]
+0.6346106874882663 * k[947]
+0.24758395706920985 * k[948]
+1.0 * k[949]
-0.13129458601962077 * k[950]
+1.0 * k[951]
-0.23812524026691267 * k[952]
+1.0 * k[953]
-1.0 * k[954]
-0.6581687612708426 * k[955]
-1.0 * k[956]
-1.0 * k[957]
-0.16756495330248164 * k[958]
-1.0 * k[959]
-0.09112005911468078 * k[960]
+1.0 * k[961]
-1.0 * k[962]
-0.8184350716176223 * k[963]
-0.9492535755131409 * k[964]
-0.38133388307623856 * k[965]
+0.9272601870879849 * k[966]
-1.0 * k[967]
-0.8900377907927769 * k[968]
+0.5566126188712537 * k[969]
+1.0 * k[970]
+0.022167577253508507 * k[971]
+0.5899045753455648 * k[972]
+0.7010980357592972 * k[973]
+0.7498099980723723 * k[974]
+0.9590179814481091 * k[975]
-0.5521003349802428 * k[976]
+0.03873958889222577 * k[977]
-1.0 * k[978]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
+1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
+0.20946365803316674 * k[986]
+0.8297020576215008 * k[987]
+0.38378458625171763 * k[988]
-1.0 * k[989]
+1.0 * k[990]
+1.0 * k[991]
-0.16134464739273288 * k[992]
-0.09599793246268196 * k[993]
+0.8370458647315565 * k[994]
-1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
-0.24513921302790637 * k[998]
+0.4378805306940763 * k[999]
+1.0 * k[1000]
+0.10101520074421523 * k[1001]
+0.5178682994978218 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
-1.0 * k[1005]
-0.022410584145411274 * k[1006]
+1.0 * k[1007]
-0.9066921489188362 * k[1008]
-0.47387320078688266 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
-0.4508434562385768 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
-0.1674288454382319 * k[1015]
+1.0 * k[1016]
-0.32894509972075503 * k[1017]
-1.0 * k[1018]
+1.0 * k[1019]
+0.1922006247712387 * k[1020]
+1.0 * k[1021]
-1.0 * k[1022]
-0.19452702468581584 * k[1023]
-0.4930792361232345 * k[1024]
+0.44583026714241475 * k[1025]
-0.10610177451993302 * k[1026]
-0.6712579911464797 * k[1027]
-0.6540251114358822 * k[1028]
-0.04667868971115292 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+0.5357307542465688 * k[1032]
+0.33633178638049527 * k[1033]
-0.4474613177404573 * k[1034]
+1.0 * k[1035]
-0.35950347161252433 * k[1036]
+0.07425398640942048 * k[1037]
+1.0 * k[1038]
-1.0 * k[1039]
+0.5871118107798683 * k[1040]
-0.7346516065734496 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
-0.7391791471180554 * k[1047]
+0.9161716871261455 * k[1048]
+0.16669057867149337 * k[1049]
+0.09376099408108829 * k[1050]
+0.29344596653768845 * k[1051]
-0.23773967890905107 * k[1052]
+1.0 * k[1053]
-1.0 * k[1054]
+1.0 * k[1055]
-1.0 * k[1056]
-0.6635479262119238 * k[1057]
-1.0 * k[1058]
-0.09361323036366799 * k[1059]
-0.11530430361445058 * k[1060]
-1.0 * k[1061]
