
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-6.884977822783197 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+6.650873336975445 * k[171]
-10.0 * k[172]
+2.248584342053357 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-3.643560532917805 * k[176]
+9.215457061841237 * k[177]
-10.0 * k[178]
-5.515492740928126 * k[179]
+6.0611635310121965 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-2.703866500867425 * k[184]
+1.4665291494303474 * k[185]
+9.951406692124833 * k[186]
-7.488088442573902 * k[187]
-5.145248121584276 * k[188]
-7.691441905822234 * k[189]
-1.0354630058188588 * k[190]
-2.2850753776985706 * k[191]
+8.699382895916179 * k[192]
-6.567573240033456 * k[193]
+0.7425136758964175 * k[194]
+6.334999387207094 * k[195]
+4.651820044869464 * k[196]
+1.2633085379166924 * k[197]
+1.901686598605894 * k[198]
+1.5947457585903726 * k[199]
-3.2976444470367534 * k[200]
-5.368724036759055 * k[201]
-7.492220949475864 * k[202]
-5.314720144508705 * k[203]
-6.596442295742349 * k[204]
+2.4108744572686134 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+8.288266889683293 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-7.318778787032736 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+0.01322489564005365 * k[221]
+2.377966264960638 * k[222]
+3.0077052777635154 * k[223]
-1.8563143062808676 * k[224]
+1.1785593476258223 * k[225]
-3.4141044334098543 * k[226]
+0.8227820381319082 * k[227]
-2.0086712080401163 * k[228]
+3.1411077921692954 * k[229]
+0.5746487380841326 * k[230]
-3.330926155770967 * k[231]
+3.0124893844392533 * k[232]
+1.7162188073812046 * k[233]
+2.460170004271694 * k[234]
-1.6110694881893728 * k[235]
+10.0 * k[236]
+0.0063998136706546385 * k[237]
+7.328331478732488 * k[238]
+10.0 * k[239]
+4.399590660623949 * k[240]
+0.7942617372212584 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+3.2176616893143137 * k[244]
-10.0 * k[245]
-4.818126809175087 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-5.886306654656845 * k[249]
-7.672969781693336 * k[250]
+1.693702310609475 * k[251]
-1.0199355910355532 * k[252]
+1.9980264717100356 * k[253]
+0.9228667448926122 * k[254]
+0.3726848135972144 * k[255]
-1.8945572520162353 * k[256]
-2.7106549160513667 * k[257]
+0.4212132483425854 * k[258]
+0.4510855365464121 * k[259]
-1.5730692578145775 * k[260]
-0.29285803814859523 * k[261]
+0.26232999277370456 * k[262]
+2.358828679216929 * k[263]
-0.5947335517751936 * k[264]
+0.9840137730162889 * k[265]
-5.971812839856821 * k[266]
-0.23232557522141217 * k[267]
+5.860066592768456 * k[268]
-7.252119850949801 * k[269]
+1.3820367511549394 * k[270]
+8.95411187375123 * k[271]
-3.1241090490340406 * k[272]
+7.586604696707049 * k[273]
+10.0 * k[274]
-3.5404083890269544 * k[275]
-10.0 * k[276]
+10.0 * k[277]
-3.1091289970637934 * k[278]
-1.3760380727103303 * k[279]
+8.020850089084135 * k[280]
+10.0 * k[281]
+10.0 * k[282]
-8.158898884783678 * k[283]
+10.0 * k[284]
-0.759572151457473 * k[285]
+10.0 * k[286]
+1.4729218881231938 * k[287]
-8.756582259277172 * k[288]
-3.305958573647103 * k[289]
+4.718171870147218 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-4.831874004058556 * k[294]
+3.176380779245541 * k[295]
-10.0 * k[296]
+9.08334384727262 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+3.3475657152321596 * k[306]
+3.779123479229135 * k[307]
-7.916271671133959 * k[308]
-10.0 * k[309]
-10.0 * k[310]
+0.12777827488536045 * k[311]
-6.200934507251418 * k[312]
+3.7335176920766053 * k[313]
+5.114876402884795 * k[314]
+7.416400482335966 * k[315]
-3.1429874200737538 * k[316]
+4.598881183373198 * k[317]
-8.568952590021642 * k[318]
+10.0 * k[319]
-6.622522707097977 * k[320]
-10.0 * k[321]
-0.6517486890144041 * k[322]
+4.741583450176555 * k[323]
-5.918060413234272 * k[324]
-6.059175931744744 * k[325]
+8.223739232607123 * k[326]
+0.1307226390078725 * k[327]
+3.20304216585476 * k[328]
-4.977112568368137 * k[329]
-0.3249711078222322 * k[330]
-9.299098128114032 * k[331]
-0.07198156691272913 * k[332]
-1.7778165054336688 * k[333]
+3.2872778179172597 * k[334]
-0.6539598428318842 * k[335]
-3.630904238785933 * k[336]
+10.0 * k[337]
+3.4709826680555036 * k[338]
+0.8234153563038263 * k[339]
-2.930448559021816 * k[340]
-7.629891951343774 * k[341]
-0.7434482741021483 * k[342]
-0.7755212493578799 * k[343]
-2.1046735447729645 * k[344]
+0.2622493721222696 * k[345]
+10.0 * k[346]
+1.9549561995741993 * k[347]
+1.3252623829837475 * k[348]
+0.19897234901057592 * k[349]
+4.277724937434973 * k[350]
+2.6799037085049777 * k[351]
-1.0274085655007648 * k[352]
+3.676732798652524 * k[353]
+8.022209542986907 * k[354]
+10.0 * k[355]
-10.0 * k[356]
+0.49767033585936377 * k[357]
-1.1606477398994326 * k[358]
-0.8869070905834294 * k[359]
+3.7946772115161 * k[360]
+10.0 * k[361]
+1.882936762481934 * k[362]
+4.838824472024379 * k[363]
-3.5273308272372144 * k[364]
+2.975960091452091 * k[365]
-2.6115809696405825 * k[366]
-10.0 * k[367]
-1.0564302422190515 * k[368]
+2.1232214425647853 * k[369]
+5.462461530031245 * k[370]
+1.8598233136799893 * k[371]
-4.698378931068927 * k[372]
+3.5587081405292884 * k[373]
+4.501001245021148 * k[374]
-2.688129157386703 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+3.9323247274184427 * k[378]
+5.5157683345239 * k[379]
-0.00548694076634834 * k[380]
+2.235831158236512 * k[381]
+3.4351477477852552 * k[382]
+3.609957268924898 * k[383]
+1.8735396782422251 * k[384]
+2.8631156251851606 * k[385]
-7.874270306140252 * k[386]
+6.959820385070683 * k[387]
+6.287465175026355 * k[388]
-10.0 * k[389]
+0.2685377017234001 * k[390]
-1.9342248850229526 * k[391]
-1.2213475234033693 * k[392]
+4.189315414738184 * k[393]
-4.84883557171379 * k[394]
+1.4061307799334795 * k[395]
-3.61404575733444 * k[396]
-0.2508793058021368 * k[397]
+4.339629426499167 * k[398]
+10.0 * k[399]
+8.799834118907864 * k[400]
+10.0 * k[401]
-7.757129096201983 * k[402]
-1.154904450644311 * k[403]
+1.079870522581697 * k[404]
+1.4287980664990543 * k[405]
+8.3271609512858 * k[406]
-5.3889468914079135 * k[407]
+10.0 * k[408]
-3.6013724562750804 * k[409]
-4.680518447080508 * k[410]
-10.0 * k[411]
+2.324714895920606 * k[412]
-0.4834411522876669 * k[413]
+4.016766878462681 * k[414]
-6.07173919466723 * k[415]
-6.0086316886809055 * k[416]
+1.0162538023184502 * k[417]
+4.0255589503290405 * k[418]
-4.553590677905311 * k[419]
+4.7776293102467005 * k[420]
-9.274007069098793 * k[421]
+3.9687542689936546 * k[422]
+9.457886472503384 * k[423]
+4.688809946387463 * k[424]
-3.2132227807850753 * k[425]
-4.454200165457315 * k[426]
+10.0 * k[427]
+5.9670965868769 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+7.994470427937762 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-2.0090059534143005 * k[450]
-3.494537998826719 * k[451]
-10.0 * k[452]
+4.82809484836269 * k[453]
-2.7353136697081823 * k[454]
-1.8699511509446072 * k[455]
-10.0 * k[456]
+4.093131126031036 * k[457]
+1.616828150331681 * k[458]
+1.1978955472724002 * k[459]
-1.1341340944861025 * k[460]
+4.026184154129246 * k[461]
+0.8546503605903202 * k[462]
+0.14934759119404498 * k[463]
+1.0884239265275732 * k[464]
-4.455347336931169 * k[465]
+1.5974988505778778 * k[466]
-8.020465846244566 * k[467]
+5.532328420011476 * k[468]
-0.18578044151588635 * k[469]
-0.0861270696416984 * k[470]
-0.5042879415707814 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-10.0 * k[475]
-10.0 * k[476]
-10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
+5.497073752897614 * k[487]
-0.16984541648434573 * k[488]
-0.10747593459244761 * k[489]
+1.2381067580375633 * k[490]
+0.6462885142116253 * k[491]
-9.320290181337091 * k[492]
-1.070627585865074 * k[493]
+1.5980968791009924 * k[494]
-1.494677131455548 * k[495]
+3.4453472037223896 * k[496]
+0.21297907280736592 * k[497]
+4.342356172200551 * k[498]
-1.0959616729528556 * k[499]
+3.156139444227621 * k[500]
+1.2872690546264738 * k[501]
+1.3633782251539746 * k[502]
+3.3783458776551902 * k[503]
+2.729142826881848 * k[504]
-1.7542025315577872 * k[505]
+5.367683683818318 * k[506]
+10.0 * k[507]
-0.138082685528996 * k[508]
+0.716284081201228 * k[509]
-6.624161455557505 * k[510]
+1.0725609940159382 * k[511]
-8.363104991820126 * k[512]
-0.6393439750278939 * k[513]
-0.9636609938614119 * k[514]
+5.781792465874923 * k[515]
+1.8911646853927186 * k[516]
+1.888583730655226 * k[517]
-1.454365966287784 * k[518]
-0.41317621857720954 * k[519]
-0.8501175503684094 * k[520]
-1.951120061244022 * k[521]
+10.0 * k[522]
-2.4318488414267767 * k[523]
+3.3467446288585454 * k[524]
-5.395934731736757 * k[525]
+0.5246751375895543 * k[526]
+8.898915369221925 * k[527]
-1.036945386104642 * k[528]
-0.1460766344132674 * k[529]
+0.06200853761420413 * k[530]
-1.5729489822705323 * k[531]
-2.9178090149597202 * k[532]
-2.0913285891264053 * k[533]
-0.9990991809322018 * k[534]
-0.002653797642666809 * k[535]
+0.7689743947075405 * k[536]
+2.9219562893902196 * k[537]
+4.6427142809744355 * k[538]
-3.5837803976643015 * k[539]
+1.8771755981602234 * k[540]
+1.1445607098174582 * k[541]
-3.087767266979094 * k[542]
+0.5301154887478736 * k[543]
+0.8449986685118034 * k[544]
+0.2605152557175864 * k[545]
-0.7324051627629193 * k[546]
+0.2776093146176154 * k[547]
-4.459752925783315 * k[548]
+1.300939164782574 * k[549]
-0.5058144659759024 * k[550]
+0.436007440215622 * k[551]
+0.7672546655948543 * k[552]
+1.1328105366557382 * k[553]
+3.481316190675043 * k[554]
+0.24843511868652118 * k[555]
-0.6125051439413056 * k[556]
-6.117685246044012 * k[557]
+3.479900038468872 * k[558]
-1.563031106303662 * k[559]
-0.24828817403240974 * k[560]
+2.502842108486345 * k[561]
+3.7701132928788126 * k[562]
-4.5187314011703625 * k[563]
+6.192584695523588 * k[564]
-1.204394260126661 * k[565]
-5.7664800388027455 * k[566]
-10.0 * k[567]
+4.6727235257131685 * k[568]
+1.774892231717857 * k[569]
+2.744851134499318 * k[570]
-0.1971212657488307 * k[571]
-4.419912114803512 * k[572]
+7.310741069095857 * k[573]
+1.598659014039071 * k[574]
+6.045921909567258 * k[575]
+1.0803245519568132 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-9.635087297458021 * k[579]
-10.0 * k[580]
-0.9758070615004297 * k[581]
-10.0 * k[582]
+10.0 * k[583]
-10.0 * k[584]
-1.5581082590502624 * k[585]
-10.0 * k[586]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
-4.107136605317138 * k[592]
+3.613587570256722 * k[593]
+1.6482162535933436 * k[594]
-3.852974752733898 * k[595]
+3.4424437382116024 * k[596]
+1.796971082535307 * k[597]
-1.281514422530463 * k[598]
+0.6597327361169131 * k[599]
-5.006075337916823 * k[600]
-1.163848413862955 * k[601]
-1.1995754009384483 * k[602]
+3.537765031159134 * k[603]
-1.0312687888343428 * k[604]
+1.0784203863212758 * k[605]
+1.9317343899368027 * k[606]
-3.3631963516932974 * k[607]
+0.3775988499020019 * k[608]
+0.22943098330724745 * k[609]
-0.320501756502328 * k[610]
+0.7562975016701518 * k[611]
-1.3072702054677698 * k[612]
-2.285930081767678 * k[613]
+0.4737401834046774 * k[614]
-0.12267138935309722 * k[615]
-2.128534771166038 * k[616]
-2.513307476361843 * k[617]
+1.6827225833650494 * k[618]
+1.5456621851351071 * k[619]
+1.0525929128659541 * k[620]
+0.7839290761472828 * k[621]
+9.387160145518695 * k[622]
-10.0 * k[623]
-1.4634071833980995 * k[624]
+10.0 * k[625]
-3.17185287773516 * k[626]
-4.992376919536468 * k[627]
-7.403139322168307 * k[628]
+10.0 * k[629]
-3.909063057676488 * k[630]
+5.5825329311966465 * k[631]
+2.157154389415504 * k[632]
-0.7134062471529207 * k[633]
-3.9095197147760574 * k[634]
+3.8639288810674848 * k[635]
+1.4742136725050823 * k[636]
+3.7941311021998 * k[637]
-0.7585728775648737 * k[638]
+5.734283778678407 * k[639]
-3.8950158344952985 * k[640]
+0.7535802367686767 * k[641]
-3.912548321587556 * k[642]
-3.7687561943742858 * k[643]
+3.9373641476407033 * k[644]
-0.19217820564120552 * k[645]
-4.092690766847394 * k[646]
-6.268886587876852 * k[647]
+4.534449633660937 * k[648]
+3.2719088563960144 * k[649]
+1.5411566075461625 * k[650]
+1.5622119314860188 * k[651]
+2.716884477391022 * k[652]
+9.911671697751997 * k[653]
+2.557715536950135 * k[654]
-10.0 * k[655]
-1.5838560156250354 * k[656]
-9.875018656161858 * k[657]
-1.944683386591967 * k[658]
-6.794025635179741 * k[659]
+5.342507231002308 * k[660]
+1.626418182346529 * k[661]
-0.2681628381225601 * k[662]
+7.407033748499098 * k[663]
+3.111585005799369 * k[664]
+0.723436364641054 * k[665]
+5.756676678795783 * k[666]
-2.963821314541124 * k[667]
+0.685191096767844 * k[668]
-2.535174591467562 * k[669]
-1.9959275223056951 * k[670]
-8.137660769866653 * k[671]
-8.31957032673566 * k[672]
+1.8702446425163692 * k[673]
+0.5680060627211835 * k[674]
+8.417375510614711 * k[675]
-4.654715446259196 * k[676]
+9.981151291247091 * k[677]
-3.218672460472512 * k[678]
+0.2159816314255818 * k[679]
-7.353527027690441 * k[680]
-2.8005024442370163 * k[681]
+2.0521470102361326 * k[682]
-3.482360869314425 * k[683]
-2.4048962037638772 * k[684]
+3.266704064069396 * k[685]
-2.756871066702624 * k[686]
+0.5905913615199823 * k[687]
+0.4516730963610326 * k[688]
+0.5044163372740097 * k[689]
+3.7344953630078215 * k[690]
+0.5487549451417063 * k[691]
+5.599551584373336 * k[692]
-2.2319316002649563 * k[693]
-2.8637738968874364 * k[694]
-3.7405005869485697 * k[695]
-4.424961348858284 * k[696]
-0.7979030577671894 * k[697]
-4.9514937191266775 * k[698]
+6.6872746651945 * k[699]
-4.296545893918657 * k[700]
-1.2707283980510489 * k[701]
-2.345160081426344 * k[702]
-5.478567455424436 * k[703]
+4.7489692173926645 * k[704]
+0.6285570910632069 * k[705]
+1.0040558748785628 * k[706]
-1.875258506562924 * k[707]
+9.132821632189051 * k[708]
+1.08900483548985 * k[709]
+5.775306796694506 * k[710]
+2.0764523757010567 * k[711]
-0.7921258134204017 * k[712]
+0.8913113956719863 * k[713]
+0.07057740062882532 * k[714]
-1.1198013179094375 * k[715]
-0.9112388794795799 * k[716]
-0.012724381751023929 * k[717]
-4.7296532993472225 * k[718]
+3.632197774853523 * k[719]
+1.9564672239590695 * k[720]
+0.06979276672939758 * k[721]
+1.2901390898044929 * k[722]
+2.225583496058457 * k[723]
-0.6996372414182497 * k[724]
+0.21288363408919117 * k[725]
-0.6294413117223421 * k[726]
-2.641406484154462 * k[727]
-3.1459008814549003 * k[728]
-3.221444605307035 * k[729]
+0.7001819208587688 * k[730]
+0.07913582682758882 * k[731]
+10.0 * k[732]
+1.7884534766556728 * k[733]
+2.4697556686164006 * k[734]
-1.8717903630784716 * k[735]
+1.3326090274971811 * k[736]
+2.3687969779309164 * k[737]
-2.004006770236115 * k[738]
-2.0106681191663385 * k[739]
-0.3072721630664836 * k[740]
-0.5409947302302884 * k[741]
-0.1881212848522296 * k[742]
-2.559489239362399 * k[743]
-3.024282934929807 * k[744]
-10.0 * k[745]
-1.7114693720815728 * k[746]
+10.0 * k[747]
+5.155888281326485 * k[748]
+10.0 * k[749]
-0.07525197742955013 * k[750]
+10.0 * k[751]
+7.747018433380136 * k[752]
+7.880518550894664 * k[753]
-4.638702632009936 * k[754]
+5.778137383592319 * k[755]
-2.3567175273901952 * k[756]
+10.0 * k[757]
+10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-3.892732550208287 * k[772]
-2.6909649139824405 * k[773]
-0.6403506483600997 * k[774]
+1.0992171214417363 * k[775]
+0.14716026323348844 * k[776]
+2.5256645048999573 * k[777]
+5.129233088031991 * k[778]
-0.6020297994230402 * k[779]
+2.737081947860224 * k[780]
+0.758380972306128 * k[781]
-1.7264527868042756 * k[782]
-0.8247410802032208 * k[783]
-2.174868296411365 * k[784]
+0.41516572778323485 * k[785]
+0.6697622616179257 * k[786]
-10.0 * k[787]
-10.0 * k[788]
+9.480741021338664 * k[789]
-1.8194928357394722 * k[790]
-10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-10.0 * k[794]
+7.276556053550127 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-6.226891794994961 * k[798]
-8.24785806745466 * k[799]
-10.0 * k[800]
-7.986362958708853 * k[801]
+9.25360598917831 * k[802]
+4.836739212964549 * k[803]
+1.2159844846023102 * k[804]
+2.5971503038021275 * k[805]
-0.5275629369589712 * k[806]
-3.4259416375040543 * k[807]
+0.40314513258845075 * k[808]
-8.193562412565978 * k[809]
+4.005397808788141 * k[810]
-2.3908289072398596 * k[811]
-5.200860593271663 * k[812]
+1.6496915835582633 * k[813]
+1.725463068725205 * k[814]
-2.4398323439356 * k[815]
-1.5370873380922572 * k[816]
+0.6495718142890301 * k[817]
-2.002355835546571 * k[818]
-0.2630539619815459 * k[819]
+5.448670029960786 * k[820]
-4.3982981537482315 * k[821]
-10.0 * k[822]
-1.7174103796687723 * k[823]
-9.957145282190739 * k[824]
+3.2854235391162203 * k[825]
+1.3379897034682513 * k[826]
+5.8125920458625595 * k[827]
-0.590685046507292 * k[828]
+8.869996878591724 * k[829]
+3.1351656519837245 * k[830]
-1.9490953031718217 * k[831]
+0.7369400655418685 * k[832]
+1.5319161127626977 * k[833]
+0.4257168764281428 * k[834]
-1.1915134668599765 * k[835]
-1.2032540955918596 * k[836]
+0.2649013071368027 * k[837]
+4.54104555928896 * k[838]
-3.600074395468873 * k[839]
-2.484217648372046 * k[840]
+0.5125366860282532 * k[841]
-0.8890971751136686 * k[842]
-0.6437282002012626 * k[843]
+0.48652126465055967 * k[844]
+0.7998931184510815 * k[845]
+1.1782985550193088 * k[846]
+2.9897643971527152 * k[847]
+10.0 * k[848]
-1.0500413246432534 * k[849]
-6.715526036766054 * k[850]
-4.8303387702117355 * k[851]
-2.7851644942954294 * k[852]
-2.3824463163819933 * k[853]
+2.067736391099177 * k[854]
-3.107236319616277 * k[855]
-0.8864545295326466 * k[856]
+7.8563118621989085 * k[857]
-3.435133939805978 * k[858]
+3.0985614227114064 * k[859]
-0.007942983277860334 * k[860]
-1.0837584622695169 * k[861]
+10.0 * k[862]
+10.0 * k[863]
+10.0 * k[864]
+10.0 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
-2.152710333460913 * k[870]
+10.0 * k[871]
+10.0 * k[872]
+1.9412603623945575 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
-0.6932320948384021 * k[877]
-10.0 * k[878]
+7.598814775097149 * k[879]
+10.0 * k[880]
+9.965911799614947 * k[881]
+9.670781978906136 * k[882]
+10.0 * k[883]
+10.0 * k[884]
+0.8342375789874332 * k[885]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
+10.0 * k[890]
+10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
-10.0 * k[894]
-10.0 * k[895]
-7.088706458373942 * k[896]
-10.0 * k[897]
+10.0 * k[898]
-9.830782818387538 * k[899]
-10.0 * k[900]
+8.54039489321923 * k[901]
+10.0 * k[902]
-10.0 * k[903]
-4.624798060939186 * k[904]
-8.733092968447114 * k[905]
-3.2420475587866022 * k[906]
-3.3867142441032683 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+8.93967468945351 * k[910]
-10.0 * k[911]
+10.0 * k[912]
-10.0 * k[913]
+10.0 * k[914]
-10.0 * k[915]
-1.4135368560672306 * k[916]
+1.3351868417038952 * k[917]
-10.0 * k[918]
-5.500398881669572 * k[919]
-5.84790254439673 * k[920]
-9.541956593411676 * k[921]
-0.671600690829306 * k[922]
+10.0 * k[923]
+3.9426427017582557 * k[924]
+5.3438982767817675 * k[925]
+10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
-10.0 * k[933]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[936]
+1.3664139146778067 * k[937]
-1.1706376126247897 * k[938]
+2.2959328896176574 * k[939]
-0.30490993518341597 * k[940]
+3.099776187945296 * k[941]
-1.9387378345824895 * k[942]
-2.443190890805957 * k[943]
+0.481940693871844 * k[944]
-5.38773224808811 * k[945]
-1.7790605037255562 * k[946]
-1.3988723606417395 * k[947]
-1.5033718372262403 * k[948]
+2.6776070421246865 * k[949]
-0.9091491308094929 * k[950]
+4.746306114503882 * k[951]
-1.2570156816165465 * k[952]
+5.23526416913881 * k[953]
+0.49548063178158386 * k[954]
-0.0140564657152562 * k[955]
+0.9635565724889039 * k[956]
