A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.027049627977711113 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
+1.0 * k[305]
+0.5420933044718647 * k[306]
-1.0 * k[307]
+0.24065027549858162 * k[308]
-1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-1.0 * k[318]
+0.7760160810126581 * k[319]
+1.0 * k[320]
-0.47929154289762727 * k[322]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
+0.4707652112296611 * k[326]
-1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
+0.3248769012979182 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-0.3878797624949077 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+0.5713590549848461 * k[339]
+0.6634316088521657 * k[340]
+0.42808818492098116 * k[341]
+0.9306248360057751 * k[342]
+1.0 * k[343]
+1.0 * k[345]
+1.0 * k[346]
-1.0 * k[347]
-0.9821520514283093 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-0.5431871133024713 * k[353]
+1.0 * k[354]
+1.0 * k[355]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
+1.0 * k[361]
+1.0 * k[362]
-0.09135524218538013 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-0.6946798303458074 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
-1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
+1.0 * k[410]
+1.0 * k[411]
-0.7301652443707678 * k[412]
-1.0 * k[413]
+0.4320163435519544 * k[414]
-1.0 * k[416]
-0.05619155276606462 * k[417]
-1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
-1.0 * k[426]
+1.0 * k[427]
-0.6417000096938116 * k[430]
-1.0 * k[431]
-1.0 * k[432]
+0.18793372491405205 * k[433]
-1.0 * k[434]
+0.05041158563560445 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
-0.07723917919070325 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+0.6850307092648374 * k[446]
+1.0 * k[447]
-1.0 * k[448]
-1.0 * k[449]
+1.0 * k[451]
-1.0 * k[452]
+0.43917184998386394 * k[455]
+1.0 * k[456]
-0.6987781276039964 * k[457]
-1.0 * k[458]
-1.0 * k[459]
+1.0 * k[461]
-0.5586487503389798 * k[464]
-0.8086771860389347 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+0.2948829903741029 * k[469]
-1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
-0.8535861804069972 * k[474]
+1.0 * k[475]
+0.006551679370338435 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
+1.0 * k[480]
-0.0016072137178416448 * k[481]
+1.0 * k[482]
-1.0 * k[483]
+1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
-0.18568437453850545 * k[491]
+1.0 * k[492]
+0.3340475558908052 * k[493]
-0.1469591082049253 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[502]
-1.0 * k[504]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
-1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
-0.09028772095934758 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
+0.21494006016559217 * k[528]
+1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+0.19195352696160736 * k[537]
-1.0 * k[538]
-0.42669735105095963 * k[539]
+1.0 * k[541]
-1.0 * k[542]
-1.0 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-1.0 * k[547]
+1.0 * k[548]
-0.5129161353416255 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-0.6080942290117872 * k[553]
-0.7173593832921218 * k[554]
-1.0 * k[555]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-0.328389836829757 * k[564]
+1.0 * k[565]
-1.0 * k[566]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-0.134373850608691 * k[571]
-1.0 * k[572]
+0.3623695569189188 * k[573]
-0.6704483947756522 * k[574]
-1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-0.8500600074493331 * k[579]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-0.24245140873014312 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+0.5874356500146245 * k[589]
-1.0 * k[591]
+1.0 * k[592]
+0.24222245111736188 * k[595]
-1.0 * k[596]
+0.6211121056673254 * k[597]
-0.2377240033399809 * k[598]
+1.0 * k[600]
-0.5865884551844773 * k[601]
+1.0 * k[602]
-0.803069251950297 * k[603]
-1.0 * k[604]
+0.5760460036267763 * k[605]
-1.0 * k[606]
+1.0 * k[607]
-0.9418960104980966 * k[608]
+1.0 * k[609]
-1.0 * k[610]
+0.9073774856798512 * k[611]
+1.0 * k[612]
+1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-0.4064723427532751 * k[616]
+1.0 * k[617]
+0.22518362622773064 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-0.8859813902256722 * k[628]
+1.0 * k[629]
+0.30445308713316177 * k[630]
+1.0 * k[631]
-0.21196619244497258 * k[632]
-0.8490152671512845 * k[633]
+1.0 * k[634]
+0.04311661713340702 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+0.754504844028624 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
-0.36787209094928613 * k[643]
-1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
-0.13309352458494006 * k[659]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-0.6901490185890218 * k[665]
-0.915450584989909 * k[666]
+0.7982339960103118 * k[667]
-0.5972813578041628 * k[668]
-0.949857728262337 * k[669]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+0.40946637444714834 * k[676]
-1.0 * k[677]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
-0.7315042930217097 * k[682]
+1.0 * k[683]
-1.0 * k[684]
-0.4977181689348568 * k[685]
-1.0 * k[686]
+0.06780433760311477 * k[687]
+1.0 * k[688]
+0.3067916284907026 * k[689]
+1.0 * k[690]
-1.0 * k[692]
+1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-0.2984911053809071 * k[707]
+1.0 * k[708]
-0.39195114064649694 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
+1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
-0.7397990620879894 * k[721]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
+1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+0.4131357501614579 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
+0.8606505766826482 * k[751]
+1.0 * k[752]
+0.08438259005701265 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+0.5233297303433355 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
-0.1635147601932295 * k[762]
+1.0 * k[763]
+1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
-0.27567423038602207 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
+1.0 * k[772]
+0.030200996763196326 * k[773]
-1.0 * k[774]
+1.0 * k[777]
-1.0 * k[778]
+0.1589299208830071 * k[779]
+1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
+1.0 * k[785]
-1.0 * k[786]
-0.14199845442262135 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+0.1632281461314777 * k[790]
-1.0 * k[791]
+1.0 * k[792]
-0.42231751821160535 * k[793]
-1.0 * k[794]
-0.2930314057122475 * k[796]
-0.7030979659789434 * k[797]
+1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
-1.0 * k[801]
+0.287658898717838 * k[802]
-1.0 * k[803]
+1.0 * k[805]
-1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+0.24924062024493157 * k[810]
+0.707527907973298 * k[811]
-0.8744859101541376 * k[812]
+0.27264079662304813 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-1.0 * k[817]
+0.9998972982537593 * k[818]
+1.0 * k[819]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[827]
-0.9264259481905032 * k[828]
+1.0 * k[829]
+0.24918884881520395 * k[830]
-0.13314148722897431 * k[832]
-1.0 * k[834]
+0.9125306442145035 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-0.4335221631534535 * k[839]
+1.0 * k[840]
-1.0 * k[841]
+1.0 * k[842]
-1.0 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[851]
-1.0 * k[852]
+0.36265247994983224 * k[853]
+1.0 * k[854]
+0.028765831609084212 * k[855]
-1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
-0.9561146969888796 * k[869]
-0.6188276721834686 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+0.9402514758795866 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
-1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+0.06214806204626404 * k[884]
-1.0 * k[885]
+1.0 * k[886]
+1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+0.21744679811786488 * k[891]
-0.46956814380175665 * k[893]
+1.0 * k[894]
+0.8324359474650043 * k[895]
+1.0 * k[896]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
-1.0 * k[901]
-1.0 * k[903]
+0.10058931829951219 * k[904]
-1.0 * k[905]
+0.21945567272414626 * k[906]
+0.14816280823852357 * k[908]
+1.0 * k[909]
+0.6973284449619348 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-0.5608939246853372 * k[913]
+1.0 * k[914]
-1.0 * k[915]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[921]
+1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
+1.0 * k[926]
-0.49428776770335225 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[933]
+1.0 * k[934]
+0.9274262427699256 * k[935]
+1.0 * k[936]
-1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-0.8597640247656487 * k[941]
+1.0 * k[942]
+1.0 * k[943]
-1.0 * k[944]
-0.9357090208444807 * k[946]
-1.0 * k[947]
+1.0 * k[948]
-0.8530777459697603 * k[950]
+1.0 * k[951]
+1.0 * k[953]
-1.0 * k[954]
+0.44997247744503716 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+0.6093175831687702 * k[959]
-1.0 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-1.0 * k[966]
+0.13271016709639144 * k[967]
+0.5239058585801649 * k[968]
+0.4230056781529407 * k[969]
+0.2004826996743475 * k[971]
+0.0698436861961258 * k[972]
-1.0 * k[973]
+0.6545951223949409 * k[975]
-1.0 * k[977]
+1.0 * k[978]
-1.0 * k[979]
-1.0 * k[980]
-0.13952873568393867 * k[981]
+0.12972384122754071 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+0.30537553208114815 * k[985]
+0.207297954543862 * k[986]
-1.0 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+0.07833888650084446 * k[994]
+1.0 * k[995]
+0.9590695578935987 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
+1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1011]
-1.0 * k[1012]
-1.0 * k[1013]
+1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
-0.14812500505720666 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-0.026131440591353625 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+0.508752794192376 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
+1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-0.8634485678657803 * k[1052]
+1.0 * k[1054]
+1.0 * k[1055]
-0.858327246178296 * k[1056]
+1.0 * k[1058]
-1.0 * k[1059]
-1.0 * k[1061]
+1.0 * k[1062]
-1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
+1.0 * k[1068]
-0.46573090273880446 * k[1069]
+0.5488723269457016 * k[1070]
-0.6294901141847232 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
-1.0 * k[1076]
+1.0 * k[1077]
-0.40169139593738024 * k[1078]
+1.0 * k[1079]
-1.0 * k[1080]
+0.7655227848623554 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
-0.5724285419340389 * k[1092]
+1.0 * k[1093]
+1.0 * k[1094]
+0.3118959847181272 * k[1095]
+1.0 * k[1096]
+1.0 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
-1.0 * k[1101]
-0.32526936342818136 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
-0.46726056245595143 * k[1106]
+1.0 * k[1107]
+0.637602439176568 * k[1108]
-0.5750676552237831 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
+1.0 * k[1112]
-0.7164327485812462 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1118]
-1.0 * k[1119]
-1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
-1.0 * k[1124]
-0.42767780808646944 * k[1125]
+1.0 * k[1126]
-1.0 * k[1127]
+1.0 * k[1128]
-1.0 * k[1130]
-1.0 * k[1131]
+0.7018112489621046 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
-1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
-1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+0.34978302839693176 * k[1152]
-1.0 * k[1153]
+1.0 * k[1154]
-1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1158]
+0.8597421119146395 * k[1159]
+1.0 * k[1160]
-1.0 * k[1161]
-1.0 * k[1162]
+0.9680307791844693 * k[1163]
+1.0 * k[1164]
-1.0 * k[1165]
-0.6710188609130734 * k[1166]
-0.052205806579125213 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
+1.0 * k[1171]
-1.0 * k[1172]
+1.0 * k[1174]
+0.19875323931884747 * k[1175]
+1.0 * k[1176]
-0.7606499927340264 * k[1177]
+1.0 * k[1178]
-1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
-1.0 * k[1184]
+1.0 * k[1185]
-0.3831239038250341 * k[1187]
+1.0 * k[1189]
+1.0 * k[1190]
-1.0 * k[1191]
+0.29065026676625566 * k[1192]
+1.0 * k[1193]
-1.0 * k[1194]
+1.0 * k[1195]
-1.0 * k[1196]
+1.0 * k[1199]
-1.0 * k[1200]
+1.0 * k[1201]
-1.0 * k[1203]
-1.0 * k[1204]
+0.7974982182407482 * k[1205]
-1.0 * k[1206]
+1.0 * k[1207]
-0.6649228931898626 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
-0.04356942726328437 * k[1216]
+1.0 * k[1218]
+1.0 * k[1219]
-1.0 * k[1221]
+1.0 * k[1223]
-1.0 * k[1224]
-1.0 * k[1225]
-1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
-1.0 * k[1230]
+0.7317775930666585 * k[1231]
-1.0 * k[1232]
+1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
-0.7505548594415352 * k[1240]
+1.0 * k[1241]
+1.0 * k[1242]
-1.0 * k[1244]
-0.14061448980919516 * k[1245]
+1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-0.04362330999517236 * k[1249]
+1.0 * k[1251]
-1.0 * k[1252]
+0.710809461533688 * k[1253]
+0.20243229357837483 * k[1254]
-1.0 * k[1255]
+0.023589068652059356 * k[1256]
