
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0219 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0298 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0175 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 +       0.0049 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0455 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.042  * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.053  * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.7335



Number of kernel evaluations: 347704275 (7.159% cached)

Time taken to build model: 175.21 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.605 
Mean absolute error                      1.331 
Root mean squared error                  1.8364
Relative absolute error                 74.4917 %
Root relative squared error             80.0632 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 793.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.585 
Mean absolute error                      1.3653
Root mean squared error                  1.8707
Relative absolute error                 76.4141 %
Root relative squared error             81.5519 %
Total Number of Instances             5732     

