
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Total Number of Instances             5732     

Time taken to perform cross-validation: 15102.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.5942
Mean absolute error                      1.3369
Root mean squared error                  1.8712
Relative absolute error                 74.8249 %
Root relative squared error             81.5748 %
Total Number of Instances             5732     

