
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1132 * (normalized) Fingerprint_702
 -       0.0469 * (normalized) Fingerprint_698
 +       0.0881 * (normalized) Fingerprint_697
 -       0.01   * (normalized) Fingerprint_696
 +       0.0101 * (normalized) Fingerprint_694
 +       0.3079 * (normalized) Fingerprint_687
 +       0.031  * (normalized) Fingerprint_686
 +       0.0415 * (normalized) Fingerprint_685
 -       0.0753 * (normalized) Fingerprint_679
 -       0.1042 * (normalized) Fingerprint_677
 +       0.0049 * (normalized) Fingerprint_676
 +       0.0163 * (normalized) Fingerprint_674
 +       0.0444 * (normalized) Fingerprint_673
 +       0.0207 * (normalized) Fingerprint_672
 +       0.0125 * (normalized) Fingerprint_669
 -       0.043  * (normalized) Fingerprint_667
 +       0.0275 * (normalized) Fingerprint_659
 +       0.0286 * (normalized) Fingerprint_658
 +       0.0075 * (normalized) Fingerprint_656
 -       0.0537 * (normalized) Fingerprint_650
 +       0.415  * (normalized) Fingerprint_648
 -       0.0609 * (normalized) Fingerprint_647
 -       0.0733 * (normalized) Fingerprint_646
 -       0.0482 * (normalized) Fingerprint_644
 +       0.0081 * (normalized) Fingerprint_643
 +       0.1072 * (normalized) Fingerprint_635
 -       0.0714 * (normalized) Fingerprint_629
 -       0.1607 * (normalized) Fingerprint_625
 -       0.0748 * (normalized) Fingerprint_617
 -       0.0724 * (normalized) Fingerprint_611
 +       0.0696 * (normalized) Fingerprint_588
 +       0.0833 * (normalized) Fingerprint_576
 -       0.0324 * (normalized) Fingerprint_363
 +       0.0076 * (normalized) PKA_101
 +       0.0025 * (normalized) PKA_108_ASA_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_108_CSV_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_108_ENG_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_108_EXP_X_Fingerprint_710
 -       0.0025 * (normalized) PKA_108_HYD_X_Fingerprint_710
 -       0.0025 * (normalized) PKA_108_POL_X_Fingerprint_710
 -       0.0025 * (normalized) PKA_108_VOL_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_108_X_Fingerprint_710
 -       0.0487 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0191 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0609 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.0893 * (normalized) PKA_118_ASA_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 -       0.0035 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.0347 * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.0135 * (normalized) PKA_190_CHA_X_Fingerprint_860
 +       0.0144 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.0523 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0703 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0158 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.0135 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0758 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.0561 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.0135 * (normalized) PKA_190_E_X_Fingerprint_860
 -       0.0007 * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0148 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.048  * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0144 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0323 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0078 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0364 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0175 * (normalized) PKA_194_X_Fingerprint_709
 -       0.0382 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0524 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0255 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0403 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0071 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0128 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0215 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0035 * (normalized) PKA_267_EXP_X_Fingerprint_576
 +       0.0025 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0259 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0355 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0333 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0923 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0139 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0446 * (normalized) PKA_294_X_Fingerprint_576
 -       0.043  * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0746 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0544 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.6681



Number of kernel evaluations: 485820076 (26.424% cached)

Time taken to build model: 263.33 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.622 
Mean absolute error                      1.2981
Root mean squared error                  1.8038
Relative absolute error                 72.6525 %
Root relative squared error             78.6419 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 916.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.5962
Mean absolute error                      1.3341
Root mean squared error                  1.8583
Relative absolute error                 74.6649 %
Root relative squared error             81.0127 %
Total Number of Instances             5732     

