
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0216 * (normalized) Fingerprint_686
 +       0.0412 * (normalized) Fingerprint_685
 -       0.0692 * (normalized) Fingerprint_679
 -       0.1111 * (normalized) Fingerprint_677
 +       0.0018 * (normalized) Fingerprint_676
 +       0.0151 * (normalized) Fingerprint_674
 +       0.0412 * (normalized) Fingerprint_673
 +       0.022  * (normalized) Fingerprint_672
 +       0.0001 * (normalized) Fingerprint_669
 -       0.0429 * (normalized) Fingerprint_667
 +       0.027  * (normalized) Fingerprint_659
 +       0.0274 * (normalized) Fingerprint_658
 +       0.0073 * (normalized) Fingerprint_656
 -       0.0544 * (normalized) Fingerprint_650
 +       0.4193 * (normalized) Fingerprint_648
 -       0.0581 * (normalized) Fingerprint_647
 -       0.0698 * (normalized) Fingerprint_646
 -       0.0507 * (normalized) Fingerprint_644
 +       0.0062 * (normalized) Fingerprint_643
 +       0.1095 * (normalized) Fingerprint_635
 -       0.0697 * (normalized) Fingerprint_629
 -       0.1594 * (normalized) Fingerprint_625
 -       0.0771 * (normalized) Fingerprint_617
 -       0.0699 * (normalized) Fingerprint_611
 +       0.0732 * (normalized) Fingerprint_588
 +       0.0842 * (normalized) Fingerprint_576
 -       0.0317 * (normalized) Fingerprint_363
 +       0.0103 * (normalized) PKA_101
 -       0.0001 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_108_X_Fingerprint_710
 -       0.0468 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0117 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0572 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.0795 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 -       0.0047 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.0354 * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.0148 * (normalized) PKA_190_CHA_X_Fingerprint_860
 +       0.0132 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.0395 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0549 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0151 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.0148 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0633 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.0542 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.0148 * (normalized) PKA_190_E_X_Fingerprint_860
 +       0.0005 * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0161 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0474 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0132 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0346 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0088 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0398 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0186 * (normalized) PKA_194_X_Fingerprint_709
 -       0.0353 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.049  * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.024  * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0378 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0076 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0153 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0324 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0075 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0001 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.017  * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0251 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0324 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0787 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0099 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0385 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0368 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0721 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0713 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.6649



Number of kernel evaluations: 524611483 (26.336% cached)

Time taken to build model: 225.43 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6238
Mean absolute error                      1.2993
Root mean squared error                  1.7994
Relative absolute error                 72.7197 %
Root relative squared error             78.4515 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 843.65 seconds


=== Cross-validation ===

Correlation coefficient                  0.5959
Mean absolute error                      1.3341
Root mean squared error                  1.8592
Relative absolute error                 74.6635 %
Root relative squared error             81.0487 %
Total Number of Instances             5732     

