
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1067 * (normalized) Fingerprint_635
 -       0.0718 * (normalized) Fingerprint_629
 -       0.1627 * (normalized) Fingerprint_625
 -       0.0758 * (normalized) Fingerprint_617
 -       0.0721 * (normalized) Fingerprint_611
 +       0.0701 * (normalized) Fingerprint_588
 +       0.0827 * (normalized) Fingerprint_576
 -       0.0321 * (normalized) Fingerprint_363
 +       0.0079 * (normalized) PKA_101
 +       0.0025 * (normalized) PKA_108_ASA_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_108_CSV_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_108_ENG_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_108_EXP_X_Fingerprint_710
 -       0.0025 * (normalized) PKA_108_HYD_X_Fingerprint_710
 -       0.0025 * (normalized) PKA_108_POL_X_Fingerprint_710
 -       0.0025 * (normalized) PKA_108_VOL_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_108_X_Fingerprint_710
 -       0.049  * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0185 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0611 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.0893 * (normalized) PKA_118_ASA_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 -       0.0032 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.035  * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.0134 * (normalized) PKA_190_CHA_X_Fingerprint_860
 +       0.0149 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.0542 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.073  * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0154 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.0134 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0772 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.0561 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.0134 * (normalized) PKA_190_E_X_Fingerprint_860
 -       0.001  * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0148 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0488 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0149 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0292 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0072 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0332 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0157 * (normalized) PKA_194_X_Fingerprint_709
 -       0.0376 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0531 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0262 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0411 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.007  * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0123 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0213 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0031 * (normalized) PKA_267_EXP_X_Fingerprint_576
 +       0.0025 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 +       0.0025 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0259 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0354 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0326 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0924 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0125 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0452 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0436 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0729 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0534 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.6674



Number of kernel evaluations: 393494710 (29.539% cached)

Time taken to build model: 221.03 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6225
Mean absolute error                      1.2981
Root mean squared error                  1.8029
Relative absolute error                 72.6537 %
Root relative squared error             78.6022 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 866.82 seconds


=== Cross-validation ===

Correlation coefficient                  0.5964
Mean absolute error                      1.3342
Root mean squared error                  1.8576
Relative absolute error                 74.6725 %
Root relative squared error             80.9815 %
Total Number of Instances             5732     

