
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0615 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0275 * (normalized) PKA_194_X_Fingerprint_709
 -       0.025  * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0401 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0208 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0314 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0012 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0158 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0136 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.009  * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0027 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0027 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0122 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0191 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0305 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0618 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0147 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0263 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0238 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0586 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.1119 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.6355



Number of kernel evaluations: 186211915 (27.221% cached)

Time taken to build model: 80.58 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.6473
Mean absolute error                      1.3552
Root mean squared error                  1.7486
Relative absolute error                 75.8497 %
Root relative squared error             76.2369 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 464.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.626 
Mean absolute error                      1.3771
Root mean squared error                  1.7893
Relative absolute error                 77.0734 %
Root relative squared error             78.0018 %
Total Number of Instances             5732     

