
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0055 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0055 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0055 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0055 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0055 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0055 * (normalized) PKA_108_X_Fingerprint_710
 -       0.06   * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0628 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.082  * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.1915 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0055 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0055 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 +       0.0021 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.0327 * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.0082 * (normalized) PKA_190_CHA_X_Fingerprint_860
 +       0.0203 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.0577 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0657 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0471 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.0082 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0708 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.1086 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.0082 * (normalized) PKA_190_E_X_Fingerprint_860
 -       0.0063 * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0098 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0523 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0203 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0411 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0115 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.049  * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0216 * (normalized) PKA_194_X_Fingerprint_709
 -       0.0155 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0402 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0237 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0328 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0376 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0151 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.1752 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0077 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0055 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0055 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0155 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0231 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0312 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0876 * (normalized) PKA_294_CSV_X_Fingerprint_576
 +       0.0039 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0588 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0266 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0997 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0603 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.7144



Number of kernel evaluations: 1089752237 (53.96% cached)

Time taken to build model: 317.95 seconds

Time taken to test model on training data: 0.15 seconds

=== Error on training data ===

Correlation coefficient                  0.6237
Mean absolute error                      1.297 
Root mean squared error                  1.8029
Relative absolute error                 72.5906 %
Root relative squared error             78.6043 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 2175.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.5998
Mean absolute error                      1.334 
Root mean squared error                  1.8557
Relative absolute error                 74.6589 %
Root relative squared error             80.8995 %
Total Number of Instances             5732     

