
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.2544 * (normalized) Fingerprint_705
 -       0.0219 * (normalized) Fingerprint_704
 -       0.0721 * (normalized) Fingerprint_702
 -       0.0368 * (normalized) Fingerprint_698
 +       0.1328 * (normalized) Fingerprint_697
 -       0.0349 * (normalized) Fingerprint_696
 -       0.0548 * (normalized) Fingerprint_694
 +       0.2818 * (normalized) Fingerprint_687
 -       0.015  * (normalized) Fingerprint_686
 +       0.0184 * (normalized) Fingerprint_685
 -       0.084  * (normalized) Fingerprint_679
 -       0.0817 * (normalized) Fingerprint_677
 +       0.0413 * (normalized) Fingerprint_676
 +       0.045  * (normalized) Fingerprint_674
 +       0.0542 * (normalized) Fingerprint_673
 +       0.0287 * (normalized) Fingerprint_672
 +       0.0463 * (normalized) Fingerprint_669
 -       0.0371 * (normalized) Fingerprint_667
 -       0.0225 * (normalized) Fingerprint_659
 +       0.0456 * (normalized) Fingerprint_658
 +       0.0639 * (normalized) Fingerprint_656
 -       0.0291 * (normalized) Fingerprint_650
 +       0.4892 * (normalized) Fingerprint_648
 -       0.071  * (normalized) Fingerprint_647
 -       0.0534 * (normalized) Fingerprint_646
 -       0.0407 * (normalized) Fingerprint_644
 +       0.0146 * (normalized) Fingerprint_643
 +       0.1943 * (normalized) Fingerprint_635
 -       0.1316 * (normalized) Fingerprint_629
 -       0.2363 * (normalized) Fingerprint_625
 -       0.0646 * (normalized) Fingerprint_617
 -       0.0902 * (normalized) Fingerprint_611
 +       0.1038 * (normalized) Fingerprint_588
 +       0.0609 * (normalized) Fingerprint_576
 +       0.03   * (normalized) Fingerprint_363
 +       0.0205 * (normalized) PKA_101
 -       0.0189 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0189 * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.0189 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0189 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0189 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0189 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0189 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0189 * (normalized) PKA_108_X_Fingerprint_710
 -       0.04   * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0205 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0508 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.0847 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0189 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0189 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 +       0.0405 * (normalized) PKA_190_ASA_X_Fingerprint_860
 -       0.0125 * (normalized) PKA_190_B62_X_Fingerprint_860
 -       0.0381 * (normalized) PKA_190_CHA_X_Fingerprint_860
 +       0.0447 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.1899 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.067  * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.2275 * (normalized) PKA_190_EXP_X_Fingerprint_860
 +       0.0381 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0731 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.3842 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0381 * (normalized) PKA_190_E_X_Fingerprint_860
 -       0.0415 * (normalized) PKA_190_HYD_X_Fingerprint_860
 +       0.0365 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0353 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0447 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0635 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.017  * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0745 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0337 * (normalized) PKA_194_X_Fingerprint_709
 -       0.0663 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0612 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0234 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0443 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0376 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0168 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.2179 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0095 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0189 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0189 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0135 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0211 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0329 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0783 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.005  * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0515 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0468 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0812 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.1318 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       1.0297



Number of kernel evaluations: 442329394

Time taken to build model: 160.32 seconds

Time taken to test model on training data: 0.15 seconds

=== Error on training data ===

Correlation coefficient                  0.6464
Mean absolute error                      1.3567
Root mean squared error                  1.7507
Relative absolute error                 75.9321 %
Root relative squared error             76.3255 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 1674.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.6188
Mean absolute error                      1.3822
Root mean squared error                  1.8068
Relative absolute error                 77.3569 %
Root relative squared error             78.7676 %
Total Number of Instances             5732     

