
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0516 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0216 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0415 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0116 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0496 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0218 * (normalized) PKA_194_X_Fingerprint_709
 +       0.0006 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0329 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0233 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0286 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0548 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0142 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.2638 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0075 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0107 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0107 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0137 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0206 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0289 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0856 * (normalized) PKA_294_CSV_X_Fingerprint_576
 +       0.0091 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0616 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0247 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0994 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0604 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.7642



Number of kernel evaluations: -2032863772

Time taken to build model: 1550.18 seconds

Time taken to test model on training data: 0.16 seconds

=== Error on training data ===

Correlation coefficient                  0.6242
Mean absolute error                      1.2969
Root mean squared error                  1.8029
Relative absolute error                 72.5841 %
Root relative squared error             78.6015 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 12195.18 seconds


=== Cross-validation ===

Correlation coefficient                  0.5978
Mean absolute error                      1.3354
Root mean squared error                  1.8619
Relative absolute error                 74.7368 %
Root relative squared error             81.1706 %
Total Number of Instances             5732     

