
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0115 * (normalized) Fingerprint_694
 +       0.3111 * (normalized) Fingerprint_687
 +       0.0119 * (normalized) Fingerprint_686
 +       0.0465 * (normalized) Fingerprint_685
 -       0.0976 * (normalized) Fingerprint_679
 -       0.1081 * (normalized) Fingerprint_677
 +       0.0104 * (normalized) Fingerprint_676
 +       0.0269 * (normalized) Fingerprint_674
 +       0.0545 * (normalized) Fingerprint_673
 +       0.0212 * (normalized) Fingerprint_672
 +       0.018  * (normalized) Fingerprint_669
 -       0.0584 * (normalized) Fingerprint_667
 +       0.0232 * (normalized) Fingerprint_659
 +       0.0365 * (normalized) Fingerprint_658
 +       0.0206 * (normalized) Fingerprint_656
 -       0.0534 * (normalized) Fingerprint_650
 +       0.4631 * (normalized) Fingerprint_648
 -       0.0728 * (normalized) Fingerprint_647
 -       0.0786 * (normalized) Fingerprint_646
 -       0.0467 * (normalized) Fingerprint_644
 +       0.0101 * (normalized) Fingerprint_643
 +       0.1174 * (normalized) Fingerprint_635
 -       0.0732 * (normalized) Fingerprint_629
 -       0.1828 * (normalized) Fingerprint_625
 -       0.071  * (normalized) Fingerprint_617
 -       0.0803 * (normalized) Fingerprint_611
 +       0.0944 * (normalized) Fingerprint_588
 +       0.0896 * (normalized) Fingerprint_576
 -       0.0378 * (normalized) Fingerprint_363
 +       0.0059 * (normalized) PKA_101
 -       0.0001 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_108_X_Fingerprint_710
 -       0.0544 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0533 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0737 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.1702 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.0286 * (normalized) PKA_190_B62_X_Fingerprint_860
 -       0.0003 * (normalized) PKA_190_CHA_X_Fingerprint_860
 +       0.0291 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.0518 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0749 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0753 * (normalized) PKA_190_EXP_X_Fingerprint_860
 +       0.0003 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0805 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.1582 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0003 * (normalized) PKA_190_E_X_Fingerprint_860
 -       0.015  * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0015 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0577 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0291 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0435 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0118 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0513 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.023  * (normalized) PKA_194_X_Fingerprint_709
 -       0.0432 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0557 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0264 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0425 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0271 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0132 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.1137 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0033 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0001 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0277 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0378 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0349 * (normalized) PKA_267_X_Fingerprint_576
 +       0.1041 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0081 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0589 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0278 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.1032 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0707 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.6937



Number of kernel evaluations: 1194935158 (51.143% cached)

Time taken to build model: 361.04 seconds

Time taken to test model on training data: 0.17 seconds

=== Error on training data ===

Correlation coefficient                  0.6215
Mean absolute error                      1.2959
Root mean squared error                  1.8082
Relative absolute error                 72.5271 %
Root relative squared error             78.8317 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 2162.03 seconds


=== Cross-validation ===

Correlation coefficient                  0.5944
Mean absolute error                      1.3361
Root mean squared error                  1.8698
Relative absolute error                 74.7758 %
Root relative squared error             81.5144 %
Total Number of Instances             5732     

