
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Root relative squared error             78.8489 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 2083.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.5942
Mean absolute error                      1.3365
Root mean squared error                  1.8701
Relative absolute error                 74.7978 %
Root relative squared error             81.5279 %
Total Number of Instances             5732     

