
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0331 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.1302 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.0025 * (normalized) PKA_190_E_X_Fingerprint_860
 -       0.0017 * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0029 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0148 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0056 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0602 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0157 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.07   * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.032  * (normalized) PKA_194_X_Fingerprint_709
 -       0.0689 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0619 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0231 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0445 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0159 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0173 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0898 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0097 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0073 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0073 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0143 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0222 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0341 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0754 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0114 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0423 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0411 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0918 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.1301 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.7582



Number of kernel evaluations: 272581770 (62.137% cached)

Time taken to build model: 73.75 seconds

Time taken to test model on training data: 0.17 seconds

=== Error on training data ===

Correlation coefficient                  0.6469
Mean absolute error                      1.3551
Root mean squared error                  1.7494
Relative absolute error                 75.8413 %
Root relative squared error             76.2694 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 579.64 seconds


=== Cross-validation ===

Correlation coefficient                  0.6195
Mean absolute error                      1.3792
Root mean squared error                  1.8051
Relative absolute error                 77.1911 %
Root relative squared error             78.6939 %
Total Number of Instances             5732     

