
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.2234 * (normalized) Fingerprint_687
 +       0.0501 * (normalized) Fingerprint_686
 +       0.0206 * (normalized) Fingerprint_685
 -       0.0203 * (normalized) Fingerprint_679
 -       0.0903 * (normalized) Fingerprint_677
 +       0.0021 * (normalized) Fingerprint_676
 -       0.0125 * (normalized) Fingerprint_674
 +       0.0053 * (normalized) Fingerprint_673
 +       0.0154 * (normalized) Fingerprint_672
 +       0.0216 * (normalized) Fingerprint_669
 -       0.0025 * (normalized) Fingerprint_667
 +       0.043  * (normalized) Fingerprint_659
 +       0.0062 * (normalized) Fingerprint_658
 -       0.0215 * (normalized) Fingerprint_656
 -       0.0085 * (normalized) Fingerprint_650
 +       0.237  * (normalized) Fingerprint_648
 -       0.0218 * (normalized) Fingerprint_647
 -       0.0515 * (normalized) Fingerprint_646
 -       0.0453 * (normalized) Fingerprint_644
 +       0.0008 * (normalized) Fingerprint_643
 +       0.0629 * (normalized) Fingerprint_635
 -       0.04   * (normalized) Fingerprint_629
 -       0.1005 * (normalized) Fingerprint_625
 -       0.084  * (normalized) Fingerprint_617
 -       0.0526 * (normalized) Fingerprint_611
 +       0.0328 * (normalized) Fingerprint_588
 +       0.0608 * (normalized) Fingerprint_576
 -       0.0233 * (normalized) Fingerprint_363
 +       0.0171 * (normalized) PKA_101
 -       0.0036 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_108_X_Fingerprint_710
 -       0.0343 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0202 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0368 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.0196 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 -       0.0072 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.016  * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.011  * (normalized) PKA_190_CHA_X_Fingerprint_860
 -       0.0005 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.0109 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0117 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0045 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.011  * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.025  * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.0145 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.011  * (normalized) PKA_190_E_X_Fingerprint_860
 +       0.0057 * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0113 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0146 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0005 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0146 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0027 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0151 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0083 * (normalized) PKA_194_X_Fingerprint_709
 +       0.0025 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0255 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0187 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0224 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.0023 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0118 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0016 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0084 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0036 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0036 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0023 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0058 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0192 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0278 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0107 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 +       0.0011 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0395 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0447 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0494 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.725 



Number of kernel evaluations: 387166699 (7.972% cached)

Time taken to build model: 196.93 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.605 
Mean absolute error                      1.3326
Root mean squared error                  1.8368
Relative absolute error                 74.584  %
Root relative squared error             80.0788 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 747.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.5876
Mean absolute error                      1.363 
Root mean squared error                  1.8666
Relative absolute error                 76.2843 %
Root relative squared error             81.3728 %
Total Number of Instances             5732     

